

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  120   c012                                      6         12         -1
  121   c012                                      7         12         -1
  122   c012                                      6         13         -1
  123   c012                                      7         13         -1
  124   c012                                      6         14         -1
  125   c012                                      7         14         -1
  126   c012                                      6         15         -1
  127   c012                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15353MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Feb27-2025 13:35:10  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM
 AMS jobid  : 1033218173

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/TETSHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_TETSHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1033218173/


 Communication costs MPI_COMM_WORLD:      4.541 usec per message,   0.0542 usec per 8-byte item
 Communication costs for intra-node:      1.632 usec per message,   0.0071 usec per 8-byte item

 RNG seed: 152320230 -1881235174 -843955476 1319764907 71066672 -2070426487 2144395120 1546142622



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Feb27-2025 13:35:12  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000230000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.70945564    -1.33221057     0.00000000       adf.R=1.72
      2      O     2.69512011     1.17319992     0.00000000       adf.R=1.72
      3      S     1.99468774    -0.08355413     0.00000000       adf.R=2.16
      4      N     0.90400254    -0.08979478    -1.29036149       adf.R=1.83
      5      N     0.90400254    -0.08979478     1.29036149       adf.R=1.83
      6      N    -0.78957932     1.19120414     0.00000000       adf.R=1.83
      7      S    -1.87281250    -0.10568329     0.00000000       adf.R=2.16
      8      N    -0.77480961    -1.39008999     0.00000000       adf.R=1.83
      9      O    -2.58053886    -0.10973283     1.25270996       adf.R=1.72
     10      O    -2.58053886    -0.10973283    -1.25270996       adf.R=1.72
     11      C     0.05383863     1.13691414    -1.23147909       adf.R=2.00
     12      C     0.06793190    -1.32615206     1.23147912       adf.R=2.00
     13      C     0.05383863     1.13691414     1.23147909       adf.R=2.00
     14      C     0.06793190    -1.32615206    -1.23147912       adf.R=2.00
     15      H     0.68962875     2.01571872    -1.24091751       adf.R=1.30
     16      H    -0.58682826     1.14239126    -2.10680298       adf.R=1.30
     17      H     0.71373687    -2.19762350     1.24091763       adf.R=1.30
     18      H    -0.57263041    -1.33896021     2.10680296       adf.R=1.30
     19      H    -0.58682826     1.14239126     2.10680298       adf.R=1.30
     20      H     0.68962875     2.01571872     1.24091751       adf.R=1.30
     21      H    -0.57263041    -1.33896021    -2.10680296       adf.R=1.30
     22      H     0.71373687    -2.19762350    -1.24091763       adf.R=1.30
     23      H    -1.34034438     2.08161241     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(S)
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          669.382
  Volume           =         1421.118
  Number of Points =         1718
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.128652

 Solvation energy (screening term,uncorrected) =    -80.730193 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.251693 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12865174   -0.25730348
 esol last cycle   -0.12865174
  
 Hartree-Fock exchange energy:   -133.300170086874     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.128652

 Solvation energy (screening term,uncorrected) =    -80.730201 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.251693 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12865175   -0.25730350
 esol last cycle   -0.12865175

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.012676 -0.009019  0.000000
     2 O     0.011219  0.005726  0.000000
     3 S    -0.046476 -0.001008  0.000000
     4 N     0.033349 -0.017237 -0.015413
     5 N     0.033349 -0.017237  0.015413
     6 N    -0.009875 -0.072428  0.000000
     7 S     0.123959  0.144238  0.000000
     8 N    -0.006562 -0.049035  0.000000
     9 O    -0.021927 -0.016768  0.016717
    10 O    -0.021927 -0.016768 -0.016717
    11 C    -0.054591  0.014364  0.064012
    12 C    -0.000007  0.006537 -0.012691
    13 C    -0.054591  0.014364 -0.064012
    14 C    -0.000007  0.006537  0.012691
    15 H     0.003107 -0.002088 -0.003186
    16 H     0.003797 -0.002057 -0.002967
    17 H     0.000602 -0.000197  0.000186
    18 H    -0.000246  0.000890 -0.000185
    19 H     0.003797 -0.002057  0.002967
    20 H     0.003107 -0.002088  0.003186
    21 H    -0.000246  0.000890  0.000185
    22 H     0.000602 -0.000197 -0.000186
    23 H    -0.013110  0.014641  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.56263827 Hartree
energy change                      -5.56263827     0.00023000    F
constrained gradient max            0.14422477     0.00100000    F
constrained gradient rms            0.03124639     0.00066667    F
gradient max                        0.14422477
gradient rms                        0.03124639
cart. step max                      0.03723797     0.01000000    F
cart. step rms                      0.01012316     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.69760352    -1.32774131    -0.00000000       adf.R=1.72
      2      O     2.69092542     1.17941558     0.00000000       adf.R=1.72
      3      S     1.99829890    -0.07685258     0.00000000       adf.R=2.16
      4      N     0.90142671    -0.08566484    -1.29147947       adf.R=1.83
      5      N     0.90142671    -0.08566484     1.29147947       adf.R=1.83
      6      N    -0.78595817     1.18234119     0.00000000       adf.R=1.83
      7      S    -1.90873752    -0.14292126     0.00000000       adf.R=2.16
      8      N    -0.77765602    -1.38525008    -0.00000000       adf.R=1.83
      9      O    -2.59534359    -0.10226715     1.25213528       adf.R=1.72
     10      O    -2.59534359    -0.10226715    -1.25213528       adf.R=1.72
     11      C     0.06742430     1.13649568    -1.25270050       adf.R=2.00
     12      C     0.06687652    -1.32324150     1.23350796       adf.R=2.00
     13      C     0.06742430     1.13649568     1.25270050       adf.R=2.00
     14      C     0.06687652    -1.32324150    -1.23350796       adf.R=2.00
     15      H     0.69912237     2.01819729    -1.25728690       adf.R=1.30
     16      H    -0.57893496     1.14550679    -2.12371567       adf.R=1.30
     17      H     0.71706811    -2.19119024     1.23520253       adf.R=1.30
     18      H    -0.57057748    -1.34599607     2.11090807       adf.R=1.30
     19      H    -0.57893496     1.14550679     2.12371567       adf.R=1.30
     20      H     0.69912237     2.01819730     1.25728690       adf.R=1.30
     21      H    -0.57057748    -1.34599607    -2.11090807       adf.R=1.30
     22      H     0.71706811    -2.19119024    -1.23520253       adf.R=1.30
     23      H    -1.32860004     2.06732850    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          669.771
  Volume           =         1423.475
  Number of Points =         1708
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.124928

 Solvation energy (screening term,uncorrected) =    -78.393414 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.252420 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12492784   -0.24985569
 esol last cycle   -0.12492784
  
 Hartree-Fock exchange energy:   -133.296144999263     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.124928

 Solvation energy (screening term,uncorrected) =    -78.393414 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.252420 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12492784   -0.24985569
 esol last cycle   -0.12492784

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.002669  0.000392  0.000000
     2 O     0.004878 -0.000284  0.000000
     3 S    -0.023185 -0.001319  0.000000
     4 N     0.024928 -0.010697 -0.012073
     5 N     0.024928 -0.010697  0.012073
     6 N    -0.008130 -0.052969  0.000000
     7 S     0.053008  0.082547  0.000000
     8 N    -0.001260 -0.034979  0.000000
     9 O    -0.007948 -0.005354  0.000084
    10 O    -0.007948 -0.005354 -0.000084
    11 C    -0.035807  0.014773  0.036872
    12 C     0.000221  0.002610 -0.009967
    13 C    -0.035807  0.014773 -0.036872
    14 C     0.000221  0.002610  0.009967
    15 H     0.002718 -0.001740 -0.003500
    16 H     0.004345 -0.001037 -0.003002
    17 H     0.001152  0.000323  0.000493
    18 H    -0.000072 -0.000051 -0.000011
    19 H     0.004345 -0.001037  0.003002
    20 H     0.002718 -0.001740  0.003500
    21 H    -0.000072 -0.000051  0.000011
    22 H     0.001152  0.000323 -0.000493
    23 H    -0.007053  0.008957  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.89952E-02, dE(actual):    -0.10832E-01, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.57347053 Hartree
energy change                      -0.01083227     0.00023000    F
constrained gradient max            0.08258642     0.00100000    F
constrained gradient rms            0.01802051     0.00066667    F
gradient max                        0.08258642
gradient rms                        0.01802051
cart. step max                      0.04813474     0.01000000    F
cart. step rms                      0.01430497     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.70059301    -1.32620292     0.00000000       adf.R=1.72
      2      O     2.67973278     1.19236009    -0.00000000       adf.R=1.72
      3      S     2.00830265    -0.07283712    -0.00000000       adf.R=2.16
      4      N     0.89273935    -0.08174424    -1.28534129       adf.R=1.83
      5      N     0.89273935    -0.08174424     1.28534129       adf.R=1.83
      6      N    -0.77353358     1.19249451    -0.00000000       adf.R=1.83
      7      S    -1.93826752    -0.19105600    -0.00000000       adf.R=2.16
      8      N    -0.77366198    -1.36788321     0.00000000       adf.R=1.83
      9      O    -2.59680907    -0.13754351     1.26195140       adf.R=1.72
     10      O    -2.59680907    -0.13754351    -1.26195140       adf.R=1.72
     11      C     0.09274737     1.13593730    -1.27951899       adf.R=2.00
     12      C     0.05721992    -1.31526045     1.24512258       adf.R=2.00
     13      C     0.09274737     1.13593730     1.27951898       adf.R=2.00
     14      C     0.05721992    -1.31526045    -1.24512258       adf.R=2.00
     15      H     0.71625287     2.02317950    -1.27736575       adf.R=1.30
     16      H    -0.57724890     1.14860943    -2.13273811       adf.R=1.30
     17      H     0.70141968    -2.18705571     1.24582550       adf.R=1.30
     18      H    -0.58430679    -1.33332700     2.11958553       adf.R=1.30
     19      H    -0.57724890     1.14860943     2.13273811       adf.R=1.30
     20      H     0.71625287     2.02317950     1.27736575       adf.R=1.30
     21      H    -0.58430679    -1.33332700    -2.11958553       adf.R=1.30
     22      H     0.70141968    -2.18705571    -1.24582550       adf.R=1.30
     23      H    -1.30719422     2.06753398     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          671.027
  Volume           =         1427.638
  Number of Points =         1699
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120752

 Solvation energy (screening term,uncorrected) =    -75.772903 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.254769 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12075179   -0.24150359
 esol last cycle   -0.12075179
  
 Hartree-Fock exchange energy:   -133.281435636662     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120752

 Solvation energy (screening term,uncorrected) =    -75.772909 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.254769 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12075180   -0.24150361
 esol last cycle   -0.12075180

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000279 -0.000755  0.000000
     2 O    -0.001561 -0.000554  0.000000
     3 S     0.003700  0.001500  0.000000
     4 N     0.004646  0.000065  0.000438
     5 N     0.004646  0.000065 -0.000438
     6 N    -0.003640 -0.018062  0.000000
     7 S    -0.004285  0.026652  0.000000
     8 N     0.006213 -0.011003  0.000000
     9 O     0.004489 -0.002272 -0.003446
    10 O     0.004489 -0.002272  0.003446
    11 C    -0.006946  0.006474  0.004112
    12 C    -0.005012 -0.001896  0.002150
    13 C    -0.006946  0.006474 -0.004112
    14 C    -0.005012 -0.001896 -0.002150
    15 H     0.000353  0.000017 -0.000988
    16 H     0.001220  0.000133 -0.000516
    17 H     0.000230  0.000450 -0.000297
    18 H     0.000109 -0.000476  0.000836
    19 H     0.001220  0.000133  0.000516
    20 H     0.000353  0.000017  0.000988
    21 H     0.000109 -0.000476 -0.000836
    22 H     0.000230  0.000450  0.000297
    23 H     0.001116 -0.002767  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.56186E-02, dE(actual):    -0.67652E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.58023569 Hartree
energy change                      -0.00676516     0.00023000    F
constrained gradient max            0.02669245     0.00100000    F
constrained gradient rms            0.00490946     0.00066667    F
gradient max                        0.02669245
gradient rms                        0.00490946
cart. step max                      0.01378730     0.01000000    F
cart. step rms                      0.00442262     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H9N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.69319291    -1.32835356     0.00000000       adf.R=1.72
      2      O     2.68381721     1.18943033    -0.00000000       adf.R=1.72
      3      S     2.00662148    -0.07289388    -0.00000000       adf.R=2.16
      4      N     0.89110559    -0.08061583    -1.28599157       adf.R=1.83
      5      N     0.89110559    -0.08061583     1.28599157       adf.R=1.83
      6      N    -0.77414960     1.20488494    -0.00000000       adf.R=1.83
      7      S    -1.94398824    -0.20484331    -0.00000000       adf.R=2.16
      8      N    -0.77221744    -1.36088231     0.00000000       adf.R=1.83
      9      O    -2.60655436    -0.14104812     1.26144276       adf.R=1.72
     10      O    -2.60655436    -0.14104812    -1.26144276       adf.R=1.72
     11      C     0.09744876     1.13338333    -1.28531429       adf.R=2.00
     12      C     0.06145507    -1.31352482     1.24300359       adf.R=2.00
     13      C     0.09744876     1.13338333     1.28531429       adf.R=2.00
     14      C     0.06145507    -1.31352482    -1.24300359       adf.R=2.00
     15      H     0.71942002     2.02147242    -1.28427663       adf.R=1.30
     16      H    -0.58004016     1.14521743    -2.13295850       adf.R=1.30
     17      H     0.70466432    -2.18614636     1.24178177       adf.R=1.30
     18      H    -0.58126422    -1.33275578     2.11602792       adf.R=1.30
     19      H    -0.58004016     1.14521743     2.13295850       adf.R=1.30
     20      H     0.71942002     2.02147242     1.28427663       adf.R=1.30
     21      H    -0.58126423    -1.33275578    -2.11602792       adf.R=1.30
     22      H     0.70466432    -2.18614636    -1.24178177       adf.R=1.30
     23      H    -1.30574636     2.08069323     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          671.595
  Volume           =         1428.886
  Number of Points =         1699
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.119871

 Solvation energy (screening term,uncorrected) =    -75.220145 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.255830 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11987092   -0.23974184
 esol last cycle   -0.11987092
  
 Hartree-Fock exchange energy:   -133.276738658962     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.119871

 Solvation energy (screening term,uncorrected) =    -75.220144 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.255830 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11987092   -0.23974184
 esol last cycle   -0.11987092

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.001316  0.001137  0.000000
     2 O    -0.000502 -0.000036  0.000000
     3 S     0.001669 -0.001195  0.000000
     4 N     0.000215  0.002902 -0.001597
     5 N     0.000215  0.002902  0.001597
     6 N    -0.006292 -0.002644  0.000000
     7 S    -0.001184  0.004558  0.000000
     8 N     0.002815 -0.003265  0.000000
     9 O     0.000963  0.001323 -0.000508
    10 O     0.000963  0.001323  0.000508
    11 C     0.001767 -0.001095 -0.001256
    12 C    -0.001068 -0.002123 -0.001016
    13 C     0.001767 -0.001095  0.001256
    14 C    -0.001068 -0.002123  0.001016
    15 H    -0.000423  0.000205  0.000216
    16 H    -0.000095  0.000224  0.000188
    17 H     0.000411  0.000159  0.000051
    18 H     0.000183  0.000108 -0.000220
