

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar06-2025 12:13:02  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2
 AMS jobid  : 1400659339

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/
 Scratch directory: /tmp/amstmp_TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2_kid0.1400659339/


 Communication costs MPI_COMM_WORLD:      4.549 usec per message,   0.0408 usec per 8-byte item
 Communication costs for intra-node:      1.651 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1770532126 -622525998 -773895987 1216544376 -766852974 -815690514 270722459 -1851629792



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar06-2025 12:13:03  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: Cs
 Geometry reoriented with symmetry: C(S)

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: CH2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.05972936     2.49389162     0.00000000       region=CH2 adf.R=1.30
      2      C    -0.56337845     1.60654232     0.00000000       region=CH2 adf.R=2.00
      3      H    -1.61370882     1.87968009     0.00000000       region=CH2 adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title CH2 fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: CH2 fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/TETSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)



 ===============
 G E O M E T R Y  ***  Planar Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               0.0597    2.4939    0.0000      1.00      1.00        1.0078    1.3000
    2  C              -0.5634    1.6065    0.0000      6.00      6.00       12.0000    2.0000
    3  H              -1.6137    1.8797    0.0000      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            0.0597    2.4939    0.0000
    2  H                                                 3  H           -1.6137    1.8797    0.0000
    3  C                                                 2  C           -0.5634    1.6065    0.0000


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     1.084   0.000
   3)     1.783   1.085   0.000

 Min. Distance =    1.0843
 Max. Distance =    1.7826



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   8

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    31

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   31
 Cartesian basis functions that participate in this irrep (total number =    32) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    21    24
     19    22    25    20    23    26    27    28    29    30
     31    32

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      2.000     -10.347 au  C             1.00      1 S               3
                        (    -281.544 eV)
    14      14      2.000      -0.564 au  C             1.00      2 S               3
                        (     -15.345 eV)
    15      15       --         0.402 au  C             1.00      3 S               3
                        (      10.943 eV)
    16      16       --         5.509 au  C             1.00      4 S               3
                        (     149.900 eV)
    17      17       --        50.546 au  C             1.00      5 S               3
                        (    1375.414 eV)
    18      18      0.667      -0.188 au  C             1.00      1 P:x             3
                        (      -5.110 eV)
    19      19       --         0.191 au  C             1.00      2 P:x             3
                        (       5.204 eV)
    20      20       --         2.089 au  C             1.00      3 P:x             3
                        (      56.851 eV)
    21      21      0.667      -0.188 au  C             1.00      1 P:y             3
                        (      -5.110 eV)
    22      22       --         0.191 au  C             1.00      2 P:y             3
                        (       5.204 eV)
    23      23       --         2.089 au  C             1.00      3 P:y             3
                        (      56.851 eV)
    24      24      0.667      -0.188 au  C             1.00      1 P:z             3
                        (      -5.110 eV)
    25      25       --         0.191 au  C             1.00      2 P:z             3
                        (       5.204 eV)
    26      26       --         2.089 au  C             1.00      3 P:z             3
                        (      56.851 eV)
    27      27       --         1.292 au  C             1.00      1 D:z2            3
                        (      35.150 eV)
    28      28       --         1.292 au  C             1.00      1 D:x2-y2         3
                        (      35.150 eV)
    29      29       --         1.292 au  C             1.00      1 D:xy            3
                        (      35.150 eV)
    30      30       --         1.292 au  C             1.00      1 D:xz            3
                        (      35.150 eV)
    31      31       --         1.292 au  C             1.00      1 D:yz            3
                        (      35.150 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7
            0  0  0  0     0.920      2    8
            0  0  0  0     1.580      3    9
            1  0  0  0     1.250      4   10
            0  1  0  0     1.250      5   11
            0  0  1  0     1.250      6   12

 C                                    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     13
            0  0  0  0     5.000     14
            0  0  0  1     1.280     15
            0  0  0  1     2.100     16
            0  0  0  1     4.600     17
            1  0  0  0     0.820     18
            0  1  0  0     0.820     19
            0  0  1  0     0.820     20
            1  0  0  0     1.480     21
            0  1  0  0     1.480     22
            0  0  1  0     1.480     23
            1  0  0  0     2.940     24
            0  1  0  0     2.940     25
            0  0  1  0     2.940     26
            2  0  0  0     2.200     27
            1  1  0  0     2.200     28
            1  0  1  0     2.200     29
            0  2  0  0     2.200     30
            0  1  1  0     2.200     31
            0  0  2  0     2.200     32

 Total number of charge fitting functions (nprimf)       184
 Total number of Cartesian basis functions (naos)         32
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210       528



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      18525
 Nr. of blocks:              145
 Block length:               128
 Nr. of dummy points:         35


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          189.028
  Volume           =          240.463
  Number of Points =          401
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           0



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      1.545851491708, max([F,P])=      0.884922163397
 orbitals (Q,E):
 ---------------
 A :1...14           ( 2.00   -10.4290)  ( 2.00    -0.8250)  ( 2.00    -0.5213)  ( 2.00    -0.3267)
                     ( 0.00    -0.2653)  ( 0.00    -0.0185)  ( 0.00     0.0355)  ( 0.00     0.1292)
                     ( 0.00     0.1367)  ( 0.00     0.1565)  ( 0.00     0.1817)  ( 0.00     0.3293)
                     ( 0.00     0.4416)  ( 0.00     0.4520)

 CYCLE    2
  SDIIS (wt  0.000):  0.0443  0.9557
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.237574362826, max([F,P])=      0.081577192435
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.0717)  ( 2.00    -0.6087)  ( 2.00    -0.3738)  ( 2.00    -0.1920)
                     ( 0.00    -0.0801)

 CYCLE    3
  SDIIS (wt  0.000):  0.0040  0.4920  0.5040
 A-DIIS (wt  1.000):  0.0000  0.4404  0.5596
  DIIS coefficients:  0.0000  0.4404  0.5596
 SCF Error: norm([F,P])=      0.230404684516, max([F,P])=      0.081863471964
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2557)  ( 2.00    -0.6700)  ( 2.00    -0.4265)  ( 2.00    -0.2548)
                     ( 0.00    -0.1360)

 CYCLE    4
  SDIIS (wt  0.922):  0.0329  0.1251  0.8419
 A-DIIS (wt  0.078):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0303  0.1153  0.8543
 SCF Error: norm([F,P])=      0.025928474129, max([F,P])=      0.008755685695
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2375)  ( 2.00    -0.6661)  ( 2.00    -0.4241)  ( 2.00    -0.2502)
                     ( 0.00    -0.1311)

 CYCLE    5
  SDIIS (wt  1.000): -0.0063 -0.0215 -0.0588  1.0866
  DIIS coefficients: -0.0063 -0.0215 -0.0588  1.0866
 SCF Error: norm([F,P])=      0.002020421303, max([F,P])=      0.000851099778
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2388)  ( 2.00    -0.6663)  ( 2.00    -0.4243)  ( 2.00    -0.2506)
                     ( 0.00    -0.1314)

 CYCLE    6
  SDIIS (wt  1.000): -0.0004 -0.0028 -0.0114  0.0680  0.9466
  DIIS coefficients: -0.0004 -0.0028 -0.0114  0.0680  0.9466
 SCF Error: norm([F,P])=      0.000188804301, max([F,P])=      0.000064431157
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2389)  ( 2.00    -0.6664)  ( 2.00    -0.4244)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 CYCLE    7
  SDIIS (wt  1.000):  0.0000 -0.0002 -0.0021 -0.0175  0.1176  0.9020
  DIIS coefficients:  0.0000 -0.0002 -0.0021 -0.0175  0.1176  0.9020
 SCF Error: norm([F,P])=      0.000027141721, max([F,P])=      0.000012960961
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2389)  ( 2.00    -0.6664)  ( 2.00    -0.4244)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 CYCLE    8
  SDIIS (wt  1.000): -0.0000  0.0000  0.0001  0.0004 -0.0111 -0.0308  1.0414
  DIIS coefficients: -0.0000  0.0000  0.0001  0.0004 -0.0111 -0.0308  1.0414
 SCF Error: norm([F,P])=      0.000003062402, max([F,P])=      0.000001044950
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2389)  ( 2.00    -0.6664)  ( 2.00    -0.4244)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 CYCLE    9
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0084 -0.0036  1.0124
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0084 -0.0036  1.0124
 SCF Error: norm([F,P])=      0.000000178186, max([F,P])=      0.000000069586
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2389)  ( 2.00    -0.6664)  ( 2.00    -0.4244)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008919

 Solvation energy (screening term,uncorrected) =     -5.596738 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353467 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00891897   -0.01783794
 esol last cycle   -0.00891897

 CYCLE   10
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -5.78773068006469     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0002 -0.0085 -0.0445  1.0527
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0002 -0.0085 -0.0445  1.0527
 SCF Error: norm([F,P])=      0.000000017037, max([F,P])=      0.000000005653

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.10238944172540E+02      -278.616               1.03E-07
               2        2.000     -0.66637015000565E+00       -18.133               3.86E-08
               3        2.000     -0.42440098167493E+00       -11.549               1.86E-08
               4        2.000     -0.25066948678390E+00        -6.821              -2.40E-08
               5        0.000     -0.13148247363668E+00        -3.578
               6        0.000      0.28926119972304E-01         0.787
               7        0.000      0.86242290237022E-01         2.347
               8        0.000      0.17471368816888E+00         4.754
               9        0.000      0.18203027534917E+00         4.953
              10        0.000      0.21434537114302E+00         5.833
              11        0.000      0.27641223769325E+00         7.522
              12        0.000      0.42097245482068E+00        11.455
              13        0.000      0.52617435262153E+00        14.318
              14        0.000      0.53075338717444E+00        14.443
  
 HOMO :        4 A                -0.25066948678390E+00
 LUMO :        5 A                -0.13148247363668E+00
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008919

 Solvation energy (screening term,uncorrected) =     -5.596738 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353467 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00891897   -0.01783794
 esol last cycle   -0.00891897


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000007931
         Orthogonalized Fragments:                     0.00001391329312
         SCF:                                          0.00010196515093



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.51213
     2)   C                 0.0000320678                              126.84528
     3)   H                 0.0000181514                                0.51151



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H              -0.0136                       0.9514    0.0623    0.0000    0.0000
 2 C               0.0272                       3.4822    2.4649    0.0257    0.0000
