

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May09-2025 16:01:20  ShM Nodes: 8  Procs: 128

 AMS jobname: step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS
 AMS jobid  : 383128864

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS.results/
 Scratch directory: /tmp/amstmp_step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_kid0.383128864/


 Communication costs MPI_COMM_WORLD:      4.289 usec per message,   0.0426 usec per 8-byte item
 Communication costs for intra-node:      1.615 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 222335612 1101087093 -2080906134 -1482922962 1672675585 214452302 -556197031 -202834679



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May09-2025 16:01:21  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Unknown
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     2.32087484    -2.07185022     2.61256320       adf.R=1.350
      2      O     2.84377323    -2.75849289     3.19623127       adf.R=1.517
      3      H     3.56674133    -2.33614115     3.69891322       adf.R=1.350
      4      H     2.13122328    -3.05826059     3.81594630       adf.R=1.350
      5      O     0.24407411    -2.64568646     3.66446342       adf.R=1.517
      6      H     0.01074423    -1.97773391     4.32858893       adf.R=1.350
      7      N    -1.64312075    -1.23982121    -0.07468107       adf.R=1.608
      8      C    -0.60052790    -1.75091678    -0.98129261       adf.R=1.700
      9      N     0.71201659    -1.17624271    -0.69490360       adf.R=1.608
     10      C     1.50278811    -1.69926155     0.40910813       adf.R=1.700
     11      N     1.07888098    -1.36940801     1.80747296       adf.R=1.608
     12      C    -0.07554862    -2.13625065     2.38197162       adf.R=1.700
     13      N    -1.32866868     1.36608077    -0.23652206       adf.R=1.608
     14      C    -0.49561698     1.89254883    -1.32775031       adf.R=1.700
     15      N     0.91583235     1.50477346    -1.17717098       adf.R=1.608
     16      C     1.43660860     1.88813299     0.13515324       adf.R=1.700
     17      N     0.60733550     1.31524740     1.21487799       adf.R=1.608
     18      C    -0.82456390     1.66089215     1.10528788       adf.R=1.700
     19      S    -2.43348535     0.16848805    -0.47976652       adf.R=1.792
     20      S     1.35621905    -0.01983508    -1.71484105       adf.R=1.792
     21      S     1.21120139     0.28550270     2.31647423       adf.R=1.792
     22      O    -2.75804095     0.21654765    -1.88825669       adf.R=1.517
     23      O    -3.46903230     0.29917955     0.51757305       adf.R=1.517
     24      O     0.71708013    -0.18088107    -2.99482820       adf.R=1.517
     25      O     2.78744916    -0.08477153    -1.55780168       adf.R=1.517
     26      O     0.38128562     0.34651750     3.49364197       adf.R=1.517
     27      O     2.63538624     0.50873837     2.35974384       adf.R=1.517
     28      H    -0.84010099    -1.57610203    -2.02647531       adf.R=1.350
     29      H    -0.54869404    -2.82617137    -0.82091566       adf.R=1.350
     30      H     2.52647045    -1.36366811     0.28426553       adf.R=1.350
     31      H     1.49171924    -2.78749496     0.35939488       adf.R=1.350
     32      H    -0.97345186    -1.53150449     2.42196929       adf.R=1.350
     33      H    -0.22843024    -2.99226890     1.73121656       adf.R=1.350
     34      H    -0.52159488     2.98090406    -1.28130978       adf.R=1.350
     35      H    -0.88274241     1.56673238    -2.28443128       adf.R=1.350
     36      H     1.37321847     2.97391280     0.20240304       adf.R=1.350
     37      H     2.47008218     1.58677650     0.24970244       adf.R=1.350
     38      H    -0.90893546     2.73583338     1.26847357       adf.R=1.350
     39      H    -1.40628272     1.14598212     1.86127168       adf.R=1.350
     40      H    -2.33905396    -1.94456348     0.15760484       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          946.735
  Volume           =         2182.557
  Number of Points =         2600
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.145689

 Solvation energy (screening term,uncorrected) =    -91.421499 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.770322 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14568942   -0.29137883
 esol last cycle   -0.14568942
  
 Hartree-Fock exchange energy:   -217.823771470274     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.145689

 Solvation energy (screening term,uncorrected) =    -91.421510 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.770322 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14568943   -0.29137887
 esol last cycle   -0.14568943

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000185 -0.000187  0.000061
     2 O    -0.000224  0.000239 -0.000010
     3 H     0.000197 -0.000076  0.000127
     4 H    -0.000015 -0.000111  0.000193
     5 O    -0.000123  0.000259 -0.000091
     6 H    -0.000283  0.000149  0.000247
     7 N     0.000989 -0.000499 -0.000577
     8 C    -0.000848  0.000669  0.001560
     9 N     0.000716 -0.001501 -0.000935
    10 C    -0.001222  0.000533  0.001942
    11 N    -0.000055  0.000063 -0.000544
    12 C     0.000546  0.001049 -0.000179
    13 N     0.000547  0.001335 -0.000057
    14 C     0.000690 -0.000294  0.001068
    15 N     0.000130  0.000217  0.000082
    16 C    -0.000981 -0.000410 -0.000845
    17 N     0.000158  0.001181  0.000250
    18 C     0.000113 -0.000072 -0.001267
    19 S    -0.003340 -0.000745  0.000248
    20 S     0.000541  0.001587 -0.000861
    21 S     0.000272 -0.003110  0.000467
    22 O     0.000663  0.000190  0.001335
    23 O     0.001819 -0.000036 -0.001844
    24 O     0.001108 -0.000236  0.001294
    25 O    -0.001493 -0.000354 -0.000244
    26 O     0.000904  0.001032 -0.000536
    27 O    -0.001071  0.000702  0.000425
    28 H    -0.000036  0.000111 -0.000821
    29 H     0.000031 -0.000673 -0.000130
    30 H     0.000734 -0.000039 -0.000172
    31 H     0.000432 -0.000839 -0.000206
    32 H    -0.000607  0.000200  0.000226
    33 H    -0.000014 -0.000856  0.000036
    34 H     0.000114  0.000496 -0.000234
    35 H    -0.000214 -0.000333 -0.000803
    36 H     0.000166  0.000627  0.000125
    37 H     0.000869 -0.000114 -0.000064
    38 H    -0.000168  0.000626  0.000348
    39 H    -0.000450 -0.000159  0.000290
    40 H    -0.000406 -0.000620  0.000093
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       2       0       0     1.04190656     0.21162278
       2     bnd       2       4       0       0     0.99077486    -0.08638803
       3     bnd       2       3       0       0     0.97660279    -0.00388549
       4     bnd       5       6       0       0     0.97039483    -0.00395673
       5     bnd       7      19       0       0     1.66496409    -0.00096242
       6     bnd       7       8       0       0     1.47314731    -0.00141523
       7     bnd       8      28       0       0     1.08644481    -0.00018017
       8     bnd       8       9       0       0     1.46117829     0.00173821
       9     bnd       9      10       0       0     1.45523545    -0.00904323
      10     bnd      10      30       0       0     1.08449719     0.00054219
      11     bnd      10      11       0       0     1.49797357     0.01935753
      12     bnd      11      21       0       0     1.73646781     0.04399029
      13     bnd       5      12       0       0     1.41649876    -0.05084212
      14     bnd      11      12       0       0     1.50026799     0.03270707
      15     bnd      12      32       0       0     1.08330418     0.00078056
      16     bnd      13      19       0       0     1.64742710     0.00380018
      17     bnd      13      14       0       0     1.47034787    -0.00085415
      18     bnd      14      34       0       0     1.08965530     0.00015202
      19     bnd      14      15       0       0     1.47147310     0.00080425
      20     bnd      15      16       0       0     1.46299941    -0.00319369
      21     bnd      16      36       0       0     1.08970576    -0.00021462
      22     bnd      16      17       0       0     1.47705698     0.00413788
      23     bnd      17      21       0       0     1.62435909    -0.01473450
      24     bnd      13      18       0       0     1.46338282    -0.00454464
      25     bnd      17      18       0       0     1.47709721     0.00548592
      26     bnd      18      38       0       0     1.09052592    -0.00019641
      27     bnd      19      23       0       0     1.44364954    -0.00127486
      28     bnd       9      20       0       0     1.67109179     0.00310585
      29     bnd      15      20       0       0     1.67554790     0.00095001
      30     bnd      20      24       0       0     1.43972271    -0.00162945
      31     bnd      21      27       0       0     1.44222359     0.00219196
      32     bnd      19      22       0       0     1.44619867    -0.00100209
      33     bnd      20      25       0       0     1.44128337    -0.00070788
      34     bnd      21      26       0       0     1.44159872    -0.00705611
      35     bnd       8      29       0       0     1.08838410    -0.00038210
      36     bnd      10      31       0       0     1.08942457    -0.00034384
      37     bnd      12      33       0       0     1.08610413     0.00072940
      38     bnd      14      35       0       0     1.08224809     0.00010921
      39     bnd      16      37       0       0     1.08259175     0.00003379
      40     bnd      18      39       0       0     1.08399291     0.00012030
      41     bnd       7      40       0       0     1.01732072    -0.00027116
      42     bnd       1      11       0       0     1.63833578    -0.75510038
      43     ang       2       1      11       0   159.76775361     0.57856697
      44     ang       1       2       4       0   100.88573973     0.13274490
      45     ang       1       2       3       0   112.01582266    -0.00730713
      46     ang       4       2       3       0   109.95603878    -0.05287197
      47     ang       6       5      12       0   108.53181635     0.02928475
      48     ang      19       7       8       0   118.66516694     0.00133823
      49     ang      19       7      40       0   108.46784042     0.00039472
      50     ang       8       7      40       0   112.60199352     0.00121581
      51     ang       7       8      28       0   112.34386260     0.00183935
      52     ang       7       8       9       0   112.25114216    -0.00147620
      53     ang       7       8      29       0   106.60527238     0.00104123
      54     ang      28       8       9       0   108.86575171    -0.00255698
      55     ang      28       8      29       0   108.13294621     0.00028873
      56     ang       9       8      29       0   108.47491008     0.00102010
      57     ang       8       9      10       0   119.70035784     0.00338474
      58     ang       8       9      20       0   119.92203674    -0.00110243
      59     ang      10       9      20       0   120.15009603    -0.00255779
      60     ang       9      10      30       0   108.32321050     0.00179175
      61     ang       9      10      11       0   118.37797050     0.00140274
      62     ang       9      10      31       0   108.59471289     0.00537110
      63     ang      30      10      11       0   107.84476411    -0.00317516
      64     ang      30      10      31       0   108.26698226     0.00082781
      65     ang      11      10      31       0   105.05119709    -0.00639372
      66     ang      10      11      21       0   117.51151012    -0.00691673
      67     ang      10      11      12       0   117.55944662    -0.00356872
      68     ang      10      11       1       0    98.61486577     0.02276311
      69     ang      21      11      12       0   115.69111062     0.00775646
      70     ang      21      11       1       0   101.93524239    -0.03265797
      71     ang      12      11       1       0   100.13710933     0.01425585
      72     ang       5      12      11       0   110.91013458    -0.01838599
      73     ang       5      12      32       0   110.75453938     0.03375617
      74     ang       5      12      33       0   106.90509614     0.01265886
      75     ang      11      12      32       0   111.50548179    -0.01668848
      76     ang      11      12      33       0   106.36349372    -0.01351083
      77     ang      32      12      33       0   110.20820824     0.00148095
      78     ang      19      13      14       0   122.05049402    -0.00030046
      79     ang      19      13      18       0   120.85407325     0.00149127
      80     ang      14      13      18       0   114.40577506     0.00064180
      81     ang      13      14      34       0   108.20947754     0.00152563
      82     ang      13      14      15       0   111.91012054    -0.00175973
      83     ang      13      14      35       0   110.21777684     0.00114311
      84     ang      34      14      15       0   106.36294019    -0.00076702
      85     ang      34      14      35       0   109.25923189    -0.00013527
      86     ang      15      14      35       0   110.74663750    -0.00001038
      87     ang      14      15      16       0   111.35733057     0.00105391
      88     ang      14      15      20       0   117.32656861    -0.00004635
      89     ang      16      15      20       0   115.64004653     0.00038841
      90     ang      15      16      36       0   107.20211571     0.00192935
      91     ang      15      16      17       0   110.74610658     0.00081206
      92     ang      15      16      37       0   111.20985872     0.00166835
      93     ang      36      16      17       0   107.98008796    -0.00311007
      94     ang      36      16      37       0   109.04831937     0.00015427
      95     ang      17      16      37       0   110.52710285    -0.00150528
      96     ang      16      17      21       0   122.20175874     0.00460486
      97     ang      16      17      18       0   113.53208070    -0.00125178
      98     ang      21      17      18       0   123.98943802    -0.00320079
      99     ang      13      18      17       0   110.78275813    -0.00045089
     100     ang      13      18      38       0   108.00717574     0.00278935
     101     ang      13      18      39       0   111.03328165     0.00030411
     102     ang      17      18      38       0   107.13096228    -0.00422399
     103     ang      17      18      39       0   110.93612042     0.00114231
     104     ang      38      18      39       0   108.80482683     0.00034258
     105     ang       7      19      13       0   105.10645857     0.00161414
     106     ang       7      19      23       0   104.41842905    -0.00050590
     107     ang       7      19      22       0   111.81419523    -0.00076385
     108     ang      13      19      23       0   108.25449584    -0.00186750
     109     ang      13      19      22       0   105.67298855    -0.00013855
     110     ang      23      19      22       0   120.58695141     0.00169708
     111     ang       9      20      15       0   109.42021241     0.00107274
     112     ang       9      20      24       0   107.10256548    -0.00382710
     113     ang       9      20      25       0   106.56657530     0.00274878
     114     ang      15      20      24       0   105.68762857     0.00130042
     115     ang      15      20      25       0   105.48762923    -0.00317514
     116     ang      24      20      25       0   122.18568992     0.00195474
     117     ang      11      21      17       0   112.15091442    -0.00139775
     118     ang      11      21      27       0   103.38881697    -0.01481374
     119     ang      11      21      26       0   103.64027781    -0.00112533
     120     ang      17      21      27       0   106.81775485     0.00841815
     121     ang      17      21      26       0   108.23579207     0.00558735
     122     ang      27      21      26       0   122.50958934     0.00154940
     123     dih      11       1       2       4   -32.84686829    -0.02985134
     124     dih      11       1       2       3   210.23926539    -0.03871022
     125     dih       8       7      19      13   -72.37004874     0.00235115
     126     dih       8       7      19      23   173.77619402     0.00398546
     127     dih       8       7      19      22    41.79990214     0.00272850
     128     dih      40       7      19      13   157.51129389    -0.00100666
     129     dih      40       7      19      23    43.65753665     0.00062764
     130     dih      40       7      19      22   -88.31875523    -0.00062931
     131     dih      19       7       8      28   -35.92369471     0.00204670
     132     dih      19       7       8       9    87.16198980    -0.00105375
     133     dih      19       7       8      29   205.80136552     0.00001273
     134     dih      40       7       8      28    92.29340430     0.00516465
     135     dih      40       7       8       9   215.37908881     0.00206420
     136     dih      40       7       8      29   -25.98153546     0.00313068
     137     dih       7       8       9      10    79.59220885     0.00262904
     138     dih       7       8       9      20   254.12112849    -0.00081515
     139     dih      28       8       9      10   204.61311807     0.00207208
     140     dih      28       8       9      20    19.14203771    -0.00137211
     141     dih      29       8       9      10   -37.93971631     0.00156991
     142     dih      29       8       9      20   136.58920334    -0.00187429
     143     dih       8       9      10      30   163.66068097     0.00300075
     144     dih       8       9      10      11   -73.26048252     0.00127172
     145     dih       8       9      10      31    46.28722863    -0.00190777
     146     dih      20       9      10      30   -10.85559431     0.00637124
     147     dih      20       9      10      11   112.22324219     0.00464221
     148     dih      20       9      10      31   231.77095334     0.00146272
     149     dih       9      10      11      21   -67.52672422     0.00408062
     150     dih       9      10      11      12    77.87612265     0.00218323
     151     dih       9      10      11       1   184.12817123     0.03113317
     152     dih      30      10      11      21    55.79087765     0.00482501
     153     dih      30      10      11      12   201.19372452     0.00292763
     154     dih      30      10      11       1   -52.55422689     0.03187757
     155     dih      31      10      11      21   171.10327120     0.00125296
     156     dih      31      10      11      12   -43.49388193    -0.00064443
     157     dih      31      10      11       1    62.75816666     0.02830551
     158     dih      10      11      21      17    46.78820077    -0.01145615
     159     dih      10      11      21      27   -67.92088426    -0.01241189
     160     dih      10      11      21      26   163.30498090    -0.00617830
     161     dih      12      11      21      17   260.74691070    -0.00583638
     162     dih      12      11      21      27   146.03782567    -0.00679212
     163     dih      12      11      21      26    17.26369083    -0.00055853
     164     dih       1      11      21      17   153.21028494    -0.00676948
     165     dih       1      11      21      27    38.50119991    -0.00772522
     166     dih       1      11      21      26   269.72706507    -0.00149163
     167     dih       6       5      12      11    88.82432537     0.00989920
     168     dih       6       5      12      32   -35.54015259     0.02030515
     169     dih       6       5      12      33   204.37640067    -0.00852936
     170     dih      10      11      12       5   130.42522395     0.00083965
     171     dih      10      11      12      32   254.36186343     0.01904755
     172     dih      10      11      12      33    14.53722779     0.00289224
     173     dih      21      11      12       5   -83.55032237    -0.00595620
     174     dih      21      11      12      32    40.38631710     0.01225170
     175     dih      21      11      12      33   160.56168147    -0.00390361
     176     dih       1      11      12       5    25.06098149    -0.03314828
     177     dih       1      11      12      32   148.99762096    -0.01494037
     178     dih       1      11      12      33   269.17298533    -0.03109568
     179     dih      14      13      19       7    95.34164274    -0.00039862
     180     dih      14      13      19      23   206.47982412    -0.00101094
     181     dih      14      13      19      22   -23.05040095    -0.00021822
     182     dih      18      13      19       7   -65.03088634    -0.00700573
     183     dih      18      13      19      23    46.10729504    -0.00761805
     184     dih      18      13      19      22   176.57706997    -0.00682533
     185     dih      19      13      14      34   133.14177556    -0.00013347
     186     dih      19      13      14      15   250.01214673    -0.00113502
     187     dih      19      13      14      35    13.72339623    -0.00156615
     188     dih      18      13      14      34   -65.31934850     0.00625173
     189     dih      18      13      14      15    51.55102267     0.00525019
     190     dih      18      13      14      35   175.26227217     0.00481905
     191     dih      13      14      15      16   -54.14458900    -0.00224825
     192     dih      13      14      15      20    82.32797184    -0.00046068
     193     dih      34      14      15      16    63.83330385    -0.00183480
     194     dih      34      14      15      20   200.30586469    -0.00004724
     195     dih      35      14      15      16   182.44191722    -0.00245631
     196     dih      35      14      15      20   -41.08552194    -0.00066875
     197     dih      14      15      16      36   -61.84712755     0.00085766
     198     dih      14      15      16      17    55.72189476    -0.00129744
     199     dih      14      15      16      37   179.03442534    -0.00147140
     200     dih      20      15      16      36   160.89303961    -0.00068694
     201     dih      20      15      16      17   -81.53793807    -0.00284203
     202     dih      20      15      16      37    41.77459251    -0.00301599
     203     dih      15      16      17      21   119.17739135     0.00586661
     204     dih      15      16      17      18   -55.00334366     0.00449652
     205     dih      36      16      17      21   236.26914628     0.00680781
     206     dih      36      16      17      18    62.08841127     0.00543772
     207     dih      37      16      17      21    -4.52826034     0.00422248
     208     dih      37      16      17      18   181.29100465     0.00285240
     209     dih      16      17      21      11   -89.79667733     0.00409735
     210     dih      16      17      21      27    22.79911104    -0.00943243
     211     dih      16      17      21      26   156.48698023     0.00291506
     212     dih      18      17      21      11    83.76609258     0.00579608
     213     dih      18      17      21      27   196.36188094    -0.00773370
     214     dih      18      17      21      26   -29.95024986     0.00461379
     215     dih      19      13      18      17   112.64194074     0.00185460
     216     dih      19      13      18      38   229.68434728    -0.00184308
     217     dih      19      13      18      39   -11.09737141     0.00049026
     218     dih      14      13      18      17   -49.13952708    -0.00408558
     219     dih      14      13      18      38    67.90287946    -0.00778325
     220     dih      14      13      18      39   187.12116078    -0.00544992
     221     dih      16      17      18      13    50.91772610    -0.00193386
     222     dih      16      17      18      38   -66.66194520    -0.00254871
     223     dih      16      17      18      39   174.71277599    -0.00105063
     224     dih      21      17      18      13   236.85698397    -0.00385860
     225     dih      21      17      18      38   119.27731266    -0.00447346
     226     dih      21      17      18      39     0.65203385    -0.00297537
     227     dih       8       9      20      15    91.31856443     0.00068215
     228     dih       8       9      20      24   -22.78866744     0.00063477
     229     dih       8       9      20      25   204.91413993    -0.00108353
     230     dih      10       9      20      15   265.82263238    -0.00244908
     231     dih      10       9      20      24   151.71540051    -0.00249646
     232     dih      10       9      20      25    19.41820788    -0.00421476
     233     dih      14      15      20       9   -70.65202519     0.00096195
     234     dih      14      15      20      24    44.36609439    -0.00229840
     235     dih      14      15      20      25   175.05444447    -0.00109011
     236     dih      16      15      20       9    63.99377392     0.00309575
     237     dih      16      15      20      24   179.01189350    -0.00016460
     238     dih      16      15      20      25   -50.29975642     0.00104369
     239     dih       2       1      11      10   253.82451565     0.00134415
     240     dih       2       1      11      21   133.19101221     0.01091831
     241     dih       2       1      11      12    13.98718956     0.00827518
Hessian eigenvector     1(    -0.022) has overlap with TSRC:    0.10000E+01
Hessian eigenvector     1 has the largest overlap with TSRC:  1.00000
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       2       0       0     1.04190656     0.21162278
       2     bnd       2       4       0       0     0.99077486    -0.08638803
       3     bnd       2       3       0       0     0.97660279    -0.00388549
       4     bnd       5       6       0       0     0.97039483    -0.00395673
       5     bnd       7      19       0       0     1.66496409    -0.00096242
