

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.29242549    -1.31490003    -0.01131870       adf.R=1.517
      2      O     1.61768621     0.05538528     1.99035567       adf.R=1.517
      3      S     1.40212065    -0.40490066     0.64974005       adf.R=1.792
      4      N     1.14173517     0.90054802    -0.35763360       adf.R=1.608
      5      N    -0.20904155    -1.02619236     0.59991199       adf.R=1.608
      6      N    -1.14083106     1.44980303     0.31843811       adf.R=1.608
      7      S    -1.80197395     0.99166823    -1.23707624       adf.R=1.792
      8      N    -0.64789842    -0.14216944    -1.64603324       adf.R=1.608
      9      O    -3.05331969     0.34324294    -0.98854015       adf.R=1.517
     10      O    -1.65423546     2.13322016    -2.08495642       adf.R=1.517
     11      C     0.26740956     1.94894111     0.20583732       adf.R=1.7
     12      C    -0.66410499    -1.35071659    -0.80484118       adf.R=1.7
     13      C    -1.38833904     0.56949097     1.29453938       adf.R=1.7
     14      C     0.70829229     0.46990568    -1.71069441       adf.R=1.7
     15      H     0.60397821     2.23471371     1.19489133       adf.R=1.35
     16      H     0.28413502     2.80144702    -0.46225036       adf.R=1.35
     17      H    -0.00062975    -2.08132261    -1.25867709       adf.R=1.35
     18      H    -1.66772039    -1.75201590    -0.73474798       adf.R=1.35
     19      H    -0.86446322     0.68621062     2.22938257       adf.R=1.35
     20      H    -2.31495838     0.02059362     1.27723276       adf.R=1.35
     21      H     0.69141218     1.33640469    -2.36031234       adf.R=1.35
     22      H     1.39382969    -0.27209972    -2.10211529       adf.R=1.35
     23      H    -0.31536717    -1.82609875     1.22485576       adf.R=1.35
     24      O    -2.97610021     2.10113269     2.77410349       adf.R=1.517
     25      H    -3.57739666     1.58356597     3.32864671       adf.R=1.35
     26      O    -4.33222234     3.05397766     0.54319089       adf.R=1.517
     27      H    -3.53352559     2.43035283     2.03400079       adf.R=1.35
     28      H    -4.91613637     2.41222089     0.11234068       adf.R=1.35
     29      H    -4.91036624     3.80565068     0.74219425       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          799.707
  Volume           =         1621.442
  Number of Points =         2156
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120974

 Solvation energy (screening term,uncorrected) =    -75.912187 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495391 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097376   -0.24194752
 esol last cycle   -0.12097376
  
 Hartree-Fock exchange energy:   -151.070990277116     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120974

 Solvation energy (screening term,uncorrected) =    -75.912188 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495391 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097376   -0.24194752
 esol last cycle   -0.12097376
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          799.707
  Volume           =         1621.442
  Number of Points =         2156
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120974

 Solvation energy (screening term,uncorrected) =    -75.912182 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495391 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097375   -0.24194750
 esol last cycle   -0.12097375
  
 Hartree-Fock exchange energy:   -151.070989849166     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120974

 Solvation energy (screening term,uncorrected) =    -75.912182 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495391 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097375   -0.24194750
 esol last cycle   -0.12097375
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          799.766
  Volume           =         1621.556
  Number of Points =         2156
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.121034

 Solvation energy (screening term,uncorrected) =    -75.949824 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495501 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12103374   -0.24206747
 esol last cycle   -0.12103374
  
 Hartree-Fock exchange energy:   -151.069443101610     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.121034

 Solvation energy (screening term,uncorrected) =    -75.949824 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495501 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12103374   -0.24206747
 esol last cycle   -0.12103374

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.002006 -0.002112 -0.001863
     2 O    -0.000947  0.000260 -0.000756
     3 S    -0.000263  0.002215  0.002845
     4 N    -0.001462 -0.000212 -0.000161
     5 N     0.001399 -0.001637 -0.001128
     6 N     0.000276 -0.000573  0.000087
     7 S     0.000713  0.000473 -0.000203
     8 N    -0.000459  0.000116  0.000469
     9 O    -0.000232  0.000331 -0.000044
    10 O    -0.000069 -0.000273 -0.000040
    11 C     0.000929  0.001515  0.000149
    12 C    -0.000505 -0.001308 -0.000789
    13 C    -0.001752  0.001208  0.002952
    14 C     0.001480  0.000264 -0.000722
    15 H    -0.000136 -0.000586 -0.000078
    16 H    -0.000281 -0.000396 -0.000086
    17 H     0.000273  0.000353  0.000356
    18 H     0.000144  0.000516  0.000153
    19 H    -0.000283  0.000318 -0.000153
    20 H     0.000131  0.000472 -0.000317
    21 H    -0.000213 -0.000068  0.000638
    22 H    -0.000459 -0.000138  0.000424
    23 H    -0.000364  0.000326 -0.000027
    24 O     0.000216 -0.000434 -0.001117
    25 H     0.000059 -0.000186  0.000067
    26 O     0.000022 -0.000959 -0.000539
    27 H     0.000096  0.000029  0.000053
    28 H    -0.000354  0.000169 -0.000137
    29 H     0.000037  0.000317 -0.000035
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          799.626
  Volume           =         1621.283
  Number of Points =         2155
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120976

 Solvation energy (screening term,uncorrected) =    -75.913427 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495239 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097573   -0.24195147
 esol last cycle   -0.12097573
  
 Hartree-Fock exchange energy:   -151.071648414999     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120976

 Solvation energy (screening term,uncorrected) =    -75.913427 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495239 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097573   -0.24195147
 esol last cycle   -0.12097573

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000720  0.000162 -0.000274
     2 O    -0.001034  0.000286 -0.000656
     3 S     0.002336  0.000083  0.001426
     4 N    -0.001419 -0.000323 -0.000304
     5 N     0.001669 -0.001819 -0.001272
     6 N     0.000293 -0.000640  0.000140
     7 S     0.000640  0.000449 -0.000254
     8 N    -0.000589  0.000224  0.000559
     9 O    -0.000235  0.000345 -0.000034
    10 O    -0.000055 -0.000276 -0.000030
    11 C     0.000890  0.001521  0.000188
    12 C    -0.000523 -0.001288 -0.000861
    13 C    -0.001807  0.001386  0.002968
    14 C     0.002710 -0.001541 -0.001421
    15 H    -0.000131 -0.000583 -0.000082
    16 H    -0.000270 -0.000399 -0.000095
    17 H     0.000272  0.000350  0.000357
    18 H     0.000144  0.000517  0.000162
    19 H    -0.000274  0.000310 -0.000154
    20 H     0.000133  0.000452 -0.000328
    21 H    -0.000080 -0.000186  0.000553
    22 H    -0.001673  0.001722  0.001156
    23 H    -0.000354  0.000309 -0.000021
    24 O     0.000225 -0.000440 -0.001126
    25 H     0.000057 -0.000186  0.000067
    26 O     0.000023 -0.000959 -0.000540
    27 H     0.000092  0.000034  0.000049
    28 H    -0.000356  0.000171 -0.000138
    29 H     0.000036  0.000319 -0.000036
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          799.707
  Volume           =         1621.442
  Number of Points =         2156
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120974

 Solvation energy (screening term,uncorrected) =    -75.912187 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495391 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097376   -0.24194752
 esol last cycle   -0.12097376
  
 Hartree-Fock exchange energy:   -151.070990277123     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.120974

 Solvation energy (screening term,uncorrected) =    -75.912188 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.495391 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12097376   -0.24194752
 esol last cycle   -0.12097376

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000727  0.000168 -0.000293
     2 O    -0.001034  0.000284 -0.000652
     3 S     0.002335  0.000095  0.001415
     4 N    -0.001453 -0.000273 -0.000263
     5 N     0.001668 -0.001815 -0.001268
     6 N     0.000287 -0.000643  0.000136
     7 S     0.000662  0.000487 -0.000262
     8 N    -0.000448  0.000115  0.000497
     9 O    -0.000215  0.000335 -0.000037
    10 O    -0.000064 -0.000284 -0.000025
    11 C     0.000902  0.001515  0.000198
    12 C    -0.000517 -0.001308 -0.000863
    13 C    -0.001807  0.001383  0.002968
    14 C     0.001477  0.000258 -0.000749
    15 H    -0.000135 -0.000584 -0.000079
    16 H    -0.000270 -0.000402 -0.000095
    17 H     0.000271  0.000352  0.000359
    18 H     0.000144  0.000516  0.000164
    19 H    -0.000274  0.000311 -0.000154
    20 H     0.000134  0.000452 -0.000327
    21 H    -0.000212 -0.000066  0.000640
    22 H    -0.000451 -0.000143  0.000430
    23 H    -0.000354  0.000309 -0.000021
    24 O     0.000225 -0.000440 -0.001126
    25 H     0.000058 -0.000186  0.000067
    26 O     0.000023 -0.000959 -0.000539
    27 H     0.000092  0.000034  0.000050
    28 H    -0.000356  0.000171 -0.000137
    29 H     0.000037  0.000319 -0.000035
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.43448257     0.01692820
       2     bnd       2       3       0       0     1.43373007     0.01250024
       3     bnd       3       5       0       0     1.72752130    -0.15281443
       4     bnd       3       4       0       0     1.66937069     0.04669370
       5     bnd       4      14       0       0     1.48462087    -0.00887159
       6     bnd       5      23       0       0     1.02064199    -0.00532883
       7     bnd       6       7       0       0     1.75117740     0.10549551
       8     bnd       7       9       0       0     1.43111555    -0.00340347
       9     bnd       7       8       0       0     1.66874924    -0.04261694
      10     bnd       8      12       0       0     1.47256679     0.02083880
      11     bnd       8      14       0       0     1.48931873     0.01807965
      12     bnd       7      10       0       0     1.42963921    -0.00363012
      13     bnd       4      11       0       0     1.47684557    -0.02798478
      14     bnd       6      11       0       0     1.49831886     0.04366493
      15     bnd      11      15       0       0     1.08313077    -0.00020383
      16     bnd       5      12       0       0     1.51186315    -0.05607993
      17     bnd      12      18       0       0     1.08314268     0.00431436
      18     bnd       6      13       0       0     1.33752877    -0.14025141
      19     bnd      13      19       0       0     1.07796157     0.00226869
      20     bnd      14      22       0       0     1.08339459    -0.00069983
      21     bnd      11      16       0       0     1.08322999     0.00019669
      22     bnd      12      17       0       0     1.08625576     0.00437790
      23     bnd      13      20       0       0     1.07713102     0.00218464
      24     bnd      14      21       0       0     1.08310153    -0.00095725
      25     bnd      24      25       0       0     0.96796225     0.00027106
      26     bnd      26      28       0       0     0.96873075     0.00045852
      27     bnd      24      27       0       0     0.98329088     0.00561519
      28     bnd      26      29       0       0     0.96895048     0.00040843
      29     bnd      13      24       0       0     2.65631735    -0.20102460
      30     bnd       6      24       0       0     3.13412438     0.06877548
      31     bnd      19      24       0       0     2.59956461    -0.02047738
      32     bnd      20      24       0       0     2.64695548    -0.07221557
      33     bnd       6      26       0       0     3.57894794     0.01591581
      34     bnd       7      26       0       0     3.71814848     0.01285582
      35     bnd       9      26       0       0     3.36598792    -0.00352821
      36     ang       1       3       2       0   122.76873542    -0.03655152
      37     ang       1       3       5       0   109.71855983     0.05517435
      38     ang       1       3       4       0   108.34875301    -0.04784713
      39     ang       2       3       5       0   106.41881184     0.02813658
      40     ang       2       3       4       0   109.67300989    -0.01561341
      41     ang       5       3       4       0    96.79767246     0.03702577
      42     ang       3       4      14       0   111.63394615    -0.02963575
      43     ang       3       4      11       0   114.66032366     0.07685567
      44     ang      14       4      11       0   112.38317251     0.00379737
      45     ang       3       5      23       0   111.18375158     0.00554051
      46     ang       3       5      12       0   112.62633378     0.05854557
      47     ang      23       5      12       0   111.67491848     0.00883284
      48     ang       7       6      11       0   112.03927975    -0.01659219
      49     ang       7       6      13       0   113.96575267     0.04573470
      50     ang       7       6      24       0   121.95608050    -0.01092234
      51     ang       7       6      26       0    80.58325926    -0.01091821
      52     ang      11       6      13       0   116.61690508     0.06025603
      53     ang      11       6      24       0   122.68525452     0.02422995
      54     ang      11       6      26       0   133.90812574     0.03144525
      55     ang      13       6      24       0    57.08581632    -0.11290161
      56     ang      13       6      26       0    94.82806735    -0.12204063
      57     ang      24       6      26       0    48.35453630    -0.01514361
      58     ang       6       7       9       0   107.12099494    -0.02092134
      59     ang       6       7       8       0    97.72048873     0.02881780
      60     ang       6       7      10       0   106.19428436    -0.02953702
      61     ang       6       7      26       0    71.73018507    -0.00389892
      62     ang       9       7       8       0   109.84116821     0.02804284
      63     ang       9       7      10       0   123.72059956     0.00989308
      64     ang       9       7      26       0    64.73085972    -0.00575738
      65     ang       8       7      10       0   109.00954247    -0.01446465
      66     ang       8       7      26       0   164.76052620     0.04539551
      67     ang      10       7      26       0    84.91690818    -0.03314677
      68     ang       7       8      12       0   114.20662305     0.10064277
      69     ang       7       8      14       0   111.17158989    -0.01709801
      70     ang      12       8      14       0   111.84611360    -0.02684283
      71     ang       7       9      26       0    92.65729532     0.00718245
      72     ang       4      11       6       0   110.40276239     0.01084890
      73     ang       4      11      15       0   110.59321791     0.03370325
      74     ang       4      11      16       0   108.31419197    -0.02401730
      75     ang       6      11      15       0   108.13908866    -0.00887748
      76     ang       6      11      16       0   108.84676643    -0.01960912
      77     ang      15      11      16       0   110.53292627     0.00750155
      78     ang       8      12       5       0   110.56639160     0.00979786
      79     ang       8      12      18       0   110.56273145    -0.00386025
