

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    3  H              -2.7217    0.8670    0.0000      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  C                                                 1  C           -2.0904   -0.0181    0.0000
    2  H                                                 2  H           -2.7071   -0.9134    0.0000
    3  H                                                 3  H           -2.7217    0.8670    0.0000


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     1.087   0.000
   3)     1.087   1.780   0.000

 Min. Distance =    1.0871
 Max. Distance =    1.7804



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   8

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    31

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   31
 Cartesian basis functions that participate in this irrep (total number =    32) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -10.347 au  C             1.00      1 S               1
                        (    -281.544 eV)
     2       2      2.000      -0.564 au  C             1.00      2 S               1
                        (     -15.345 eV)
     3       3       --         0.402 au  C             1.00      3 S               1
                        (      10.943 eV)
     4       4       --         5.509 au  C             1.00      4 S               1
                        (     149.900 eV)
     5       5       --        50.546 au  C             1.00      5 S               1
                        (    1375.414 eV)
     6       6      0.667      -0.188 au  C             1.00      1 P:x             1
                        (      -5.110 eV)
     7       7       --         0.191 au  C             1.00      2 P:x             1
                        (       5.204 eV)
     8       8       --         2.089 au  C             1.00      3 P:x             1
                        (      56.851 eV)
     9       9      0.667      -0.188 au  C             1.00      1 P:y             1
                        (      -5.110 eV)
    10      10       --         0.191 au  C             1.00      2 P:y             1
                        (       5.204 eV)
    11      11       --         2.089 au  C             1.00      3 P:y             1
                        (      56.851 eV)
    12      12      0.667      -0.188 au  C             1.00      1 P:z             1
                        (      -5.110 eV)
    13      13       --         0.191 au  C             1.00      2 P:z             1
                        (       5.204 eV)
    14      14       --         2.089 au  C             1.00      3 P:z             1
                        (      56.851 eV)
    15      15       --         1.292 au  C             1.00      1 D:z2            1
                        (      35.150 eV)
    16      16       --         1.292 au  C             1.00      1 D:x2-y2         1
                        (      35.150 eV)
    17      17       --         1.292 au  C             1.00      1 D:xy            1
                        (      35.150 eV)
    18      18       --         1.292 au  C             1.00      1 D:xz            1
                        (      35.150 eV)
    19      19       --         1.292 au  C             1.00      1 D:yz            1
                        (      35.150 eV)
    20      20      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
    21      21       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
    22      22       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    23      23       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    25      25       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    26      26      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    27      27       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    28      28       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    29      29       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    31      31       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    2  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 C                                    1
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680      1
            0  0  0  0     5.000      2
            0  0  0  1     1.280      3
            0  0  0  1     2.100      4
            0  0  0  1     4.600      5
            1  0  0  0     0.820      6
            0  1  0  0     0.820      7
            0  0  1  0     0.820      8
            1  0  0  0     1.480      9
            0  1  0  0     1.480     10
            0  0  1  0     1.480     11
            1  0  0  0     2.940     12
            0  1  0  0     2.940     13
            0  0  1  0     2.940     14
            2  0  0  0     2.200     15
            1  1  0  0     2.200     16
            1  0  1  0     2.200     17
            0  2  0  0     2.200     18
            0  1  1  0     2.200     19
            0  0  2  0     2.200     20

 H                                    2    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690     21   27
            0  0  0  0     0.920     22   28
            0  0  0  0     1.580     23   29
            1  0  0  0     1.250     24   30
            0  1  0  0     1.250     25   31
            0  0  1  0     1.250     26   32

 Total number of charge fitting functions (nprimf)       184
 Total number of Cartesian basis functions (naos)         32
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210       528



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      18526
 Nr. of blocks:              145
 Block length:               128
 Nr. of dummy points:         34


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          189.100
  Volume           =          240.425
  Number of Points =          403
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           0



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      1.540308572523, max([F,P])=      0.881523038971
 orbitals (Q,E):
 ---------------
 A :1...14           ( 2.00   -10.4283)  ( 2.00    -0.8241)  ( 2.00    -0.5193)  ( 2.00    -0.3270)
                     ( 0.00    -0.2649)  ( 0.00    -0.0187)  ( 0.00     0.0353)  ( 0.00     0.1283)
                     ( 0.00     0.1367)  ( 0.00     0.1566)  ( 0.00     0.1825)  ( 0.00     0.3285)
                     ( 0.00     0.4387)  ( 0.00     0.4529)

 CYCLE    2
  SDIIS (wt  0.000):  0.0440  0.9560
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.235636058823, max([F,P])=      0.087374440507
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.0735)  ( 2.00    -0.6089)  ( 2.00    -0.3729)  ( 2.00    -0.1932)
                     ( 0.00    -0.0805)

 CYCLE    3
  SDIIS (wt  0.000):  0.0040  0.4920  0.5040
 A-DIIS (wt  1.000):  0.0000  0.4401  0.5599
  DIIS coefficients:  0.0000  0.4401  0.5599
 SCF Error: norm([F,P])=      0.228539904698, max([F,P])=      0.075785876240
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2560)  ( 2.00    -0.6697)  ( 2.00    -0.4251)  ( 2.00    -0.2555)
                     ( 0.00    -0.1360)

 CYCLE    4
  SDIIS (wt  0.925):  0.0331  0.1260  0.8409
 A-DIIS (wt  0.075):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0306  0.1166  0.8528
 SCF Error: norm([F,P])=      0.025952987878, max([F,P])=      0.008379723427
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2380)  ( 2.00    -0.6658)  ( 2.00    -0.4228)  ( 2.00    -0.2509)
                     ( 0.00    -0.1312)

 CYCLE    5
  SDIIS (wt  1.000): -0.0064 -0.0214 -0.0608  1.0886
  DIIS coefficients: -0.0064 -0.0214 -0.0608  1.0886
 SCF Error: norm([F,P])=      0.001938712340, max([F,P])=      0.000714311080
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2392)  ( 2.00    -0.6660)  ( 2.00    -0.4229)  ( 2.00    -0.2513)
                     ( 0.00    -0.1314)

 CYCLE    6
  SDIIS (wt  1.000): -0.0004 -0.0030 -0.0120  0.0776  0.9379
  DIIS coefficients: -0.0004 -0.0030 -0.0120  0.0776  0.9379
 SCF Error: norm([F,P])=      0.000188881570, max([F,P])=      0.000052250773
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2393)  ( 2.00    -0.6661)  ( 2.00    -0.4230)  ( 2.00    -0.2513)
                     ( 0.00    -0.1315)

 CYCLE    7
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0020 -0.0175  0.1113  0.9083
  DIIS coefficients:  0.0000 -0.0001 -0.0020 -0.0175  0.1113  0.9083
 SCF Error: norm([F,P])=      0.000027782433, max([F,P])=      0.000013954598
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2394)  ( 2.00    -0.6661)  ( 2.00    -0.4230)  ( 2.00    -0.2513)
                     ( 0.00    -0.1315)

 CYCLE    8
  SDIIS (wt  1.000): -0.0000  0.0000  0.0001  0.0003 -0.0104 -0.0322  1.0422
  DIIS coefficients: -0.0000  0.0000  0.0001  0.0003 -0.0104 -0.0322  1.0422
 SCF Error: norm([F,P])=      0.000003041810, max([F,P])=      0.000001092846
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2394)  ( 2.00    -0.6661)  ( 2.00    -0.4230)  ( 2.00    -0.2513)
                     ( 0.00    -0.1315)

 CYCLE    9
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0001 -0.0006 -0.0082 -0.0044  1.0130
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0001 -0.0006 -0.0082 -0.0044  1.0130
 SCF Error: norm([F,P])=      0.000000174173, max([F,P])=      0.000000081305
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2394)  ( 2.00    -0.6661)  ( 2.00    -0.4230)  ( 2.00    -0.2513)
                     ( 0.00    -0.1315)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008893

 Solvation energy (screening term,uncorrected) =     -5.580735 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353602 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00889347   -0.01778693
 esol last cycle   -0.00889347

 CYCLE   10
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -5.78615148090603     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0003 -0.0083 -0.0486  1.0566
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0003 -0.0083 -0.0486  1.0566
 SCF Error: norm([F,P])=      0.000000016233, max([F,P])=      0.000000005212

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.10239352963270E+02      -278.627               9.58E-08
               2        2.000     -0.66607700638205E+00       -18.125               3.59E-08
               3        2.000     -0.42303231599949E+00       -11.511               1.64E-08
               4        2.000     -0.25134687896794E+00        -6.839              -2.52E-08
               5        0.000     -0.13149046289228E+00        -3.578
               6        0.000      0.28765025349058E-01         0.783
               7        0.000      0.86247958823235E-01         2.347
               8        0.000      0.17457320869747E+00         4.750
               9        0.000      0.18099954408184E+00         4.925
              10        0.000      0.21434084188750E+00         5.833
              11        0.000      0.27703823047810E+00         7.539
              12        0.000      0.41959864560561E+00        11.418
              13        0.000      0.52306373047831E+00        14.233
              14        0.000      0.53144632652313E+00        14.461
  
 HOMO :        4 A                -0.25134687896794E+00
 LUMO :        5 A                -0.13149046289228E+00
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008893

 Solvation energy (screening term,uncorrected) =     -5.580735 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353602 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00889347   -0.01778693
 esol last cycle   -0.00889347


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000007930
         Orthogonalized Fragments:                     0.00001417693015
         SCF:                                          0.00009999592009



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   C                 0.0000320678                              126.85089
     2)   H                 0.0000181514                                0.51047
     3)   H                 0.0000181514                                0.51048



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 C               0.0255                       3.4866    2.4621    0.0258    0.0000
 2 H              -0.0128                       0.9508    0.0620    0.0000    0.0000
