

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May14-2025 09:45:22  ShM Nodes: 8  Procs: 128

 AMS jobname: step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq
 AMS jobid  : 1671943753

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq.results/
 Scratch directory: /tmp/amstmp_step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq_kid0.1671943753/


 Communication costs MPI_COMM_WORLD:      4.563 usec per message,   0.0467 usec per 8-byte item
 Communication costs for intra-node:      1.672 usec per message,   0.0068 usec per 8-byte item

 RNG seed: 1678857002 1731274808 -1822587786 1013869756 601271102 -743355825 -1868047652 239123539



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May14-2025 09:45:23  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.32688922    -1.51663709     3.24732746       adf.R=1.350
      2      O     3.08128880    -2.45329546     3.35654761       adf.R=1.517
      3      H     3.54059589    -2.76013829     4.15570689       adf.R=1.350
      4      H     1.75278387    -2.58713367     3.47345720       adf.R=1.350
      5      O     0.64906647    -2.66528736     3.57677801       adf.R=1.517
      6      H     0.38666750    -3.59903240     3.66396536       adf.R=1.350
      7      N    -1.73888792    -1.21829937    -0.14408467       adf.R=1.608
      8      C    -0.72395426    -1.70564000    -1.09520112       adf.R=1.700
      9      N     0.61057232    -1.19371840    -0.78851717       adf.R=1.608
     10      C     1.27015975    -1.65400837     0.42866147       adf.R=1.700
     11      N     0.67841126    -1.15604177     1.69113180       adf.R=1.608
     12      C    -0.15248407    -1.98073721     2.47455946       adf.R=1.700
     13      N    -1.37237209     1.39045001    -0.30103139       adf.R=1.608
     14      C    -0.55451921     1.85518736    -1.43174832       adf.R=1.700
     15      N     0.86166792     1.49007520    -1.26523301       adf.R=1.608
     16      C     1.39294110     1.95120021     0.02168330       adf.R=1.700
     17      N     0.56452392     1.48487685     1.14816936       adf.R=1.608
     18      C    -0.86591567     1.80751413     1.00728734       adf.R=1.700
     19      S    -2.51534352     0.21983099    -0.45400627       adf.R=1.792
     20      S     1.31788896    -0.04417626    -1.76320902       adf.R=1.792
     21      S     1.08147360     0.39019652     2.23668439       adf.R=1.792
     22      O    -2.96430630     0.29158793    -1.82890459       adf.R=1.517
     23      O    -3.45451969     0.36385560     0.63473644       adf.R=1.517
     24      O     0.74654979    -0.20541243    -3.07674788       adf.R=1.517
     25      O     2.73862901    -0.12045793    -1.52841280       adf.R=1.517
     26      O     0.31911465     0.56304708     3.44676334       adf.R=1.517
     27      O     2.52695491     0.45067601     2.23355179       adf.R=1.517
     28      H    -0.96450859    -1.46584039    -2.12694454       adf.R=1.350
     29      H    -0.70666506    -2.78908781    -0.99386660       adf.R=1.350
     30      H     2.31872663    -1.38141114     0.37981164       adf.R=1.350
     31      H     1.20165454    -2.73938287     0.46389737       adf.R=1.350
     32      H    -0.90825581    -1.42934347     3.01578553       adf.R=1.350
     33      H    -0.57973833    -2.77847725     1.88110315       adf.R=1.350
     34      H    -0.59330999     2.94378820    -1.45309348       adf.R=1.350
     35      H    -0.94369376     1.46861779    -2.36469843       adf.R=1.350
     36      H     1.35021227     3.03952388     0.01045552       adf.R=1.350
     37      H     2.42001547     1.63718580     0.15307501       adf.R=1.350
     38      H    -0.95684882     2.89192033     1.07168798       adf.R=1.350
     39      H    -1.44448688     1.36037092     1.80685102       adf.R=1.350
     40      H    -2.43977748    -1.92164856     0.07413586       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral     1    2    5    6
Bad geometry: added dihedral     3    2    5    6
Bad geometry: added dihedral     1    2    5    6
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          960.983
  Volume           =         2200.850
  Number of Points =         2639
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148940

 Solvation energy (screening term,uncorrected) =    -93.461555 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.796963 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14894045   -0.29788091
 esol last cycle   -0.14894045
  
 Hartree-Fock exchange energy:   -217.842952711410     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148940

 Solvation energy (screening term,uncorrected) =    -93.461563 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.796963 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14894047   -0.29788093
 esol last cycle   -0.14894047

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000163 -0.000091  0.000244
     2 O     0.001532 -0.001175  0.002027
     3 H     0.000003 -0.000130 -0.000001
     4 H     0.000062 -0.000055  0.000126
     5 O    -0.000724 -0.000687  0.000847
     6 H    -0.000031 -0.000272 -0.000018
     7 N     0.000136 -0.000148 -0.000510
     8 C     0.000035  0.000239 -0.000631
     9 N    -0.000011  0.000180 -0.000234
    10 C    -0.000253 -0.000081 -0.000129
    11 N    -0.000263 -0.000100  0.000036
    12 C    -0.000283  0.000192 -0.000060
    13 N    -0.000028  0.000049 -0.000120
    14 C    -0.000102 -0.000039 -0.000204
    15 N    -0.000050  0.000080 -0.000274
    16 C    -0.000063  0.000082 -0.000229
    17 N    -0.000063 -0.000003 -0.000302
    18 C     0.000023  0.000227 -0.000212
    19 S     0.000071 -0.000036  0.000434
    20 S     0.000306  0.000418 -0.000594
    21 S    -0.000272  0.000470 -0.000295
    22 O    -0.000734  0.000310  0.000512
    23 O     0.000695 -0.000346  0.000845
    24 O     0.000255  0.000213 -0.000352
    25 O     0.000129  0.000245 -0.000258
    26 O    -0.000234  0.000457 -0.000247
    27 O    -0.000181 -0.000051 -0.000298
    28 H     0.000003  0.000020  0.000027
    29 H    -0.000012 -0.000010 -0.000064
    30 H    -0.000021 -0.000047 -0.000005
    31 H    -0.000064 -0.000032 -0.000014
    32 H     0.000045  0.000044  0.000076
    33 H    -0.000051  0.000083  0.000098
    34 H    -0.000023 -0.000007 -0.000049
    35 H    -0.000021 -0.000041 -0.000019
    36 H     0.000005 -0.000004 -0.000034
    37 H     0.000013 -0.000005 -0.000042
    38 H     0.000049  0.000035 -0.000051
    39 H     0.000008  0.000076  0.000012
    40 H    -0.000051 -0.000058 -0.000037
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67763520 Hartree
energy change                      -9.67763520     0.00040000    F
constrained gradient max            0.00203343     0.00100000    F
constrained gradient rms            0.00036050     0.00066667    T
gradient max                        0.00203343
gradient rms                        0.00036050
cart. step max                      0.20932780     0.01000000    F
cart. step rms                      0.04536933     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.25886145    -1.41440611     3.04393423       adf.R=1.350
      2      O     3.07381520    -2.36037349     3.18718117       adf.R=1.517
      3      H     3.61727323    -2.62872663     3.94637909       adf.R=1.350
      4      H     1.77025980    -2.55962486     3.42335276       adf.R=1.350
      5      O     0.67695347    -2.66622243     3.58778844       adf.R=1.517
      6      H     0.44107122    -3.60616114     3.68281036       adf.R=1.350
      7      N    -1.76064327    -1.20657016    -0.15190690       adf.R=1.608
      8      C    -0.73339654    -1.71283954    -1.07972282       adf.R=1.700
      9      N     0.60134928    -1.21054484    -0.75824362       adf.R=1.608
     10      C     1.24637181    -1.67191368     0.46530046       adf.R=1.700
     11      N     0.64414343    -1.16928039     1.72007560       adf.R=1.608
     12      C    -0.17118976    -2.00061940     2.51118181       adf.R=1.700
     13      N    -1.36010769     1.39561325    -0.31057636       adf.R=1.608
     14      C    -0.51724719     1.85476503    -1.42465401       adf.R=1.700
     15      N     0.89035039     1.47081361    -1.23445964       adf.R=1.608
     16      C     1.40453754     1.92772100     0.06083495       adf.R=1.700
     17      N     0.55308493     1.47066248     1.17391389       adf.R=1.608
     18      C    -0.87311011     1.80288892     1.00869338       adf.R=1.700
     19      S    -2.51181566     0.23789906    -0.49296148       adf.R=1.792
     20      S     1.33268967    -0.07001069    -1.72510451       adf.R=1.792
     21      S     1.04941397     0.37429679     2.27021339       adf.R=1.792
     22      O    -2.91538714     0.30663183    -1.88209046       adf.R=1.517
     23      O    -3.48391022     0.39921298     0.56393910       adf.R=1.517
     24      O     0.77483994    -0.22664358    -3.04491983       adf.R=1.517
     25      O     2.74929050    -0.16430401    -1.47265539       adf.R=1.517
     26      O     0.27515133     0.55032836     3.47225568       adf.R=1.517
     27      O     2.49521680     0.42662137     2.28344890       adf.R=1.517
     28      H    -0.95483518    -1.48015865    -2.11736673       adf.R=1.350
     29      H    -0.72835567    -2.79546561    -0.96874396       adf.R=1.350
     30      H     2.29608030    -1.40214270     0.42606858       adf.R=1.350
     31      H     1.17456084    -2.75701295     0.50209909       adf.R=1.350
     32      H    -0.92202444    -1.45943358     3.06930564       adf.R=1.350
     33      H    -0.59719993    -2.80529310     1.92619348       adf.R=1.350
     34      H    -0.54203742     2.94383506    -1.44280236       adf.R=1.350
     35      H    -0.89466242     1.47605337    -2.36560656       adf.R=1.350
     36      H     1.37300305     3.01640501     0.04791377       adf.R=1.350
     37      H     2.42604877     1.60355987     0.20980251       adf.R=1.350
     38      H    -0.95746400     2.88766391     1.07566539       adf.R=1.350
     39      H    -1.46885887     1.35716828     1.79635471       adf.R=1.350
     40      H    -2.47492105    -1.89969535     0.05522327       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          956.333
  Volume           =         2191.463
  Number of Points =         2638
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148183

 Solvation energy (screening term,uncorrected) =    -92.986000 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788268 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14818261   -0.29636522
 esol last cycle   -0.14818261
  
 Hartree-Fock exchange energy:   -217.851192012332     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148183

 Solvation energy (screening term,uncorrected) =    -92.986000 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788268 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14818261   -0.29636522
 esol last cycle   -0.14818261

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.001096 -0.003760  0.000410
     2 O    -0.000738  0.003442 -0.001416
     3 H    -0.000133  0.000495  0.000426
     4 H    -0.000661 -0.001143  0.001519
     5 O     0.002205  0.002970 -0.002123
     6 H     0.000003 -0.000041 -0.000783
     7 N    -0.000275 -0.000210 -0.001126
     8 C    -0.000139  0.000151 -0.000020
     9 N     0.000135  0.000086 -0.000649
    10 C     0.000186 -0.000260  0.000199
    11 N     0.002816 -0.004350  0.003781
    12 C    -0.004643  0.001558 -0.002127
    13 N    -0.000562 -0.000037 -0.000044
    14 C    -0.000018 -0.000195  0.000326
    15 N    -0.000030 -0.000206 -0.000239
    16 C    -0.000476  0.000031  0.000668
    17 N    -0.001288  0.001189 -0.000482
    18 C     0.000643 -0.000094 -0.000069
    19 S     0.000561  0.000354  0.000853
    20 S    -0.000107  0.000184  0.000217
    21 S     0.006942  0.000677 -0.000723
    22 O    -0.000536  0.000039  0.000054
    23 O     0.000545 -0.000141  0.000565
    24 O     0.000191 -0.000104 -0.000349
    25 O    -0.000183 -0.000299 -0.000051
    26 O    -0.001144 -0.000309  0.000907
    27 O    -0.004231 -0.000585 -0.000014
    28 H    -0.000107  0.000090  0.000090
    29 H    -0.000159 -0.000076 -0.000299
    30 H    -0.000011  0.000455  0.000378
    31 H    -0.000070  0.000039  0.000040
    32 H    -0.000058 -0.000133  0.000445
    33 H     0.000342 -0.000275  0.000668
    34 H    -0.000045 -0.000017 -0.000120
    35 H     0.000070 -0.000023 -0.000299
    36 H    -0.000036  0.000026  0.000020
    37 H     0.000025 -0.000081  0.000060
    38 H     0.000007  0.000088 -0.000237
    39 H    -0.000014  0.000351 -0.000113
    40 H    -0.000101  0.000114 -0.000339
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.66000E-03, dE(actual):    -0.66747E-03, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67830267 Hartree
energy change                      -0.00066747     0.00040000    F
constrained gradient max            0.00691604     0.00100000    F
constrained gradient rms            0.00130294     0.00066667    F
gradient max                        0.00691604
gradient rms                        0.00130294
cart. step max                      0.14163765     0.01000000    F
cart. step rms                      0.03254919     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.19684071    -1.29325617     3.04932213       adf.R=1.350
      2      O     3.07514070    -2.26040242     3.10832570       adf.R=1.517
      3      H     3.67849782    -2.56787537     3.80474144       adf.R=1.350
      4      H     1.79995018    -2.54925753     3.39738709       adf.R=1.350
      5      O     0.71621731    -2.69579684     3.59272735       adf.R=1.517
      6      H     0.50965072    -3.64354696     3.67778575       adf.R=1.350
      7      N    -1.78422233    -1.18315267    -0.15185105       adf.R=1.608
      8      C    -0.75370708    -1.71431975    -1.06238262       adf.R=1.700
      9      N     0.58390548    -1.21977730    -0.74189856       adf.R=1.608
     10      C     1.22582232    -1.68310588     0.48089889       adf.R=1.700
     11      N     0.61945309    -1.18280848     1.73385501       adf.R=1.608
     12      C    -0.16244936    -2.03606150     2.53692570       adf.R=1.700
     13      N    -1.35211739     1.40848536    -0.32444619       adf.R=1.608
     14      C    -0.48999858     1.86429437    -1.42450763       adf.R=1.700
     15      N     0.90858687     1.45790278    -1.22032755       adf.R=1.608
     16      C     1.41437772     1.90507373     0.08136106       adf.R=1.700
     17      N     0.54422381     1.45663635     1.18431943       adf.R=1.608
     18      C    -0.87801405     1.80126077     1.00428653       adf.R=1.700
     19      S    -2.51216204     0.26339596    -0.53259021       adf.R=1.792
     20      S     1.32995568    -0.08928921    -1.70933411       adf.R=1.792
     21      S     1.02206551     0.35964975     2.28719409       adf.R=1.792
     22      O    -2.86841549     0.32183479    -1.93503299       adf.R=1.517
     23      O    -3.51711438     0.44708536     0.48931344       adf.R=1.517
     24      O     0.77046320    -0.23949398    -3.02903248       adf.R=1.517
     25      O     2.74504086    -0.20115278    -1.45514143       adf.R=1.517
     26      O     0.24242282     0.54118350     3.48405678       adf.R=1.517
     27      O     2.47017673     0.40941349     2.31014169       adf.R=1.517
     28      H    -0.96576231    -1.49625290    -2.10518354       adf.R=1.350
     29      H    -0.75937348    -2.79497245    -0.93396328       adf.R=1.350
     30      H     2.27564025    -1.41395058     0.44238707       adf.R=1.350
     31      H     1.15437643    -2.76829885     0.51651060       adf.R=1.350
     32      H    -0.91424443    -1.51351755     3.11105787       adf.R=1.350
     33      H    -0.58443761    -2.84271803     1.95138858       adf.R=1.350
     34      H    -0.49873238     2.95372897    -1.43509174       adf.R=1.350
     35      H    -0.86196903     1.49720273    -2.37201207       adf.R=1.350
     36      H     1.39732064     2.99406559     0.07003542       adf.R=1.350
     37      H     2.42992343     1.56753785     0.24097038       adf.R=1.350
     38      H    -0.95440050     2.88606204     1.07929754       adf.R=1.350
     39      H    -1.48624852     1.35376610     1.78150156       adf.R=1.350
     40      H    -2.50948295    -1.86487498     0.05511932       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          954.103
  Volume           =         2185.714
  Number of Points =         2635
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.147952

 Solvation energy (screening term,uncorrected) =    -92.841440 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.784099 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14795224   -0.29590447
 esol last cycle   -0.14795224
  
 Hartree-Fock exchange energy:   -217.854006916264     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.147952

 Solvation energy (screening term,uncorrected) =    -92.841441 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.784099 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14795224   -0.29590448
 esol last cycle   -0.14795224

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.001586 -0.002557  0.002332
     2 O    -0.003293  0.005888 -0.004508
     3 H     0.000292  0.000889  0.000607
     4 H    -0.001962 -0.001923  0.001162
     5 O     0.001814  0.001799 -0.001031
     6 H     0.000144 -0.000049 -0.000336
     7 N     0.000061 -0.000424 -0.000452
     8 C    -0.000375  0.000050  0.000918
     9 N     0.000398 -0.000129 -0.001061
    10 C    -0.001323 -0.000015  0.000845
    11 N     0.004685 -0.003316  0.002425
    12 C    -0.002700  0.000972 -0.001743
    13 N    -0.000684 -0.000739  0.000083
    14 C     0.000311 -0.000199  0.000479
    15 N     0.000029 -0.000464 -0.000317
    16 C    -0.000442 -0.000152  0.001445
    17 N    -0.001054  0.002760 -0.000437
    18 C     0.001038 -0.000357  0.000378
    19 S    -0.000055 -0.000282  0.000133
    20 S    -0.000076 -0.000141  0.000432
    21 S     0.004786 -0.000231  0.000527
    22 O    -0.000150 -0.000053 -0.000377
    23 O     0.000284  0.000263  0.000293
    24 O     0.000027  0.000030 -0.000148
