

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May14-2025 09:49:38  ShM Nodes: 8  Procs: 128

 AMS jobname: step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq
 AMS jobid  : 689589926

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq.results/
 Scratch directory: /tmp/amstmp_step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_kid0.689589926/


 Communication costs MPI_COMM_WORLD:      4.596 usec per message,   0.0480 usec per 8-byte item
 Communication costs for intra-node:      1.659 usec per message,   0.0067 usec per 8-byte item

 RNG seed: 539033411 255184711 -1482787136 -1531181799 -717510199 -1175922629 -1324276414 -2111436903



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May14-2025 09:49:40  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.01484769    -1.46227502     3.24196343       adf.R=1.350
      2      O     2.93750251    -2.40546835     3.46061293       adf.R=1.517
      3      H     3.52893241    -2.52896417     4.21743890       adf.R=1.350
      4      H     1.18782896    -2.81728755     3.90597208       adf.R=1.350
      5      O     0.24957901    -2.99747602     4.12586359       adf.R=1.517
      6      H     0.20500774    -3.95913618     4.22165366       adf.R=1.350
      7      N    -1.42703638    -1.38360006     0.05423874       adf.R=1.608
      8      C    -0.50639531    -1.82288769    -1.09850519       adf.R=1.700
      9      N     0.82295883    -1.30504017    -0.95274945       adf.R=1.608
     10      C     1.42936307    -1.58055621     0.34927510       adf.R=1.700
     11      N     0.58535539    -1.05031993     1.42409444       adf.R=1.608
     12      C    -0.75322562    -1.56629236     1.42092689       adf.R=1.700
     13      N    -1.33508401     1.44328318    -0.22513001       adf.R=1.608
     14      C    -0.55162256     1.79794696    -1.43663582       adf.R=1.700
     15      N     0.84594850     1.43515037    -1.25388024       adf.R=1.608
     16      C     1.43350460     1.98110177    -0.01704606       adf.R=1.700
     17      N     0.61254571     1.69595944     1.17604278       adf.R=1.608
     18      C    -0.78919360     2.06081238     1.00927551       adf.R=1.700
     19      S    -2.38577658     0.24300565    -0.19675455       adf.R=1.792
     20      S     1.37215539    -0.01866206    -1.87637256       adf.R=1.792
     21      S     0.96337206     0.40370558     2.16024826       adf.R=1.792
     22      O    -2.91682462     0.01595440    -1.50532845       adf.R=1.517
     23      O    -3.14407789     0.27494563     1.01582764       adf.R=1.517
     24      O     0.72058914    -0.15965520    -3.15106682       adf.R=1.517
     25      O     2.79984688    -0.02084337    -1.70657746       adf.R=1.517
     26      O     0.07511912     0.50697525     3.28583882       adf.R=1.517
     27      O     2.39972374     0.37871602     2.29089583       adf.R=1.517
     28      H    -0.96271179    -1.52619423    -2.03493370       adf.R=1.350
     29      H    -0.48549854    -2.90898907    -1.03000957       adf.R=1.350
     30      H     2.42822407    -1.16714868     0.40279924       adf.R=1.350
     31      H     1.48683735    -2.66195444     0.47178232       adf.R=1.350
     32      H    -1.37536286    -1.10194317     2.17615132       adf.R=1.350
     33      H    -0.72805525    -2.64157700     1.58829477       adf.R=1.350
     34      H    -0.61860196     2.87937272    -1.53743540       adf.R=1.350
     35      H    -0.97172824     1.33067734    -2.31748142       adf.R=1.350
     36      H     1.45768861     3.06380671    -0.12781447       adf.R=1.350
     37      H     2.44454288     1.61898332     0.11999708       adf.R=1.350
     38      H    -0.84837379     3.13772931     0.86630316       adf.R=1.350
     39      H    -1.37872639     1.78146596     1.87230061       adf.R=1.350
     40      H    -2.21100214    -2.04395765     0.04183763       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral    12    5    2    1
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          970.573
  Volume           =         2217.858
  Number of Points =         2679
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136227

 Solvation energy (screening term,uncorrected) =    -85.483685 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.814897 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13622691   -0.27245382
 esol last cycle   -0.13622691
  
 Hartree-Fock exchange energy:   -217.790018796733     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136227

 Solvation energy (screening term,uncorrected) =    -85.483691 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.814897 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13622692   -0.27245384
 esol last cycle   -0.13622692

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000148  0.000036  0.000001
     2 O     0.000532 -0.000259  0.000394
     3 H    -0.000166  0.000162 -0.000310
     4 H    -0.000251 -0.000052  0.000155
     5 O     0.000217  0.000242 -0.000057
     6 H     0.000044 -0.000034  0.000042
     7 N    -0.000204  0.000113  0.000272
     8 C     0.000095  0.000084 -0.000370
     9 N     0.000018  0.000054 -0.000116
    10 C    -0.000026  0.000177  0.000229
    11 N    -0.000044  0.000315  0.000281
    12 C     0.000500  0.000227 -0.000128
    13 N    -0.000038 -0.000113 -0.000095
    14 C     0.000021 -0.000011  0.000036
    15 N    -0.000003 -0.000020 -0.000019
    16 C    -0.000132 -0.000029  0.000029
    17 N     0.000015 -0.000011  0.000069
    18 C    -0.000204 -0.000074  0.000111
    19 S     0.000017 -0.000289 -0.000319
    20 S    -0.000051  0.000109  0.000376
    21 S    -0.000276 -0.000753 -0.000511
    22 O     0.000029  0.000023  0.000157
    23 O    -0.000042 -0.000095 -0.000030
    24 O     0.000012  0.000054 -0.000037
    25 O     0.000079  0.000100  0.000089
    26 O    -0.000070  0.000028 -0.000065
    27 O    -0.000083  0.000317  0.000199
    28 H     0.000181 -0.000076  0.000083
    29 H     0.000041 -0.000072 -0.000064
    30 H     0.000055  0.000115  0.000097
    31 H     0.000094 -0.000070 -0.000068
    32 H    -0.000105 -0.000091 -0.000309
    33 H     0.000158 -0.000224  0.000093
    34 H    -0.000161  0.000037  0.000022
    35 H     0.000048  0.000057  0.000109
    36 H    -0.000192  0.000111  0.000063
    37 H    -0.000078  0.000162  0.000081
    38 H    -0.000170 -0.000024  0.000048
    39 H     0.000004 -0.000115 -0.000254
    40 H    -0.000014 -0.000109 -0.000287
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67756463 Hartree
energy change                      -9.67756463     0.00040000    F
constrained gradient max            0.00076506     0.00100000    T
constrained gradient rms            0.00017282     0.00066667    T
gradient max                        0.00076506
gradient rms                        0.00017282
cart. step max                      0.01367649     0.01000000    F
cart. step rms                      0.00295150     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.01069839    -1.45843339     3.24791881       adf.R=1.350
      2      O     2.93622989    -2.40197071     3.46577964       adf.R=1.517
      3      H     3.52515632    -2.52359763     4.22511750       adf.R=1.350
      4      H     1.18732356    -2.82458493     3.90318922       adf.R=1.350
      5      O     0.24940011    -3.01036027     4.12017260       adf.R=1.517
      6      H     0.20876064    -3.97281266     4.20951803       adf.R=1.350
      7      N    -1.42679760    -1.38241767     0.05610265       adf.R=1.608
      8      C    -0.50669793    -1.82270260    -1.09658971       adf.R=1.700
      9      N     0.82275139    -1.30478030    -0.95227907       adf.R=1.608
     10      C     1.42976138    -1.57881002     0.34975464       adf.R=1.700
     11      N     0.58570915    -1.04876526     1.42483308       adf.R=1.608
     12      C    -0.75261986    -1.56591731     1.42232629       adf.R=1.700
     13      N    -1.33502122     1.44443150    -0.22515890       adf.R=1.608
     14      C    -0.55208677     1.79736526    -1.43758145       adf.R=1.700
     15      N     0.84555857     1.43446767    -1.25532638       adf.R=1.608
     16      C     1.43411570     1.98039125    -0.01886578       adf.R=1.700
     17      N     0.61310410     1.69747891     1.17483207       adf.R=1.608
     18      C    -0.78830552     2.06351589     1.00812584       adf.R=1.700
     19      S    -2.38567858     0.24413048    -0.19511035       adf.R=1.792
     20      S     1.37127269    -0.01950881    -1.87789925       adf.R=1.792
     21      S     0.96319481     0.40608093     2.16049408       adf.R=1.792
     22      O    -2.91704407     0.01558236    -1.50340561       adf.R=1.517
     23      O    -3.14343001     0.27665426     1.01778235       adf.R=1.517
     24      O     0.71846559    -0.16137789    -3.15182487       adf.R=1.517
     25      O     2.79910954    -0.02148731    -1.70952703       adf.R=1.517
     26      O     0.07477969     0.50995071     3.28593739       adf.R=1.517
     27      O     2.39942706     0.38053618     2.29125261       adf.R=1.517
     28      H    -0.96363198    -1.52695165    -2.03311419       adf.R=1.350
     29      H    -0.48547212    -2.90869567    -1.02699751       adf.R=1.350
     30      H     2.42835259    -1.16468588     0.40242602       adf.R=1.350
     31      H     1.48813330    -2.65999075     0.47319957       adf.R=1.350
     32      H    -1.37418096    -1.10337779     2.17923943       adf.R=1.350
     33      H    -0.72671243    -2.64143696     1.58733938       adf.R=1.350
     34      H    -0.61856468     2.87868153    -1.53956769       adf.R=1.350
     35      H    -0.97287102     1.32924156    -2.31774979       adf.R=1.350
     36      H     1.46018892     3.06293883    -0.13044663       adf.R=1.350
     37      H     2.44459942     1.61664585     0.11810173       adf.R=1.350
     38      H    -0.84630139     3.14021835     0.86314360       adf.R=1.350
     39      H    -1.37781148     1.78652710     1.87210012       adf.R=1.350
     40      H    -2.21068905    -2.04280978     0.04467108       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          970.136
  Volume           =         2217.525
  Number of Points =         2677
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136188

 Solvation energy (screening term,uncorrected) =    -85.459069 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.814079 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13618768   -0.27237536
 esol last cycle   -0.13618768
  
 Hartree-Fock exchange energy:   -217.789399596992     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136188

 Solvation energy (screening term,uncorrected) =    -85.459072 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.814079 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13618769   -0.27237537
 esol last cycle   -0.13618769

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000110 -0.000069  0.000058
     2 O     0.000302 -0.000068  0.000082
     3 H     0.000061  0.000096 -0.000007
     4 H    -0.000135 -0.000051  0.000100
     5 O     0.000073  0.000148 -0.000013
     6 H     0.000049 -0.000041  0.000050
     7 N    -0.000037  0.000159  0.000013
     8 C     0.000147  0.000050 -0.000144
     9 N     0.000077  0.000048 -0.000100
    10 C    -0.000015  0.000132  0.000134
    11 N     0.000117  0.000278  0.000084
    12 C     0.000101 -0.000081  0.000051
    13 N     0.000057 -0.000110 -0.000061
    14 C    -0.000042 -0.000091  0.000057
    15 N     0.000039  0.000040 -0.000030
    16 C    -0.000149 -0.000070  0.000084
    17 N     0.000023  0.000045 -0.000040
    18 C    -0.000161  0.000040  0.000110
    19 S    -0.000014 -0.000058 -0.000031
    20 S     0.000049  0.000098  0.000056
    21 S    -0.000162 -0.000294 -0.000159
    22 O     0.000036 -0.000118 -0.000054
    23 O    -0.000089 -0.000173 -0.000025
    24 O     0.000033  0.000048 -0.000047
    25 O     0.000045  0.000146  0.000101
    26 O    -0.000083  0.000001  0.000086
    27 O    -0.000349  0.000168  0.000043
    28 H     0.000130 -0.000023 -0.000003
    29 H     0.000117 -0.000023 -0.000064
    30 H     0.000038  0.000091  0.000031
    31 H     0.000078  0.000013 -0.000029
    32 H    -0.000044 -0.000145 -0.000094
    33 H    -0.000004 -0.000117 -0.000149
    34 H    -0.000067  0.000010  0.000003
    35 H     0.000005  0.000010  0.000004
    36 H    -0.000159  0.000076  0.000038
    37 H    -0.000066  0.000112  0.000064
    38 H    -0.000166 -0.000059 -0.000011
    39 H    -0.000060 -0.000078 -0.000079
    40 H     0.000116 -0.000139 -0.000110
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.53393E-05, dE(actual):    -0.31193E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67759582 Hartree
energy change                      -0.00003119     0.00040000    T
constrained gradient max            0.00030545     0.00100000    T
constrained gradient rms            0.00008452     0.00066667    T
gradient max                        0.00030545
gradient rms                        0.00008452
cart. step max                      0.02438857     0.01000000    F
cart. step rms                      0.00549326     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.00294051    -1.44989453     3.26049408       adf.R=1.350
      2      O     2.93338991    -2.39389208     3.47754498       adf.R=1.517
      3      H     3.51626097    -2.51144073     4.24235948       adf.R=1.350
      4      H     1.18582643    -2.83682647     3.89799335       adf.R=1.350
      5      O     0.24859211    -3.03336658     4.10887441       adf.R=1.517
      6      H     0.21545618    -3.99720123     4.18536120       adf.R=1.350
      7      N    -1.42658124    -1.38083388     0.05901695       adf.R=1.608
      8      C    -0.50777226    -1.82354120    -1.09349983       adf.R=1.700
      9      N     0.82177625    -1.30517784    -0.95159374       adf.R=1.608
     10      C     1.43074075    -1.57731536     0.34986756       adf.R=1.700
     11      N     0.58740917    -1.04674837     1.42548165       adf.R=1.608
     12      C    -0.75094376    -1.56443127     1.42426512       adf.R=1.700
     13      N    -1.33492175     1.44641710    -0.22535600       adf.R=1.608
     14      C    -0.55295453     1.79750958    -1.43898011       adf.R=1.700
     15      N     0.84462423     1.43371481    -1.25756543       adf.R=1.608
     16      C     1.43536915     1.98009756    -0.02222649       adf.R=1.700
     17      N     0.61480269     1.69959632     1.17249623       adf.R=1.608
     18      C    -0.78641081     2.06657131     1.00659266       adf.R=1.700
     19      S    -2.38521610     0.24587450    -0.19295785       adf.R=1.792
     20      S     1.36869812    -0.02108556    -1.87989183       adf.R=1.792
     21      S     0.96501115     0.40949559     2.15974902       adf.R=1.792
     22      O    -2.91787888     0.01586350    -1.50054661       adf.R=1.517
     23      O    -3.14163257     0.27998239     1.02064465       adf.R=1.517
     24      O     0.71324398    -0.16406958    -3.15223407       adf.R=1.517
     25      O     2.79689278    -0.02338838    -1.71483722       adf.R=1.517
     26      O     0.07627400     0.51422773     3.28480511       adf.R=1.517
     27      O     2.40123340     0.38418691     2.29079667       adf.R=1.517
     28      H    -0.96580676    -1.52974614    -2.03022257       adf.R=1.350
     29      H    -0.48618139    -2.90933982    -1.02153785       adf.R=1.350
     30      H     2.42908417    -1.16240609     0.40073706       adf.R=1.350
     31      H     1.49014652    -2.65818969     0.47482289       adf.R=1.350
     32      H    -1.37103693    -1.10328679     2.18336470       adf.R=1.350
     33      H    -0.72409533    -2.64007861     1.58743708       adf.R=1.350
     34      H    -0.61873629     2.87871991    -1.54208958       adf.R=1.350
     35      H    -0.97490834     1.32853592    -2.31823320       adf.R=1.350
     36      H     1.46375825     3.06243988    -0.13479727       adf.R=1.350
     37      H     2.44520615     1.61428673     0.11418058       adf.R=1.350
     38      H    -0.84322584     3.14314643     0.86017215       adf.R=1.350
     39      H    -1.37540213     1.79170764     1.87181776       adf.R=1.350
     40      H    -2.21085585    -2.04075025     0.04960783       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          970.261
  Volume           =         2217.786
  Number of Points =         2678
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136136

 Solvation energy (screening term,uncorrected) =    -85.426342 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.814313 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13613553   -0.27227105
 esol last cycle   -0.13613553
  
 Hartree-Fock exchange energy:   -217.788822670321     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136136

 Solvation energy (screening term,uncorrected) =    -85.426344 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.814313 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13613553   -0.27227106
 esol last cycle   -0.13613553

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000023 -0.000206  0.000178
     2 O     0.000116  0.000162 -0.000155
     3 H     0.000242  0.000056  0.000198
     4 H    -0.000002 -0.000041  0.000007
     5 O    -0.000112  0.000086  0.000120
     6 H     0.000042 -0.000061  0.000041
     7 N     0.000110  0.000135 -0.000250
     8 C     0.000182 -0.000128  0.000088
     9 N     0.000072  0.000021  0.000072
