

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar06-2025 12:18:09  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral
 AMS jobid  : 185121160

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.results/
 Scratch directory: /tmp/amstmp_HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral_kid0.185121160/


 Communication costs MPI_COMM_WORLD:      4.383 usec per message,   0.0441 usec per 8-byte item
 Communication costs for intra-node:      1.690 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -242415410 -1018001523 -364241386 305135074 -553837733 -575574732 1762886022 -772835322



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar06-2025 12:18:10  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40938184    -0.00000000     0.59907217       region=rest adf.R=1.83 adf.f=rest
      2      N     0.70469092    -1.22056047     0.59907217       region=rest adf.R=1.83 adf.f=rest
      3      N     0.00000000     0.00000000    -1.37274294       region=rest adf.R=1.83 adf.f=rest
      4      N     0.70469092     1.22056047     0.59907217       region=rest adf.R=1.83 adf.f=rest
      5      C    -0.69457756    -1.20304361     1.07770344       region=rest adf.R=2.00 adf.f=rest
      6      C     0.72001936    -1.24711012    -0.84181370       region=rest adf.R=2.00 adf.f=rest
      7      C    -1.44003874     0.00000000    -0.84181370       region=rest adf.R=2.00 adf.f=rest
      8      C    -0.69457756     1.20304361     1.07770344       region=rest adf.R=2.00 adf.f=rest
      9      C     1.38915510    -0.00000000     1.07770344       region=rest adf.R=2.00 adf.f=rest
     10      C     0.72001936     1.24711012    -0.84181370       region=CH2 adf.R=2.00 adf.f=CH2
     11      H    -0.69436435    -1.20267434     2.16576477       region=rest adf.R=1.30 adf.f=rest
     12      H    -1.20884962    -2.09378896     0.71922136       region=rest adf.R=1.30 adf.f=rest
     13      H     0.18960337    -2.11252309    -1.23222416       region=rest adf.R=1.30 adf.f=rest
     14      H     1.73469698    -1.22046289    -1.23222416       region=rest adf.R=1.30 adf.f=rest
     15      H    -1.92430035    -0.89206021    -1.23222416       region=rest adf.R=1.30 adf.f=rest
     16      H    -1.92430035     0.89206021    -1.23222416       region=rest adf.R=1.30 adf.f=rest
     17      H    -0.69436435     1.20267434     2.16576477       region=rest adf.R=1.30 adf.f=rest
     18      H    -1.20884962     2.09378896     0.71922136       region=rest adf.R=1.30 adf.f=rest
     19      H     2.41769923    -0.00000000     0.71922136       region=rest adf.R=1.30 adf.f=rest
     20      H     1.38872871    -0.00000000     2.16576477       region=rest adf.R=1.30 adf.f=rest
     21      H     1.73469698     1.22046289    -1.23222416       region=CH2 adf.R=1.30 adf.f=CH2
     22      H     0.18960337     2.11252309    -1.23222416       region=CH2 adf.R=1.30 adf.f=CH2
     23      H    -0.00000000    -0.00000000    -2.39375621       region=rest adf.R=1.30 adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2 CH2.rkf
 rest rest.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------

 WARNING: Atom coordinates do not satisfy full symmetry (probably due to orienta
 tion).


 Fragment File(s)
 ----------------
 rest:
         file : rest.rkf
         jobid: 1599438302
         title: *** adf ***
 CH2:
         file : CH2.rkf
         jobid: 1202907209
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N              -1.4094   -0.0000    0.5991      7.00      7.00       14.0031    1.8300
    2  N               0.7047   -1.2206    0.5991      7.00      7.00       14.0031    1.8300
    3  N               0.0000    0.0000   -1.3727      7.00      7.00       14.0031    1.8300
    4  N               0.7047    1.2206    0.5991      7.00      7.00       14.0031    1.8300
    5  C              -0.6946   -1.2030    1.0777      6.00      6.00       12.0000    2.0000
    6  C               0.7200   -1.2471   -0.8418      6.00      6.00       12.0000    2.0000
    7  C              -1.4400    0.0000   -0.8418      6.00      6.00       12.0000    2.0000
    8  C              -0.6946    1.2030    1.0777      6.00      6.00       12.0000    2.0000
    9  C               1.3892   -0.0000    1.0777      6.00      6.00       12.0000    2.0000
   10  C               0.7200    1.2471   -0.8418      6.00      6.00       12.0000    2.0000
   11  H              -0.6944   -1.2027    2.1658      1.00      1.00        1.0078    1.3000
   12  H              -1.2088   -2.0938    0.7192      1.00      1.00        1.0078    1.3000
   13  H               0.1896   -2.1125   -1.2322      1.00      1.00        1.0078    1.3000
   14  H               1.7347   -1.2205   -1.2322      1.00      1.00        1.0078    1.3000
   15  H              -1.9243   -0.8921   -1.2322      1.00      1.00        1.0078    1.3000
   16  H              -1.9243    0.8921   -1.2322      1.00      1.00        1.0078    1.3000
   17  H              -0.6944    1.2027    2.1658      1.00      1.00        1.0078    1.3000
   18  H              -1.2088    2.0938    0.7192      1.00      1.00        1.0078    1.3000
   19  H               2.4177   -0.0000    0.7192      1.00      1.00        1.0078    1.3000
   20  H               1.3887   -0.0000    2.1658      1.00      1.00        1.0078    1.3000
   21  H               1.7347    1.2205   -1.2322      1.00      1.00        1.0078    1.3000
   22  H               0.1896    2.1125   -1.2322      1.00      1.00        1.0078    1.3000
   23  H              -0.0000   -0.0000   -2.3938      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  N           -1.4094   -0.0000    0.5991
                                                         2  N            0.7047   -1.2206    0.5991
                                                         3  N            0.0000    0.0000   -1.3727
                                                         4  N            0.7047    1.2206    0.5991
                                                         5  C           -0.6946   -1.2030    1.0777
                                                         6  C            0.7200   -1.2471   -0.8418
                                                         7  C           -1.4400    0.0000   -0.8418
                                                         8  C           -0.6946    1.2030    1.0777
                                                         9  C            1.3892   -0.0000    1.0777
                                                        23  H           -0.0000   -0.0000   -2.3938
                                                        11  H           -0.6944   -1.2027    2.1658
                                                        12  H           -1.2088   -2.0938    0.7192
                                                        13  H            0.1896   -2.1125   -1.2322
                                                        14  H            1.7347   -1.2205   -1.2322
                                                        15  H           -1.9243   -0.8921   -1.2322
                                                        16  H           -1.9243    0.8921   -1.2322
                                                        17  H           -0.6944    1.2027    2.1658
                                                        18  H           -1.2088    2.0938    0.7192
                                                        19  H            2.4177   -0.0000    0.7192
                                                        20  H            1.3887   -0.0000    2.1658
    2  CH2                                              10  C            0.7200    1.2471   -0.8418
                                                        21  H            1.7347    1.2205   -1.2322
                                                        22  H            0.1896    2.1125   -1.2322



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   76

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.250000    0.433013   -0.866025
   y=    0.433013    0.750000    0.500000
   z=    0.866025   -0.500000    0.000000
 The actual fragment is obtained from the Master by a rotation over   90.00 degrees
 around the axis :  0.500  0.866 -0.000

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.87116  -0.31074  -1.22056     -1.40938  -0.00000   0.59907       1  -1.40938  -0.00000   0.59907
     2)    -0.87116  -0.31074   1.22056      0.70469  -1.22056   0.59907       2   0.70469  -1.22056   0.59907
     3)     1.18883  -0.68637   0.00000      0.00000   0.00000  -1.37274       3   0.00000   0.00000  -1.37274
     4)     0.18588   1.52010   0.00000      0.70469   1.22056   0.59907       4   0.70469   1.22056   0.59907
     5)    -1.62790  -0.66419   0.00000     -0.69458  -1.20304   1.07770       5  -0.69458  -1.20304   1.07770
     6)     0.36902  -1.04446   1.24711      0.72002  -1.24711  -0.84181       6   0.72002  -1.24711  -0.84181
     7)     0.36902  -1.04446  -1.24711     -1.44004   0.00000  -0.84181       7  -1.44004   0.00000  -0.84181
     8)    -0.58603   1.14037  -1.20304     -0.69458   1.20304   1.07770       8  -0.69458   1.20304   1.07770
     9)    -0.58603   1.14037   1.20304      1.38916  -0.00000   1.07770       9   1.38916  -0.00000   1.07770
    10)     2.07305  -1.19688   0.00000     -0.00000  -0.00000  -2.39376      23  -0.00000  -0.00000  -2.39376
    11)    -2.56997  -0.11979   0.00000     -0.69436  -1.20267   2.16576      11  -0.69436  -1.20267   2.16576
    12)    -1.83171  -1.73418   0.00000     -1.20885  -2.09379   0.71922      12  -1.20885  -2.09379   0.71922
    13)     0.19979  -2.11840   1.22046      0.18960  -2.11252  -1.23222      13   0.18960  -2.11252  -1.23222
    14)     0.97234  -0.78031   2.11252      1.73470  -1.22046  -1.23222      14   1.73470  -1.22046  -1.23222
    15)     0.19979  -2.11840  -1.22046     -1.92430  -0.89206  -1.23222      15  -1.92430  -0.89206  -1.23222
    16)     0.97234  -0.78031  -2.11252     -1.92430   0.89206  -1.23222      16  -1.92430   0.89206  -1.23222
    17)    -1.52843   1.68422  -1.20267     -0.69436   1.20267   2.16576      17  -0.69436   1.20267   2.16576
    18)    -0.01844   1.40651  -2.09379     -1.20885   2.09379   0.71922      18  -1.20885   2.09379   0.71922
    19)    -0.01844   1.40651   2.09379      2.41770  -0.00000   0.71922      19   2.41770  -0.00000   0.71922
    20)    -1.52843   1.68422   1.20267      1.38873  -0.00000   2.16576      20   1.38873  -0.00000   2.16576



                                             *************************
                                             *  Fragment Type : CH2  *
                                             *************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.866025   -0.500000    0.000000
   y=    0.313816    0.543546    0.778510
   z=   -0.389255   -0.674209    0.627633
 The actual fragment is obtained from the Master by a rotation over   58.76 degrees
 around the axis :  0.850 -0.228 -0.476

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.00000   0.00000  -1.64943      0.72002   1.24711  -0.84181      10   0.72002   1.24711  -0.84181
     2)     0.89206   0.00000  -2.27147      1.73470   1.22046  -1.23222      21   1.73470   1.22046  -1.23222
     3)    -0.89206   0.00000  -2.27147      0.18960   2.11252  -1.23222      22   0.18960   2.11252  -1.23222



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   268

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  268
 Cartesian basis functions that participate in this irrep (total number =   278) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   187   188   189   190
    191   192   193   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   255   258   253   256   259   254   257   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.437 au  rest          1.00      1 A               1
                        (    -392.847 eV)
     2       2      2.000     -14.414 au  rest          1.00      2 A               1
                        (    -392.217 eV)
     3       3      2.000     -14.369 au  rest          1.00      3 A               1
                        (    -390.991 eV)
     4       4      2.000     -14.369 au  rest          1.00      4 A               1
                        (    -390.991 eV)
     5       5      2.000     -10.270 au  rest          1.00      5 A               1
                        (    -279.450 eV)
     6       6      2.000     -10.270 au  rest          1.00      6 A               1
                        (    -279.449 eV)
     7       7      2.000     -10.269 au  rest          1.00      7 A               1
                        (    -279.428 eV)
     8       8      2.000     -10.269 au  rest          1.00      8 A               1
                        (    -279.427 eV)
     9       9      2.000     -10.257 au  rest          1.00      9 A               1
                        (    -279.099 eV)
    10      10      2.000      -1.046 au  rest          1.00     10 A               1
                        (     -28.453 eV)
    11      11      2.000      -0.945 au  rest          1.00     11 A               1
                        (     -25.721 eV)
    12      12      2.000      -0.944 au  rest          1.00     12 A               1
                        (     -25.678 eV)
    13      13      2.000      -0.906 au  rest          1.00     13 A               1
                        (     -24.663 eV)
    14      14      2.000      -0.751 au  rest          1.00     14 A               1
                        (     -20.446 eV)
    15      15      2.000      -0.725 au  rest          1.00     15 A               1
                        (     -19.725 eV)
    16      16      2.000      -0.686 au  rest          1.00     16 A               1
                        (     -18.675 eV)
    17      17      2.000      -0.683 au  rest          1.00     17 A               1
                        (     -18.581 eV)
    18      18      2.000      -0.604 au  rest          1.00     18 A               1
                        (     -16.440 eV)
    19      19      2.000      -0.549 au  rest          1.00     19 A               1
                        (     -14.926 eV)
    20      20      2.000      -0.530 au  rest          1.00     20 A               1
                        (     -14.421 eV)
    21      21      2.000      -0.526 au  rest          1.00     21 A               1
                        (     -14.306 eV)
    22      22      2.000      -0.519 au  rest          1.00     22 A               1
                        (     -14.133 eV)
    23      23      2.000      -0.519 au  rest          1.00     23 A               1
                        (     -14.116 eV)
    24      24      2.000      -0.489 au  rest          1.00     24 A               1
                        (     -13.306 eV)
    25      25      2.000      -0.461 au  rest          1.00     25 A               1
                        (     -12.543 eV)
    26      26      2.000      -0.425 au  rest          1.00     26 A               1
                        (     -11.577 eV)
    27      27      2.000      -0.425 au  rest          1.00     27 A               1
                        (     -11.556 eV)
    28      28      2.000      -0.419 au  rest          1.00     28 A               1
                        (     -11.395 eV)
    29      29      2.000      -0.416 au  rest          1.00     29 A               1
                        (     -11.308 eV)
    30      30      2.000      -0.404 au  rest          1.00     30 A               1
                        (     -10.995 eV)
    31      31      2.000      -0.371 au  rest          1.00     31 A               1
                        (     -10.084 eV)
    32      32      2.000      -0.331 au  rest          1.00     32 A               1
                        (      -8.999 eV)
    33      33      2.000      -0.295 au  rest          1.00     33 A               1
                        (      -8.020 eV)
    34      34      2.000      -0.270 au  rest          1.00     34 A               1
                        (      -7.339 eV)
    35      35       --        -0.194 au  rest          1.00     35 A               1
                        (      -5.277 eV)
    36      36       --         0.010 au  rest          1.00     36 A               1
                        (       0.275 eV)
    37      37       --         0.032 au  rest          1.00     37 A               1
                        (       0.877 eV)
    38      38       --         0.038 au  rest          1.00     38 A               1
                        (       1.035 eV)
    39      39       --         0.039 au  rest          1.00     39 A               1
                        (       1.053 eV)
    40      40       --         0.042 au  rest          1.00     40 A               1
                        (       1.138 eV)
    41      41       --         0.064 au  rest          1.00     41 A               1
                        (       1.731 eV)
    42      42       --         0.067 au  rest          1.00     42 A               1
                        (       1.823 eV)
    43      43       --         0.068 au  rest          1.00     43 A               1
                        (       1.852 eV)
    44      44       --         0.075 au  rest          1.00     44 A               1
                        (       2.049 eV)
    45      45       --         0.100 au  rest          1.00     45 A               1
                        (       2.726 eV)
    46      46       --         0.105 au  rest          1.00     46 A               1
                        (       2.857 eV)
    47      47       --         0.105 au  rest          1.00     47 A               1
                        (       2.866 eV)
    48      48       --         0.117 au  rest          1.00     48 A               1
                        (       3.190 eV)
    49      49       --         0.123 au  rest          1.00     49 A               1
                        (       3.351 eV)
    50      50       --         0.136 au  rest          1.00     50 A               1
                        (       3.697 eV)
    51      51       --         0.155 au  rest          1.00     51 A               1
                        (       4.225 eV)
    52      52       --         0.170 au  rest          1.00     52 A               1
                        (       4.617 eV)
    53      53       --         0.194 au  rest          1.00     53 A               1
                        (       5.265 eV)
    54      54       --         0.197 au  rest          1.00     54 A               1
                        (       5.350 eV)
    55      55       --         0.203 au  rest          1.00     55 A               1
                        (       5.519 eV)
    56      56       --         0.205 au  rest          1.00     56 A               1
                        (       5.569 eV)
    57      57       --         0.220 au  rest          1.00     57 A               1
                        (       5.987 eV)
    58      58       --         0.233 au  rest          1.00     58 A               1
                        (       6.333 eV)
    59      59       --         0.239 au  rest          1.00     59 A               1
                        (       6.515 eV)
    60      60       --         0.256 au  rest          1.00     60 A               1
                        (       6.974 eV)
    61      61       --         0.271 au  rest          1.00     61 A               1
                        (       7.384 eV)
    62      62       --         0.273 au  rest          1.00     62 A               1
                        (       7.427 eV)
    63      63       --         0.284 au  rest          1.00     63 A               1
                        (       7.736 eV)
    64      64       --         0.289 au  rest          1.00     64 A               1
                        (       7.866 eV)
    65      65       --         0.296 au  rest          1.00     65 A               1
                        (       8.055 eV)
    66      66       --         0.308 au  rest          1.00     66 A               1
                        (       8.377 eV)
    67      67       --         0.315 au  rest          1.00     67 A               1
                        (       8.567 eV)
    68      68       --         0.331 au  rest          1.00     68 A               1
                        (       9.018 eV)
    69      69       --         0.349 au  rest          1.00     69 A               1
                        (       9.499 eV)
    70      70       --         0.358 au  rest          1.00     70 A               1
                        (       9.732 eV)
    71      71       --         0.374 au  rest          1.00     71 A               1
                        (      10.175 eV)
    72      72       --         0.398 au  rest          1.00     72 A               1
                        (      10.819 eV)
    73      73       --         0.424 au  rest          1.00     73 A               1
                        (      11.541 eV)
    74      74       --         0.426 au  rest          1.00     74 A               1
                        (      11.585 eV)
    75      75       --         0.436 au  rest          1.00     75 A               1
                        (      11.863 eV)
    76      76       --         0.437 au  rest          1.00     76 A               1
                        (      11.878 eV)
    77      77       --         0.437 au  rest          1.00     77 A               1
                        (      11.899 eV)
    78      78       --         0.466 au  rest          1.00     78 A               1
                        (      12.670 eV)
    79      79       --         0.475 au  rest          1.00     79 A               1
                        (      12.933 eV)
    80      80       --         0.492 au  rest          1.00     80 A               1
                        (      13.397 eV)
    81      81       --         0.494 au  rest          1.00     81 A               1
                        (      13.454 eV)
    82      82       --         0.503 au  rest          1.00     82 A               1
                        (      13.678 eV)
    83      83       --         0.519 au  rest          1.00     83 A               1
                        (      14.124 eV)
    84      84       --         0.521 au  rest          1.00     84 A               1
                        (      14.175 eV)
    85      85       --         0.544 au  rest          1.00     85 A               1
                        (      14.810 eV)
    86      86       --         0.561 au  rest          1.00     86 A               1
                        (      15.277 eV)
    87      87       --         0.596 au  rest          1.00     87 A               1
                        (      16.214 eV)
    88      88       --         0.597 au  rest          1.00     88 A               1
                        (      16.252 eV)
