

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.47691243    -0.66374660    -0.26602131       adf.R=1.517
      2      O     1.59670108     0.32270068     1.85564026       adf.R=1.517
      3      S     1.37308043    -0.14294818     0.50966591       adf.R=1.792
      4      N     0.71125107     1.10989951    -0.39528743       adf.R=1.608
      5      N     0.06884545    -1.17810968     0.54038895       adf.R=1.608
      6      N    -1.63447653     1.48204316     0.49463988       adf.R=1.608
      7      S    -2.25064834     0.56773296    -0.85141189       adf.R=1.792
      8      N    -0.94830060    -0.26359616    -1.47462318       adf.R=1.608
      9      O    -3.20536180    -0.36665958    -0.31994935       adf.R=1.517
     10      O    -2.61553749     1.56362073    -1.82518750       adf.R=1.517
     11      C    -0.22772138     2.01142261     0.26179647       adf.R=1.7
     12      C    -0.53794071    -1.49012959    -0.78256307       adf.R=1.7
     13      C    -1.92119344     0.89868163     1.85510927       adf.R=1.7
     14      C     0.20815482     0.63773696    -1.69794901       adf.R=1.7
     15      H     0.15934685     2.31529363     1.22693951       adf.R=1.35
     16      H    -0.31342132     2.88226091    -0.38244855       adf.R=1.35
     17      H     0.15436272    -2.00038399    -1.45117281       adf.R=1.35
     18      H    -1.39788929    -2.12342815    -0.59870887       adf.R=1.35
     19      H    -1.17414845     1.31662088     2.52232027       adf.R=1.35
     20      H    -1.84892275    -0.18243870     1.84238027       adf.R=1.35
     21      H    -0.08964757     1.49497855    -2.29251514       adf.R=1.35
     22      H     0.97602683     0.08121126    -2.22430166       adf.R=1.35
     23      H     0.28472500    -2.01804625     1.07464577       adf.R=1.35
     24      O    -3.18978483     1.32455332     2.30941527       adf.R=1.517
     25      H    -3.85588408     0.67311931     2.04059625       adf.R=1.35
     26      O    -3.14465154     3.58733914     0.90695737       adf.R=1.517
     27      H    -3.63808428     3.12848679     1.62976117       adf.R=1.35
     28      H    -2.53058854     2.80930411     0.55267343       adf.R=1.35
     29      H    -3.77542818     3.88600990     0.22419558       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          758.031
  Volume           =         1575.166
  Number of Points =         2063
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587415 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417460 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001781   -0.26003562
 esol last cycle   -0.13001781
  
 Hartree-Fock exchange energy:   -151.138383792340     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587415 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417460 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001781   -0.26003562
 esol last cycle   -0.13001781
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          758.031
  Volume           =         1575.166
  Number of Points =         2063
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587415 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417460 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001781   -0.26003562
 esol last cycle   -0.13001781
  
 Hartree-Fock exchange energy:   -151.138383275117     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587419 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417460 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001781   -0.26003563
 esol last cycle   -0.13001781
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          758.483
  Volume           =         1576.031
  Number of Points =         2064
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130124

 Solvation energy (screening term,uncorrected) =    -81.653994 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.418304 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13012391   -0.26024782
 esol last cycle   -0.13012391
  
 Hartree-Fock exchange energy:   -151.136520039377     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130124

 Solvation energy (screening term,uncorrected) =    -81.653990 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.418304 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13012390   -0.26024781
 esol last cycle   -0.13012390

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.003642 -0.001358 -0.002027
     2 O     0.000034  0.000003 -0.000017
     3 S    -0.003160  0.001378  0.001988
     4 N    -0.000223  0.000289  0.000058
     5 N    -0.000202 -0.000010  0.000149
     6 N     0.001294 -0.001905 -0.000169
     7 S     0.000271 -0.000244 -0.000081
     8 N    -0.000165  0.000160 -0.000159
     9 O     0.000033 -0.000040 -0.000125
    10 O    -0.000018 -0.000062 -0.000066
    11 C     0.000043 -0.000243 -0.000055
    12 C     0.000209 -0.000152  0.000150
    13 C    -0.000338  0.000133  0.000231
    14 C     0.000111  0.000054  0.000142
    15 H    -0.000037  0.000066  0.000053
    16 H    -0.000167  0.000055  0.000165
    17 H     0.000133  0.000105 -0.000033
    18 H     0.000122  0.000020 -0.000068
    19 H    -0.000021 -0.000118  0.000055
    20 H    -0.000002  0.000003 -0.000052
    21 H     0.000024  0.000075  0.000032
    22 H     0.000050  0.000091  0.000035
    23 H     0.000035  0.000027 -0.000001
    24 O     0.000153 -0.000165 -0.000351
    25 H    -0.000020 -0.000112  0.000058
    26 O     0.000155  0.000132  0.000213
    27 H    -0.000170 -0.000073 -0.000318
    28 H    -0.001265  0.002183  0.000188
    29 H    -0.000519 -0.000297  0.000005
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          758.031
  Volume           =         1575.154
  Number of Points =         2063
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587677 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417459 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001822   -0.26003645
 esol last cycle   -0.13001822
  
 Hartree-Fock exchange energy:   -151.138865916013     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587681 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417459 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001823   -0.26003646
 esol last cycle   -0.13001823

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000029  0.000114  0.000070
     2 O    -0.000025  0.000021  0.000055
     3 S     0.000187  0.000056  0.000132
     4 N    -0.000051  0.000119 -0.000154
     5 N     0.000045 -0.000027 -0.000009
     6 N     0.001331 -0.001906 -0.000178
     7 S     0.000204 -0.000276 -0.000093
     8 N    -0.000349  0.000238 -0.000028
     9 O     0.000027 -0.000029 -0.000113
    10 O    -0.000002 -0.000063 -0.000060
    11 C    -0.000012 -0.000245  0.000009
    12 C     0.000144 -0.000130  0.000063
    13 C    -0.000347  0.000138  0.000247
    14 C     0.001131 -0.001197 -0.000578
    15 H    -0.000032  0.000070  0.000049
    16 H    -0.000148  0.000047  0.000154
    17 H     0.000129  0.000100 -0.000015
    18 H     0.000125  0.000023 -0.000055
    19 H    -0.000022 -0.000117  0.000056
    20 H    -0.000009  0.000005 -0.000047
    21 H     0.000175 -0.000010 -0.000077
    22 H    -0.000924  0.001394  0.000768
    23 H     0.000057  0.000001  0.000012
    24 O     0.000168 -0.000171 -0.000359
    25 H    -0.000023 -0.000113  0.000059
    26 O     0.000162  0.000121  0.000211
    27 H    -0.000172 -0.000070 -0.000317
    28 H    -0.001279  0.002203  0.000193
    29 H    -0.000520 -0.000296  0.000005
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          758.031
  Volume           =         1575.166
  Number of Points =         2063
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587415 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417460 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001781   -0.26003562
 esol last cycle   -0.13001781
  
 Hartree-Fock exchange energy:   -151.138383792339     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130018

 Solvation energy (screening term,uncorrected) =    -81.587415 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.417460 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001781   -0.26003562
 esol last cycle   -0.13001781

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000026  0.000115  0.000060
     2 O    -0.000023  0.000019  0.000060
     3 S     0.000177  0.000072  0.000117
     4 N    -0.000104  0.000169 -0.000095
     5 N     0.000042 -0.000026 -0.000006
     6 N     0.001327 -0.001910 -0.000180
     7 S     0.000211 -0.000225 -0.000102
     8 N    -0.000136  0.000156 -0.000131
     9 O     0.000051 -0.000035 -0.000124
    10 O    -0.000006 -0.000072 -0.000056
    11 C     0.000001 -0.000251  0.000027
    12 C     0.000159 -0.000150  0.000055
    13 C    -0.000347  0.000138  0.000247
    14 C     0.000104  0.000034  0.000107
    15 H    -0.000037  0.000071  0.000052
    16 H    -0.000148  0.000043  0.000154
    17 H     0.000129  0.000103 -0.000014
    18 H     0.000125  0.000021 -0.000054
    19 H    -0.000022 -0.000117  0.000056
    20 H    -0.000009  0.000005 -0.000047
    21 H     0.000028  0.000077  0.000036
    22 H     0.000062  0.000088  0.000037
    23 H     0.000056  0.000001  0.000011
    24 O     0.000167 -0.000171 -0.000359
    25 H    -0.000023 -0.000113  0.000059
    26 O     0.000162  0.000121  0.000211
    27 H    -0.000172 -0.000069 -0.000317
    28 H    -0.001279  0.002203  0.000192
    29 H    -0.000520 -0.000296  0.000004
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.44615585    -0.00008096
       2     bnd       2       3       0       0     1.44169415    -0.00188380
       3     bnd       3       5       0       0     1.66539248     0.00194931
       4     bnd       3       4       0       0     1.68124536     0.00276914
       5     bnd       4      14       0       0     1.47409990    -0.00298809
       6     bnd       5      23       0       0     1.01859108    -0.00001057
       7     bnd       6       7       0       0     1.73996730     0.04891687
       8     bnd       7       9       0       0     1.43771334    -0.00291672
       9     bnd       7       8       0       0     1.66601622    -0.01919497
      10     bnd       8      12       0       0     1.46687650     0.00109574
      11     bnd       8      14       0       0     1.48312675     0.00013637
      12     bnd       7      10       0       0     1.43985259    -0.00149563
      13     bnd       4      11       0       0     1.45814006    -0.00789794
      14     bnd       6      11       0       0     1.52099267     0.02427567
      15     bnd      11      15       0       0     1.08335612     0.00060883
      16     bnd       5      12       0       0     1.48853885    -0.00146185
      17     bnd      12      18       0       0     1.08368861    -0.00004168
      18     bnd       6      13       0       0     1.50777791     0.03472610
      19     bnd      13      19       0       0     1.08532021     0.00343942
      20     bnd      14      22       0       0     1.08461762    -0.00069439
      21     bnd      11      16       0       0     1.08662573    -0.00086805
      22     bnd      12      17       0       0     1.08934961     0.00005340
      23     bnd      13      20       0       0     1.08360798     0.00281556
      24     bnd      14      21       0       0     1.08492317    -0.00024816
      25     bnd      13      24       0       0     1.41318249    -0.05263881
      26     bnd      24      25       0       0     0.96970003    -0.00233671
      27     bnd      26      28       0       0     1.05258206     0.17311705
      28     bnd      26      27       0       0     0.98816329    -0.08607342
      29     bnd      26      29       0       0     0.97634372    -0.00337085
      30     bnd       6      28       0       0     1.60250000    -0.59556678
      31     ang       1       3       2       0   119.91332797     0.00136084
      32     ang       1       3       5       0   112.56995383     0.00090269
      33     ang       1       3       4       0   106.26739212    -0.00613462
      34     ang       2       3       5       0   107.75872285     0.00130027
      35     ang       2       3       4       0   108.83832419     0.00596202
      36     ang       5       3       4       0    99.48753687    -0.00438582
      37     ang       3       4      14       0   111.79737043    -0.00481351
      38     ang       3       4      11       0   118.14237149     0.01168016
      39     ang      14       4      11       0   112.11602138     0.00413375
      40     ang       3       5      23       0   110.87008279     0.00139473
      41     ang       3       5      12       0   115.66656114    -0.00323750
      42     ang      23       5      12       0   112.31534952    -0.00295266
      43     ang       7       6      11       0   113.07856554    -0.01055573
      44     ang       7       6      13       0   115.30133639    -0.00398001
      45     ang       7       6      28       0   105.37945368    -0.04830351
      46     ang      11       6      13       0   116.65818645     0.00536093
      47     ang      11       6      28       0   103.56046134     0.03537740
      48     ang      13       6      28       0   100.45344823     0.02510530
      49     ang       6       7       9       0   106.90007075     0.00041216
      50     ang       6       7       8       0   105.94810975    -0.00063761
      51     ang       6       7      10       0   104.44709977    -0.02093370
      52     ang       9       7       8       0   109.45540810     0.00461691
      53     ang       9       7      10       0   122.08905784     0.00464678
      54     ang       8       7      10       0   106.87288028     0.00985486
      55     ang       7       8      12       0   117.35062626     0.00242636
      56     ang       7       8      14       0   111.26067024     0.00625978
      57     ang      12       8      14       0   111.16525567     0.00648959
      58     ang       4      11       6       0   116.70420397     0.00727749
      59     ang       4      11      15       0   110.16977710     0.00730212
      60     ang       4      11      16       0   106.20676105    -0.00213341
      61     ang       6      11      15       0   106.95938360    -0.00381019
      62     ang       6      11      16       0   107.26249666    -0.01190797
      63     ang      15      11      16       0   109.36475193     0.00279472
      64     ang       8      12       5       0   110.98209093    -0.00244447
      65     ang       8      12      18       0   110.28500245    -0.00133775
      66     ang       8      12      17       0   106.25258301     0.00485166
      67     ang       5      12      18       0   107.16899276     0.00259058
      68     ang       5      12      17       0   112.61982950    -0.00111150
      69     ang      18      12      17       0   109.55481428    -0.00271465
      70     ang       6      13      19       0   105.95123616    -0.01523510
      71     ang       6      13      20       0   111.26804503    -0.02182657
      72     ang       6      13      24       0   110.13151972    -0.03631092
      73     ang      19      13      20       0   110.21319228     0.00144094
      74     ang      19      13      24       0   107.71082277     0.02238093
      75     ang      20      13      24       0   111.36522274     0.04768011
      76     ang       4      14       8       0   109.12987695    -0.00466023
      77     ang       4      14      22       0   110.58391385     0.00157049
      78     ang       4      14      21       0   108.95863074     0.00620099
      79     ang       8      14      22       0   108.25673510    -0.00128781
