

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    18 C     0.000042  0.000041 -0.000080
    19 S     0.000043  0.000091 -0.000038
    20 S     0.000016 -0.000120  0.000134
    21 S     0.000113 -0.000005  0.000141
    22 O     0.000020  0.000049 -0.000040
    23 O    -0.000011  0.000071 -0.000055
    24 O     0.000064 -0.000057 -0.000045
    25 O     0.000068 -0.000061 -0.000019
    26 O    -0.000006  0.000088 -0.000032
    27 O     0.000025 -0.000010 -0.000004
    28 H    -0.000015 -0.000001 -0.000014
    29 H    -0.000043  0.000011  0.000005
    30 H    -0.000019 -0.000080  0.000024
    31 H    -0.000053 -0.000119 -0.000015
    32 H    -0.000027  0.000002 -0.000053
    33 H    -0.000013  0.000106  0.000052
    34 H     0.000089  0.000002 -0.000060
    35 H     0.000067 -0.000007 -0.000040
    36 H     0.000076 -0.000045 -0.000046
    37 H     0.000045 -0.000055 -0.000009
    38 H     0.000074  0.000047 -0.000090
    39 H     0.000012  0.000073 -0.000031
    40 H    -0.000018  0.000056 -0.000033
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67989137 Hartree
energy change                      -9.67989137     0.00040000    F
constrained gradient max            0.00091566     0.00100000    T
constrained gradient rms            0.00013846     0.00066667    T
gradient max                        0.00091566
gradient rms                        0.00013846
cart. step max                      0.05743768     0.01000000    F
cart. step rms                      0.00674538     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.49041305    -3.02381951     3.76432024       adf.R=1.350
      2      O     2.74270792    -3.46307059     3.32435248       adf.R=1.517
      3      H     2.73669213    -4.37957106     3.65026773       adf.R=1.350
      4      H     1.66782180    -2.89654911     3.57185466       adf.R=1.350
      5      O     0.62229649    -2.38042303     3.72274436       adf.R=1.517
      6      H     0.67490938    -1.66763016     4.38523239       adf.R=1.350
      7      N    -1.56937766    -1.30710415    -0.07342796       adf.R=1.608
      8      C    -0.52276845    -1.75682548    -1.01274828       adf.R=1.700
      9      N     0.77273111    -1.13485661    -0.74840370       adf.R=1.608
     10      C     1.49922094    -1.52473814     0.46056973       adf.R=1.700
     11      N     0.91719359    -1.04537629     1.72410419       adf.R=1.608
     12      C     0.01431566    -1.85662222     2.47918196       adf.R=1.700
     13      N    -1.39613723     1.30650815    -0.29905568       adf.R=1.608
     14      C    -0.62640628     1.82340898    -1.44019246       adf.R=1.700
     15      N     0.81134766     1.56080683    -1.28501552       adf.R=1.608
     16      C     1.31501389     2.09075378    -0.01338618       adf.R=1.700
     17      N     0.54544078     1.57518356     1.13246294       adf.R=1.608
     18      C    -0.90963484     1.76017609     1.00893175       adf.R=1.700
     19      S    -2.44903473     0.05604810    -0.44760898       adf.R=1.792
     20      S     1.36728103     0.04958136    -1.75471449       adf.R=1.792
     21      S     1.20303867     0.53181017     2.20870482       adf.R=1.792
     22      O    -2.86203015     0.05298551    -1.83550033       adf.R=1.517
     23      O    -3.42876089     0.15676046     0.60983637       adf.R=1.517
     24      O     0.78618376    -0.18200001    -3.05414217       adf.R=1.517
     25      O     2.79421628     0.08498943    -1.54623614       adf.R=1.517
     26      O     0.47339388     0.64829288     3.45142760       adf.R=1.517
     27      O     2.62824303     0.74267061     2.14060627       adf.R=1.517
     28      H    -0.79235424    -1.58467212    -2.05065988       adf.R=1.350
     29      H    -0.42091219    -2.82965297    -0.86171010       adf.R=1.350
     30      H     2.52260433    -1.17706322     0.37750533       adf.R=1.350
     31      H     1.51082481    -2.61180815     0.51112019       adf.R=1.350
     32      H    -0.87742443    -1.33421397     2.79921817       adf.R=1.350
     33      H    -0.24334894    -2.74081872     1.91050304       adf.R=1.350
     34      H    -0.74146874     2.90637988    -1.46745290       adf.R=1.350
     35      H    -0.99692459     1.40334649    -2.36580287       adf.R=1.350
     36      H     1.17966969     3.17107952    -0.04718734       adf.R=1.350
     37      H     2.36637018     1.86823135     0.10974009       adf.R=1.350
     38      H    -1.10548350     2.83002930     1.08377105       adf.R=1.350
     39      H    -1.43362664     1.25444028     1.81184078       adf.R=1.350
     40      H    -2.21951695    -2.05131603     0.16659084       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          974.553
  Volume           =         2214.128
  Number of Points =         2641
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153136

 Solvation energy (screening term,uncorrected) =    -96.094416 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.822338 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15313618   -0.30627237
 esol last cycle   -0.15313618
  
 Hartree-Fock exchange energy:   -217.852085629049     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153136

 Solvation energy (screening term,uncorrected) =    -96.094414 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.822338 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15313618   -0.30627236
 esol last cycle   -0.15313618

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000234  0.000249  0.000019
     2 O     0.000008  0.000096 -0.000469
     3 H    -0.000094 -0.000146  0.000365
     4 H     0.000312 -0.000297  0.000211
     5 O    -0.000191  0.000274 -0.000058
     6 H     0.000005 -0.000047  0.000018
     7 N     0.000012  0.000027  0.000034
     8 C    -0.000040 -0.000011  0.000025
     9 N    -0.000021 -0.000007  0.000053
    10 C     0.000091 -0.000017  0.000086
    11 N    -0.000287 -0.000125  0.000056
    12 C    -0.000130  0.000150 -0.000129
    13 N     0.000060 -0.000034 -0.000024
    14 C     0.000065 -0.000000 -0.000019
    15 N     0.000055 -0.000029 -0.000022
    16 C     0.000082 -0.000004  0.000018
    17 N    -0.000035 -0.000019 -0.000097
    18 C     0.000060  0.000034 -0.000046
    19 S     0.000085  0.000061 -0.000000
    20 S    -0.000012 -0.000050  0.000063
    21 S     0.000027 -0.000009  0.000128
    22 O     0.000004  0.000037 -0.000049
    23 O     0.000008  0.000083 -0.000061
    24 O     0.000066 -0.000064 -0.000013
    25 O     0.000029 -0.000099  0.000011
    26 O    -0.000021 -0.000008 -0.000077
    27 O     0.000015 -0.000034  0.000040
    28 H     0.000006 -0.000010  0.000006
    29 H    -0.000049 -0.000007  0.000020
    30 H    -0.000015 -0.000090  0.000039
    31 H    -0.000060 -0.000054  0.000048
    32 H    -0.000037  0.000083  0.000025
    33 H    -0.000123  0.000041  0.000034
    34 H     0.000099 -0.000000 -0.000058
    35 H     0.000074 -0.000010 -0.000037
    36 H     0.000082 -0.000031 -0.000028
    37 H     0.000040 -0.000057 -0.000005
    38 H     0.000069  0.000043 -0.000060
    39 H     0.000014  0.000046 -0.000033
    40 H    -0.000017  0.000035 -0.000011
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.10229E-04, dE(actual):    -0.16157E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67990753 Hartree
energy change                      -0.00001616     0.00040000    T
constrained gradient max            0.00052711     0.00100000    T
constrained gradient rms            0.00009538     0.00066667    T
gradient max                        0.00052711
gradient rms                        0.00009538
cart. step max                      0.04308772     0.01000000    F
cart. step rms                      0.00772186     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.48358444    -3.06690723     3.78513658       adf.R=1.350
      2      O     2.73059578    -3.48168549     3.33045118       adf.R=1.517
      3      H     2.70162647    -4.40362756     3.63921319       adf.R=1.350
      4      H     1.66521729    -2.89640645     3.57653251       adf.R=1.350
      5      O     0.62283432    -2.37301882     3.72322582       adf.R=1.517
      6      H     0.67744753    -1.65855851     4.38382333       adf.R=1.350
      7      N    -1.56332125    -1.30997534    -0.06967966       adf.R=1.608
      8      C    -0.51708888    -1.75766011    -1.01041855       adf.R=1.700
      9      N     0.77705441    -1.13173766    -0.74885203       adf.R=1.608
     10      C     1.50616019    -1.51876157     0.45945365       adf.R=1.700
     11      N     0.92407911    -1.03959960     1.72300988       adf.R=1.608
     12      C     0.01942390    -1.85000435     2.47715050       adf.R=1.700
     13      N    -1.39808287     1.30403420    -0.29793766       adf.R=1.608
     14      C    -0.63169247     1.82204065    -1.44082793       adf.R=1.700
     15      N     0.80706827     1.56364376    -1.28783602       adf.R=1.608
     16      C     1.31143594     2.09624450    -0.01760934       adf.R=1.700
     17      N     0.54528578     1.57954161     1.13001296       adf.R=1.608
     18      C    -0.91056089     1.76013131     1.00884701       adf.R=1.700
     19      S    -2.44753097     0.05030312    -0.44359307       adf.R=1.792
     20      S     1.36654920     0.05359623    -1.75713807       adf.R=1.792
     21      S     1.20709009     0.53856832     2.20593937       adf.R=1.792
     22      O    -2.86280317     0.04473617    -1.83079047       adf.R=1.517
     23      O    -3.42571797     0.14912627     0.61545308       adf.R=1.517
     24      O     0.78386919    -0.18075638    -3.05534561       adf.R=1.517
     25      O     2.79370105     0.09325196    -1.55097061       adf.R=1.517
     26      O     0.47890941     0.65421376     3.44962041       adf.R=1.517
     27      O     2.63171355     0.75259242     2.13575806       adf.R=1.517
     28      H    -0.78892273    -1.58732850    -2.04803665       adf.R=1.350
     29      H    -0.41186380    -2.83003655    -0.85844834       adf.R=1.350
     30      H     2.52860386    -1.16863362     0.37501108       adf.R=1.350
     31      H     1.52036738    -2.60571056     0.51104760       adf.R=1.350
     32      H    -0.87260669    -1.32637615     2.79441849       adf.R=1.350
     33      H    -0.23786197    -2.73459707     1.90885015       adf.R=1.350
     34      H    -0.74985938     2.90465448    -1.46885594       adf.R=1.350
     35      H    -1.00257812     1.40009520    -2.36543262       adf.R=1.350
     36      H     1.17298103     3.17615965    -0.05216363       adf.R=1.350
     37      H     2.36363770     1.87682684     0.10390945       adf.R=1.350
     38      H    -1.10952843     2.82942407     1.08339775       adf.R=1.350
     39      H    -1.43158076     1.25332559     1.81301062       adf.R=1.350
     40      H    -2.21091590    -2.05577738     0.17230553       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          973.837
  Volume           =         2213.002
  Number of Points =         2639
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153266

 Solvation energy (screening term,uncorrected) =    -96.175933 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.820999 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15326609   -0.30653218
 esol last cycle   -0.15326609
  
 Hartree-Fock exchange energy:   -217.852000811794     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153266

 Solvation energy (screening term,uncorrected) =    -96.175940 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.820999 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15326610   -0.30653220
 esol last cycle   -0.15326610

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000057  0.000184  0.000272
     2 O    -0.000474 -0.000545 -0.000513
     3 H    -0.000067 -0.000086  0.000157
     4 H     0.000727  0.000438  0.000479
     5 O    -0.000632 -0.000173 -0.000069
     6 H    -0.000050 -0.000048  0.000048
     7 N     0.000077  0.000020  0.000143
     8 C    -0.000022 -0.000025  0.000077
     9 N    -0.000011  0.000035  0.000162
    10 C     0.000183 -0.000095 -0.000020
    11 N    -0.000475  0.000080 -0.000273
    12 C     0.000072  0.000010 -0.000141
    13 N     0.000030 -0.000013 -0.000026
    14 C     0.000057  0.000025 -0.000022
    15 N     0.000042 -0.000011  0.000008
    16 C     0.000073  0.000039 -0.000028
    17 N     0.000051 -0.000111 -0.000089
    18 C     0.000060  0.000030 -0.000043
    19 S     0.000182 -0.000028  0.000001
    20 S     0.000055 -0.000046 -0.000036
    21 S    -0.000144  0.000261  0.000038
    22 O     0.000021  0.000042 -0.000058
    23 O    -0.000006  0.000102 -0.000054
    24 O     0.000049 -0.000043  0.000021
