

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May16-2025 22:18:35  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXSpCH3O+_GS_TS_search
 AMS jobid  : 476197782

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HEXS_redo_GP/HEXS_step4_PES/HEXSpCH3O+_GS_TS_search.results/
 Scratch directory: /tmp/amstmp_HEXSpCH3O+_GS_TS_search_kid0.476197782/


 Communication costs MPI_COMM_WORLD:      4.509 usec per message,   0.0407 usec per 8-byte item
 Communication costs for intra-node:      1.637 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 1222373715 1704060724 1018547512 -172627738 -1806644117 -322510081 6668013 83556056



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May16-2025 22:18:36  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.77252227    -2.24626039     3.26836182
      2      O     2.99117599    -2.79154920     3.09648170
      3      H     3.12655020    -3.60400672     3.60286912
      4      H     1.65349298    -1.95276356     2.18532892
      5      O    -0.35691530    -2.06636621     3.95364025
      6      H    -0.07775900    -1.08824187     4.06273430
      7      N    -1.51603029    -1.49656274    -0.20959901
      8      C    -0.49104494    -1.72457285    -1.24968975
      9      N     0.77692242    -1.10371801    -0.89882147
     10      C     1.56764310    -1.64615378     0.17449983
     11      N     1.06783136    -1.35649281     1.57069104
     12      C    -0.91689805    -2.20072250     2.83451989
     13      N    -1.33560185     1.17446099    -0.08859548
     14      C    -0.64440966     1.81991500    -1.21962658
     15      N     0.80473438     1.59694870    -1.15731159
     16      C     1.37859649     1.97485762     0.12660186
     17      N     0.66094599     1.32402018     1.25405548
     18      C    -0.79701275     1.54559934     1.20999522
     19      S    -2.41869432    -0.05536212    -0.27466741
     20      S     1.37513438     0.16819694    -1.83458340
     21      S     1.36277871     0.21459657     2.20131584
     22      O    -2.99333764     0.11199917    -1.57953225
     23      O    -3.20061526    -0.12285365     0.93466639
     24      O     0.73792642     0.06108467    -3.11182011
     25      O     2.79454805     0.17963515    -1.63216970
     26      O     0.60606332     0.21084733     3.45714099
     27      O     2.77676160     0.45808332     2.21143415
     28      H    -0.79469812    -1.36763388    -2.23187390
     29      H    -0.35526495    -2.80625540    -1.31128093
     30      H     2.59490752    -1.30551120     0.06313641
     31      H     1.56042456    -2.73602064     0.11485809
     32      H    -1.36880028    -1.37326198     2.30071362
     33      H    -1.07537171    -3.22064165     2.49260938
     34      H    -0.80776157     2.89706575    -1.15013884
     35      H    -1.04801584     1.46628800    -2.16161114
     36      H     1.25108999     3.05158692     0.24556722
     37      H     2.43540606     1.73728378     0.16612353
     38      H    -0.95442823     2.61713776     1.35591466
     39      H    -1.30389744     1.02047091     2.01015561
     40      H    -2.21456886    -2.23909407    -0.23835245
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.728239870440     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.728239829600     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.727146330299     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.002988  0.002142  0.000730
     2 O    -0.003365 -0.002336 -0.001000
     3 H     0.000001  0.000062  0.000113
     4 H    -0.000882  0.000210  0.000215
     5 O    -0.000459 -0.000480  0.000082
     6 H    -0.000017  0.000622  0.000191
     7 N     0.000023 -0.000001  0.000060
     8 C    -0.000176 -0.000000  0.000020
     9 N     0.000115 -0.000180  0.000176
    10 C    -0.000045 -0.000172  0.000267
    11 N     0.001040  0.000661 -0.000682
    12 C    -0.000243 -0.000144  0.000557
    13 N     0.000061 -0.000311 -0.000178
    14 C     0.000313  0.000058 -0.000048
    15 N     0.000017 -0.000182 -0.000081
    16 C     0.000169 -0.000080  0.000025
    17 N    -0.000321  0.000367 -0.000036
    18 C     0.000332  0.000079  0.000158
    19 S     0.000003  0.000676  0.000037
    20 S     0.000019  0.000262  0.000021
    21 S     0.000176 -0.001141 -0.000574
    22 O    -0.000011 -0.000055  0.000021
    23 O    -0.000002  0.000046 -0.000006
    24 O     0.000064 -0.000167  0.000045
    25 O     0.000099 -0.000249 -0.000045
    26 O     0.000163  0.000424  0.000195
    27 O    -0.000066 -0.000117  0.000104
    28 H     0.000007 -0.000034 -0.000007
    29 H    -0.000114 -0.000009  0.000089
    30 H     0.000007 -0.000189  0.000044
    31 H    -0.000079 -0.000098  0.000065
    32 H    -0.000180  0.000231 -0.000034
    33 H    -0.000244 -0.000040  0.000006
    34 H     0.000148  0.000016 -0.000114
    35 H     0.000101  0.000000 -0.000047
    36 H     0.000144 -0.000070 -0.000108
    37 H     0.000118 -0.000106 -0.000057
    38 H     0.000113  0.000098 -0.000093
    39 H     0.000047  0.000147 -0.000067
    40 H    -0.000065  0.000060 -0.000042
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ17 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.727526967265     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000199 -0.000052  0.000042
     2 O    -0.000582  0.002028 -0.001682
     3 H     0.000386 -0.002101  0.001489
     4 H    -0.000865  0.000223  0.000203
     5 O    -0.000461 -0.000481  0.000076
     6 H    -0.000015  0.000621  0.000193
     7 N     0.000023 -0.000002  0.000059
     8 C    -0.000177  0.000000  0.000020
     9 N     0.000116 -0.000180  0.000174
    10 C    -0.000044 -0.000171  0.000275
    11 N     0.001036  0.000657 -0.000679
    12 C    -0.000242 -0.000142  0.000563
    13 N     0.000061 -0.000312 -0.000180
    14 C     0.000312  0.000057 -0.000048
    15 N     0.000018 -0.000183 -0.000083
    16 C     0.000167 -0.000082  0.000027
    17 N    -0.000322  0.000369 -0.000040
    18 C     0.000334  0.000078  0.000158
    19 S     0.000003  0.000676  0.000039
    20 S     0.000015  0.000263  0.000024
    21 S     0.000185 -0.001153 -0.000561
    22 O    -0.000011 -0.000055  0.000020
    23 O    -0.000002  0.000045 -0.000008
    24 O     0.000065 -0.000168  0.000044
    25 O     0.000101 -0.000250 -0.000046
    26 O     0.000163  0.000427  0.000189
    27 O    -0.000068 -0.000110  0.000099
    28 H     0.000007 -0.000034 -0.000007
    29 H    -0.000114 -0.000010  0.000089
    30 H     0.000006 -0.000190  0.000044
    31 H    -0.000080 -0.000098  0.000064
    32 H    -0.000180  0.000230 -0.000035
    33 H    -0.000244 -0.000041  0.000006
    34 H     0.000148  0.000016 -0.000115
    35 H     0.000101 -0.000000 -0.000047
    36 H     0.000144 -0.000070 -0.000109
    37 H     0.000118 -0.000106 -0.000057
    38 H     0.000113  0.000097 -0.000093
    39 H     0.000048  0.000146 -0.000067
    40 H    -0.000065  0.000059 -0.000042
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ33 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.727328886072     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000174  0.000039  0.000010
     2 O    -0.000199 -0.000150 -0.000310
     3 H    -0.000027 -0.000016  0.000137
     4 H    -0.000859  0.000232  0.000203
     5 O    -0.000918 -0.003077 -0.000070
     6 H     0.000428  0.003111  0.000733
     7 N     0.000021 -0.000014  0.000072
     8 C    -0.000165  0.000002  0.000019
     9 N     0.000114 -0.000188  0.000179
    10 C    -0.000077 -0.000208  0.000259
    11 N     0.001020  0.000557 -0.000691
    12 C    -0.000303 -0.000141  0.000190
    13 N     0.000042 -0.000323 -0.000189
    14 C     0.000317  0.000053 -0.000052
    15 N     0.000018 -0.000188 -0.000104
    16 C     0.000150 -0.000089  0.000052
    17 N    -0.000310  0.000395 -0.000125
    18 C     0.000362  0.000076  0.000173
    19 S     0.000022  0.000721  0.000030
    20 S     0.000015  0.000296  0.000029
    21 S     0.000013 -0.000960 -0.000130
    22 O    -0.000014 -0.000064  0.000021
    23 O    -0.000006  0.000034  0.000002
    24 O     0.000064 -0.000174  0.000040
    25 O     0.000102 -0.000256 -0.000046
    26 O     0.000377  0.000421 -0.000161
    27 O    -0.000027 -0.000147  0.000023
    28 H     0.000006 -0.000033 -0.000006
    29 H    -0.000114 -0.000010  0.000089
    30 H     0.000007 -0.000181  0.000056
    31 H    -0.000074 -0.000099  0.000057
    32 H    -0.000159  0.000247 -0.000015
    33 H    -0.000268 -0.000022  0.000056
    34 H     0.000148  0.000016 -0.000113
    35 H     0.000102  0.000002 -0.000047
    36 H     0.000146 -0.000068 -0.000112
    37 H     0.000117 -0.000106 -0.000055
    38 H     0.000111  0.000098 -0.000094
    39 H     0.000055  0.000149 -0.000063
    40 H    -0.000065  0.000061 -0.000048
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ49 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.728253689409     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000174  0.000031  0.000014
     2 O    -0.000189 -0.000141 -0.000318
     3 H    -0.000033 -0.000019  0.000139
     4 H    -0.000878  0.000230  0.000237
     5 O    -0.000453 -0.000481  0.000069
     6 H    -0.000018  0.000620  0.000193
     7 N    -0.000393 -0.000102  0.000178
     8 C    -0.001449 -0.000539 -0.000409
     9 N     0.004425  0.000851  0.001504
    10 C    -0.001386 -0.000008 -0.000234
    11 N     0.001173  0.000557 -0.000754
    12 C    -0.000263 -0.000150  0.000572
    13 N     0.000067 -0.000264 -0.000174
    14 C     0.000286  0.000017 -0.000028
    15 N     0.000137 -0.000159 -0.000062
    16 C     0.000162 -0.000075  0.000030
    17 N    -0.000302  0.000368 -0.000026
    18 C     0.000316  0.000074  0.000135
    19 S     0.000034  0.000535  0.000033
    20 S    -0.000915  0.000017 -0.000051
    21 S     0.000168 -0.001112 -0.000574
    22 O    -0.000022 -0.000024  0.000006
    23 O    -0.000016  0.000078  0.000016
    24 O     0.000153 -0.000092 -0.000112
    25 O    -0.000073 -0.000525  0.000113
    26 O     0.000173  0.000414  0.000179
    27 O    -0.000058 -0.000114  0.000095
    28 H    -0.000130 -0.000123 -0.000082
    29 H    -0.000219 -0.000115  0.000056
    30 H    -0.000184 -0.000039 -0.000208
    31 H    -0.000081 -0.000078  0.000019
    32 H    -0.000179  0.000231 -0.000044
    33 H    -0.000244 -0.000041  0.000004
    34 H     0.000159  0.000018 -0.000117
    35 H     0.000100 -0.000000 -0.000046
    36 H     0.000145 -0.000071 -0.000106
    37 H     0.000116 -0.000102 -0.000050
    38 H     0.000117  0.000099 -0.000090
    39 H     0.000047  0.000146 -0.000069
    40 H    -0.000120  0.000089 -0.000039
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ65 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.728382168431     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000175  0.000039  0.000003
     2 O    -0.000236 -0.000094 -0.000340
     3 H    -0.000050 -0.000028  0.000140
     4 H    -0.002014  0.001131 -0.001280
     5 O    -0.000372 -0.000464 -0.000046
     6 H    -0.000031  0.000611  0.000208
     7 N    -0.000032 -0.000004  0.000064
     8 C    -0.000110  0.000029  0.000018
     9 N     0.000045 -0.000042 -0.000243
    10 C     0.000452 -0.000227 -0.000619
    11 N     0.001727  0.000046  0.003496
    12 C    -0.000365 -0.000219  0.000575
    13 N     0.000044 -0.000315 -0.000174
    14 C     0.000326  0.000054 -0.000047
    15 N     0.000016 -0.000165 -0.000080
    16 C     0.000158 -0.000072  0.000043
    17 N    -0.000348  0.000543  0.000012
    18 C     0.000368  0.000082  0.000157
    19 S     0.000042  0.000657  0.000015
    20 S    -0.000035  0.000106  0.000054
    21 S     0.000140 -0.001072 -0.001431
    22 O    -0.000021 -0.000052  0.000019
    23 O    -0.000016  0.000045  0.000014
    24 O     0.000059 -0.000136  0.000014
    25 O     0.000121 -0.000229 -0.000047
    26 O     0.000195  0.000087  0.000004
    27 O    -0.000054 -0.000190  0.000191
    28 H     0.000002 -0.000038 -0.000008
    29 H    -0.000119 -0.000018  0.000089
    30 H     0.000091 -0.000250 -0.000120
    31 H     0.000002 -0.000164 -0.000066
    32 H    -0.000145  0.000247 -0.000063
    33 H    -0.000249 -0.000040  0.000011
    34 H     0.000146  0.000015 -0.000114
    35 H     0.000102 -0.000003 -0.000047
    36 H     0.000147 -0.000066 -0.000117
    37 H     0.000117 -0.000107 -0.000065
    38 H     0.000102  0.000098 -0.000096
    39 H     0.000040  0.000145 -0.000072
    40 H    -0.000071  0.000062 -0.000049
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ81 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.728128354706     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000173  0.000031  0.000011
     2 O    -0.000192 -0.000140 -0.000313
     3 H    -0.000032 -0.000018  0.000139
     4 H    -0.000870  0.000224  0.000217
     5 O    -0.000459 -0.000478  0.000080
     6 H    -0.000015  0.000618  0.000194
     7 N     0.000015 -0.000020  0.000058
     8 C    -0.000165 -0.000024  0.000016
     9 N     0.000076 -0.000193  0.000184
    10 C    -0.000042 -0.000175  0.000269
    11 N     0.001037  0.000661 -0.000681
    12 C    -0.000242 -0.000145  0.000562
    13 N    -0.000257 -0.001197  0.000080
    14 C     0.000252  0.005663  0.000852
    15 N     0.000197 -0.000993 -0.000271
    16 C     0.000071 -0.000036  0.000055
    17 N    -0.000355  0.000383 -0.000063
    18 C     0.000427  0.000163  0.000156
    19 S    -0.000113  0.000443  0.000149
    20 S     0.000323  0.000198  0.000036
    21 S     0.000215 -0.001190 -0.000536
    22 O     0.000001 -0.000047  0.000050
    23 O    -0.000004  0.000087 -0.000013
    24 O     0.000071 -0.000181  0.000048
    25 O     0.000162 -0.000285 -0.000076
    26 O     0.000160  0.000435  0.000185
    27 O    -0.000082 -0.000099  0.000095
    28 H     0.000009 -0.000035 -0.000008
    29 H    -0.000116 -0.000010  0.000088
    30 H     0.000007 -0.000188  0.000043
    31 H    -0.000078 -0.000098  0.000067
    32 H    -0.000180  0.000229 -0.000033
    33 H    -0.000243 -0.000041  0.000006
    34 H     0.000484 -0.002862 -0.000394
    35 H    -0.000210 -0.000798 -0.000788
    36 H     0.000127 -0.000067 -0.000115
    37 H     0.000114 -0.000114 -0.000086
    38 H     0.000112  0.000107 -0.000118
    39 H     0.000033  0.000138 -0.000097
    40 H    -0.000064  0.000055 -0.000044
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ97 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.728217665328     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000171  0.000021  0.000014
     2 O    -0.000189 -0.000133 -0.000316
     3 H    -0.000033 -0.000019  0.000140
     4 H    -0.000860  0.000222  0.000211
     5 O    -0.000462 -0.000487  0.000062
     6 H    -0.000005  0.000636  0.000198
     7 N     0.000027 -0.000030  0.000062
     8 C    -0.000196 -0.000001  0.000028
     9 N     0.000137 -0.000186  0.000179
    10 C    -0.000053 -0.000177  0.000242
    11 N     0.001107  0.000669 -0.000697
    12 C    -0.000262 -0.000145  0.000581
    13 N    -0.000317 -0.000429 -0.000511
    14 C     0.000235  0.000026  0.000012
    15 N     0.000186 -0.000132 -0.000108
    16 C    -0.000992 -0.000196  0.000301
    17 N     0.004303 -0.000215 -0.000113
    18 C    -0.001030  0.000263  0.000339
    19 S     0.000075  0.000861  0.000023
    20 S    -0.000028  0.000282  0.000027
    21 S    -0.001018 -0.000794 -0.000811
    22 O    -0.000034 -0.000097 -0.000007
    23 O    -0.000013  0.000022  0.000006
    24 O     0.000075 -0.000170  0.000049
    25 O     0.000126 -0.000247 -0.000034
    26 O     0.000246  0.000337  0.000368
    27 O    -0.000337  0.000178 -0.000122
    28 H     0.000007 -0.000033 -0.000006
    29 H    -0.000112 -0.000010  0.000088
    30 H     0.000006 -0.000193  0.000041
    31 H    -0.000080 -0.000099  0.000068
    32 H    -0.000181  0.000235 -0.000039
    33 H    -0.000242 -0.000042  0.000004
    34 H     0.000154  0.000020 -0.000117
    35 H     0.000105  0.000002 -0.000047
    36 H     0.000157 -0.000073 -0.000095
    37 H    -0.000007 -0.000296  0.000188
    38 H    -0.000131  0.000162 -0.000106
    39 H    -0.000135  0.000210 -0.000056
    40 H    -0.000061  0.000057 -0.000045
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
