

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   83   c014                                      5          9         -1
   84   c014                                      4         10         -1
   85   c014                                      5         10         -1
   86   c014                                      4         11         -1
   87   c014                                      5         11         -1
   88   c014                                      4         12         -1
   89   c014                                      5         12         -1
   90   c014                                      4         13         -1
   91   c014                                      5         13         -1
   92   c014                                      4         14         -1
   93   c014                                      5         14         -1
   94   c014                                      4         15         -1
   95   c014                                      5         15         -1
   96   c014                                      6          0          6
   97   c014                                      7          0          7
   98   c014                                      6          1         -1
   99   c014                                      7          1         -1
  100   c014                                      6          2         -1
  101   c014                                      7          2         -1
  102   c014                                      6          3         -1
  103   c014                                      7          3         -1
  104   c014                                      6          4         -1
  105   c014                                      7          4         -1
  106   c014                                      6          5         -1
  107   c014                                      7          5         -1
  108   c014                                      6          6         -1
  109   c014                                      7          6         -1
  110   c014                                      6          7         -1
  111   c014                                      7          7         -1
  112   c014                                      6          8         -1
  113   c014                                      7          8         -1
  114   c014                                      6          9         -1
  115   c014                                      7          9         -1
  116   c014                                      6         10         -1
  117   c014                                      7         10         -1
  118   c014                                      6         11         -1
  119   c014                                      7         11         -1
  120   c014                                      6         12         -1
  121   c014                                      7         12         -1
  122   c014                                      6         13         -1
  123   c014                                      7         13         -1
  124   c014                                      6         14         -1
  125   c014                                      7         14         -1
  126   c014                                      6         15         -1
  127   c014                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15359MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun14-2024 20:09:47  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSs5_Gibbs
 AMS jobid  : 1997048947

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/loose_GibbsE/TETS_structures/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/loose_GibbsE/TETS_structures/TETSs5_Gibbs.results/
 Scratch directory: /tmp/amstmp_TETSs5_Gibbs_kid0.1997048947/


 Communication costs MPI_COMM_WORLD:      4.946 usec per message,   0.1010 usec per 8-byte item
 Communication costs for intra-node:      1.648 usec per message,   0.0067 usec per 8-byte item

 RNG seed: 983520209 1647190748 -1515056693 352330305 -2055993429 -1037665219 251121730 -1004760549
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669229.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
waiting for floating license...
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
Floating license problem: error getting info for file /home/amorgens/software/FloatADF//Linuxc012B0:7B:25:D4:B8:70.669277.5042
