

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun02-2025 15:01:43  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest
 AMS jobid  : 1533625949

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/
 Scratch directory: /tmp/amstmp_HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest_kid0.1533625949/


 Communication costs MPI_COMM_WORLD:      4.301 usec per message,   0.0467 usec per 8-byte item
 Communication costs for intra-node:      1.641 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -336833296 -1960186311 -2106777964 -474766185 -1335826471 -60944874 821086228 -1202243695



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun02-2025 15:01:44  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: C1
 Geometry reoriented with symmetry: NOSYM

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C5H12N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.83840660    -1.82197084     2.41102561       region=rest adf.R=1.350
      2      H    -0.88355499     2.77457269     1.23141125       region=rest adf.R=1.350
      3      H    -1.49131724     1.21653521     1.81720500       region=rest adf.R=1.350
      4      H    -2.41012954    -1.86708364     0.15933712       region=rest adf.R=1.350
      5      H     2.47142505     1.48086159     0.34092504       region=rest adf.R=1.350
      6      H    -0.41589494     2.98374804    -1.29872433       region=rest adf.R=1.350
      7      N    -1.69076715    -1.18581104    -0.07120105       region=rest adf.R=1.608
      8      C    -0.64917794    -1.74196128    -0.95091177       region=rest adf.R=1.700
      9      N     0.67347850    -1.20216182    -0.62901709       region=rest adf.R=1.608
     10      C     1.45082652    -1.80118662     0.40935813       region=rest adf.R=1.700
     11      N     1.04453334    -1.46878207     1.86535270       region=rest adf.R=1.608
     12      H    -0.79195814     1.57597226    -2.30586737       region=rest adf.R=1.350
     13      N    -1.31913959     1.40894184    -0.27438142       region=rest adf.R=1.608
     14      C    -0.42917449     1.89569683    -1.33861382       region=rest adf.R=1.700
     15      N     0.96180596     1.45497200    -1.13263289       region=rest adf.R=1.608
     16      C     1.45663393     1.82299043     0.18528050       region=rest adf.R=1.700
     17      N     0.55403792     1.27277658     1.23406976       region=rest adf.R=1.608
     18      C    -0.86450518     1.69660108     1.07576796       region=rest adf.R=1.700
     19      S    -2.44309063     0.22894835    -0.53730569       region=rest adf.R=1.792
     20      S     1.38537955    -0.07536555    -1.65982877       region=rest adf.R=1.792
     21      S     1.08371421     0.35044650     2.41673218       region=rest adf.R=1.792
     22      O    -2.70799370     0.25318968    -1.95744573       region=rest adf.R=1.517
     23      O    -3.50772102     0.40216302     0.42116590       region=rest adf.R=1.517
     24      O     0.76600146    -0.23377070    -2.94702346       region=rest adf.R=1.517
     25      O     2.80660039    -0.17995939    -1.45664691       region=rest adf.R=1.517
     26      O     0.13003692     0.32727153     3.48667997       region=rest adf.R=1.517
     27      O     2.49799100     0.51740291     2.57472497       region=rest adf.R=1.517
     28      H    -0.85650629    -1.56255334    -2.00108067       region=rest adf.R=1.350
     29      H    -0.63385593    -2.81658677    -0.78569162       region=rest adf.R=1.350
     30      H     2.48875611    -1.50668662     0.31827201       region=rest adf.R=1.350
     31      H     1.37988319    -2.88608942     0.36703584       region=rest adf.R=1.350
     32      H     1.42553126     2.90774574     0.26603535       region=rest adf.R=1.350
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title rest fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: rest fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               1.8384   -1.8220    2.4110      1.00      1.00        1.0078    1.3500
    2  H              -0.8836    2.7746    1.2314      1.00      1.00        1.0078    1.3500
    3  H              -1.4913    1.2165    1.8172      1.00      1.00        1.0078    1.3500
    4  H              -2.4101   -1.8671    0.1593      1.00      1.00        1.0078    1.3500
    5  H               2.4714    1.4809    0.3409      1.00      1.00        1.0078    1.3500
    6  H              -0.4159    2.9837   -1.2987      1.00      1.00        1.0078    1.3500
    7  N              -1.6908   -1.1858   -0.0712      7.00      7.00       14.0031    1.6080
    8  C              -0.6492   -1.7420   -0.9509      6.00      6.00       12.0000    1.7000
    9  N               0.6735   -1.2022   -0.6290      7.00      7.00       14.0031    1.6080
   10  C               1.4508   -1.8012    0.4094      6.00      6.00       12.0000    1.7000
   11  N               1.0445   -1.4688    1.8654      7.00      7.00       14.0031    1.6080
   12  H              -0.7920    1.5760   -2.3059      1.00      1.00        1.0078    1.3500
   13  N              -1.3191    1.4089   -0.2744      7.00      7.00       14.0031    1.6080
   14  C              -0.4292    1.8957   -1.3386      6.00      6.00       12.0000    1.7000
   15  N               0.9618    1.4550   -1.1326      7.00      7.00       14.0031    1.6080
   16  C               1.4566    1.8230    0.1853      6.00      6.00       12.0000    1.7000
   17  N               0.5540    1.2728    1.2341      7.00      7.00       14.0031    1.6080
   18  C              -0.8645    1.6966    1.0758      6.00      6.00       12.0000    1.7000
   19  S              -2.4431    0.2289   -0.5373     16.00     16.00       31.9721    1.7920
   20  S               1.3854   -0.0754   -1.6598     16.00     16.00       31.9721    1.7920
   21  S               1.0837    0.3504    2.4167     16.00     16.00       31.9721    1.7920
   22  O              -2.7080    0.2532   -1.9574      8.00      8.00       15.9949    1.5170
   23  O              -3.5077    0.4022    0.4212      8.00      8.00       15.9949    1.5170
   24  O               0.7660   -0.2338   -2.9470      8.00      8.00       15.9949    1.5170
   25  O               2.8066   -0.1800   -1.4566      8.00      8.00       15.9949    1.5170
   26  O               0.1300    0.3273    3.4867      8.00      8.00       15.9949    1.5170
   27  O               2.4980    0.5174    2.5747      8.00      8.00       15.9949    1.5170
   28  H              -0.8565   -1.5626   -2.0011      1.00      1.00        1.0078    1.3500
   29  H              -0.6339   -2.8166   -0.7857      1.00      1.00        1.0078    1.3500
   30  H               2.4888   -1.5067    0.3183      1.00      1.00        1.0078    1.3500
   31  H               1.3799   -2.8861    0.3670      1.00      1.00        1.0078    1.3500
   32  H               1.4255    2.9077    0.2660      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            1.8384   -1.8220    2.4110
    2  H                                                 2  H           -0.8836    2.7746    1.2314
    3  H                                                 3  H           -1.4913    1.2165    1.8172
    4  H                                                 4  H           -2.4101   -1.8671    0.1593
    5  H                                                 5  H            2.4714    1.4809    0.3409
    6  H                                                 6  H           -0.4159    2.9837   -1.2987
    7  H                                                12  H           -0.7920    1.5760   -2.3059
    8  H                                                28  H           -0.8565   -1.5626   -2.0011
    9  H                                                29  H           -0.6339   -2.8166   -0.7857
   10  H                                                30  H            2.4888   -1.5067    0.3183
   11  H                                                31  H            1.3799   -2.8861    0.3670
   12  H                                                32  H            1.4255    2.9077    0.2660
   13  N                                                 7  N           -1.6908   -1.1858   -0.0712
   14  N                                                 9  N            0.6735   -1.2022   -0.6290
   15  N                                                11  N            1.0445   -1.4688    1.8654
   16  N                                                13  N           -1.3191    1.4089   -0.2744
   17  N                                                15  N            0.9618    1.4550   -1.1326
   18  N                                                17  N            0.5540    1.2728    1.2341
   19  C                                                 8  C           -0.6492   -1.7420   -0.9509
   20  C                                                10  C            1.4508   -1.8012    0.4094
   21  C                                                14  C           -0.4292    1.8957   -1.3386
   22  C                                                16  C            1.4566    1.8230    0.1853
   23  C                                                18  C           -0.8645    1.6966    1.0758
   24  S                                                19  S           -2.4431    0.2289   -0.5373
   25  S                                                20  S            1.3854   -0.0754   -1.6598
   26  S                                                21  S            1.0837    0.3504    2.4167
   27  O                                                22  O           -2.7080    0.2532   -1.9574
   28  O                                                23  O           -3.5077    0.4022    0.4212
   29  O                                                24  O            0.7660   -0.2338   -2.9470
   30  O                                                25  O            2.8066   -0.1800   -1.4566
   31  O                                                26  O            0.1300    0.3273    3.4867
   32  O                                                27  O            2.4980    0.5174    2.5747



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   180

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   476

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  476
 Cartesian basis functions that participate in this irrep (total number =   496) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    81    84
     79    82    85    80    83    86    87    88    89    90
     91    92    93    94    95    96    97    98   101   104
     99   102   105   100   103   106   107   108   109   110
    111   112   113   114   115   116   117   118   121   124
    119   122   125   120   123   126   127   128   129   130
    131   132   133   134   135   136   137   138   141   144
    139   142   145   140   143   146   147   148   149   150
    151   152   153   154   155   156   157   158   161   164
    159   162   165   160   163   166   167   168   169   170
    171   172   173   174   175   176   177   178   181   184
    179   182   185   180   183   186   187   188   189   190
    191   192   193   194   195   196   197   198   201   204
    199   202   205   200   203   206   207   208   209   210
    211   212   213   214   215   216   217   218   221   224
    219   222   225   220   223   226   227   228   229   230
    231   232   233   234   235   236   237   238   241   244
    239   242   245   240   243   246   247   248   249   250
    251   252   253   254   255   256   257   258   261   264
    259   262   265   260   263   266   267   268   269   270
    271   272   273   274   275   276   277   278   281   284
    279   282   285   280   283   286   287   288   289   290
    291   292   293   294   295   296   303   304   305   297
    300   306   309   312   298   301   307   310   313   299
    302   308   311   314   315   316   317   318   319   320
    321   322   323   324   331   332   333   325   328   334
    337   340   326   329   335   338   341   327   330   336
    339   342   343   344   345   346   347   348   349   350
    351   352   359   360   361   353   356   362   365   368
    354   357   363   366   369   355   358   364   367   370
    371   372   373   374   375   376   377   378   379   380
    381   382   385   388   383   386   389   384   387   390
    391   392   393   394   395   396   397   398   399   400
    401   402   405   408   403   406   409   404   407   410
    411   412   413   414   415   416   417   418   419   420
    421   422   425   428   423   426   429   424   427   430
    431   432   433   434   435   436   437   438   439   440
    441   442   445   448   443   446   449   444   447   450
    451   452   453   454   455   456   457   458   459   460
    461   462   465   468   463   466   469   464   467   470
    471   472   473   474   475   476   477   478   479   480
    481   482   485   488   483   486   489   484   487   490
    491   492   493   494   495   496

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      2.000     -14.485 au  N             1.00      1 S              13
                        (    -394.151 eV)
    74      74      2.000      -0.757 au  N             1.00      2 S              13
                        (     -20.602 eV)
    75      75       --         0.554 au  N             1.00      3 S              13
                        (      15.062 eV)
    76      76       --         6.997 au  N             1.00      4 S              13
                        (     190.405 eV)
    77      77       --        64.402 au  N             1.00      5 S              13
                        (    1752.461 eV)
    78      78      1.000      -0.270 au  N             1.00      1 P:x            13
                        (      -7.335 eV)
    79      79       --         0.311 au  N             1.00      2 P:x            13
                        (       8.457 eV)
    80      80       --         3.375 au  N             1.00      3 P:x            13
                        (      91.843 eV)
    81      81      1.000      -0.270 au  N             1.00      1 P:y            13
                        (      -7.335 eV)
    82      82       --         0.311 au  N             1.00      2 P:y            13
                        (       8.457 eV)
    83      83       --         3.375 au  N             1.00      3 P:y            13
                        (      91.843 eV)
    84      84      1.000      -0.270 au  N             1.00      1 P:z            13
                        (      -7.335 eV)
    85      85       --         0.311 au  N             1.00      2 P:z            13
                        (       8.457 eV)
    86      86       --         3.375 au  N             1.00      3 P:z            13
                        (      91.843 eV)
    87      87       --         1.299 au  N             1.00      1 D:z2           13
                        (      35.360 eV)
    88      88       --         1.299 au  N             1.00      1 D:x2-y2        13
                        (      35.360 eV)
    89      89       --         1.299 au  N             1.00      1 D:xy           13
                        (      35.360 eV)
    90      90       --         1.299 au  N             1.00      1 D:xz           13
                        (      35.360 eV)
    91      91       --         1.299 au  N             1.00      1 D:yz           13
                        (      35.360 eV)
    92      92      2.000     -14.485 au  N             1.00      1 S              14
                        (    -394.151 eV)
