

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    3  C               0.0000    0.0000   -1.6722      6.00      6.00       12.0000    2.0000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            0.8925    0.0000   -2.2915
    2  H                                                 2  H           -0.8925    0.0000   -2.2915
    3  C                                                 3  C            0.0000    0.0000   -1.6722


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     1.785   0.000
   3)     1.086   1.086   0.000

 Min. Distance =    1.0864
 Max. Distance =    1.7851



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   8

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    31

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   31
 Cartesian basis functions that participate in this irrep (total number =    32) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    21    24
     19    22    25    20    23    26    27    28    29    30
     31    32

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      2.000     -10.347 au  C             1.00      1 S               3
                        (    -281.544 eV)
    14      14      2.000      -0.564 au  C             1.00      2 S               3
                        (     -15.345 eV)
    15      15       --         0.402 au  C             1.00      3 S               3
                        (      10.943 eV)
    16      16       --         5.509 au  C             1.00      4 S               3
                        (     149.900 eV)
    17      17       --        50.546 au  C             1.00      5 S               3
                        (    1375.414 eV)
    18      18      0.667      -0.188 au  C             1.00      1 P:x             3
                        (      -5.110 eV)
    19      19       --         0.191 au  C             1.00      2 P:x             3
                        (       5.204 eV)
    20      20       --         2.089 au  C             1.00      3 P:x             3
                        (      56.851 eV)
    21      21      0.667      -0.188 au  C             1.00      1 P:y             3
                        (      -5.110 eV)
    22      22       --         0.191 au  C             1.00      2 P:y             3
                        (       5.204 eV)
    23      23       --         2.089 au  C             1.00      3 P:y             3
                        (      56.851 eV)
    24      24      0.667      -0.188 au  C             1.00      1 P:z             3
                        (      -5.110 eV)
    25      25       --         0.191 au  C             1.00      2 P:z             3
                        (       5.204 eV)
    26      26       --         2.089 au  C             1.00      3 P:z             3
                        (      56.851 eV)
    27      27       --         1.292 au  C             1.00      1 D:z2            3
                        (      35.150 eV)
    28      28       --         1.292 au  C             1.00      1 D:x2-y2         3
                        (      35.150 eV)
    29      29       --         1.292 au  C             1.00      1 D:xy            3
                        (      35.150 eV)
    30      30       --         1.292 au  C             1.00      1 D:xz            3
                        (      35.150 eV)
    31      31       --         1.292 au  C             1.00      1 D:yz            3
                        (      35.150 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7
            0  0  0  0     0.920      2    8
            0  0  0  0     1.580      3    9
            1  0  0  0     1.250      4   10
            0  1  0  0     1.250      5   11
            0  0  1  0     1.250      6   12

 C                                    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     13
            0  0  0  0     5.000     14
            0  0  0  1     1.280     15
            0  0  0  1     2.100     16
            0  0  0  1     4.600     17
            1  0  0  0     0.820     18
            0  1  0  0     0.820     19
            0  0  1  0     0.820     20
            1  0  0  0     1.480     21
            0  1  0  0     1.480     22
            0  0  1  0     1.480     23
            1  0  0  0     2.940     24
            0  1  0  0     2.940     25
            0  0  1  0     2.940     26
            2  0  0  0     2.200     27
            1  1  0  0     2.200     28
            1  0  1  0     2.200     29
            0  2  0  0     2.200     30
            0  1  1  0     2.200     31
            0  0  2  0     2.200     32

 Total number of charge fitting functions (nprimf)       184
 Total number of Cartesian basis functions (naos)         32
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210       528



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      18526
 Nr. of blocks:              145
 Block length:               128
 Nr. of dummy points:         34


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          189.047
  Volume           =          240.398
  Number of Points =          404
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           0



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      1.541280337693, max([F,P])=      0.882058065680
 orbitals (Q,E):
 ---------------
 A :1...14           ( 2.00   -10.4285)  ( 2.00    -0.8241)  ( 2.00    -0.5205)  ( 2.00    -0.3264)
                     ( 0.00    -0.2650)  ( 0.00    -0.0187)  ( 0.00     0.0353)  ( 0.00     0.1290)
                     ( 0.00     0.1368)  ( 0.00     0.1566)  ( 0.00     0.1812)  ( 0.00     0.3288)
                     ( 0.00     0.4414)  ( 0.00     0.4518)

 CYCLE    2
  SDIIS (wt  0.000):  0.0442  0.9558
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.236524771898, max([F,P])=      0.087979551696
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.0726)  ( 2.00    -0.6086)  ( 2.00    -0.3737)  ( 2.00    -0.1923)
                     ( 0.00    -0.0803)

 CYCLE    3
  SDIIS (wt  0.000):  0.0040  0.4922  0.5038
 A-DIIS (wt  1.000):  0.0000  0.4407  0.5593
  DIIS coefficients:  0.0000  0.4407  0.5593
 SCF Error: norm([F,P])=      0.229559821960, max([F,P])=      0.076436535199
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2558)  ( 2.00    -0.6696)  ( 2.00    -0.4262)  ( 2.00    -0.2548)
                     ( 0.00    -0.1359)

 CYCLE    4
  SDIIS (wt  0.925):  0.0330  0.1251  0.8419
 A-DIIS (wt  0.075):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0305  0.1158  0.8536
 SCF Error: norm([F,P])=      0.025826538338, max([F,P])=      0.008376362273
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2378)  ( 2.00    -0.6658)  ( 2.00    -0.4238)  ( 2.00    -0.2502)
                     ( 0.00    -0.1312)

 CYCLE    5
  SDIIS (wt  1.000): -0.0064 -0.0214 -0.0617  1.0895
  DIIS coefficients: -0.0064 -0.0214 -0.0617  1.0895
 SCF Error: norm([F,P])=      0.001927901871, max([F,P])=      0.000707051315
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2391)  ( 2.00    -0.6659)  ( 2.00    -0.4240)  ( 2.00    -0.2506)
                     ( 0.00    -0.1314)

 CYCLE    6
  SDIIS (wt  1.000): -0.0004 -0.0027 -0.0113  0.0671  0.9473
  DIIS coefficients: -0.0004 -0.0027 -0.0113  0.0671  0.9473
 SCF Error: norm([F,P])=      0.000186687325, max([F,P])=      0.000051302056
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2392)  ( 2.00    -0.6660)  ( 2.00    -0.4241)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 CYCLE    7
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0020 -0.0175  0.1186  0.9010
  DIIS coefficients:  0.0000 -0.0001 -0.0020 -0.0175  0.1186  0.9010
 SCF Error: norm([F,P])=      0.000026821645, max([F,P])=      0.000013666132
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2392)  ( 2.00    -0.6660)  ( 2.00    -0.4241)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 CYCLE    8
  SDIIS (wt  1.000): -0.0000  0.0000  0.0001  0.0004 -0.0112 -0.0312  1.0419
  DIIS coefficients: -0.0000  0.0000  0.0001  0.0004 -0.0112 -0.0312  1.0419
 SCF Error: norm([F,P])=      0.000003029475, max([F,P])=      0.000001094718
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2392)  ( 2.00    -0.6660)  ( 2.00    -0.4241)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 CYCLE    9
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0084 -0.0034  1.0123
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0084 -0.0034  1.0123
 SCF Error: norm([F,P])=      0.000000177215, max([F,P])=      0.000000082100
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2392)  ( 2.00    -0.6660)  ( 2.00    -0.4241)  ( 2.00    -0.2507)
                     ( 0.00    -0.1315)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008916

 Solvation energy (screening term,uncorrected) =     -5.594732 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353504 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00891577   -0.01783154
 esol last cycle   -0.00891577

 CYCLE   10
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -5.78656199851343     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0003 -0.0084 -0.0473  1.0554
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0003 -0.0084 -0.0473  1.0554
 SCF Error: norm([F,P])=      0.000000016425, max([F,P])=      0.000000005288

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.10239173603207E+02      -278.622               9.80E-08
               2        2.000     -0.66599840601548E+00       -18.123               3.61E-08
               3        2.000     -0.42407809198528E+00       -11.540               1.61E-08
               4        2.000     -0.25069487429786E+00        -6.822              -2.41E-08
               5        0.000     -0.13148151730227E+00        -3.578
               6        0.000      0.28831099216610E-01         0.785
               7        0.000      0.86159201505939E-01         2.345
               8        0.000      0.17477896476011E+00         4.756
               9        0.000      0.18176768430099E+00         4.946
              10        0.000      0.21434249435652E+00         5.833
              11        0.000      0.27565895587437E+00         7.501
              12        0.000      0.42023135620571E+00        11.435
              13        0.000      0.52578339143179E+00        14.307
              14        0.000      0.53044002419656E+00        14.434
  
 HOMO :        4 A                -0.25069487429786E+00
 LUMO :        5 A                -0.13148151730227E+00
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008916

 Solvation energy (screening term,uncorrected) =     -5.594732 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353504 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00891577   -0.01783154
 esol last cycle   -0.00891577


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000007930
         Orthogonalized Fragments:                     0.00001410771762
         SCF:                                          0.00009925682970



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.51067
     2)   H                 0.0000181514                                0.51067
     3)   C                 0.0000320678                              126.84700



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H              -0.0134                       0.9512    0.0622    0.0000    0.0000
 2 H              -0.0134                       0.9512    0.0622    0.0000    0.0000
