

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 13:02:35  ShM Nodes: 8  Procs: 128

 AMS jobname: HMT_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O
 AMS jobid  : 137084273

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/HMT_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O.results/
 Scratch directory: /tmp/amstmp_HMT_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O_kid0.137084273/


 Communication costs MPI_COMM_WORLD:      4.427 usec per message,   0.0454 usec per 8-byte item
 Communication costs for intra-node:      1.786 usec per message,   0.0069 usec per 8-byte item

 RNG seed: 1053849271 1581118297 -408989891 -2037124951 -2141878810 -1522056949 2081981099 -240141723



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 13:02:36  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000260000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.06039960    -0.60465329    -0.31455710
      2      N    -0.84656210    -1.25729749     1.07287018
      3      N     1.16799598     0.97886584     1.63023656
      4      N    -0.73386098     0.93143561    -0.01100775
      5      C     0.24489769    -1.71448563     0.16382315
      6      C     2.10288064     1.94162879     2.28129664
      7      C     1.91373864     0.03831504     0.63119968
      8      C     0.20969209     0.38125832    -0.98807810
      9      C    -1.61353194    -0.12540781     0.47457166
     10      C    -0.04426264     1.71279860     0.96313782
     11      H    -0.15780557    -2.21272539    -0.72379214
     12      H     0.87082501    -2.42790267     0.69947136
     13      H     1.52828451     2.50602766     3.02113695
     14      H     2.87313708     1.35463655     2.79076270
     15      H     2.44649870    -0.68607512     1.24553949
     16      H     2.62106252     0.68067245     0.11371904
     17      H    -0.33898471    -0.10020695    -1.79563246
     18      H     0.82271767     1.17928708    -1.40674139
     19      H    -2.28955045     0.27456043     1.22959168
     20      H    -2.21079148    -0.45540281    -0.38120061
     21      H    -0.69855732     1.99928003     1.78461814
     22      H     0.38386881     2.59498819     0.49546658
     23      H    -1.48998893    -2.03586928     1.20736687
     24      O     2.62782443     2.75425455     1.26502258
     25      H     3.22096211     3.41610374     1.64728226
     26      H     0.78912370     0.40225073     2.41218683
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 Relativity
 Level None
 End
 XC
 Hybrid B3LYP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Extended
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -70.8904744501047     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.004406 -0.005295 -0.002886
     2 N    -0.012012 -0.015325  0.004438
     3 N     0.009080  0.011144 -0.032419
     4 N    -0.003839 -0.005443 -0.003264
     5 C     0.011511  0.002492 -0.004346
     6 C    -0.007290 -0.006502 -0.002568
     7 C     0.001293  0.014352  0.010490
     8 C    -0.001361 -0.000689  0.000534
     9 C    -0.001591  0.012701 -0.003397
    10 C     0.013630  0.002771  0.009378
    11 H    -0.002281  0.000624  0.002589
    12 H     0.000162  0.000035 -0.000145
    13 H     0.000204 -0.001182 -0.000060
    14 H    -0.000540 -0.000027  0.000078
    15 H     0.000217 -0.000271 -0.000122
    16 H     0.001149 -0.002420 -0.001655
    17 H     0.000015  0.000074 -0.000658
    18 H    -0.000109 -0.000249  0.000602
    19 H     0.000424 -0.000059  0.000084
    20 H     0.001444 -0.002560  0.001933
    21 H     0.000402 -0.000625  0.000454
    22 H    -0.002300  0.000677 -0.000966
    23 H    -0.003560 -0.002564 -0.007833
    24 O     0.003614  0.003916 -0.001683
    25 H    -0.000561 -0.000530 -0.000118
    26 H    -0.003298 -0.005044  0.031539
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.97538088 Hartree
energy change                      -5.97538088     0.00026000    F
constrained gradient max            0.03245301     0.00100000    F
constrained gradient rms            0.00715411     0.00066667    F
gradient max                        0.03245301
gradient rms                        0.00715411
cart. step max                      0.12118137     0.01000000    F
cart. step rms                      0.03584910     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.06222286    -0.59461399    -0.35234216
      2      N    -0.78064151    -1.18807725     1.11306517
      3      N     1.14576797     0.95864414     1.60281387
      4      N    -0.73130962     0.94152677    -0.04947423
      5      C     0.26242927    -1.69111028     0.17704922
      6      C     2.07295515     1.90287691     2.29922451
      7      C     1.91131859     0.03589836     0.59679165
      8      C     0.20549501     0.38376680    -1.02909661
      9      C    -1.58983942    -0.10591847     0.48750342
     10      C    -0.05286649     1.71602745     0.92895528
     11      H    -0.16558203    -2.22454359    -0.67872790
     12      H     0.91021197    -2.38055559     0.71801182
     13      H     1.48747217     2.45414468     3.04103598
     14      H     2.83318680     1.30201259     2.80801811
     15      H     2.43273927    -0.69915547     1.20800425
     16      H     2.62534272     0.68912211     0.10278338
     17      H    -0.35045037    -0.10855176    -1.82470634
     18      H     0.81276516     1.17785445    -1.46406658
     19      H    -2.24485059     0.31945320     1.24728080
     20      H    -2.21216569    -0.47163100    -0.33634017
     21      H    -0.71885072     1.99143528     1.74486402
     22      H     0.38855465     2.60310246     0.48348696
     23      H    -1.40613578    -1.96098633     1.32854824
     24      O     2.61310451     2.73206624     1.30774702
     25      H     3.20304583     3.38484782     1.71092950
     26      H     0.74609334     0.35870162     2.33693141
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -70.9095607334105     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.007226  0.001432 -0.000780
     2 N    -0.003846 -0.005896  0.006301
     3 N    -0.002071 -0.002598 -0.021211
     4 N     0.003156 -0.006869 -0.002549
     5 C     0.009402  0.002029 -0.001037
     6 C    -0.002242 -0.001594 -0.001162
     7 C    -0.000798  0.002706  0.007721
     8 C    -0.000232  0.001050 -0.002884
     9 C    -0.000613  0.010055  0.000021
    10 C     0.002861 -0.000916  0.007235
    11 H     0.000229 -0.000915  0.000800
    12 H     0.000772  0.001352  0.000685
    13 H     0.000247 -0.000368  0.000137
    14 H    -0.000122  0.000053  0.000129
    15 H    -0.000827 -0.001234 -0.000449
    16 H     0.001274 -0.001817 -0.000369
    17 H     0.000209  0.000235 -0.000395
    18 H     0.000030  0.000136 -0.000393
    19 H     0.001614  0.000812  0.000640
    20 H    -0.000646 -0.000084  0.001113
    21 H    -0.000938 -0.001446 -0.000167
    22 H    -0.001998  0.000931 -0.000044
    23 H    -0.001936 -0.000604 -0.008693
    24 O     0.000606  0.000254 -0.000809
    25 H    -0.000254 -0.000237  0.000433
    26 H     0.003347  0.003532  0.015727
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.30347E-02, dE(actual):    -0.32110E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.97859183 Hartree
energy change                      -0.00321096     0.00026000    F
constrained gradient max            0.02124275     0.00100000    F
constrained gradient rms            0.00421952     0.00066667    F
gradient max                        0.02124275
gradient rms                        0.00421952
cart. step max                      0.16336769     0.01000000    F
cart. step rms                      0.04388068     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.06430352    -0.59384291    -0.38838249
      2      N    -0.71225493    -1.11710573     1.15965353
      3      N     1.13159303     0.94974904     1.56768880
      4      N    -0.73734103     0.95025211    -0.08481197
      5      C     0.26714648    -1.67135367     0.18978435
      6      C     2.04369650     1.86311860     2.32881878
      7      C     1.91479052     0.05032634     0.54672275
      8      C     0.19176313     0.37319548    -1.06115265
      9      C    -1.56781099    -0.09942980     0.49736295
     10      C    -0.04876490     1.73041511     0.87849512
     11      H    -0.20643032    -2.22113834    -0.63149458
     12      H     0.92811817    -2.35653041     0.72007860
     13      H     1.43859821     2.38955972     3.07334007
     14      H     2.78573424     1.23861195     2.83631688
     15      H     2.44463894    -0.68022043     1.15580975
     16      H     2.61847210     0.72135634     0.06172890
     17      H    -0.37477140    -0.13448483    -1.83924564
     18      H     0.79028189     1.16073245    -1.51924884
     19      H    -2.22331023     0.34196879     1.24776410
     20      H    -2.19347582    -0.51735099    -0.29941957
     21      H    -0.71360266     2.01736063     1.69128136
     22      H     0.41436730     2.60883071     0.43787778
     23      H    -1.30534439    -1.87384677     1.49191593
     24      O     2.61536381     2.72587502     1.38619758
     25      H     3.19871145     3.35919498     1.82858698
     26      H     0.69554040     0.31109378     2.23262215
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -70.9171281159243     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.002353  0.002137  0.001410
     2 N     0.004222  0.003125  0.008047
     3 N    -0.010671 -0.013591 -0.005358
     4 N     0.003021 -0.002146  0.000603
     5 C     0.000954  0.003708 -0.004631
     6 C     0.002301  0.002961 -0.000125
     7 C    -0.002251 -0.002542 -0.000967
     8 C     0.000069 -0.000098  0.002716
     9 C     0.002459  0.002549 -0.004756
    10 C    -0.003204 -0.001669 -0.001396
    11 H     0.000793 -0.002922  0.000366
    12 H     0.000767  0.002124  0.001057
    13 H     0.000208  0.000133  0.000256
    14 H     0.000116 -0.000030  0.000241
    15 H    -0.002678 -0.001601 -0.000327
    16 H     0.001856 -0.000385  0.002042
    17 H     0.000038 -0.000027  0.000265
    18 H     0.000055  0.000074 -0.000162
    19 H     0.002259  0.000987  0.000799
    20 H    -0.002916  0.000282  0.000934
    21 H    -0.001243 -0.002970 -0.000614
    22 H    -0.000344  0.001425  0.002345
    23 H    -0.001502 -0.000408 -0.005637
    24 O     0.000123 -0.000381  0.000702
    25 H     0.000180  0.000270  0.000315
    26 H     0.007742  0.008996  0.001877
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.23707E-02, dE(actual):    -0.24683E-02, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.98106016 Hartree
energy change                      -0.00246833     0.00026000    F
constrained gradient max            0.01355130     0.00100000    F
constrained gradient rms            0.00322884     0.00066667    F
gradient max                        0.01355130
gradient rms                        0.00322884
cart. step max                      0.14310086     0.01000000    F
cart. step rms                      0.04822414     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.06325333    -0.59602330    -0.41009401
      2      N    -0.66467915    -1.06898632     1.19849403
      3      N     1.12623681     0.95149533     1.53376745
      4      N    -0.74381050     0.95266499    -0.10616761
      5      C     0.27297484    -1.66082689     0.21288645
      6      C     2.01328806     1.82000255     2.36993566
      7      C     1.92410458     0.08254621     0.49316552
      8      C     0.16986415     0.35229291    -1.08657430
      9      C    -1.55384625    -0.09577387     0.51891191
     10      C    -0.02884170     1.75390762     0.82265814
     11      H    -0.23966361    -2.20514293    -0.58786918
     12      H     0.93714543    -2.35623567     0.72605587
     13      H     1.38338680     2.31667186     3.11448718
     14      H     2.73320390     1.16714905     2.87357814
     15      H     2.49985039    -0.62225533     1.09137157
     16      H     2.58567209     0.77976408    -0.01352206
     17      H    -0.40995889    -0.17535903    -1.84127002
     18      H     0.75577273     1.13093161    -1.57511185
     19      H    -2.22378487     0.35001962     1.25439370
     20      H    -2.16488883    -0.55422563    -0.26635948
     21      H    -0.67761500     2.09481644     1.62809665
     22      H     0.46313906     2.59842340     0.34841608
     23      H    -1.21922753    -1.80174673     1.63501679
     24      O     2.61932521     2.71762374     1.48385468
     25      H     3.19456141     3.32528946     1.97031030
     26      H     0.64455059     0.26931399     2.11985899
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -70.9122353323805     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000194  0.002429  0.001906
     2 N     0.006558  0.006992  0.003302
     3 N    -0.011889 -0.015022  0.004080
     4 N     0.002605  0.000033  0.001549
     5 C    -0.002515  0.000656 -0.002440
     6 C     0.005813  0.006046  0.003109
     7 C    -0.000706 -0.004362 -0.006075
     8 C     0.000667  0.000237  0.002458
     9 C     0.000980 -0.002017 -0.002755
    10 C    -0.005854  0.000281 -0.006128
    11 H     0.000656 -0.001538 -0.000141
    12 H     0.000268  0.000143  0.000305
    13 H    -0.000266  0.000047  0.000157
    14 H     0.000026 -0.000413  0.000089
    15 H    -0.002311 -0.001078  0.000276
    16 H     0.001260  0.000792  0.002526
    17 H    -0.000031  0.000042  0.000162
    18 H     0.000160  0.000142 -0.000142
    19 H     0.000052  0.000305  0.000316
    20 H    -0.001685  0.000421  0.000164
    21 H    -0.000758 -0.002408 -0.000297
    22 H     0.000995  0.000989  0.002842
    23 H    -0.000350 -0.000292 -0.000756
    24 O    -0.001712 -0.002010  0.000070
    25 H     0.000041  0.000083  0.000460
    26 H     0.008191  0.009500 -0.005038
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.12860E-02, dE(actual):    -0.16807E-02, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.98274087 Hartree
energy change                      -0.00168071     0.00026000    F
constrained gradient max            0.01500305     0.00100000    F
constrained gradient rms            0.00353428     0.00066667    F
gradient max                        0.01500305
gradient rms                        0.00353428
cart. step max                      0.09926160     0.01000000    F
cart. step rms                      0.02944342     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.06247771    -0.59903303    -0.41304914
      2      N    -0.66308168    -1.07003743     1.20882108
      3      N     1.13001264     0.96103751     1.51508501
      4      N    -0.74802697     0.95127538    -0.10826608
      5      C     0.28006493    -1.66215631     0.22913277
      6      C     1.99822281     1.79932232     2.39271316
      7      C     1.93122078     0.10998309     0.46370592
      8      C     0.15174716     0.33285158    -1.09307779
      9      C    -1.55310617    -0.09275045     0.53707929
     10      C    -0.00900832     1.77034902     0.79053633
     11      H    -0.23583877    -2.20514653    -0.56998173
     12      H     0.94547345    -2.35679960     0.74141008
     13      H     1.35281606     2.27854048     3.13526438
     14      H     2.70212755     1.12925815     2.89600519
     15      H     2.55121612    -0.56810126     1.04899692
     16      H     2.55226814     0.82151688    -0.07326453
     17      H    -0.43761434    -0.21026163    -1.82922960
     18      H     0.72680520     1.10456684    -1.60469723
     19      H    -2.22230376     0.35389479     1.27246189
     20      H    -2.16239973    -0.55470196    -0.24695239
     21      H    -0.63966630     2.16287264     1.58745705
     22      H     0.49690011     2.58164145     0.27477627
     23      H    -1.20518704    -1.79452053     1.67324599
     24      O     2.63369407     2.72045736     1.55080984
     25      H     3.20162349     3.30767289     2.06957190
     26      H     0.61957588     0.25460550     2.05973604
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep5 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -70.9027321088908     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.001589  0.000986  0.000152
     2 N    -0.000151  0.000293 -0.001778
     3 N    -0.004970 -0.006902  0.007405
     4 N     0.000622  0.001794  0.000534
     5 C    -0.000731 -0.000672  0.001246
     6 C     0.003945  0.004277  0.001221
     7 C     0.000551 -0.002943 -0.005705
     8 C     0.000212 -0.000340  0.001297
     9 C    -0.000062 -0.001169  0.001403
    10 C    -0.004330  0.001301 -0.005862
    11 H     0.000024  0.000439 -0.000361
    12 H     0.000071 -0.000775 -0.000340
    13 H    -0.000187 -0.000063 -0.000009
    14 H    -0.000026 -0.000202 -0.000105
    15 H    -0.000891 -0.000424  0.000444
    16 H     0.000128  0.000608  0.001483
    17 H     0.000035  0.000125 -0.000215
    18 H     0.000196  0.000133  0.000152
    19 H    -0.000953 -0.000081 -0.000223
    20 H     0.000345  0.000141 -0.000386
    21 H    -0.000165 -0.000905  0.000240
    22 H     0.000809 -0.000080  0.001669
    23 H     0.000098 -0.000213  0.001444
    24 O    -0.000026 -0.000120  0.001356
    25 H     0.000101  0.000193  0.000060
    26 H     0.003763  0.004600 -0.005122
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.58387E-03, dE(actual):    -0.68199E-03, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   5       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.98342286 Hartree
energy change                      -0.00068199     0.00026000    F
constrained gradient max            0.00738343     0.00100000    F
constrained gradient rms            0.00212846     0.00066667    F
gradient max                        0.00738343
gradient rms                        0.00212846
cart. step max                      0.02514429     0.01000000    F
cart. step rms                      0.01064931     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.06351711    -0.59703901    -0.41403917
      2      N    -0.65931639    -1.06713495     1.21223409
      3      N     1.12770579     0.96012785     1.50988244
      4      N    -0.74716650     0.95236833    -0.10876803
      5      C     0.28626173    -1.65923134     0.23485576
      6      C     1.98716539     1.78607267     2.39987360
      7      C     1.93346547     0.12154975     0.45622808
      8      C     0.14644659     0.32812042    -1.09646573
      9      C    -1.55009414    -0.08833576     0.54345328
     10      C    -0.00031975     1.77559283     0.78242002
     11      H    -0.22770811    -2.20917948    -0.56062314
     12      H     0.95483006    -2.34686850     0.75185974
     13      H     1.33719068     2.26340705     3.13957868
     14      H     2.68519287     1.11145427     2.90513434
     15      H     2.57145958    -0.54636214     1.03392096
     16      H     2.53838511     0.83844665    -0.09223280
     17      H    -0.44700226    -0.22182603    -1.82413950
     18      H     0.71637706     1.09689156    -1.61799802
     19      H    -2.21185212     0.36117629     1.28333743
     20      H    -2.16548521    -0.55040647    -0.23562230
     21      H    -0.62492156     2.18801692     1.57419542
     22      H     0.50989500     2.57407293     0.25052181
     23      H    -1.20105310    -1.79168855     1.67595101
     24      O     2.63117835     2.70874125     1.56517881
     25      H     3.19774787     3.29144842     2.09019824
     26      H     0.60811352     0.24692221     2.04935560
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep6 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -70.9036863159782     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.001030  0.001131  0.000594
     2 N    -0.000737 -0.000333 -0.002504
     3 N    -0.001000 -0.001725  0.003009
     4 N     0.001080  0.001243  0.000860
     5 C    -0.000685 -0.000649  0.001675
     6 C     0.001914  0.001997  0.001512
