

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May14-2025 14:34:23  ShM Nodes: 8  Procs: 128

 AMS jobname: step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq
 AMS jobid  : 598486635

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq.results/
 Scratch directory: /tmp/amstmp_step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_product_GO_freq_kid0.598486635/


 Communication costs MPI_COMM_WORLD:      4.466 usec per message,   0.0435 usec per 8-byte item
 Communication costs for intra-node:      1.673 usec per message,   0.0067 usec per 8-byte item

 RNG seed: 197693538 742208136 -782207324 -888665847 544391095 1753943570 1834678339 1111866501



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May14-2025 14:34:24  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.75036922    -1.84083930     2.30461297       adf.R=1.350
      2      O     2.53021829    -3.29023452     3.10536546       adf.R=1.517
      3      H     3.46683873    -3.40202152     2.88279846       adf.R=1.350
      4      H     2.51401435    -3.30214649     4.07417811       adf.R=1.350
      5      O    -0.19764008    -2.13000843     4.09514555       adf.R=1.517
      6      H    -0.13345601    -1.14801942     4.25703619       adf.R=1.350
      7      N    -1.43126331    -1.37274905    -0.10551711       adf.R=1.608
      8      C    -0.35719467    -1.75965364    -1.04775433       adf.R=1.700
      9      N     0.89941256    -1.06446443    -0.79274079       adf.R=1.608
     10      C     1.75058191    -1.51359475     0.29427260       adf.R=1.700
     11      N     1.21529295    -1.22821934     1.65809893       adf.R=1.608
     12      C    -0.72807604    -2.35593177     2.97986997       adf.R=1.700
     13      N    -1.32892789     1.25286944    -0.20268777       adf.R=1.608
     14      C    -0.58164035     1.89270264    -1.29607631       adf.R=1.700
     15      N     0.86253832     1.63143249    -1.19632585       adf.R=1.608
     16      C     1.38795902     2.01756713     0.11626337       adf.R=1.700
     17      N     0.63805008     1.34635421     1.19734188       adf.R=1.608
     18      C    -0.81831157     1.56651080     1.13226751       adf.R=1.700
     19      S    -2.34362432    -0.01641166    -0.44972491       adf.R=1.792
     20      S     1.40700876     0.16325364    -1.79629163       adf.R=1.792
     21      S     1.35514149     0.34937542     2.25614563       adf.R=1.792
     22      O    -2.71991470     0.04143410    -1.84569576       adf.R=1.517
     23      O    -3.35232275     0.00084150     0.58517045       adf.R=1.517
     24      O     0.73625393    -0.01457103    -3.05899197       adf.R=1.517
     25      O     2.84443016     0.21835398    -1.69360003       adf.R=1.517
     26      O     0.54293082     0.33633147     3.46724727       adf.R=1.517
     27      O     2.74727976     0.72663744     2.32885538       adf.R=1.517
     28      H    -0.64393444    -1.60206135    -2.08327123       adf.R=1.350
     29      H    -0.19355436    -2.82412979    -0.89465870       adf.R=1.350
     30      H     2.74510259    -1.09807970     0.15979562       adf.R=1.350
     31      H     1.82597963    -2.59934556     0.25265670       adf.R=1.350
     32      H    -1.22343919    -1.57518094     2.41903984       adf.R=1.350
     33      H    -0.72854625    -3.38611155     2.64280157       adf.R=1.350
     34      H    -0.70647658     2.97085893    -1.20700576       adf.R=1.350
     35      H    -0.96415247     1.56579764    -2.25346059       adf.R=1.350
     36      H     1.24063728     3.09177563     0.21586477       adf.R=1.350
     37      H     2.44473709     1.79631838     0.19418079       adf.R=1.350
     38      H    -0.99428141     2.62618624     1.31777104       adf.R=1.350
     39      H    -1.33233733     0.99083730     1.89218391       adf.R=1.350
     40      H    -2.07787264    -2.14360735     0.04835992       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          976.258
  Volume           =         2251.773
  Number of Points =         2638
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.145745

 Solvation energy (screening term,uncorrected) =    -91.456103 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.825527 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14574456   -0.29148912
 esol last cycle   -0.14574456
  
 Hartree-Fock exchange energy:   -217.770308730266     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.145745

 Solvation energy (screening term,uncorrected) =    -91.456118 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.825527 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14574459   -0.29148917
 esol last cycle   -0.14574459

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000056  0.000017  0.000099
     2 O    -0.000038 -0.000044 -0.000264
     3 H    -0.000007  0.000011  0.000197
     4 H    -0.000235 -0.000004  0.000172
     5 O    -0.000085 -0.000066 -0.000305
     6 H    -0.000279 -0.000072  0.000339
     7 N    -0.000083  0.000007 -0.000060
     8 C    -0.000027 -0.000034  0.000023
     9 N    -0.000046 -0.000092  0.000117
    10 C    -0.000169 -0.000053  0.000177
    11 N    -0.000208 -0.000107  0.000290
    12 C     0.000491  0.000479 -0.000505
    13 N     0.000035  0.000016 -0.000084
    14 C     0.000107 -0.000029 -0.000071
    15 N     0.000104 -0.000051 -0.000024
    16 C     0.000045 -0.000006  0.000006
    17 N    -0.000027 -0.000009 -0.000026
    18 C    -0.000007  0.000041 -0.000078
    19 S    -0.000039  0.000042 -0.000080
    20 S     0.000084 -0.000183  0.000185
    21 S    -0.000127  0.000166  0.000179
    22 O     0.000068  0.000001 -0.000108
    23 O    -0.000010  0.000101 -0.000109
    24 O     0.000179 -0.000178  0.000070
    25 O     0.000088 -0.000199  0.000216
    26 O    -0.000145  0.000297  0.000109
    27 O    -0.000045 -0.000187 -0.000068
    28 H     0.000066 -0.000036 -0.000007
    29 H    -0.000013 -0.000025  0.000032
    30 H    -0.000034 -0.000066  0.000147
    31 H    -0.000062 -0.000053  0.000110
    32 H    -0.000083  0.000133  0.000009
    33 H     0.000128  0.000179 -0.000207
    34 H     0.000140 -0.000023 -0.000117
    35 H     0.000147 -0.000044 -0.000091
    36 H     0.000093 -0.000029 -0.000047
    37 H     0.000057 -0.000064  0.000027
    38 H     0.000041  0.000050 -0.000123
    39 H    -0.000020  0.000075 -0.000089
    40 H    -0.000029  0.000038 -0.000043
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.64935259 Hartree
energy change                      -9.64935259     0.00040000    F
constrained gradient max            0.00059856     0.00100000    T
constrained gradient rms            0.00012461     0.00066667    T
gradient max                        0.00059856
gradient rms                        0.00012461
cart. step max                      0.11984209     0.01000000    F
cart. step rms                      0.02088374     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.75053116    -1.84242194     2.29249717       adf.R=1.350
      2      O     2.52317661    -3.29346105     3.09746131       adf.R=1.517
      3      H     3.45437889    -3.41493826     2.85809305       adf.R=1.350
      4      H     2.52558766    -3.29367150     4.06645120       adf.R=1.350
      5      O    -0.18192289    -2.12524341     4.14204943       adf.R=1.517
      6      H    -0.11867551    -1.13906180     4.27690757       adf.R=1.350
      7      N    -1.42296653    -1.37232265    -0.12229629       adf.R=1.608
      8      C    -0.34750601    -1.75349683    -1.06516749       adf.R=1.700
      9      N     0.90719542    -1.05674705    -0.80575693       adf.R=1.608
     10      C     1.75572950    -1.50872590     0.28246017       adf.R=1.700
     11      N     1.21668239    -1.22831874     1.64632583       adf.R=1.608
     12      C    -0.76170109    -2.38743268     3.05984198       adf.R=1.700
     13      N    -1.32625507     1.25409163    -0.20999758       adf.R=1.608
     14      C    -0.57971540     1.89941217    -1.30063076       adf.R=1.700
     15      N     0.86494783     1.64061526    -1.20108185       adf.R=1.608
     16      C     1.38891810     2.02332870     0.11299807       adf.R=1.700
     17      N     0.63961671     1.34683630     1.19113508       adf.R=1.608
     18      C    -0.81711765     1.56428052     1.12629821       adf.R=1.700
     19      S    -2.33782920    -0.01664373    -0.46228771       adf.R=1.792
     20      S     1.41286819     0.17545687    -1.80523797       adf.R=1.792
     21      S     1.35734830     0.34791628     2.24748799       adf.R=1.792
     22      O    -2.71316926     0.04543900    -1.85832708       adf.R=1.517
     23      O    -3.34735845    -0.00550643     0.57186732       adf.R=1.517
     24      O     0.74275083     0.00076635    -3.06875088       adf.R=1.517
     25      O     2.85014216     0.23393037    -1.70241730       adf.R=1.517
     26      O     0.54564839     0.33556812     3.45894028       adf.R=1.517
     27      O     2.74922850     0.72617275     2.32055779       adf.R=1.517
     28      H    -0.63347244    -1.59243283    -2.10036568       adf.R=1.350
     29      H    -0.18180995    -2.81820480    -0.91596671       adf.R=1.350
     30      H     2.75027279    -1.09195563     0.15188203       adf.R=1.350
     31      H     1.83228368    -2.59424654     0.23732562       adf.R=1.350
     32      H    -1.28963256    -1.62703422     2.50080451       adf.R=1.350
     33      H    -0.78395578    -3.42960556     2.76264366       adf.R=1.350
     34      H    -0.70682688     2.97697653    -1.20760769       adf.R=1.350
     35      H    -0.96117823     1.57526735    -2.25936284       adf.R=1.350
     36      H     1.23923670     3.09686948     0.21626473       adf.R=1.350
     37      H     2.44610496     1.80402645     0.19080964       adf.R=1.350
     38      H    -0.99545591     2.62289815     1.31551427       adf.R=1.350
     39      H    -1.33020185     0.98476151     1.88394115       adf.R=1.350
     40      H    -2.06808757    -2.14508544     0.02821784       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          981.648
  Volume           =         2263.261
  Number of Points =         2654
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.147057

 Solvation energy (screening term,uncorrected) =    -92.279757 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.835606 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14705714   -0.29411428
 esol last cycle   -0.14705714
  
 Hartree-Fock exchange energy:   -217.767564955076     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.147057

 Solvation energy (screening term,uncorrected) =    -92.279772 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.835606 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14705716   -0.29411432
 esol last cycle   -0.14705716

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.001483 -0.000155  0.000391
     2 O    -0.000243  0.000242 -0.000462
     3 H    -0.000213  0.000133 -0.000001
     4 H    -0.000273  0.000024  0.000250
     5 O     0.001747  0.000703  0.004594
     6 H    -0.001944 -0.001321  0.001305
     7 N     0.000447 -0.000129 -0.000070
     8 C     0.000368 -0.000113 -0.000319
     9 N    -0.000081 -0.000231  0.000811
    10 C    -0.000754 -0.000886 -0.001305
    11 N     0.000651 -0.002847  0.000050
    12 C     0.003481  0.003579 -0.008180
    13 N     0.000318 -0.000299  0.000076
    14 C     0.000142  0.000134 -0.000190
    15 N    -0.000029 -0.000314  0.000211
    16 C     0.000370  0.000077 -0.000411
    17 N     0.000211 -0.000778  0.000356
    18 C    -0.000329  0.000248 -0.000151
    19 S    -0.001346  0.001359 -0.000763
    20 S     0.000498  0.000473 -0.000829
    21 S     0.000469  0.004535  0.001788
    22 O     0.000428 -0.000296  0.000401
    23 O     0.000436 -0.000180 -0.000229
    24 O     0.000125 -0.000090  0.000382
    25 O    -0.000146 -0.000078  0.000157
    26 O     0.000384  0.000803 -0.001340
    27 O    -0.001204 -0.001336 -0.000281
    28 H     0.000064 -0.000070  0.000028
    29 H     0.000035 -0.000160 -0.000059
    30 H    -0.000127 -0.000063  0.000564
    31 H     0.000078  0.000015  0.000167
    32 H    -0.003334 -0.002754  0.002647
    33 H    -0.001658 -0.000181  0.000821
    34 H     0.000070 -0.000056 -0.000078
    35 H     0.000111 -0.000051 -0.000068
    36 H     0.000050 -0.000094  0.000043
    37 H     0.000073 -0.000033  0.000030
    38 H     0.000088 -0.000059 -0.000007
    39 H    -0.000171  0.000272  0.000048
    40 H    -0.000278 -0.000023 -0.000377
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.78866E-04, dE(actual):    -0.28773E-03, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.64964033 Hartree
energy change                      -0.00028773     0.00040000    T
constrained gradient max            0.00817935     0.00100000    F
constrained gradient rms            0.00131295     0.00066667    F
gradient max                        0.00817935
gradient rms                        0.00131295
cart. step max                      0.12201348     0.01000000    F
cart. step rms                      0.01990016     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.74364244    -1.84652147     2.27870933       adf.R=1.350
      2      O     2.49719012    -3.30148904     3.09561685       adf.R=1.517
      3      H     3.42195944    -3.43770879     2.84008617       adf.R=1.350
      4      H     2.51763825    -3.28706779     4.06420751       adf.R=1.350
      5      O    -0.18169282    -2.11598452     4.19163476       adf.R=1.517
      6      H    -0.10702896    -1.12640042     4.29366293       adf.R=1.350
      7      N    -1.40762770    -1.37547834    -0.13509943       adf.R=1.608
      8      C    -0.33363150    -1.74769223    -1.08294148       adf.R=1.700
      9      N     0.91855586    -1.04749666    -0.82188822       adf.R=1.608
     10      C     1.76423392    -1.50248042     0.26781691       adf.R=1.700
     11      N     1.21751771    -1.22803554     1.63047409       adf.R=1.608
     12      C    -0.80781790    -2.41456024     3.14647034       adf.R=1.700
     13      N    -1.32405187     1.25212061    -0.21318775       adf.R=1.608
     14      C    -0.58211432     1.90499606    -1.30241675       adf.R=1.700
     15      N     0.86392599     1.65198328    -1.20647981       adf.R=1.608
     16      C     1.38863655     2.03151361     0.10816676       adf.R=1.700
     17      N     0.64344874     1.34772659     1.18433266       adf.R=1.608
     18      C    -0.81405858     1.55956832     1.12326394       adf.R=1.700
     19      S    -2.32943433    -0.02301287    -0.46801801       adf.R=1.792
     20      S     1.41744830     0.19151520    -1.81700078       adf.R=1.792
     21      S     1.36350919     0.34528933     2.23553887       adf.R=1.792
     22      O    -2.70824436     0.04298833    -1.86304619       adf.R=1.517
     23      O    -3.33706649    -0.02054308     0.56811909       adf.R=1.517
     24      O     0.74573567     0.02012005    -3.08025463       adf.R=1.517
     25      O     2.85468307     0.25713413    -1.71753887       adf.R=1.517
     26      O     0.55360826     0.33360785     3.44813984       adf.R=1.517
     27      O     2.75530845     0.72510562     2.30870300       adf.R=1.517
     28      H    -0.62249735    -1.58273132    -2.11673255       adf.R=1.350
     29      H    -0.16326686    -2.81235348    -0.93901265       adf.R=1.350
     30      H     2.75897823    -1.08437053     0.14241868       adf.R=1.350
     31      H     1.84175864    -2.58773630     0.21834464       adf.R=1.350
     32      H    -1.29599388    -1.66173234     2.54219528       adf.R=1.350
     33      H    -0.84104009    -3.46593547     2.88465714       adf.R=1.350
     34      H    -0.71377219     2.98161467    -1.20463407       adf.R=1.350
     35      H    -0.96400696     1.58322736    -2.26176144       adf.R=1.350
     36      H     1.23484754     3.10404154     0.21606597       adf.R=1.350
     37      H     2.44677663     1.81603743     0.18346210       adf.R=1.350
     38      H    -0.99692225     2.61653310     1.31739372       adf.R=1.350
     39      H    -1.32286087     0.97413250     1.87926348       adf.R=1.350
     40      H    -2.04846315    -2.15186794     0.01478974       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          981.289
  Volume           =         2261.263
  Number of Points =         2649
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148566

 Solvation energy (screening term,uncorrected) =    -93.226446 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.834934 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14856578   -0.29713157
 esol last cycle   -0.14856578
  
 Hartree-Fock exchange energy:   -217.767527059446     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148566

 Solvation energy (screening term,uncorrected) =    -93.226459 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.834934 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14856580   -0.29713161
 esol last cycle   -0.14856580

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.002771 -0.000188  0.000806
     2 O    -0.000090  0.000422 -0.000278
     3 H    -0.000394  0.000295 -0.000274
     4 H    -0.000573  0.000108  0.000143
     5 O     0.008180  0.002665  0.004460
     6 H    -0.003587 -0.002624  0.003396
     7 N     0.001206 -0.000359  0.000365
     8 C     0.000459 -0.000141 -0.000570
     9 N    -0.000092 -0.000182  0.001773
    10 C    -0.001442 -0.001889 -0.002943
