

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     *  ADF 2023.104  RunTime: Mar05-2025 10:50:44  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000340000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40549046    -1.45079949     0.00000000       adf.R=1.83
      2      C    -0.60553796    -1.77992453    -1.27282896       adf.R=2.00
      3      N     0.74187644    -1.29597723    -1.20130139       adf.R=1.83
      4      C     1.46286252    -1.72349950     0.00000000       adf.R=2.00
      5      N     0.74187644    -1.29597723     1.20130139       adf.R=1.83
      6      C    -0.60553796    -1.77992453     1.27282896       adf.R=2.00
      7      N    -1.28672930     1.39024993     0.00000000       adf.R=1.83
      8      C    -0.61130699     1.86275308    -1.23657482       adf.R=2.00
      9      N     0.78875925     1.46796610    -1.22680871       adf.R=1.83
     10      C     1.49850438     1.87476418     0.00000000       adf.R=2.00
     11      N     0.78875925     1.46796610     1.22680871       adf.R=1.83
     12      C    -0.61130699     1.86275308     1.23657482       adf.R=2.00
     13      S    -2.34195885     0.19334036     0.00000000       adf.R=2.16
     14      S     1.22633353     0.07670736    -2.03525277       adf.R=2.16
     15      S     1.22633353     0.07670736     2.03525277       adf.R=2.16
     16      O    -2.99602443     0.11317083    -1.26989822       adf.R=1.72
     17      O    -2.99602443     0.11317083     1.26989822       adf.R=1.72
     18      O     0.45734074     0.07201424    -3.25073009       adf.R=1.72
     19      O     2.66247616     0.04356405    -2.00237669       adf.R=1.72
     20      O     0.45734074     0.07201424     3.25073009       adf.R=1.72
     21      O     2.66247616     0.04356405     2.00237669       adf.R=1.72
     22      H    -1.14268750    -1.38556084    -2.12819038       adf.R=1.30
     23      H    -0.60394580    -2.86780951    -1.31808784       adf.R=1.30
     24      H     2.47524285    -1.33956206     0.00000000       adf.R=1.30
     25      H     1.49783035    -2.81285167     0.00000000       adf.R=1.30
     26      H    -1.14268750    -1.38556084     2.12819038       adf.R=1.30
     27      H    -0.60394580    -2.86780951     1.31808784       adf.R=1.30
     28      H    -0.66453561     2.95009783    -1.21640952       adf.R=1.30
     29      H    -1.12445666     1.49959543    -2.11843761       adf.R=1.30
     30      H     1.53322468     2.96320921     0.00000000       adf.R=1.30
     31      H     2.51141521     1.49083969     0.00000000       adf.R=1.30
     32      H    -0.66453561     2.95009783     1.21640952       adf.R=1.30
     33      H    -1.12445666     1.49959543     2.11843761       adf.R=1.30
     34      H    -2.20148376    -2.09888422     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(S)
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

Number of symmetry operators: 2
Schoenflies symbol:           C(S)
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23
  
 Hartree-Fock exchange energy:   -199.937890230507     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.001422  0.009053  0.000000
     2 C    -0.011624 -0.003533  0.002246
     3 N     0.012279  0.011320 -0.008642
     4 C     0.004331 -0.002114  0.000000
     5 N     0.012279  0.011320  0.008642
     6 C    -0.011624 -0.003533 -0.002246
     7 N     0.003714 -0.001442  0.000000
     8 C    -0.007773  0.003025  0.001876
     9 N     0.007678 -0.003725 -0.007235
    10 C     0.002880  0.001455  0.000000
    11 N     0.007678 -0.003725  0.007235
    12 C    -0.007773  0.003025 -0.001876
    13 S     0.020366 -0.018347  0.000000
    14 S    -0.029341 -0.008232  0.040806
    15 S    -0.029341 -0.008232 -0.040806
    16 O    -0.006574  0.004961 -0.004546
    17 O    -0.006574  0.004961  0.004546
    18 O     0.002880  0.001759 -0.016319
    19 O     0.018016  0.001115 -0.008820
    20 O     0.002880  0.001759  0.016319
    21 O     0.018016  0.001115  0.008820
    22 H    -0.000218 -0.002329  0.002232
    23 H    -0.000676  0.004639  0.000996
    24 H    -0.001319 -0.001478  0.000000
    25 H    -0.002024  0.003186  0.000000
    26 H    -0.000218 -0.002329 -0.002232
    27 H    -0.000676  0.004639 -0.000996
    28 H     0.000894 -0.002616  0.000309
    29 H    -0.000343  0.000824  0.001794
    30 H    -0.001515 -0.002785  0.000000
    31 H    -0.001078  0.000750  0.000000
    32 H     0.000894 -0.002616 -0.000309
    33 H    -0.000343  0.000824 -0.001794
    34 H     0.002825 -0.002697  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.28657137 Hartree
energy change                      -8.28657137     0.00034000    F
constrained gradient max            0.04080558     0.00100000    F
constrained gradient rms            0.00947470     0.00066667    F
gradient max                        0.04080558
gradient rms                        0.00947470
cart. step max                      0.03795828     0.01000000    F
cart. step rms                      0.01047130     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40659596    -1.44406352     0.00000000       adf.R=1.83
      2      C    -0.60212053    -1.77307423    -1.27491191       adf.R=2.00
      3      N     0.74053844    -1.28925172    -1.20221996       adf.R=1.83
      4      C     1.46427006    -1.70859872     0.00000000       adf.R=2.00
      5      N     0.74053844    -1.28925172     1.20221996       adf.R=1.83
      6      C    -0.60212053    -1.77307423     1.27491191       adf.R=2.00
      7      N    -1.29341097     1.39893032     0.00000000       adf.R=1.83
      8      C    -0.60804054     1.86026475    -1.23847786       adf.R=2.00
      9      N     0.78824960     1.46042863    -1.22684411       adf.R=1.83
     10      C     1.50137603     1.86072522     0.00000000       adf.R=2.00
     11      N     0.78824960     1.46042863     1.22684411       adf.R=1.83
     12      C    -0.60804054     1.86026475     1.23847786       adf.R=2.00
     13      S    -2.35098717     0.20258881     0.00000000       adf.R=2.16
     14      S     1.22707366     0.07795421    -2.05709687       adf.R=2.16
     15      S     1.22707366     0.07795421     2.05709687       adf.R=2.16
     16      O    -2.98930468     0.08888769    -1.27180831       adf.R=1.72
     17      O    -2.98930468     0.08888769     1.27180831       adf.R=1.72
     18      O     0.41938246     0.06408719    -3.24021632       adf.R=1.72
     19      O     2.65441499     0.03586647    -2.01438622       adf.R=1.72
     20      O     0.41938246     0.06408719     3.24021632       adf.R=1.72
     21      O     2.65441499     0.03586647     2.01438622       adf.R=1.72
     22      H    -1.13383809    -1.37213125    -2.13237487       adf.R=1.30
     23      H    -0.59910628    -2.86329452    -1.32622418       adf.R=1.30
     24      H     2.47171074    -1.30926432     0.00000000       adf.R=1.30
     25      H     1.51813993    -2.79900384     0.00000000       adf.R=1.30
     26      H    -1.13383809    -1.37213125     2.13237487       adf.R=1.30
     27      H    -0.59910628    -2.86329452     1.32622418       adf.R=1.30
     28      H    -0.65828064     2.94933352    -1.22469403       adf.R=1.30
     29      H    -1.11750983     1.49494822    -2.12264447       adf.R=1.30
     30      H     1.55044332     2.95019007     0.00000000       adf.R=1.30
     31      H     2.51073459     1.46557705     0.00000000       adf.R=1.30
     32      H    -0.65828064     2.94933352     1.22469403       adf.R=1.30
     33      H    -1.11750983     1.49494822     2.12264447       adf.R=1.30
     34      H    -2.20859773    -2.08511897     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23
  
 Hartree-Fock exchange energy:   -199.952689873462     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.004166  0.009095  0.000000
     2 C    -0.006546 -0.000013  0.001733
     3 N     0.005919  0.007933 -0.007098
     4 C     0.002459 -0.000993  0.000000
     5 N     0.005919  0.007933  0.007098
     6 C    -0.006546 -0.000013 -0.001733
     7 N     0.004937  0.000597  0.000000
     8 C    -0.005801 -0.000667  0.003267
     9 N     0.004867 -0.003493 -0.004783
    10 C     0.001186 -0.000094  0.000000
    11 N     0.004867 -0.003493  0.004783
    12 C    -0.005801 -0.000667 -0.003267
    13 S     0.002007 -0.001909  0.000000
    14 S    -0.002831  0.000488  0.005820
    15 S    -0.002831  0.000488 -0.005820
    16 O     0.001277 -0.004072  0.000662
    17 O     0.001277 -0.004072 -0.000662
    18 O     0.000098 -0.001722  0.000969
    19 O    -0.000660 -0.001776  0.000133
    20 O     0.000098 -0.001722 -0.000969
    21 O    -0.000660 -0.001776 -0.000133
    22 H     0.000145 -0.000311 -0.000152
    23 H     0.000647  0.001676 -0.000024
    24 H    -0.000280 -0.000028  0.000000
    25 H    -0.001402  0.001188  0.000000
    26 H     0.000145 -0.000311  0.000152
    27 H     0.000647  0.001676  0.000024
    28 H     0.000828 -0.000974 -0.000045
    29 H     0.000272  0.000282 -0.000012
    30 H    -0.001163 -0.000985  0.000000
    31 H    -0.000381  0.000056  0.000000
    32 H     0.000828 -0.000974  0.000045
    33 H     0.000272  0.000282  0.000012
    34 H     0.000372 -0.001628  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.17374E-02, dE(actual):    -0.18566E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.28842799 Hartree
energy change                      -0.00185662     0.00034000    F
constrained gradient max            0.00910713     0.00100000    F
constrained gradient rms            0.00295723     0.00066667    F
gradient max                        0.00910713
gradient rms                        0.00295723
cart. step max                      0.02229285     0.01000000    F
cart. step rms                      0.00642298     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40440060    -1.44918402     0.00000000       adf.R=1.83
      2      C    -0.59727989    -1.78557403    -1.27396214       adf.R=2.00
      3      N     0.74085392    -1.29763248    -1.20050961       adf.R=1.83
      4      C     1.46831238    -1.71207954     0.00000000       adf.R=2.00
      5      N     0.74085392    -1.29763248     1.20050961       adf.R=1.83
      6      C    -0.59727989    -1.78557403     1.27396214       adf.R=2.00
      7      N    -1.29700449     1.40849126     0.00000000       adf.R=1.83
      8      C    -0.60812916     1.86622576    -1.24017040       adf.R=2.00
      9      N     0.78346499     1.45851663    -1.22406149       adf.R=1.83
     10      C     1.50003591     1.85833158     0.00000000       adf.R=2.00
     11      N     0.78346499     1.45851663     1.22406149       adf.R=1.83
     12      C    -0.60812916     1.86622576     1.24017040       adf.R=2.00
     13      S    -2.34903141     0.20784259     0.00000000       adf.R=2.16
     14      S     1.22256793     0.07578310    -2.06037778       adf.R=2.16
     15      S     1.22256793     0.07578310     2.06037778       adf.R=2.16
     16      O    -2.99072217     0.11118054    -1.27125324       adf.R=1.72
     17      O    -2.99072217     0.11118054     1.27125324       adf.R=1.72
     18      O     0.40736656     0.06836384    -3.23748830       adf.R=1.72
     19      O     2.64882936     0.04417331    -2.01808713       adf.R=1.72
     20      O     0.40736656     0.06836384     3.23748830       adf.R=1.72
     21      O     2.64882936     0.04417331     2.01808713       adf.R=1.72
     22      H    -1.12760183    -1.38474740    -2.13273013       adf.R=1.30
     23      H    -0.59536202    -2.87734338    -1.32283350       adf.R=1.30
     24      H     2.47119809    -1.30052437     0.00000000       adf.R=1.30
     25      H     1.53834841    -2.80260979     0.00000000       adf.R=1.30
     26      H    -1.12760183    -1.38474740     2.13273013       adf.R=1.30
     27      H    -0.59536202    -2.87734338     1.32283350       adf.R=1.30
     28      H    -0.65713435     2.95622812    -1.22922711       adf.R=1.30
     29      H    -1.11748114     1.49897377    -2.12396127       adf.R=1.30
     30      H     1.55884734     2.94820018     0.00000000       adf.R=1.30
     31      H     2.50689256     1.45594551     0.00000000       adf.R=1.30
     32      H    -0.65713435     2.95622812     1.22922711       adf.R=1.30
     33      H    -1.11748114     1.49897377     2.12396127       adf.R=1.30
     34      H    -2.21194262    -2.08270891     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23
  
 Hartree-Fock exchange energy:   -199.943761212189     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.001900  0.008725  0.000000
     2 C    -0.002857 -0.001322  0.002110
     3 N     0.002057  0.004790 -0.002366
     4 C     0.000682 -0.001382  0.000000
     5 N     0.002057  0.004790  0.002366
     6 C    -0.002857 -0.001322 -0.002110
     7 N     0.002589 -0.001051  0.000000
     8 C    -0.004019  0.000416  0.001304
     9 N     0.002054 -0.002572 -0.001794
    10 C     0.001235  0.001166  0.000000
    11 N     0.002054 -0.002572  0.001794
    12 C    -0.004019  0.000416 -0.001304
    13 S     0.001724 -0.010115  0.000000
    14 S     0.002436 -0.004164 -0.002023
    15 S     0.002436 -0.004164  0.002023
    16 O     0.000586  0.001981  0.001494
    17 O     0.000586  0.001981 -0.001494
    18 O    -0.000209  0.000995  0.002750
    19 O    -0.003803  0.001144  0.001511
    20 O    -0.000209  0.000995 -0.002750
    21 O    -0.003803  0.001144 -0.001511
    22 H     0.000401  0.000316 -0.000096
    23 H     0.000698 -0.000035 -0.000652
    24 H    -0.000156  0.000359  0.000000
    25 H    -0.000424  0.000013  0.000000
    26 H     0.000401  0.000316  0.000096
    27 H     0.000698 -0.000035  0.000652
    28 H     0.000404  0.000064 -0.000267
    29 H     0.000414 -0.000109 -0.000542
    30 H    -0.000352  0.000049  0.000000
    31 H     0.000036 -0.000296  0.000000
    32 H     0.000404  0.000064  0.000267
    33 H     0.000414 -0.000109  0.000542
    34 H     0.000242 -0.000475  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.33696E-03, dE(actual):    -0.38579E-03, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.28881378 Hartree
energy change                      -0.00038579     0.00034000    F
constrained gradient max            0.01011457     0.00100000    F
constrained gradient rms            0.00217427     0.00066667    F
gradient max                        0.01011457
gradient rms                        0.00217427
cart. step max                      0.01093086     0.01000000    F
cart. step rms                      0.00343860     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40334743    -1.45324154     0.00000000       adf.R=1.83
      2      C    -0.59540717    -1.79210848    -1.27443839       adf.R=2.00
      3      N     0.74030866    -1.30309118    -1.19979576       adf.R=1.83
      4      C     1.46945885    -1.71412124     0.00000000       adf.R=2.00
      5      N     0.74030866    -1.30309118     1.19979576       adf.R=1.83
      6      C    -0.59540717    -1.79210848     1.27443839       adf.R=2.00
      7      N    -1.30139142     1.41942212     0.00000000       adf.R=1.83
      8      C    -0.60756986     1.87342969    -1.24052462       adf.R=2.00
      9      N     0.78075185     1.46128009    -1.22247211       adf.R=1.83
     10      C     1.49880576     1.85963247     0.00000000       adf.R=2.00
     11      N     0.78075185     1.46128009     1.22247211       adf.R=1.83
     12      C    -0.60756986     1.87342969     1.24052462       adf.R=2.00
     13      S    -2.34781070     0.21329136     0.00000000       adf.R=2.16
     14      S     1.21994770     0.07640576    -2.05994078       adf.R=2.16
     15      S     1.21994770     0.07640576     2.05994078       adf.R=2.16
     16      O    -2.98899288     0.11040115    -1.27183888       adf.R=1.72
     17      O    -2.98899288     0.11040115     1.27183888       adf.R=1.72
     18      O     0.40657989     0.06609009    -3.23917867       adf.R=1.72
     19      O     2.64754881     0.04299611    -2.02110793       adf.R=1.72
     20      O     0.40657989     0.06609009     3.23917867       adf.R=1.72
     21      O     2.64754881     0.04299611     2.02110793       adf.R=1.72
     22      H    -1.12650809    -1.39273709    -2.13356546       adf.R=1.30
     23      H    -0.59622757    -2.88455970    -1.31923555       adf.R=1.30
     24      H     2.47022102    -1.29706150     0.00000000       adf.R=1.30
     25      H     1.54853064    -2.80445277     0.00000000       adf.R=1.30
     26      H    -1.12650809    -1.39273709     2.13356546       adf.R=1.30
     27      H    -0.59622757    -2.88455970     1.31923555       adf.R=1.30
     28      H    -0.65597821     2.96376212    -1.23051821       adf.R=1.30
     29      H    -1.11853626     1.50593365    -2.12321795       adf.R=1.30
     30      H     1.56399088     2.94945710     0.00000000       adf.R=1.30
     31      H     2.50415926     1.45338815     0.00000000       adf.R=1.30
     32      H    -0.65597821     2.96376212     1.23051821       adf.R=1.30
     33      H    -1.11853626     1.50593365     2.12321795       adf.R=1.30
     34      H    -2.21445059    -2.08191850     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23
  
 Hartree-Fock exchange energy:   -199.929164995137     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.002567  0.006138  0.000000
     2 C     0.000102 -0.000978  0.000199
     3 N    -0.000258  0.001421  0.000201
     4 C     0.000100 -0.001085  0.000000
     5 N    -0.000258  0.001421 -0.000201
     6 C     0.000102 -0.000978 -0.000199
     7 N     0.001509 -0.000588  0.000000
     8 C    -0.001517  0.000718  0.001141
     9 N     0.000280 -0.000867  0.000049
    10 C     0.000201  0.001148  0.000000
    11 N     0.000280 -0.000867 -0.000049
    12 C    -0.001517  0.000718 -0.001141
    13 S     0.002930 -0.005642  0.000000
    14 S     0.000509 -0.000609 -0.000741
    15 S     0.000509 -0.000609  0.000741
    16 O    -0.000076  0.000541  0.000273
    17 O    -0.000076  0.000541 -0.000273
    18 O    -0.000191 -0.000041  0.000322
    19 O    -0.000565 -0.000017  0.000398
    20 O    -0.000191 -0.000041 -0.000322
    21 O    -0.000565 -0.000017 -0.000398
    22 H     0.000188  0.000372 -0.000104
    23 H    -0.000039 -0.000576 -0.000144
    24 H    -0.000039  0.000296  0.000000
    25 H     0.000194 -0.000389  0.000000
    26 H     0.000188  0.000372  0.000104
    27 H    -0.000039 -0.000576  0.000144
    28 H    -0.000047  0.000398 -0.000216
    29 H     0.000281 -0.000126 -0.000148
    30 H     0.000121  0.000327  0.000000
    31 H    -0.000025 -0.000216  0.000000
    32 H    -0.000047  0.000398  0.000216
    33 H     0.000281 -0.000126  0.000148
    34 H     0.000241 -0.000462  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.12335E-03, dE(actual):    -0.12844E-03, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.28894222 Hartree
energy change                      -0.00012844     0.00034000    T
constrained gradient max            0.00614350     0.00100000    F
constrained gradient rms            0.00105157     0.00066667    F
gradient max                        0.00614350
gradient rms                        0.00105157
cart. step max                      0.00545069     0.01000000    T
cart. step rms                      0.00158953     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40294120    -1.45482982     0.00000000       adf.R=1.83
      2      C    -0.59434013    -1.79288880    -1.27484192       adf.R=2.00
      3      N     0.74122758    -1.30536650    -1.20083795       adf.R=1.83
