

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun02-2025 14:32:21  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I2_B3LYP_TZP_KlamtWater_GO_QTAIM
 AMS jobid  : 727360322

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/HEXS_I2_B3LYP_TZP_KlamtWater_GO_QTAIM.results/
 Scratch directory: /tmp/amstmp_HEXS_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_kid0.727360322/


 Communication costs MPI_COMM_WORLD:      4.445 usec per message,   0.0467 usec per 8-byte item
 Communication costs for intra-node:      1.670 usec per message,   0.0071 usec per 8-byte item

 RNG seed: -2136406913 1275115131 372699692 -788001905 30162984 1203758546 -2094878770 -327052806



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun02-2025 14:32:22  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000370000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.87845489    -1.85539761     2.41253057       adf.R=1.350
      2      H    -0.88673873     2.75562339     1.24476877       adf.R=1.350
      3      H    -1.48489134     1.19064585     1.81956802       adf.R=1.350
      4      H    -2.41715117    -1.87409150     0.14529803       adf.R=1.350
      5      O     0.09163097    -2.61121848     3.74055900       adf.R=1.517
      6      H    -0.15431598    -1.88608018     4.33631014       adf.R=1.350
      7      N    -1.69665798    -1.19192031    -0.07869865       adf.R=1.608
      8      C    -0.64757520    -1.74592372    -0.95087076       adf.R=1.700
      9      N     0.67085050    -1.19791380    -0.62806227       adf.R=1.608
     10      C     1.44766958    -1.78487614     0.42152174       adf.R=1.700
     11      N     1.04593043    -1.46001753     1.87352511       adf.R=1.608
     12      C    -0.16323914    -2.23235729     2.43183967       adf.R=1.700
     13      N    -1.31785339     1.40026857    -0.27150578       adf.R=1.608
     14      C    -0.43087978     1.89611931    -1.33412875       adf.R=1.700
     15      N     0.96161900     1.45801163    -1.13402352       adf.R=1.608
     16      C     1.45470218     1.82001075     0.18797330       adf.R=1.700
     17      N     0.55792779     1.25961674     1.23345195       adf.R=1.608
     18      C    -0.86008432     1.67879976     1.08157738       adf.R=1.700
     19      S    -2.44343023     0.22543010    -0.54222214       adf.R=1.792
     20      S     1.38043171    -0.07473368    -1.66076902       adf.R=1.792
     21      S     1.09732405     0.32592237     2.40974992       adf.R=1.792
     22      O    -2.70565083     0.25567683    -1.96311793       adf.R=1.517
     23      O    -3.51195807     0.39690571     0.41282281       adf.R=1.517
     24      O     0.75839196    -0.23360514    -2.94708621       adf.R=1.517
     25      O     2.80278341    -0.18051816    -1.46325542       adf.R=1.517
     26      O     0.15925039     0.32562149     3.49576278       adf.R=1.517
     27      O     2.51280321     0.50946947     2.55410298       adf.R=1.517
     28      H    -0.85156602    -1.57430189    -2.00302030       adf.R=1.350
     29      H    -0.62718394    -2.81942621    -0.77836623       adf.R=1.350
     30      H     2.48464974    -1.48585199     0.32658829       adf.R=1.350
     31      H     1.38774218    -2.87082611     0.37778400       adf.R=1.350
     32      H    -1.04474896    -1.61343664     2.31854918       adf.R=1.350
     33      H    -0.23947570    -3.12985836     1.82423166       adf.R=1.350
     34      H    -0.42001039     2.98399985    -1.28732944       adf.R=1.350
     35      H    -0.79499430     1.58177222    -2.30262062       adf.R=1.350
     36      H     1.41921933     2.90451708     0.27247252       adf.R=1.350
     37      H     2.47159992     1.48270301     0.34002488       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Extended
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          889.335
  Volume           =         2042.321
  Number of Points =         2477
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.138771

 Solvation energy (screening term,uncorrected) =    -87.080292 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.662988 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13877126   -0.27754253
 esol last cycle   -0.13877126
  
 Hartree-Fock exchange energy:   -208.862952983522     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.138771

 Solvation energy (screening term,uncorrected) =    -87.080293 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.662988 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13877127   -0.27754253
 esol last cycle   -0.13877127

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.043139 -0.021020  0.020368
     2 H    -0.000447  0.000161 -0.000191
     3 H     0.000023 -0.000059 -0.000037
     4 H    -0.000149  0.000011 -0.000012
     5 O    -0.000860 -0.002157  0.005052
     6 H     0.000263  0.000063 -0.000280
     7 N    -0.001012  0.000246 -0.000373
     8 C     0.001152  0.000790  0.000509
     9 N     0.000292  0.001078 -0.004926
    10 C    -0.002552  0.003075  0.011913
    11 N    -0.040157  0.024580 -0.021046
    12 C     0.003162  0.007919 -0.007681
    13 N    -0.000635  0.000035 -0.000521
    14 C     0.000240 -0.000418  0.000207
    15 N     0.000193  0.000529 -0.000798
    16 C    -0.000962  0.000112  0.001435
    17 N    -0.000609  0.003642 -0.001779
    18 C     0.001674  0.000087  0.000588
    19 S     0.001875 -0.000633  0.000580
    20 S    -0.001907 -0.002743  0.002536
    21 S    -0.003584 -0.018970 -0.008102
    22 O    -0.000394  0.000074 -0.000511
    23 O    -0.000590  0.000124  0.000181
    24 O    -0.000053  0.000271 -0.001272
    25 O     0.000828  0.000260 -0.000402
    26 O    -0.000946  0.002781  0.003322
    27 O     0.002746  0.003391  0.001182
    28 H    -0.000071 -0.000030 -0.000041
    29 H    -0.000038 -0.000037  0.000211
    30 H     0.000679 -0.000419 -0.000320
    31 H     0.000410 -0.000616 -0.000583
    32 H    -0.001185 -0.001637  0.000811
    33 H    -0.000761 -0.000670  0.000311
    34 H     0.000007  0.000072  0.000007
    35 H     0.000044 -0.000054 -0.000003
    36 H     0.000208  0.000194 -0.000373
    37 H    -0.000020 -0.000030  0.000036
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.03286349 Hartree
energy change                      -9.03286349     0.00037000    F
constrained gradient max            0.04314579     0.00100000    F
constrained gradient rms            0.00751187     0.00066667    F
gradient max                        0.04314579
gradient rms                        0.00751187
cart. step max                      0.03725381     0.01000000    F
cart. step rms                      0.00576960     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.84120107    -1.83400052     2.41279670       adf.R=1.350
      2      H    -0.88260179     2.75756430     1.24357608       adf.R=1.350
      3      H    -1.48310141     1.19499186     1.82239856       adf.R=1.350
      4      H    -2.40995590    -1.87547842     0.15481067       adf.R=1.350
      5      O     0.09496262    -2.60142435     3.73497585       adf.R=1.517
      6      H    -0.15988163    -1.87607284     4.32693617       adf.R=1.350
      7      N    -1.69122938    -1.19284541    -0.07320503       adf.R=1.608
      8      C    -0.64629646    -1.74729474    -0.94989163       adf.R=1.700
      9      N     0.67297297    -1.19887362    -0.62943007       adf.R=1.608
     10      C     1.45278575    -1.78672739     0.41533027       adf.R=1.700
     11      N     1.04153729    -1.45601788     1.86804959       adf.R=1.608
     12      C    -0.16541399    -2.23494809     2.42652683       adf.R=1.700
     13      N    -1.31676707     1.39912855    -0.26923780       adf.R=1.608
     14      C    -0.43142455     1.89518076    -1.33310350       adf.R=1.700
     15      N     0.96142408     1.45745864    -1.13350786       adf.R=1.608
     16      C     1.45711229     1.81857080     0.18757177       adf.R=1.700
     17      N     0.56011700     1.26110351     1.23517418       adf.R=1.608
     18      C    -0.85827225     1.68041899     1.08264845       adf.R=1.700
     19      S    -2.44207174     0.22298546    -0.53637640       adf.R=1.792
     20      S     1.38129774    -0.07380680    -1.66248978       adf.R=1.792
     21      S     1.09681320     0.33286832     2.41496453       adf.R=1.792
     22      O    -2.70696404     0.25103421    -1.95654820       adf.R=1.517
     23      O    -3.50771718     0.39388232     0.42157891       adf.R=1.517
     24      O     0.75682893    -0.23435610    -2.94683234       adf.R=1.517
     25      O     2.80321086    -0.18090405    -1.46506255       adf.R=1.517
     26      O     0.15155514     0.31571733     3.49263910       adf.R=1.517
     27      O     2.51276492     0.49726977     2.56259941       adf.R=1.517
     28      H    -0.85346817    -1.57434314    -2.00115795       adf.R=1.350
     29      H    -0.62539271    -2.82097439    -0.77871642       adf.R=1.350
     30      H     2.48869773    -1.48441927     0.32281499       adf.R=1.350
     31      H     1.39246466    -2.87243494     0.37470052       adf.R=1.350
     32      H    -1.04642915    -1.61641708     2.30700996       adf.R=1.350
     33      H    -0.23334788    -3.13453460     1.82150320       adf.R=1.350
     34      H    -0.42102068     2.98303328    -1.28686924       adf.R=1.350
     35      H    -0.79624539     1.58017760    -2.30113669       adf.R=1.350
     36      H     1.42255064     2.90297244     0.27255659       adf.R=1.350
     37      H     2.47388025     1.48027484     0.33833879       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          888.483
  Volume           =         2040.225
  Number of Points =         2476
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.138245

 Solvation energy (screening term,uncorrected) =    -86.750178 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.661395 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13824519   -0.27649039
 esol last cycle   -0.13824519
  
 Hartree-Fock exchange energy:   -208.877864390577     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.138245

 Solvation energy (screening term,uncorrected) =    -86.750176 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.661395 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13824519   -0.27649038
 esol last cycle   -0.13824519

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.013604 -0.006821  0.006911
     2 H    -0.000030  0.000045 -0.000055
     3 H    -0.000097  0.000046 -0.000004
     4 H     0.000204  0.000024  0.000088
     5 O     0.000030 -0.000247  0.001669
     6 H     0.000065  0.000429 -0.000022
     7 N    -0.000104  0.000329  0.000170
     8 C     0.000251  0.000097  0.000015
     9 N    -0.000392  0.000817 -0.002442
    10 C    -0.000236  0.001013  0.005877
    11 N    -0.015632  0.013737 -0.005176
    12 C     0.002685  0.003011 -0.003833
    13 N    -0.000809 -0.000365 -0.000686
    14 C     0.000217 -0.000226 -0.000120
    15 N    -0.000145  0.000753 -0.000793
    16 C    -0.000523 -0.001168  0.000868
    17 N    -0.001460  0.002864 -0.002215
    18 C     0.001610 -0.000815  0.000314
    19 S     0.000587  0.000128  0.000271
    20 S    -0.000409 -0.000387  0.000715
    21 S     0.000309 -0.009241 -0.000922
    22 O    -0.000175 -0.000140 -0.000148
    23 O    -0.000159 -0.000004 -0.000012
    24 O     0.000027 -0.000412  0.000211
    25 O    -0.000006 -0.000435  0.000056
    26 O    -0.000087 -0.001642 -0.000049
    27 O     0.000770 -0.000900  0.000335
    28 H    -0.000030 -0.000068 -0.000026
    29 H    -0.000041 -0.000046  0.000124
    30 H     0.000333 -0.000134 -0.000582
    31 H     0.000185 -0.000290 -0.000420
    32 H    -0.000316 -0.000009  0.000010
    33 H    -0.000083 -0.000142  0.000085
    34 H     0.000008  0.000013 -0.000056
    35 H    -0.000039  0.000002 -0.000012
    36 H    -0.000093  0.000030 -0.000084
    37 H    -0.000019  0.000152 -0.000061
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.10101E-02, dE(actual):    -0.13652E-02, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.03422871 Hartree
energy change                      -0.00136521     0.00037000    F
constrained gradient max            0.01562227     0.00100000    F
constrained gradient rms            0.00289883     0.00066667    F
gradient max                        0.01562227
gradient rms                        0.00289883
cart. step max                      0.03980874     0.01000000    F
cart. step rms                      0.00992931     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.82817625    -1.81917445     2.41354853       adf.R=1.350
      2      H    -0.88274524     2.76506272     1.23666483       adf.R=1.350
      3      H    -1.48965962     1.20498761     1.81663133       adf.R=1.350
      4      H    -2.42127402    -1.86814480     0.14402051       adf.R=1.350
      5      O     0.12670669    -2.62946249     3.74273397       adf.R=1.517
      6      H    -0.13379421    -1.91588158     4.34618308       adf.R=1.350
      7      N    -1.69892527    -1.18772964    -0.07957786       adf.R=1.608
      8      C    -0.65102753    -1.74520698    -0.95086617       adf.R=1.700
      9      N     0.66905794    -1.20011520    -0.62615952       adf.R=1.608
     10      C     1.44909212    -1.79198830     0.41490478       adf.R=1.700
     11      N     1.04083983    -1.45954508     1.87201358       adf.R=1.608
     12      C    -0.15459204    -2.25434390     2.44270082       adf.R=1.700
     13      N    -1.31706604     1.40518065    -0.27495949       adf.R=1.608
     14      C    -0.42797324     1.89824186    -1.33687864       adf.R=1.700
     15      N     0.96297662     1.45627303    -1.13341731       adf.R=1.608
     16      C     1.45720929     1.81961177     0.18684133       adf.R=1.700
     17      N     0.55523269     1.26280164     1.23123660       adf.R=1.608
     18      C    -0.86227764     1.68763846     1.07729981       adf.R=1.700
     19      S    -2.44380545     0.23080105    -0.54560291       adf.R=1.792
     20      S     1.38068824    -0.07603703    -1.66014346       adf.R=1.792
     21      S     1.08968153     0.34142863     2.41386984       adf.R=1.792
     22      O    -2.70235954     0.26024978    -1.96675667       adf.R=1.517
     23      O    -3.51236660     0.40485285     0.40834410       adf.R=1.517
     24      O     0.75734272    -0.23410893    -2.94535562       adf.R=1.517
     25      O     2.80236857    -0.18280290    -1.46142315       adf.R=1.517
     26      O     0.14489104     0.33861935     3.49172237       adf.R=1.517
     27      O     2.50422669     0.51411085     2.55867635       adf.R=1.517
     28      H    -0.85332444    -1.57117179    -2.00286450       adf.R=1.350
     29      H    -0.63361810    -2.81904071    -0.78053980       adf.R=1.350
     30      H     2.48454902    -1.48896138     0.32341833       adf.R=1.350
     31      H     1.38730644    -2.87738988     0.37583480       adf.R=1.350
     32      H    -1.04184079    -1.64240125     2.33779754       adf.R=1.350
     33      H    -0.22078243    -3.14967815     1.83144276       adf.R=1.350
     34      H    -0.41453299     2.98606368    -1.29149692       adf.R=1.350
     35      H    -0.79103898     1.58328671    -2.30559176       adf.R=1.350
     36      H     1.42453732     2.90408808     0.27100024       adf.R=1.350
     37      H     2.47269694     1.47864510     0.34068395       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          889.886
  Volume           =         2043.621
  Number of Points =         2482
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.138049

 Solvation energy (screening term,uncorrected) =    -86.627013 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.664018 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13804892   -0.27609784
 esol last cycle   -0.13804892
  
 Hartree-Fock exchange energy:   -208.880713629988     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.138049

 Solvation energy (screening term,uncorrected) =    -86.627012 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.664018 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13804892   -0.27609783
 esol last cycle   -0.13804892

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.007183  0.002271 -0.003954
     2 H    -0.000059  0.000011 -0.000069
     3 H    -0.000117  0.000167  0.000015
     4 H    -0.000224 -0.000076 -0.000175
     5 O    -0.000220 -0.001602  0.000405
     6 H     0.000138  0.000240 -0.000490
     7 N    -0.000713  0.000346 -0.000804
     8 C     0.000291 -0.000102  0.000269
     9 N    -0.000259  0.000488 -0.001325
    10 C    -0.000011 -0.000271  0.002488
    11 N     0.004494  0.002904  0.004805
    12 C     0.002377  0.001291 -0.000085
    13 N     0.000115 -0.000382 -0.000291
    14 C    -0.000013  0.000142 -0.000019
    15 N    -0.000033 -0.000095  0.000050
    16 C     0.000341  0.000114  0.000878
    17 N    -0.000217  0.000460 -0.000445
    18 C     0.000364  0.000104  0.000861
    19 S    -0.000092 -0.000300 -0.000147
    20 S    -0.000414 -0.001647  0.000606
    21 S     0.001694 -0.009467 -0.001249
    22 O     0.000250  0.000225  0.000301
    23 O     0.000160  0.000084 -0.000076
    24 O     0.000004  0.000377  0.000094
    25 O    -0.000141  0.000410 -0.000091
    26 O     0.000222  0.003124 -0.000420
    27 O    -0.001686  0.001847 -0.000744
    28 H    -0.000056  0.000046  0.000069
    29 H     0.000003 -0.000088 -0.000107
    30 H    -0.000109  0.000182 -0.000252
    31 H     0.000300 -0.000070 -0.000137
    32 H     0.000487 -0.000376 -0.000208
    33 H     0.000132 -0.000229  0.000531
    34 H     0.000004 -0.000026 -0.000079
    35 H    -0.000016 -0.000088 -0.000087
    36 H     0.000021  0.000008 -0.000097
    37 H     0.000170 -0.000022 -0.000020
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.28252E-03, dE(actual):    -0.98085E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.03432679 Hartree
energy change                      -0.00009808     0.00037000    T
constrained gradient max            0.00950054     0.00100000    F
constrained gradient rms            0.00153855     0.00066667    F
