

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   109     109       --         2.089 au  C             1.00      3 P:z             6
                        (      56.851 eV)
   110     110       --         1.292 au  C             1.00      1 D:z2            6
                        (      35.150 eV)
   111     111       --         1.292 au  C             1.00      1 D:x2-y2         6
                        (      35.150 eV)
   112     112       --         1.292 au  C             1.00      1 D:xy            6
                        (      35.150 eV)
   113     113       --         1.292 au  C             1.00      1 D:xz            6
                        (      35.150 eV)
   114     114       --         1.292 au  C             1.00      1 D:yz            6
                        (      35.150 eV)
   115     115      2.000     -10.347 au  C             1.00      1 S               7
                        (    -281.544 eV)
   116     116      2.000      -0.564 au  C             1.00      2 S               7
                        (     -15.345 eV)
   117     117       --         0.402 au  C             1.00      3 S               7
                        (      10.943 eV)
   118     118       --         5.509 au  C             1.00      4 S               7
                        (     149.900 eV)
   119     119       --        50.546 au  C             1.00      5 S               7
                        (    1375.414 eV)
   120     120      0.667      -0.188 au  C             1.00      1 P:x             7
                        (      -5.110 eV)
   121     121       --         0.191 au  C             1.00      2 P:x             7
                        (       5.204 eV)
   122     122       --         2.089 au  C             1.00      3 P:x             7
                        (      56.851 eV)
   123     123      0.667      -0.188 au  C             1.00      1 P:y             7
                        (      -5.110 eV)
   124     124       --         0.191 au  C             1.00      2 P:y             7
                        (       5.204 eV)
   125     125       --         2.089 au  C             1.00      3 P:y             7
                        (      56.851 eV)
   126     126      0.667      -0.188 au  C             1.00      1 P:z             7
                        (      -5.110 eV)
   127     127       --         0.191 au  C             1.00      2 P:z             7
                        (       5.204 eV)
   128     128       --         2.089 au  C             1.00      3 P:z             7
                        (      56.851 eV)
   129     129       --         1.292 au  C             1.00      1 D:z2            7
                        (      35.150 eV)
   130     130       --         1.292 au  C             1.00      1 D:x2-y2         7
                        (      35.150 eV)
   131     131       --         1.292 au  C             1.00      1 D:xy            7
                        (      35.150 eV)
   132     132       --         1.292 au  C             1.00      1 D:xz            7
                        (      35.150 eV)
   133     133       --         1.292 au  C             1.00      1 D:yz            7
                        (      35.150 eV)
   134     134      2.000     -10.347 au  C             1.00      1 S               8
                        (    -281.544 eV)
   135     135      2.000      -0.564 au  C             1.00      2 S               8
                        (     -15.345 eV)
   136     136       --         0.402 au  C             1.00      3 S               8
                        (      10.943 eV)
   137     137       --         5.509 au  C             1.00      4 S               8
                        (     149.900 eV)
   138     138       --        50.546 au  C             1.00      5 S               8
                        (    1375.414 eV)
   139     139      0.667      -0.188 au  C             1.00      1 P:x             8
                        (      -5.110 eV)
   140     140       --         0.191 au  C             1.00      2 P:x             8
                        (       5.204 eV)
   141     141       --         2.089 au  C             1.00      3 P:x             8
                        (      56.851 eV)
   142     142      0.667      -0.188 au  C             1.00      1 P:y             8
                        (      -5.110 eV)
   143     143       --         0.191 au  C             1.00      2 P:y             8
                        (       5.204 eV)
   144     144       --         2.089 au  C             1.00      3 P:y             8
                        (      56.851 eV)
   145     145      0.667      -0.188 au  C             1.00      1 P:z             8
                        (      -5.110 eV)
   146     146       --         0.191 au  C             1.00      2 P:z             8
                        (       5.204 eV)
   147     147       --         2.089 au  C             1.00      3 P:z             8
                        (      56.851 eV)
   148     148       --         1.292 au  C             1.00      1 D:z2            8
                        (      35.150 eV)
   149     149       --         1.292 au  C             1.00      1 D:x2-y2         8
                        (      35.150 eV)
   150     150       --         1.292 au  C             1.00      1 D:xy            8
                        (      35.150 eV)
   151     151       --         1.292 au  C             1.00      1 D:xz            8
                        (      35.150 eV)
   152     152       --         1.292 au  C             1.00      1 D:yz            8
                        (      35.150 eV)
   153     153      2.000     -10.347 au  C             1.00      1 S               9
                        (    -281.544 eV)
   154     154      2.000      -0.564 au  C             1.00      2 S               9
                        (     -15.345 eV)
   155     155       --         0.402 au  C             1.00      3 S               9
                        (      10.943 eV)
   156     156       --         5.509 au  C             1.00      4 S               9
                        (     149.900 eV)
   157     157       --        50.546 au  C             1.00      5 S               9
                        (    1375.414 eV)
   158     158      0.667      -0.188 au  C             1.00      1 P:x             9
                        (      -5.110 eV)
