

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     *  ADF 2023.104  RunTime: Feb27-2025 13:37:35  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000340000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40549046    -1.45079949     0.00000000       adf.R=1.83
      2      C    -0.60553796    -1.77992453    -1.27282896       adf.R=2.00
      3      N     0.74187644    -1.29597723    -1.20130139       adf.R=1.83
      4      C     1.46286252    -1.72349950     0.00000000       adf.R=2.00
      5      N     0.74187644    -1.29597723     1.20130139       adf.R=1.83
      6      C    -0.60553796    -1.77992453     1.27282896       adf.R=2.00
      7      N    -1.28672930     1.39024993     0.00000000       adf.R=1.83
      8      C    -0.61130699     1.86275308    -1.23657482       adf.R=2.00
      9      N     0.78875925     1.46796610    -1.22680871       adf.R=1.83
     10      C     1.49850438     1.87476418     0.00000000       adf.R=2.00
     11      N     0.78875925     1.46796610     1.22680871       adf.R=1.83
     12      C    -0.61130699     1.86275308     1.23657482       adf.R=2.00
     13      S    -2.34195885     0.19334036     0.00000000       adf.R=2.16
     14      S     1.22633353     0.07670736    -2.03525277       adf.R=2.16
     15      S     1.22633353     0.07670736     2.03525277       adf.R=2.16
     16      O    -2.99602443     0.11317083    -1.26989822       adf.R=1.72
     17      O    -2.99602443     0.11317083     1.26989822       adf.R=1.72
     18      O     0.45734074     0.07201424    -3.25073009       adf.R=1.72
     19      O     2.66247616     0.04356405    -2.00237669       adf.R=1.72
     20      O     0.45734074     0.07201424     3.25073009       adf.R=1.72
     21      O     2.66247616     0.04356405     2.00237669       adf.R=1.72
     22      H    -1.14268750    -1.38556084    -2.12819038       adf.R=1.30
     23      H    -0.60394580    -2.86780951    -1.31808784       adf.R=1.30
     24      H     2.47524285    -1.33956206     0.00000000       adf.R=1.30
     25      H     1.49783035    -2.81285167     0.00000000       adf.R=1.30
     26      H    -1.14268750    -1.38556084     2.12819038       adf.R=1.30
     27      H    -0.60394580    -2.86780951     1.31808784       adf.R=1.30
     28      H    -0.66453561     2.95009783    -1.21640952       adf.R=1.30
     29      H    -1.12445666     1.49959543    -2.11843761       adf.R=1.30
     30      H     1.53322468     2.96320921     0.00000000       adf.R=1.30
     31      H     2.51141521     1.49083969     0.00000000       adf.R=1.30
     32      H    -0.66453561     2.95009783     1.21640952       adf.R=1.30
     33      H    -1.12445666     1.49959543     2.11843761       adf.R=1.30
     34      H    -2.20148376    -2.09888422     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(S)
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

Number of symmetry operators: 2
Schoenflies symbol:           C(S)
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          869.983
  Volume           =         2090.675
  Number of Points =         2151
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.125452

 Solvation energy (screening term,uncorrected) =    -78.722338 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.626801 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12545202   -0.25090404
 esol last cycle   -0.12545202
  
 Hartree-Fock exchange energy:   -199.958016342317     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.125452

 Solvation energy (screening term,uncorrected) =    -78.722340 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.626801 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12545202   -0.25090404
 esol last cycle   -0.12545202

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000251  0.000440  0.000000
     2 C    -0.000182 -0.000650 -0.000420
     3 N     0.000137 -0.000032  0.000119
     4 C     0.000158 -0.001289  0.000000
     5 N     0.000137 -0.000032 -0.000119
     6 C    -0.000182 -0.000650  0.000420
     7 N     0.000167 -0.000610  0.000000
     8 C    -0.000007  0.000214  0.000205
     9 N    -0.000247  0.000468  0.000010
    10 C     0.000094  0.000600  0.000000
    11 N    -0.000247  0.000468 -0.000010
    12 C    -0.000007  0.000214 -0.000205
    13 S     0.001104  0.000528  0.000000
    14 S    -0.000034  0.000533  0.000505
    15 S    -0.000034  0.000533 -0.000505
    16 O    -0.000018 -0.000058 -0.000202
    17 O    -0.000018 -0.000058  0.000202
    18 O    -0.000456 -0.000118 -0.000173
    19 O     0.000453 -0.000302  0.000184
    20 O    -0.000456 -0.000118  0.000173
    21 O     0.000453 -0.000302 -0.000184
    22 H     0.000147  0.000109  0.000066
    23 H    -0.000195  0.000522  0.000071
    24 H     0.000040 -0.000116  0.000000
    25 H    -0.000139  0.000161  0.000000
    26 H     0.000147  0.000109 -0.000066
    27 H    -0.000195  0.000522 -0.000071
    28 H    -0.000105 -0.000185  0.000016
    29 H    -0.000121 -0.000122  0.000137
    30 H     0.000011 -0.000536  0.000000
    31 H     0.000109 -0.000113  0.000000
    32 H    -0.000105 -0.000185 -0.000016
    33 H    -0.000121 -0.000122 -0.000137
    34 H    -0.000036  0.000180  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.39898501 Hartree
energy change                      -8.39898501     0.00034000    F
constrained gradient max            0.00126164     0.00100000    F
constrained gradient rms            0.00031076     0.00066667    T
gradient max                        0.00126164
gradient rms                        0.00031076
cart. step max                      0.00934764     0.01000000    T
cart. step rms                      0.00205671     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40612087    -1.45115903     0.00000000       adf.R=1.83
      2      C    -0.60573836    -1.78056721    -1.27240834       adf.R=2.00
      3      N     0.74112637    -1.29503496    -1.20220415       adf.R=1.83
      4      C     1.46306885    -1.71827746     0.00000000       adf.R=2.00
      5      N     0.74112637    -1.29503496     1.20220415       adf.R=1.83
      6      C    -0.60573836    -1.78056721     1.27240834       adf.R=2.00
      7      N    -1.28735392     1.39053941     0.00000000       adf.R=1.83
      8      C    -0.61071039     1.86270835    -1.23645341       adf.R=2.00
      9      N     0.78883144     1.46595710    -1.22727614       adf.R=1.83
     10      C     1.49911361     1.87078478     0.00000000       adf.R=2.00
     11      N     0.78883144     1.46595710     1.22727614       adf.R=1.83
     12      C    -0.61071039     1.86270835     1.23645341       adf.R=2.00
     13      S    -2.34307169     0.19326417     0.00000000       adf.R=2.16
     14      S     1.22506296     0.07609662    -2.03850668       adf.R=2.16
     15      S     1.22506296     0.07609662     2.03850668       adf.R=2.16
     16      O    -2.99734707     0.11371854    -1.26972722       adf.R=1.72
     17      O    -2.99734707     0.11371854     1.26972722       adf.R=1.72
     18      O     0.45535025     0.07242466    -3.25331475       adf.R=1.72
     19      O     2.66104877     0.04380333    -2.00743265       adf.R=1.72
     20      O     0.45535025     0.07242466     3.25331475       adf.R=1.72
     21      O     2.66104877     0.04380333     2.00743265       adf.R=1.72
     22      H    -1.14395155    -1.38851022    -2.12823632       adf.R=1.30
     23      H    -0.60226613    -2.86879102    -1.31630523       adf.R=1.30
     24      H     2.47385336    -1.33021442     0.00000000       adf.R=1.30
     25      H     1.50291006    -2.80756961     0.00000000       adf.R=1.30
     26      H    -1.14395155    -1.38851022     2.12823632       adf.R=1.30
     27      H    -0.60226613    -2.86879102     1.31630523       adf.R=1.30
     28      H    -0.66150169     2.95025610    -1.21525144       adf.R=1.30
     29      H    -1.12391545     1.50185202    -2.11922360       adf.R=1.30
     30      H     1.53591967     2.95944587     0.00000000       adf.R=1.30
     31      H     2.51135318     1.48524949     0.00000000       adf.R=1.30
     32      H    -0.66150169     2.95025610     1.21525144       adf.R=1.30
     33      H    -1.12391545     1.50185202     2.11922360       adf.R=1.30
     34      H    -2.20165056    -2.09988981     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          870.038
  Volume           =         2090.666
  Number of Points =         2147
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.125427

 Solvation energy (screening term,uncorrected) =    -78.706673 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.626903 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12542705   -0.25085411
 esol last cycle   -0.12542705
  
 Hartree-Fock exchange energy:   -199.957617621917     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.125427

 Solvation energy (screening term,uncorrected) =    -78.706679 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.626903 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12542706   -0.25085413
 esol last cycle   -0.12542706

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000519  0.000503  0.000000
     2 C    -0.000044 -0.000179 -0.000078
     3 N     0.000191 -0.000306 -0.000173
     4 C    -0.000098  0.000085  0.000000
     5 N     0.000191 -0.000306  0.000173
     6 C    -0.000044 -0.000179  0.000078
     7 N     0.000076 -0.000436  0.000000
     8 C    -0.000114  0.000063  0.000191
     9 N     0.000145  0.000236 -0.000131
    10 C    -0.000050 -0.000007  0.000000
    11 N     0.000145  0.000236  0.000131
    12 C    -0.000114  0.000063 -0.000191
    13 S     0.000440 -0.000193  0.000000
    14 S     0.000135 -0.000237 -0.000224
    15 S     0.000135 -0.000237  0.000224
    16 O    -0.000063  0.000113  0.000002
    17 O    -0.000063  0.000113 -0.000002
    18 O    -0.000134  0.000123 -0.000158
    19 O    -0.000019  0.000090  0.000207
    20 O    -0.000134  0.000123  0.000158
    21 O    -0.000019  0.000090 -0.000207
    22 H     0.000034  0.000062  0.000064
    23 H    -0.000079  0.000202 -0.000027
    24 H     0.000021 -0.000059  0.000000
    25 H    -0.000222  0.000099  0.000000
    26 H     0.000034  0.000062 -0.000064
    27 H    -0.000079  0.000202  0.000027
    28 H     0.000077 -0.000056 -0.000059
    29 H     0.000035  0.000003  0.000021
    30 H    -0.000006 -0.000209  0.000000
    31 H     0.000051 -0.000083  0.000000
    32 H     0.000077 -0.000056  0.000059
    33 H     0.000035  0.000003 -0.000021
    34 H    -0.000023  0.000070  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.97638E-05, dE(actual):    -0.10039E-04, Trust radius:    0.200000, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step   2       ** CONVERGED **
---------------------------------------------------------
current energy                               -8.39899505 Hartree
energy change                      -0.00001004     0.00034000    T
constrained gradient max            0.00049145     0.00100000    T
constrained gradient rms            0.00015222     0.00066667    T
gradient max                        0.00049145
gradient rms                        0.00015222
cart. step max                      0.00322606     0.01000000    T
cart. step rms                      0.00098925     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40612087    -1.45115903     0.00000000       adf.R=1.83
      2      C    -0.60573836    -1.78056721    -1.27240834       adf.R=2.00
      3      N     0.74112637    -1.29503496    -1.20220415       adf.R=1.83
      4      C     1.46306885    -1.71827746     0.00000000       adf.R=2.00
      5      N     0.74112637    -1.29503496     1.20220415       adf.R=1.83
      6      C    -0.60573836    -1.78056721     1.27240834       adf.R=2.00
      7      N    -1.28735392     1.39053941     0.00000000       adf.R=1.83
      8      C    -0.61071039     1.86270835    -1.23645341       adf.R=2.00
      9      N     0.78883144     1.46595710    -1.22727614       adf.R=1.83
     10      C     1.49911361     1.87078478     0.00000000       adf.R=2.00
     11      N     0.78883144     1.46595710     1.22727614       adf.R=1.83
     12      C    -0.61071039     1.86270835     1.23645341       adf.R=2.00
     13      S    -2.34307169     0.19326417     0.00000000       adf.R=2.16
     14      S     1.22506296     0.07609662    -2.03850668       adf.R=2.16
     15      S     1.22506296     0.07609662     2.03850668       adf.R=2.16
     16      O    -2.99734707     0.11371854    -1.26972722       adf.R=1.72
     17      O    -2.99734707     0.11371854     1.26972722       adf.R=1.72
     18      O     0.45535025     0.07242466    -3.25331475       adf.R=1.72
     19      O     2.66104877     0.04380333    -2.00743265       adf.R=1.72
     20      O     0.45535025     0.07242466     3.25331475       adf.R=1.72
     21      O     2.66104877     0.04380333     2.00743265       adf.R=1.72
     22      H    -1.14395155    -1.38851022    -2.12823632       adf.R=1.30
     23      H    -0.60226613    -2.86879102    -1.31630523       adf.R=1.30
     24      H     2.47385336    -1.33021442     0.00000000       adf.R=1.30
     25      H     1.50291006    -2.80756961     0.00000000       adf.R=1.30
     26      H    -1.14395155    -1.38851022     2.12823632       adf.R=1.30
     27      H    -0.60226613    -2.86879102     1.31630523       adf.R=1.30
     28      H    -0.66150169     2.95025610    -1.21525144       adf.R=1.30
     29      H    -1.12391545     1.50185202    -2.11922360       adf.R=1.30
     30      H     1.53591967     2.95944587     0.00000000       adf.R=1.30
     31      H     2.51135318     1.48524949     0.00000000       adf.R=1.30
     32      H    -0.66150169     2.95025610     1.21525144       adf.R=1.30
     33      H    -1.12391545     1.50185202     2.11922360       adf.R=1.30
     34      H    -2.20165056    -2.09988981     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
Performing a single point calculation on the final geometry ...

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart
 /tmp/amstmp_HEXSHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1599272066/GO1_GOS
 tep2.rkf*** GO1_GOStep2 ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------




 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N              -1.4061   -1.4512    0.0000      7.00      7.00       14.0031    1.8300
    2  C              -0.6057   -1.7806   -1.2724      6.00      6.00       12.0000    2.0000
    3  N               0.7411   -1.2950   -1.2022      7.00      7.00       14.0031    1.8300
    4  C               1.4631   -1.7183    0.0000      6.00      6.00       12.0000    2.0000
    5  N               0.7411   -1.2950    1.2022      7.00      7.00       14.0031    1.8300
    6  C              -0.6057   -1.7806    1.2724      6.00      6.00       12.0000    2.0000
    7  N              -1.2874    1.3905    0.0000      7.00      7.00       14.0031    1.8300
    8  C              -0.6107    1.8627   -1.2365      6.00      6.00       12.0000    2.0000
    9  N               0.7888    1.4660   -1.2273      7.00      7.00       14.0031    1.8300
   10  C               1.4991    1.8708    0.0000      6.00      6.00       12.0000    2.0000
   11  N               0.7888    1.4660    1.2273      7.00      7.00       14.0031    1.8300
   12  C              -0.6107    1.8627    1.2365      6.00      6.00       12.0000    2.0000
   13  S              -2.3431    0.1933    0.0000     16.00     16.00       31.9721    2.1600
   14  S               1.2251    0.0761   -2.0385     16.00     16.00       31.9721    2.1600
   15  S               1.2251    0.0761    2.0385     16.00     16.00       31.9721    2.1600
   16  O              -2.9973    0.1137   -1.2697      8.00      8.00       15.9949    1.7200
   17  O              -2.9973    0.1137    1.2697      8.00      8.00       15.9949    1.7200
   18  O               0.4554    0.0724   -3.2533      8.00      8.00       15.9949    1.7200
   19  O               2.6610    0.0438   -2.0074      8.00      8.00       15.9949    1.7200
   20  O               0.4554    0.0724    3.2533      8.00      8.00       15.9949    1.7200
   21  O               2.6610    0.0438    2.0074      8.00      8.00       15.9949    1.7200
   22  H              -1.1440   -1.3885   -2.1282      1.00      1.00        1.0078    1.3000
   23  H              -0.6023   -2.8688   -1.3163      1.00      1.00        1.0078    1.3000
   24  H               2.4739   -1.3302    0.0000      1.00      1.00        1.0078    1.3000
   25  H               1.5029   -2.8076    0.0000      1.00      1.00        1.0078    1.3000
   26  H              -1.1440   -1.3885    2.1282      1.00      1.00        1.0078    1.3000
   27  H              -0.6023   -2.8688    1.3163      1.00      1.00        1.0078    1.3000
   28  H              -0.6615    2.9503   -1.2153      1.00      1.00        1.0078    1.3000
   29  H              -1.1239    1.5019   -2.1192      1.00      1.00        1.0078    1.3000
   30  H               1.5359    2.9594    0.0000      1.00      1.00        1.0078    1.3000
   31  H               2.5114    1.4852    0.0000      1.00      1.00        1.0078    1.3000
   32  H              -0.6615    2.9503    1.2153      1.00      1.00        1.0078    1.3000
   33  H              -1.1239    1.5019    2.1192      1.00      1.00        1.0078    1.3000
   34  H              -2.2017   -2.0999    0.0000      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N           -1.4061   -1.4512    0.0000
    2  N                                                 3  N            0.7411   -1.2950   -1.2022
    3  N                                                 5  N            0.7411   -1.2950    1.2022
    4  N                                                 7  N           -1.2874    1.3905    0.0000
    5  N                                                 9  N            0.7888    1.4660   -1.2273
    6  N                                                11  N            0.7888    1.4660    1.2273
