

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 13:01:36  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O
 AMS jobid  : 111891715

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/TETS_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O.results/
 Scratch directory: /tmp/amstmp_TETS_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O_kid0.111891715/


 Communication costs MPI_COMM_WORLD:      4.510 usec per message,   0.0464 usec per 8-byte item
 Communication costs for intra-node:      1.656 usec per message,   0.0064 usec per 8-byte item

 RNG seed: 1668388484 1149159149 -281066414 113467086 1427449585 1870575236 -1042155584 1981196797



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 13:01:37  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000260000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48514049    -0.58431192    -0.38270259       adf.R=1.72
      2      O     1.67382216     0.26671752     1.82817669       adf.R=1.72
      3      S     1.41136287    -0.14868355     0.47579806       adf.R=2.16
      4      N     0.64975439     1.12073095    -0.34196471       adf.R=1.83
      5      N     0.13679828    -1.22514621     0.51396957       adf.R=1.83
      6      N    -1.69231875     1.41174561     0.61874420       adf.R=1.83
      7      S    -2.31663735     0.41469573    -0.81443304       adf.R=2.16
      8      N    -0.96485309    -0.28125895    -1.42934689       adf.R=1.83
      9      O    -3.17358124    -0.58101672    -0.24558381       adf.R=1.72
     10      O    -2.76691418     1.43441965    -1.71317037       adf.R=1.72
     11      C    -0.25228201     1.96499991     0.39571686       adf.R=2.00
     12      C    -0.47598393    -1.52067107    -0.80282731       adf.R=2.00
     13      C    -1.94639495     0.76892615     2.00078303       adf.R=2.00
     14      C     0.13011255     0.70047695    -1.64880967       adf.R=2.00
     15      H     0.14520826     2.18784727     1.37977366       adf.R=1.30
     16      H    -0.38585085     2.88633098    -0.16429237       adf.R=1.30
     17      H     0.22497983    -1.95918592    -1.51253168       adf.R=1.30
     18      H    -1.29823500    -2.20666161    -0.63521798       adf.R=1.30
     19      H    -1.34906802     1.36244524     2.68848047       adf.R=1.30
     20      H    -1.59309066    -0.25607912     1.96450898       adf.R=1.30
     21      H    -0.23714050     1.56661341    -2.19009593       adf.R=1.30
     22      H     0.90474425     0.21269326    -2.23055266       adf.R=1.30
     23      H     0.38716475    -2.07098612     1.02566717       adf.R=1.30
     24      O    -3.27944253     0.90213398     2.33890985       adf.R=1.72
     25      H    -3.77476228     0.13386321     2.01535439       adf.R=1.30
     26      H    -2.31173892     2.28020356     0.59200693       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Extended
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          742.204
  Volume           =         1604.157
  Number of Points =         1872
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.119737

 Solvation energy (screening term,uncorrected) =    -75.136210 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.387864 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11973716   -0.23947432
 esol last cycle   -0.11973716
  
 Hartree-Fock exchange energy:   -142.178573578058     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.119737

 Solvation energy (screening term,uncorrected) =    -75.136214 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.387864 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11973717   -0.23947433
 esol last cycle   -0.11973717

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.001754 -0.000847 -0.000514
     2 O     0.000701  0.000018  0.001438
     3 S    -0.003624  0.001653 -0.001722
     4 N     0.004656  0.000938 -0.001639
     5 N    -0.000287 -0.001465  0.000959
     6 N     0.026541 -0.042681 -0.001613
     7 S     0.009491  0.007885  0.017253
     8 N     0.001087 -0.002937 -0.004704
     9 O    -0.003048 -0.003153 -0.001459
    10 O    -0.001832  0.001218 -0.004908
    11 C    -0.011066 -0.005301  0.002771
    12 C    -0.000284  0.001314 -0.000527
    13 C     0.004763 -0.000521 -0.008381
    14 C    -0.000690 -0.000985  0.001343
    15 H     0.000707  0.000136 -0.000503
    16 H     0.000450  0.000810 -0.000563
    17 H     0.000039  0.000017  0.000211
    18 H     0.000165  0.000330  0.000070
    19 H    -0.000089 -0.000572  0.000353
    20 H    -0.000529 -0.000010  0.002322
    21 H     0.000114 -0.000133  0.000262
    22 H    -0.000045  0.000076  0.000239
    23 H     0.000145  0.000280 -0.000280
    24 O    -0.003525 -0.001192  0.002590
    25 H     0.000887  0.000427 -0.000080
    26 H    -0.026478  0.044693 -0.002917
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.21640225 Hartree
energy change                      -6.21640225     0.00026000    F
constrained gradient max            0.04467799     0.00100000    F
constrained gradient rms            0.00884958     0.00066667    F
gradient max                        0.04467799
gradient rms                        0.00884958
cart. step max                      0.03978008     0.01000000    F
cart. step rms                      0.00728515     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48672834    -0.58197468    -0.38915883       adf.R=1.72
      2      O     1.68059714     0.26635835     1.82511528       adf.R=1.72
      3      S     1.41651481    -0.14969819     0.47398734       adf.R=2.16
      4      N     0.64985541     1.11909544    -0.34109857       adf.R=1.83
      5      N     0.14130640    -1.22507513     0.51265211       adf.R=1.83
      6      N    -1.68742288     1.40352351     0.61880757       adf.R=1.83
      7      S    -2.32173468     0.40771965    -0.81801410       adf.R=2.16
      8      N    -0.96482130    -0.28058251    -1.42676683       adf.R=1.83
      9      O    -3.17145118    -0.58325826    -0.23434068       adf.R=1.72
     10      O    -2.77490996     1.43709523    -1.70081482       adf.R=1.72
     11      C    -0.24635336     1.96671674     0.39713349       adf.R=2.00
     12      C    -0.47325840    -1.52099910    -0.80317702       adf.R=2.00
     13      C    -1.95114449     0.77066824     2.00507428       adf.R=2.00
     14      C     0.12837526     0.70313619    -1.64877338       adf.R=2.00
     15      H     0.14906114     2.18866427     1.38235557       adf.R=1.30
     16      H    -0.38362610     2.88705143    -0.16258885       adf.R=1.30
     17      H     0.22715614    -1.95708018    -1.51502717       adf.R=1.30
     18      H    -1.29424406    -2.20881363    -0.63568835       adf.R=1.30
     19      H    -1.35419928     1.36518185     2.69233920       adf.R=1.30
     20      H    -1.60419636    -0.25666018     1.96909561       adf.R=1.30
     21      H    -0.24082794     1.57011682    -2.18767230       adf.R=1.30
     22      H     0.90199731     0.21681479    -2.23328821       adf.R=1.30
     23      H     0.39067574    -2.07112677     1.02485010       adf.R=1.30
     24      O    -3.28545854     0.91921016     2.32488932       adf.R=1.72
     25      H    -3.78661037     0.15433467     2.00104025       adf.R=1.30
     26      H    -2.30121523     2.24042348     0.59542983       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          741.947
  Volume           =         1603.581
  Number of Points =         1878
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.119004

 Solvation energy (screening term,uncorrected) =    -74.675899 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.387383 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11900361   -0.23800721
 esol last cycle   -0.11900361
  
 Hartree-Fock exchange energy:   -142.192003329394     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.119004

 Solvation energy (screening term,uncorrected) =    -74.675902 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.387383 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11900361   -0.23800723
 esol last cycle   -0.11900361

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000086  0.000125 -0.000003
     2 O     0.000061  0.000158  0.000132
     3 S     0.000214 -0.000300  0.000175
     4 N     0.002216 -0.000908 -0.000420
     5 N    -0.000273 -0.000188 -0.000011
     6 N     0.007696 -0.018757 -0.003630
     7 S    -0.000420  0.005119  0.006923
     8 N     0.003679 -0.001743 -0.001420
     9 O    -0.000207  0.000777  0.000936
    10 O    -0.000216  0.000883  0.000386
    11 C    -0.006641 -0.000847  0.001995
    12 C    -0.000158  0.000587 -0.000256
    13 C     0.001884  0.001036 -0.003111
    14 C    -0.000455 -0.000610 -0.000347
    15 H     0.000460  0.000309 -0.000155
    16 H     0.000754  0.000383 -0.000321
    17 H     0.000069  0.000003  0.000042
    18 H    -0.000016  0.000139 -0.000088
    19 H     0.000020  0.000006  0.000065
    20 H     0.000028  0.000181  0.000050
    21 H     0.000123 -0.000013  0.000012
    22 H     0.000150  0.000103  0.000142
    23 H     0.000275  0.000065 -0.000119
    24 O    -0.001118 -0.000180  0.000119
    25 H     0.000162 -0.000066 -0.000387
    26 H    -0.008373  0.013741 -0.000708
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.99382E-03, dE(actual):    -0.11975E-02, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.21759973 Hartree
energy change                      -0.00119748     0.00026000    F
constrained gradient max            0.01875905     0.00100000    F
constrained gradient rms            0.00330573     0.00066667    F
gradient max                        0.01875905
gradient rms                        0.00330573
cart. step max                      0.02419331     0.01000000    F
cart. step rms                      0.00707192     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48497650    -0.58244001    -0.39015907       adf.R=1.72
      2      O     1.67779412     0.26330530     1.82466746       adf.R=1.72
      3      S     1.41476271    -0.14996299     0.47267554       adf.R=2.16
      4      N     0.64901079     1.12052481    -0.34094323       adf.R=1.83
      5      N     0.14004747    -1.22569291     0.50961736       adf.R=1.83
      6      N    -1.68719142     1.40210019     0.61979478       adf.R=1.83
      7      S    -2.31919444     0.39975333    -0.82381366       adf.R=2.16
      8      N    -0.96150554    -0.28102253    -1.43006506       adf.R=1.83
      9      O    -3.16399593    -0.59977914    -0.24810083       adf.R=1.72
     10      O    -2.77434165     1.42424889    -1.71043764       adf.R=1.72
     11      C    -0.24347102     1.96814012     0.39852495       adf.R=2.00
     12      C    -0.46926429    -1.52241290    -0.80820276       adf.R=2.00
     13      C    -1.95448990     0.77364709     2.01055824       adf.R=2.00
     14      C     0.12838131     0.70737376    -1.64949773       adf.R=2.00
     15      H     0.15012805     2.18705208     1.38511751       adf.R=1.30
     16      H    -0.38450605     2.88887800    -0.15885153       adf.R=1.30
     17      H     0.23400341    -1.95567543    -1.51896362       adf.R=1.30
     18      H    -1.28919858    -2.21239642    -0.64398391       adf.R=1.30
     19      H    -1.34840776     1.36370881     2.69355785       adf.R=1.30
     20      H    -1.61903519    -0.25768795     1.97577027       adf.R=1.30
     21      H    -0.24377666     1.57485396    -2.18566932       adf.R=1.30
     22      H     0.90268229     0.22466736    -2.23615613       adf.R=1.30
     23      H     0.38697012    -2.07148900     1.02353056       adf.R=1.30
     24      O    -3.28439294     0.94046377     2.33646381       adf.R=1.72
     25      H    -3.79761985     0.17852798     2.02483312       adf.R=1.30
     26      H    -2.29757200     2.22215602     0.59609391       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          742.536
  Volume           =         1604.890
  Number of Points =         1876
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118839

 Solvation energy (screening term,uncorrected) =    -74.572860 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.388485 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11883940   -0.23767881
 esol last cycle   -0.11883940
  
 Hartree-Fock exchange energy:   -142.196558318610     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118839

 Solvation energy (screening term,uncorrected) =    -74.572859 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.388485 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11883940   -0.23767881
 esol last cycle   -0.11883940

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000081 -0.000146  0.000295
     2 O    -0.000121 -0.000272 -0.000129
     3 S     0.000042  0.000447 -0.000328
     4 N     0.000931 -0.000702 -0.000247
     5 N     0.000085 -0.000056  0.000286
     6 N    -0.002927  0.000445 -0.003673
     7 S     0.000075  0.006053  0.006154
     8 N     0.001235 -0.000948 -0.000671
     9 O     0.000672 -0.000877 -0.001652
    10 O     0.000689 -0.001507 -0.000580
    11 C    -0.003143  0.000464  0.001153
    12 C    -0.000549  0.000110 -0.000255
    13 C     0.000070  0.000988 -0.002018
    14 C    -0.000848  0.000455 -0.000093
    15 H     0.000133  0.000222  0.000091
    16 H     0.000433 -0.000022 -0.000048
    17 H     0.000047 -0.000077 -0.000104
    18 H    -0.000084 -0.000122  0.000095
    19 H    -0.000430  0.000144  0.000164
    20 H     0.000318  0.000133  0.000054
    21 H     0.000167  0.000142  0.000010
    22 H    -0.000070 -0.000040  0.000080
    23 H    -0.000017 -0.000204 -0.000141
    24 O    -0.000455  0.000214  0.001062
    25 H     0.000195  0.000086 -0.000203
    26 H     0.003636 -0.004930  0.000695
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.21317E-03, dE(actual):    -0.13556E-03, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.21773528 Hartree
energy change                      -0.00013556     0.00026000    T
constrained gradient max            0.00618492     0.00100000    F
constrained gradient rms            0.00146185     0.00066667    F
gradient max                        0.00618492
gradient rms                        0.00146185
cart. step max                      0.00941143     0.01000000    T
cart. step rms                      0.00260826     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H11N4O5S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48504619    -0.58224759    -0.39161492       adf.R=1.72
      2      O     1.68091549     0.26734876     1.82323781       adf.R=1.72
      3      S     1.41611056    -0.14856696     0.47230989       adf.R=2.16
      4      N     0.64970016     1.12070103    -0.34247979       adf.R=1.83
      5      N     0.14024277    -1.22271164     0.51169580       adf.R=1.83
      6      N    -1.68650453     1.40409443     0.62006847       adf.R=1.83
      7      S    -2.32049254     0.39928623    -0.82479911       adf.R=2.16
      8      N    -0.96259185    -0.28136034    -1.42933223       adf.R=1.83
      9      O    -3.16655538    -0.59500301    -0.24150177       adf.R=1.72
     10      O    -2.77688940     1.42723582    -1.70734911       adf.R=1.72
     11      C    -0.24096077     1.96828012     0.39781145       adf.R=2.00
     12      C    -0.46882952    -1.52143754    -0.80572546       adf.R=2.00
     13      C    -1.95495615     0.76943535     2.00886463       adf.R=2.00
     14      C     0.12816612     0.70606871    -1.65015270       adf.R=2.00
     15      H     0.15311547     2.18518538     1.38457932       adf.R=1.30
     16      H    -0.38271052     2.88978670    -0.15806746       adf.R=1.30
     17      H     0.23489727    -1.95477002    -1.51591119       adf.R=1.30
     18      H    -1.28813945    -2.21191848    -0.64101022       adf.R=1.30
     19      H    -1.34703255     1.35429738     2.69468982       adf.R=1.30
     20      H    -1.62338195    -0.26300936     1.96898248       adf.R=1.30
     21      H    -0.24425058     1.57296884    -2.18704259       adf.R=1.30
     22      H     0.90207183     0.22267010    -2.23682958       adf.R=1.30
     23      H     0.38627794    -2.06747014     1.02765834       adf.R=1.30
     24      O    -3.28492026     0.93842010     2.33232989       adf.R=1.72
     25      H    -3.79972922     0.17803553     2.01930804       adf.R=1.30
     26      H    -2.29780557     2.22552280     0.59664104       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          742.583
  Volume           =         1605.038
  Number of Points =         1879
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118735

 Solvation energy (screening term,uncorrected) =    -74.507042 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.388573 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11873452   -0.23746903
 esol last cycle   -0.11873452
  
 Hartree-Fock exchange energy:   -142.194306222501     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118735
