

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     *  ADF 2023.104  RunTime: Mar05-2025 10:49:00  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000230000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41776278     0.00000000     0.61220493       adf.R=1.83
      2      N     0.70888139    -1.22781858     0.61220493       adf.R=1.83
      3      N     0.00000000     0.00000000    -1.39295709       adf.R=1.83
      4      N     0.70888139     1.22781858     0.61220493       adf.R=1.83
      5      C    -0.69053273    -1.19603777     1.08757612       adf.R=2.00
      6      C     0.69047113    -1.19593108    -0.86562073       adf.R=2.00
      7      C    -1.38094227     0.00000000    -0.86562073       adf.R=2.00
      8      C    -0.69053273     1.19603777     1.08757612       adf.R=2.00
      9      C     1.38106545     0.00000000     1.08757612       adf.R=2.00
     10      C     0.69047113     1.19593108    -0.86562073       adf.R=2.00
     11      H    -0.69393163    -1.20192484     2.17881944       adf.R=1.30
     12      H    -1.20612402    -2.08906808     0.73035010       adf.R=1.30
     13      H     0.18168504    -2.08882394    -1.23273380       adf.R=1.30
     14      H     1.71813208    -1.20175584    -1.23273380       adf.R=1.30
     15      H    -1.89981712    -0.88706811    -1.23273380       adf.R=1.30
     16      H    -1.89981712     0.88706811    -1.23273380       adf.R=1.30
     17      H    -0.69393163     1.20192484     2.17881944       adf.R=1.30
     18      H    -1.20612402     2.08906808     0.73035010       adf.R=1.30
     19      H     2.41224803     0.00000000     0.73035010       adf.R=1.30
     20      H     1.38786326     0.00000000     2.17881944       adf.R=1.30
     21      H     1.71813208     1.20175584    -1.23273380       adf.R=1.30
     22      H     0.18168504     2.08882394    -1.23273380       adf.R=1.30
     23      H     0.00000000     0.00000000    -2.44062966       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(3V)
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

Number of symmetry operators: 6
Schoenflies symbol:           C(3V)
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
  
 Hartree-Fock exchange energy:   -61.9951441337386     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.028458 -0.000000  0.038487
     2 N     0.014229 -0.024646  0.038487
     3 N     0.000000  0.000000  0.036027
     4 N     0.014229  0.024646  0.038487
     5 C     0.007569  0.013109 -0.005423
     6 C    -0.042028  0.072794 -0.039854
     7 C     0.084055  0.000000 -0.039854
     8 C     0.007569 -0.013109 -0.005423
     9 C    -0.015137  0.000000 -0.005423
    10 C    -0.042028 -0.072794 -0.039854
    11 H     0.000435  0.000753  0.003696
    12 H    -0.000011 -0.000019 -0.002798
    13 H     0.000671 -0.003637  0.002153
    14 H     0.002814 -0.002400  0.002153
    15 H    -0.003485 -0.001237  0.002153
    16 H    -0.003485  0.001237  0.002153
    17 H     0.000435 -0.000753  0.003696
    18 H    -0.000011  0.000019 -0.002798
    19 H     0.000022 -0.000000 -0.002798
    20 H    -0.000869  0.000000  0.003696
    21 H     0.002814  0.002400  0.002153
    22 H     0.000671  0.003637  0.002153
    23 H     0.000000 -0.000000 -0.031266
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.33750710 Hartree
energy change                      -5.33750710     0.00023000    F
constrained gradient max            0.08405542     0.00100000    F
constrained gradient rms            0.02286128     0.00066667    F
gradient max                        0.08405542
gradient rms                        0.02286128
cart. step max                      0.03437570     0.01000000    F
cart. step rms                      0.01248772     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41593466    -0.00000000     0.60208332       adf.R=1.83
      2      N     0.70796733    -1.22623538     0.60208332       adf.R=1.83
      3      N    -0.00000000    -0.00000000    -1.37409192       adf.R=1.83
      4      N     0.70796733     1.22623538     0.60208332       adf.R=1.83
      5      C    -0.69312074    -1.20052033     1.07869556       adf.R=2.00
      6      C     0.70715873    -1.22483485    -0.85922078       adf.R=2.00
      7      C    -1.41431747     0.00000000    -0.85922078       adf.R=2.00
      8      C    -0.69312074     1.20052033     1.07869556       adf.R=2.00
      9      C     1.38624146    -0.00000000     1.07869556       adf.R=2.00
     10      C     0.70715873     1.22483485    -0.85922078       adf.R=2.00
     11      H    -0.69302726    -1.20035843     2.16809220       adf.R=1.30
     12      H    -1.21031467    -2.09632650     0.73235065       adf.R=1.30
     13      H     0.19514780    -2.11276511    -1.23094282       adf.R=1.30
     14      H     1.73213436    -1.22538552    -1.23094282       adf.R=1.30
     15      H    -1.92728216    -0.88737960    -1.23094282       adf.R=1.30
     16      H    -1.92728216     0.88737960    -1.23094282       adf.R=1.30
     17      H    -0.69302726     1.20035843     2.16809220       adf.R=1.30
     18      H    -1.21031467     2.09632650     0.73235065       adf.R=1.30
     19      H     2.42062933    -0.00000000     0.73235065       adf.R=1.30
     20      H     1.38605452     0.00000000     2.16809220       adf.R=1.30
     21      H     1.73213436     1.22538552    -1.23094282       adf.R=1.30
     22      H     0.19514780     2.11276511    -1.23094282       adf.R=1.30
     23      H     0.00000000     0.00000000    -2.40625396       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
  
 Hartree-Fock exchange energy:   -61.9874925817293     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.015579 -0.000000  0.024129
     2 N     0.007790 -0.013492  0.024129
     3 N    -0.000000  0.000000  0.038673
     4 N     0.007790  0.013492  0.024129
     5 C     0.002966  0.005138 -0.003374
     6 C    -0.021976  0.038064 -0.036236
     7 C     0.043953  0.000000 -0.036236
     8 C     0.002966 -0.005138 -0.003374
     9 C    -0.005932 -0.000000 -0.003374
    10 C    -0.021976 -0.038064 -0.036236
    11 H     0.000329  0.000570  0.001467
    12 H    -0.000284 -0.000491 -0.000604
    13 H     0.002693 -0.003793  0.002727
    14 H     0.001938 -0.004229  0.002727
    15 H    -0.004631  0.000436  0.002727
    16 H    -0.004631 -0.000436  0.002727
    17 H     0.000329 -0.000570  0.001467
    18 H    -0.000284  0.000491 -0.000604
    19 H     0.000567  0.000000 -0.000604
    20 H    -0.000658 -0.000000  0.001467
    21 H     0.001938  0.004229  0.002727
    22 H     0.002693  0.003793  0.002727
    23 H     0.000000  0.000000 -0.011181
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.63449E-02, dE(actual):    -0.76340E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.34514105 Hartree
energy change                      -0.00763395     0.00023000    F
constrained gradient max            0.04395256     0.00100000    F
constrained gradient rms            0.01432238     0.00066667    F
gradient max                        0.04395256
gradient rms                        0.01432238
cart. step max                      0.02905942     0.01000000    F
cart. step rms                      0.00859660     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40850203    -0.00000000     0.59284900       adf.R=1.83
      2      N     0.70425101    -1.21979853     0.59284900       adf.R=1.83
      3      N    -0.00000000    -0.00000000    -1.37536309       adf.R=1.83
      4      N     0.70425101     1.21979853     0.59284900       adf.R=1.83
      5      C    -0.69562692    -1.20486116     1.07359179       adf.R=2.00
      6      C     0.72168844    -1.25000105    -0.84321760       adf.R=2.00
      7      C    -1.44337689     0.00000000    -0.84321760       adf.R=2.00
      8      C    -0.69562692     1.20486116     1.07359179       adf.R=2.00
      9      C     1.39125382    -0.00000000     1.07359179       adf.R=2.00
     10      C     0.72168844     1.25000105    -0.84321760       adf.R=2.00
     11      H    -0.69494668    -1.20368295     2.16112159       adf.R=1.30
     12      H    -1.21278127    -2.10059877     0.72966984       adf.R=1.30
     13      H     0.19779869    -2.12357248    -1.22890008       adf.R=1.30
     14      H     1.74016838    -1.23308494    -1.22890008       adf.R=1.30
     15      H    -1.93796706    -0.89048755    -1.22890008       adf.R=1.30
     16      H    -1.93796706     0.89048755    -1.22890008       adf.R=1.30
     17      H    -0.69494668     1.20368295     2.16112159       adf.R=1.30
     18      H    -1.21278127     2.10059877     0.72966984       adf.R=1.30
     19      H     2.42556253    -0.00000000     0.72966984       adf.R=1.30
     20      H     1.38989335    -0.00000000     2.16112159       adf.R=1.30
     21      H     1.74016838     1.23308494    -1.22890008       adf.R=1.30
     22      H     0.19779869     2.12357248    -1.22890008       adf.R=1.30
     23      H     0.00000000     0.00000000    -2.39328020       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
  
 Hartree-Fock exchange energy:   -61.9924010414736     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.001425  0.000000  0.003296
     2 N     0.000712 -0.001234  0.003296
     3 N    -0.000000 -0.000000  0.012455
     4 N     0.000712  0.001234  0.003296
     5 C    -0.001305 -0.002260  0.000041
     6 C    -0.003988  0.006907 -0.012018
     7 C     0.007976 -0.000000 -0.012018
     8 C    -0.001305  0.002260  0.000041
     9 C     0.002609 -0.000000  0.000041
    10 C    -0.003988 -0.006907 -0.012018
    11 H     0.000044  0.000076 -0.000573
    12 H    -0.000169 -0.000293  0.000802
    13 H     0.001392 -0.000570  0.000897
    14 H    -0.000202 -0.001490  0.000897
    15 H    -0.001190  0.000920  0.000897
    16 H    -0.001190 -0.000920  0.000897
    17 H     0.000044 -0.000076 -0.000573
    18 H    -0.000169  0.000293  0.000802
    19 H     0.000339 -0.000000  0.000802
    20 H    -0.000088 -0.000000 -0.000573
    21 H    -0.000202  0.001490  0.000897
    22 H     0.001392  0.000570  0.000897
    23 H    -0.000000 -0.000000  0.007521
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.32645E-02, dE(actual):    -0.38598E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.34900088 Hartree
energy change                      -0.00385982     0.00023000    F
constrained gradient max            0.01245515     0.00100000    F
constrained gradient rms            0.00364479     0.00066667    F
gradient max                        0.01245515
gradient rms                        0.00364479
cart. step max                      0.01108945     0.01000000    F
cart. step rms                      0.00284442     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40645830    -0.00000000     0.59191879       adf.R=1.83
      2      N     0.70322915    -1.21802861     0.59191879       adf.R=1.83
      3      N    -0.00000000    -0.00000000    -1.38448348       adf.R=1.83
      4      N     0.70322915     1.21802861     0.59191879       adf.R=1.83
      5      C    -0.69503354    -1.20383340     1.07368312       adf.R=2.00
      6      C     0.72489176    -1.25554936    -0.83740528       adf.R=2.00
      7      C    -1.44978353     0.00000000    -0.83740528       adf.R=2.00
      8      C    -0.69503354     1.20383340     1.07368312       adf.R=2.00
      9      C     1.39006706    -0.00000000     1.07368312       adf.R=2.00
     10      C     0.72489176     1.25554936    -0.83740528       adf.R=2.00
     11      H    -0.69529771    -1.20429097     2.16122280       adf.R=1.30
     12      H    -1.21156028    -2.09848396     0.72656524       adf.R=1.30
     13      H     0.19739095    -2.12560763    -1.22651681       adf.R=1.30
     14      H     1.74213473    -1.23374940    -1.22651681       adf.R=1.30
     15      H    -1.93952569    -0.89185824    -1.22651681       adf.R=1.30
     16      H    -1.93952569     0.89185824    -1.22651681       adf.R=1.30
     17      H    -0.69529771     1.20429097     2.16122280       adf.R=1.30
     18      H    -1.21156028     2.09848396     0.72656524       adf.R=1.30
     19      H     2.42312055    -0.00000000     0.72656524       adf.R=1.30
     20      H     1.39059543    -0.00000000     2.16122280       adf.R=1.30
     21      H     1.74213473     1.23374940    -1.22651681       adf.R=1.30
     22      H     0.19739095     2.12560763    -1.22651681       adf.R=1.30
     23      H     0.00000000     0.00000000    -2.40436965       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
  
 Hartree-Fock exchange energy:   -61.9905395955689     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000622  0.000000 -0.001459
     2 N     0.000311 -0.000539 -0.001459
     3 N    -0.000000  0.000000  0.002446
     4 N     0.000311  0.000539 -0.001459
     5 C    -0.000426 -0.000737  0.000762
     6 C    -0.000681  0.001180 -0.001275
     7 C     0.001362  0.000000 -0.001275
     8 C    -0.000426  0.000737  0.000762
     9 C     0.000851 -0.000000  0.000762
    10 C    -0.000681 -0.001180 -0.001275
    11 H    -0.000017 -0.000029 -0.000457
    12 H     0.000048  0.000083  0.000336
    13 H     0.000398  0.000118  0.000051
    14 H    -0.000301 -0.000286  0.000051
    15 H    -0.000097  0.000404  0.000051
    16 H    -0.000097 -0.000404  0.000051
    17 H    -0.000017  0.000029 -0.000457
    18 H     0.000048 -0.000083  0.000336
    19 H    -0.000096 -0.000000  0.000336
    20 H     0.000033  0.000000 -0.000457
    21 H    -0.000301  0.000286  0.000051
    22 H     0.000398 -0.000118  0.000051
    23 H    -0.000000  0.000000  0.003527
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.28988E-03, dE(actual):    -0.34976E-03, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.34935063 Hartree
energy change                      -0.00034976     0.00023000    F
constrained gradient max            0.00352703     0.00100000    F
constrained gradient rms            0.00078366     0.00066667    F
gradient max                        0.00352703
gradient rms                        0.00078366
cart. step max                      0.00624550     0.01000000    T
cart. step rms                      0.00127267     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40551827    -0.00000000     0.59267790       adf.R=1.83
      2      N     0.70275913    -1.21721452     0.59267790       adf.R=1.83
      3      N    -0.00000000    -0.00000000    -1.38874749       adf.R=1.83
      4      N     0.70275913     1.21721452     0.59267790       adf.R=1.83
      5      C    -0.69502357    -1.20381614     1.07384958       adf.R=2.00
      6      C     0.72548881    -1.25658348    -0.83613594       adf.R=2.00
      7      C    -1.45097763     0.00000000    -0.83613594       adf.R=2.00
      8      C    -0.69502357     1.20381614     1.07384958       adf.R=2.00
      9      C     1.39004713    -0.00000000     1.07384958       adf.R=2.00
     10      C     0.72548881     1.25658348    -0.83613594       adf.R=2.00
     11      H    -0.69604067    -1.20557781     2.16164190       adf.R=1.30
     12      H    -1.21122213    -2.09789827     0.72444202       adf.R=1.30
     13      H     0.19726525    -2.12654227    -1.22501062       adf.R=1.30
     14      H     1.74300701    -1.23410786    -1.22501062       adf.R=1.30
     15      H    -1.94027225    -0.89243442    -1.22501062       adf.R=1.30
     16      H    -1.94027225     0.89243442    -1.22501062       adf.R=1.30
     17      H    -0.69604067     1.20557781     2.16164190       adf.R=1.30
     18      H    -1.21122213     2.09789827     0.72444202       adf.R=1.30
     19      H     2.42244425    -0.00000000     0.72444202       adf.R=1.30
     20      H     1.39208134    -0.00000000     2.16164190       adf.R=1.30
     21      H     1.74300701     1.23410786    -1.22501062       adf.R=1.30
     22      H     0.19726525     2.12654227    -1.22501062       adf.R=1.30
     23      H    -0.00000000     0.00000000    -2.41061515       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep5 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
  
 Hartree-Fock exchange energy:   -61.9874005455339     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000069 -0.000000 -0.000762
     2 N     0.000035 -0.000060 -0.000762
     3 N     0.000000 -0.000000  0.000053
     4 N     0.000035  0.000060 -0.000762
     5 C    -0.000284 -0.000491  0.000318
     6 C    -0.000234  0.000406  0.000671
     7 C     0.000469  0.000000  0.000671
     8 C    -0.000284  0.000491  0.000318
     9 C     0.000567  0.000000  0.000318
    10 C    -0.000234 -0.000406  0.000671
    11 H     0.000006  0.000011 -0.000172
    12 H     0.000017  0.000029  0.000046
    13 H     0.000037  0.000033 -0.000101
    14 H    -0.000047 -0.000015 -0.000101
    15 H     0.000010  0.000048 -0.000101
    16 H     0.000010 -0.000048 -0.000101
    17 H     0.000006 -0.000011 -0.000172
    18 H     0.000017 -0.000029  0.000046
    19 H    -0.000033 -0.000000  0.000046
    20 H    -0.000013  0.000000 -0.000172
    21 H    -0.000047  0.000015 -0.000101
    22 H     0.000037 -0.000033 -0.000101
    23 H    -0.000000  0.000000  0.000249
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.24880E-04, dE(actual):    -0.20509E-04, Trust radius:    0.400000, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step   5       ** CONVERGED **
---------------------------------------------------------
current energy                               -5.34937114 Hartree
energy change                      -0.00002051     0.00023000    T
constrained gradient max            0.00076206     0.00100000    T
constrained gradient rms            0.00027654     0.00066667    T
gradient max                        0.00076206
gradient rms                        0.00027654
cart. step max                      0.00073987     0.01000000    T
cart. step rms                      0.00023946     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40551827    -0.00000000     0.59267790       adf.R=1.83
      2      N     0.70275913    -1.21721452     0.59267790       adf.R=1.83
      3      N    -0.00000000    -0.00000000    -1.38874749       adf.R=1.83
      4      N     0.70275913     1.21721452     0.59267790       adf.R=1.83
      5      C    -0.69502357    -1.20381614     1.07384958       adf.R=2.00
      6      C     0.72548881    -1.25658348    -0.83613594       adf.R=2.00
      7      C    -1.45097763     0.00000000    -0.83613594       adf.R=2.00
      8      C    -0.69502357     1.20381614     1.07384958       adf.R=2.00
      9      C     1.39004713    -0.00000000     1.07384958       adf.R=2.00
     10      C     0.72548881     1.25658348    -0.83613594       adf.R=2.00
     11      H    -0.69604067    -1.20557781     2.16164190       adf.R=1.30
     12      H    -1.21122213    -2.09789827     0.72444202       adf.R=1.30
     13      H     0.19726525    -2.12654227    -1.22501062       adf.R=1.30
     14      H     1.74300701    -1.23410786    -1.22501062       adf.R=1.30
     15      H    -1.94027225    -0.89243442    -1.22501062       adf.R=1.30
     16      H    -1.94027225     0.89243442    -1.22501062       adf.R=1.30
     17      H    -0.69604067     1.20557781     2.16164190       adf.R=1.30
     18      H    -1.21122213     2.09789827     0.72444202       adf.R=1.30
