

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar06-2025 12:04:13  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2
 AMS jobid  : 1948626543

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/
 Scratch directory: /tmp/amstmp_HEXSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2_kid0.1948626543/


 Communication costs MPI_COMM_WORLD:      4.552 usec per message,   0.0445 usec per 8-byte item
 Communication costs for intra-node:      1.646 usec per message,   0.0072 usec per 8-byte item

 RNG seed: 932911671 313463827 1912192984 -1128749949 -828327803 -242131056 20109943 -2129075575



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar06-2025 12:04:14  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: Cs
 Geometry reoriented with symmetry: C(S)

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: CH2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.60018067     1.60276756     0.00000000       region=CH2 adf.R=1.30
      2      C    -2.10646213     0.63745883     0.00000000       region=CH2 adf.R=2.00
      3      H    -2.85628530    -0.15205244     0.00000000       region=CH2 adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title CH2 fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: CH2 fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)



 ===============
 G E O M E T R Y  ***  Planar Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H              -2.6002    1.6028    0.0000      1.00      1.00        1.0078    1.3000
    2  C              -2.1065    0.6375    0.0000      6.00      6.00       12.0000    2.0000
    3  H              -2.8563   -0.1521    0.0000      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H           -2.6002    1.6028    0.0000
    2  H                                                 3  H           -2.8563   -0.1521    0.0000
    3  C                                                 2  C           -2.1065    0.6375    0.0000


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     1.084   0.000
   3)     1.773   1.089   0.000

 Min. Distance =    1.0842
 Max. Distance =    1.7734



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   8

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    31

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   31
 Cartesian basis functions that participate in this irrep (total number =    32) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    21    24
     19    22    25    20    23    26    27    28    29    30
     31    32

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      2.000     -10.347 au  C             1.00      1 S               3
                        (    -281.544 eV)
    14      14      2.000      -0.564 au  C             1.00      2 S               3
                        (     -15.345 eV)
    15      15       --         0.402 au  C             1.00      3 S               3
                        (      10.943 eV)
    16      16       --         5.509 au  C             1.00      4 S               3
                        (     149.900 eV)
    17      17       --        50.546 au  C             1.00      5 S               3
                        (    1375.414 eV)
    18      18      0.667      -0.188 au  C             1.00      1 P:x             3
                        (      -5.110 eV)
    19      19       --         0.191 au  C             1.00      2 P:x             3
                        (       5.204 eV)
    20      20       --         2.089 au  C             1.00      3 P:x             3
                        (      56.851 eV)
    21      21      0.667      -0.188 au  C             1.00      1 P:y             3
                        (      -5.110 eV)
    22      22       --         0.191 au  C             1.00      2 P:y             3
                        (       5.204 eV)
    23      23       --         2.089 au  C             1.00      3 P:y             3
                        (      56.851 eV)
    24      24      0.667      -0.188 au  C             1.00      1 P:z             3
                        (      -5.110 eV)
    25      25       --         0.191 au  C             1.00      2 P:z             3
                        (       5.204 eV)
    26      26       --         2.089 au  C             1.00      3 P:z             3
                        (      56.851 eV)
    27      27       --         1.292 au  C             1.00      1 D:z2            3
                        (      35.150 eV)
    28      28       --         1.292 au  C             1.00      1 D:x2-y2         3
                        (      35.150 eV)
    29      29       --         1.292 au  C             1.00      1 D:xy            3
                        (      35.150 eV)
    30      30       --         1.292 au  C             1.00      1 D:xz            3
                        (      35.150 eV)
    31      31       --         1.292 au  C             1.00      1 D:yz            3
                        (      35.150 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7
            0  0  0  0     0.920      2    8
            0  0  0  0     1.580      3    9
            1  0  0  0     1.250      4   10
            0  1  0  0     1.250      5   11
            0  0  1  0     1.250      6   12

 C                                    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     13
            0  0  0  0     5.000     14
            0  0  0  1     1.280     15
            0  0  0  1     2.100     16
            0  0  0  1     4.600     17
            1  0  0  0     0.820     18
            0  1  0  0     0.820     19
            0  0  1  0     0.820     20
            1  0  0  0     1.480     21
            0  1  0  0     1.480     22
            0  0  1  0     1.480     23
            1  0  0  0     2.940     24
            0  1  0  0     2.940     25
            0  0  1  0     2.940     26
            2  0  0  0     2.200     27
            1  1  0  0     2.200     28
            1  0  1  0     2.200     29
            0  2  0  0     2.200     30
            0  1  1  0     2.200     31
            0  0  2  0     2.200     32

 Total number of charge fitting functions (nprimf)       184
 Total number of Cartesian basis functions (naos)         32
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210       528



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      18523
 Nr. of blocks:              145
 Block length:               128
 Nr. of dummy points:         37


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          189.164
  Volume           =          240.655
  Number of Points =          400
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           0



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      1.543279543205, max([F,P])=      0.885084106240
 orbitals (Q,E):
 ---------------
 A :1...14           ( 2.00   -10.4285)  ( 2.00    -0.8248)  ( 2.00    -0.5185)  ( 2.00    -0.3278)
                     ( 0.00    -0.2650)  ( 0.00    -0.0187)  ( 0.00     0.0354)  ( 0.00     0.1276)
                     ( 0.00     0.1366)  ( 0.00     0.1566)  ( 0.00     0.1843)  ( 0.00     0.3285)
                     ( 0.00     0.4361)  ( 0.00     0.4541)

 CYCLE    2
  SDIIS (wt  0.000):  0.0439  0.9561
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.235578277092, max([F,P])=      0.085902024424
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.0736)  ( 2.00    -0.6093)  ( 2.00    -0.3720)  ( 2.00    -0.1938)
                     ( 0.00    -0.0805)

 CYCLE    3
  SDIIS (wt  0.000):  0.0040  0.4917  0.5043
 A-DIIS (wt  1.000):  0.0000  0.4393  0.5607
  DIIS coefficients:  0.0000  0.4393  0.5607
 SCF Error: norm([F,P])=      0.228176413553, max([F,P])=      0.076721718467
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2562)  ( 2.00    -0.6701)  ( 2.00    -0.4243)  ( 2.00    -0.2562)
                     ( 0.00    -0.1360)

 CYCLE    4
  SDIIS (wt  0.925):  0.0331  0.1270  0.8399
 A-DIIS (wt  0.075):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0306  0.1174  0.8520
 SCF Error: norm([F,P])=      0.026176923227, max([F,P])=      0.008451785823
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2379)  ( 2.00    -0.6662)  ( 2.00    -0.4220)  ( 2.00    -0.2515)
                     ( 0.00    -0.1312)

 CYCLE    5
  SDIIS (wt  1.000): -0.0064 -0.0213 -0.0580  1.0857
  DIIS coefficients: -0.0064 -0.0213 -0.0580  1.0857
 SCF Error: norm([F,P])=      0.001972035001, max([F,P])=      0.000779110708
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2392)  ( 2.00    -0.6664)  ( 2.00    -0.4221)  ( 2.00    -0.2519)
                     ( 0.00    -0.1314)

 CYCLE    6
  SDIIS (wt  1.000): -0.0005 -0.0032 -0.0128  0.0877  0.9288
  DIIS coefficients: -0.0005 -0.0032 -0.0128  0.0877  0.9288
 SCF Error: norm([F,P])=      0.000192319921, max([F,P])=      0.000059375700
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2393)  ( 2.00    -0.6665)  ( 2.00    -0.4222)  ( 2.00    -0.2520)
                     ( 0.00    -0.1315)

 CYCLE    7
  SDIIS (wt  1.000):  0.0000 -0.0002 -0.0020 -0.0176  0.1032  0.9165
  DIIS coefficients:  0.0000 -0.0002 -0.0020 -0.0176  0.1032  0.9165
 SCF Error: norm([F,P])=      0.000028841949, max([F,P])=      0.000013998558
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2393)  ( 2.00    -0.6665)  ( 2.00    -0.4222)  ( 2.00    -0.2520)
                     ( 0.00    -0.1315)

 CYCLE    8
  SDIIS (wt  1.000): -0.0000  0.0000  0.0000  0.0003 -0.0094 -0.0309  1.0399
  DIIS coefficients: -0.0000  0.0000  0.0000  0.0003 -0.0094 -0.0309  1.0399
 SCF Error: norm([F,P])=      0.000003062351, max([F,P])=      0.000001105404
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2393)  ( 2.00    -0.6665)  ( 2.00    -0.4222)  ( 2.00    -0.2520)
                     ( 0.00    -0.1315)

 CYCLE    9
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0087  0.0068  1.0025
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0087  0.0068  1.0025
 SCF Error: norm([F,P])=      0.000000182817, max([F,P])=      0.000000077183
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2393)  ( 2.00    -0.6665)  ( 2.00    -0.4222)  ( 2.00    -0.2520)
                     ( 0.00    -0.1315)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008879

 Solvation energy (screening term,uncorrected) =     -5.571482 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353721 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00887872   -0.01775744
 esol last cycle   -0.00887872

 CYCLE   10
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -5.78672135307342     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0000  0.0000 -0.0004 -0.0111  0.0593  0.9522
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0000  0.0000 -0.0004 -0.0111  0.0593  0.9522
 SCF Error: norm([F,P])=      0.000000028453, max([F,P])=      0.000000008641

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.10239327397850E+02      -278.626               8.53E-08
               2        2.000     -0.66646629685185E+00       -18.135               4.12E-08
               3        2.000     -0.42219359944354E+00       -11.488               2.89E-08
               4        2.000     -0.25199073873036E+00        -6.857              -4.72E-08
               5        0.000     -0.13147815805495E+00        -3.578
               6        0.000      0.28806265549464E-01         0.784
               7        0.000      0.86460972534384E-01         2.353
               8        0.000      0.17432314540177E+00         4.744
               9        0.000      0.18044942197533E+00         4.910
              10        0.000      0.21435841467610E+00         5.833
              11        0.000      0.27910354876497E+00         7.595
              12        0.000      0.41963940235947E+00        11.419
              13        0.000      0.52064976944081E+00        14.168
              14        0.000      0.53279810167472E+00        14.498
  
 HOMO :        4 A                -0.25199073873036E+00
 LUMO :        5 A                -0.13147815805495E+00
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008879

 Solvation energy (screening term,uncorrected) =     -5.571482 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353721 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00887872   -0.01775744
 esol last cycle   -0.00887872


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000007928
         Orthogonalized Fragments:                     0.00001422308554
         SCF:                                          0.00010562880811



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.51285
     2)   C                 0.0000320678                              126.85161
     3)   H                 0.0000181514                                0.50984



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H              -0.0122                       0.9504    0.0618    0.0000    0.0000
 2 C               0.0239                       3.4891    2.4610    0.0260    0.0000
 3 H              -0.0117                       0.9502    0.0615    0.0000    0.0000

