

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     *  ADF 2023.104  RunTime: Mar06-2025 11:28:25  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: Cs
 Geometry reoriented with symmetry: C(S)

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: CH2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.10604968     2.50234489     0.00000000       region=CH2
      2      C    -0.53674568     1.62647687     0.00000000       region=CH2
      3      H    -1.58522346     1.91457648     0.00000000       region=CH2
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title CH2 fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 NOSYMFIT
 

 Title: CH2 fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/TETSHplus_B3LYP_TZP_gas_frag_neutral.CH2.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/TETSHplus_B3LYP_TZP_gas_frag_neutral.CH2.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)



 ===============
 G E O M E T R Y  ***  Planar Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  H               0.1060    2.5023    0.0000      1.00      1.00        1.0078
    2  C              -0.5367    1.6265    0.0000      6.00      6.00       12.0000
    3  H              -1.5852    1.9146    0.0000      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            0.1060    2.5023    0.0000
    2  H                                                 3  H           -1.5852    1.9146    0.0000
    3  C                                                 2  C           -0.5367    1.6265    0.0000


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     1.086   0.000
   3)     1.790   1.087   0.000

 Min. Distance =    1.0864
 Max. Distance =    1.7905



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   8

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    31

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   31
 Cartesian basis functions that participate in this irrep (total number =    32) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    21    24
     19    22    25    20    23    26    27    28    29    30
     31    32

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      2.000     -10.347 au  C             1.00      1 S               3
                        (    -281.544 eV)
    14      14      2.000      -0.564 au  C             1.00      2 S               3
                        (     -15.345 eV)
    15      15       --         0.402 au  C             1.00      3 S               3
                        (      10.943 eV)
    16      16       --         5.509 au  C             1.00      4 S               3
                        (     149.900 eV)
    17      17       --        50.546 au  C             1.00      5 S               3
                        (    1375.414 eV)
    18      18      0.667      -0.188 au  C             1.00      1 P:x             3
                        (      -5.110 eV)
    19      19       --         0.191 au  C             1.00      2 P:x             3
                        (       5.204 eV)
    20      20       --         2.089 au  C             1.00      3 P:x             3
                        (      56.851 eV)
    21      21      0.667      -0.188 au  C             1.00      1 P:y             3
                        (      -5.110 eV)
    22      22       --         0.191 au  C             1.00      2 P:y             3
                        (       5.204 eV)
    23      23       --         2.089 au  C             1.00      3 P:y             3
                        (      56.851 eV)
    24      24      0.667      -0.188 au  C             1.00      1 P:z             3
                        (      -5.110 eV)
    25      25       --         0.191 au  C             1.00      2 P:z             3
                        (       5.204 eV)
    26      26       --         2.089 au  C             1.00      3 P:z             3
                        (      56.851 eV)
    27      27       --         1.292 au  C             1.00      1 D:z2            3
                        (      35.150 eV)
    28      28       --         1.292 au  C             1.00      1 D:x2-y2         3
                        (      35.150 eV)
    29      29       --         1.292 au  C             1.00      1 D:xy            3
                        (      35.150 eV)
    30      30       --         1.292 au  C             1.00      1 D:xz            3
                        (      35.150 eV)
    31      31       --         1.292 au  C             1.00      1 D:yz            3
                        (      35.150 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7
            0  0  0  0     0.920      2    8
            0  0  0  0     1.580      3    9
            1  0  0  0     1.250      4   10
            0  1  0  0     1.250      5   11
            0  0  1  0     1.250      6   12

 C                                    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     13
            0  0  0  0     5.000     14
            0  0  0  1     1.280     15
            0  0  0  1     2.100     16
            0  0  0  1     4.600     17
            1  0  0  0     0.820     18
            0  1  0  0     0.820     19
            0  0  1  0     0.820     20
            1  0  0  0     1.480     21
            0  1  0  0     1.480     22
            0  0  1  0     1.480     23
            1  0  0  0     2.940     24
            0  1  0  0     2.940     25
            0  0  1  0     2.940     26
            2  0  0  0     2.200     27
            1  1  0  0     2.200     28
            1  0  1  0     2.200     29
            0  2  0  0     2.200     30
            0  1  1  0     2.200     31
            0  0  2  0     2.200     32

 Total number of charge fitting functions (nprimf)       184
 Total number of Cartesian basis functions (naos)         32
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210       528



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      18525
 Nr. of blocks:              145
 Block length:               128
 Nr. of dummy points:         35


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           0



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      1.538935982093, max([F,P])=      0.881246925013
 orbitals (Q,E):
 ---------------
 A :1...14           ( 2.00   -10.4284)  ( 2.00    -0.8234)  ( 2.00    -0.5210)  ( 2.00    -0.3258)
                     ( 0.00    -0.2649)  ( 0.00    -0.0187)  ( 0.00     0.0352)  ( 0.00     0.1295)
                     ( 0.00     0.1369)  ( 0.00     0.1566)  ( 0.00     0.1799)  ( 0.00     0.3288)
                     ( 0.00     0.4434)  ( 0.00     0.4510)

 CYCLE    2
  SDIIS (wt  0.000):  0.0457  0.9543
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.244076173781, max([F,P])=      0.077593217110
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.0733)  ( 2.00    -0.6183)  ( 2.00    -0.3849)  ( 2.00    -0.1831)
                     ( 0.00    -0.0848)

 CYCLE    3
  SDIIS (wt  0.000):  0.0045  0.4980  0.4976
 A-DIIS (wt  1.000):  0.0000  0.4734  0.5266
  DIIS coefficients:  0.0000  0.4734  0.5266
 SCF Error: norm([F,P])=      0.242545631305, max([F,P])=      0.091793653414
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2525)  ( 2.00    -0.6763)  ( 2.00    -0.4341)  ( 2.00    -0.2476)
                     ( 0.00    -0.1410)

 CYCLE    4
  SDIIS (wt  0.951):  0.0343  0.0847  0.8810
 A-DIIS (wt  0.049):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0326  0.0806  0.8868
 SCF Error: norm([F,P])=      0.014755896611, max([F,P])=      0.005807315739
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2429)  ( 2.00    -0.6749)  ( 2.00    -0.4340)  ( 2.00    -0.2458)
                     ( 0.00    -0.1386)

 CYCLE    5
  SDIIS (wt  1.000): -0.0020 -0.0026  0.0253  0.9793
  DIIS coefficients: -0.0020 -0.0026  0.0253  0.9793
 SCF Error: norm([F,P])=      0.000605563894, max([F,P])=      0.000249548393
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2431)  ( 2.00    -0.6749)  ( 2.00    -0.4339)  ( 2.00    -0.2459)
                     ( 0.00    -0.1386)

 CYCLE    6
  SDIIS (wt  1.000): -0.0000 -0.0001 -0.0008 -0.0098  1.0108
  DIIS coefficients: -0.0000 -0.0001 -0.0008 -0.0098  1.0108
 SCF Error: norm([F,P])=      0.000027265728, max([F,P])=      0.000007902157
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2432)  ( 2.00    -0.6749)  ( 2.00    -0.4339)  ( 2.00    -0.2459)
                     ( 0.00    -0.1386)

 CYCLE    7
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0010 -0.0108  0.1861  0.8258
  DIIS coefficients: -0.0000 -0.0000 -0.0010 -0.0108  0.1861  0.8258
 SCF Error: norm([F,P])=      0.000006685201, max([F,P])=      0.000002351390
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2432)  ( 2.00    -0.6749)  ( 2.00    -0.4339)  ( 2.00    -0.2459)
                     ( 0.00    -0.1386)

 CYCLE    8
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0000  0.0004 -0.0213 -0.0030  1.0239
  DIIS coefficients: -0.0000  0.0000 -0.0000  0.0004 -0.0213 -0.0030  1.0239
 SCF Error: norm([F,P])=      0.000000778514, max([F,P])=      0.000000291214
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2432)  ( 2.00    -0.6749)  ( 2.00    -0.4339)  ( 2.00    -0.2459)
                     ( 0.00    -0.1386)

 SCF CONVERGED

 CYCLE    9
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -5.78956893226867     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0000 -0.0007 -0.0082  0.0151  0.9939
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0000 -0.0007 -0.0082  0.0151  0.9939
 SCF Error: norm([F,P])=      0.000000076263, max([F,P])=      0.000000026438

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.10243153091091E+02      -278.730              -4.62E-08
               2        2.000     -0.67490216997593E+00       -18.365              -2.53E-08
               3        2.000     -0.43394730984248E+00       -11.808              -6.05E-08
               4        2.000     -0.24588893427646E+00        -6.691              -4.61E-07
               5        0.000     -0.13859578339518E+00        -3.771
               6        0.000      0.16868801138209E-01         0.459
               7        0.000      0.69698011307407E-01         1.897
               8        0.000      0.18467419203573E+00         5.025
               9        0.000      0.18797657634208E+00         5.115
              10        0.000      0.20824136129234E+00         5.667
              11        0.000      0.26141345497075E+00         7.113
              12        0.000      0.41314488102824E+00        11.242
              13        0.000      0.51254097381755E+00        13.947
              14        0.000      0.52002378172758E+00        14.151
  
 HOMO :        4 A                -0.24588893427646E+00
 LUMO :        5 A                -0.13859578339518E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000007930
         Orthogonalized Fragments:                     0.00001379948814
         SCF:                                          0.00010137541088



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.51363
     2)   C                 0.0000320678                              126.90447
     3)   H                 0.0000181514                                0.51308



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H              -0.0498                       0.9808    0.0690    0.0000    0.0000
 2 C               0.0995                       3.5092    2.3636    0.0277    0.0000
 3 H              -0.0496                       0.9808    0.0689    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H            0.0129  0.6241  0.3438  0.0287  0.0403  0.0000
 3 H            0.0133  0.6239  0.3436  0.0271  0.0417  0.0000
 2 C            0.4764  1.5286  0.5665  0.9953 -0.0575 -0.0941  0.2759  0.0000  0.8525  0.8744
                0.0000  0.2045  0.2505  0.0000  0.0173  0.0132 -0.0000 -0.0022  0.0000 -0.0006

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.0498    0.0995   -0.0496
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.7955
     2 :     0.3525    5.1954
     3 :    -0.0982    0.3526    0.7952



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.0334
    2  H                         0.0333
    3  C                        -0.0667

 Sum of these charges (accuracy NumInt/Tails) =           0.00000709



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.073   -1.417   -0.489   -0.092   -1.279   -0.370   -0.111   -1.361   -0.472    0.017
    2 C      -2.249   -2.786    0.965   -2.337   -2.934    0.729   -2.272   -2.796    0.932   -0.033
