

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun02-2025 15:50:57  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I2_B3LYP_TZP_gas_fragments_noH2O
 AMS jobid  : 1240607941

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.results/
 Scratch directory: /tmp/amstmp_HEXS_I2_B3LYP_TZP_gas_fragments_noH2O_kid0.1240607941/


 Communication costs MPI_COMM_WORLD:      4.297 usec per message,   0.0471 usec per 8-byte item
 Communication costs for intra-node:      1.665 usec per message,   0.0065 usec per 8-byte item

 RNG seed: -32534618 1631080753 -1821268759 1496446216 -112932771 556766711 1570045874 -83815343



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun02-2025 15:51:03  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.97584914     2.80425368     1.24058707       region=rest adf.f=rest
      2      H    -1.54811480     1.24042572     1.84343116       region=rest adf.f=rest
      3      H    -2.44301080    -1.91445817     0.09480664       region=rest adf.f=rest
      4      H     1.81860360    -1.80226174     2.34177623       region=rest adf.f=rest
      5      O     0.20585903    -2.67110854     3.69268078       region=CH2OH adf.f=CH2OH
      6      H    -0.06229650    -2.00150219     4.34019334       region=CH2OH adf.f=CH2OH
      7      N    -1.71836995    -1.22273838    -0.08759545       region=rest adf.f=rest
      8      C    -0.70206440    -1.70786174    -1.03380155       region=rest adf.f=rest
      9      N     0.62595037    -1.19235023    -0.69775169       region=rest adf.f=rest
     10      C     1.39353691    -1.80038600     0.33104552       region=rest adf.f=rest
     11      N     1.00913373    -1.47223856     1.80152276       region=rest adf.f=rest
     12      C    -0.15434764    -2.27898461     2.42199714       region=CH2OH adf.f=CH2OH
     13      N    -1.39253298     1.40481536    -0.24405959       region=rest adf.f=rest
     14      C    -0.53250703     1.89336918    -1.32857541       region=rest adf.f=rest
     15      N     0.86991215     1.49031188    -1.13149768       region=rest adf.f=rest
     16      C     1.38182748     1.87498667     0.16629945       region=rest adf.f=rest
     17      N     0.50082029     1.34089314     1.25019842       region=rest adf.f=rest
     18      C    -0.93651789     1.72310939     1.08895394       region=rest adf.f=rest
     19      S    -2.53042491     0.21409983    -0.48466524       region=rest adf.f=rest
     20      S     1.34842274    -0.01262556    -1.69926561       region=rest adf.f=rest
     21      S     1.04509398     0.37143960     2.38961875       region=rest adf.f=rest
     22      O    -2.82905990     0.25164027    -1.88742239       region=rest adf.f=rest
     23      O    -3.51555252     0.33809685     0.54918853       region=rest adf.f=rest
     24      O     0.74471835    -0.15947129    -2.98568026       region=rest adf.f=rest
     25      O     2.75468448    -0.10205335    -1.43357519       region=rest adf.f=rest
     26      O     0.10249856     0.30708698     3.46591868       region=rest adf.f=rest
     27      O     2.46033415     0.51944644     2.52965287       region=rest adf.f=rest
     28      H    -0.92697360    -1.43603091    -2.06335357       region=rest adf.f=rest
     29      H    -0.68549467    -2.79686722    -0.97009846       region=rest adf.f=rest
     30      H     2.43513211    -1.51136386     0.22811555       region=rest adf.f=rest
     31      H     1.31599325    -2.88903818     0.28634745       region=rest adf.f=rest
     32      H    -1.04960697    -1.66932900     2.36670810       region=CH2OH adf.f=CH2OH
     33      H    -0.25536184    -3.17098347     1.80489707       region=CH2OH adf.f=CH2OH
     34      H    -0.55001676     2.98484743    -1.32244491       region=rest adf.f=rest
     35      H    -0.90032302     1.54016154    -2.28491206       region=rest adf.f=rest
     36      H     1.35218478     2.96281143     0.24204981       region=rest adf.f=rest
     37      H     2.40180975     1.53730565     0.30915450       region=rest adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2OH HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/adf.rkf
 rest HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/adf.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 rest:
         file : HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.rest.results/adf.rkf
         jobid: 996534760
         title: *** adf ***
 CH2OH:
         file : HEXS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/adf.rkf
         jobid: 478028213
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  H              -0.9758    2.8043    1.2406      1.00      1.00        1.0078
    2  H              -1.5481    1.2404    1.8434      1.00      1.00        1.0078
    3  H              -2.4430   -1.9145    0.0948      1.00      1.00        1.0078
    4  H               1.8186   -1.8023    2.3418      1.00      1.00        1.0078
    5  O               0.2059   -2.6711    3.6927      8.00      8.00       15.9949
    6  H              -0.0623   -2.0015    4.3402      1.00      1.00        1.0078
    7  N              -1.7184   -1.2227   -0.0876      7.00      7.00       14.0031
    8  C              -0.7021   -1.7079   -1.0338      6.00      6.00       12.0000
    9  N               0.6260   -1.1924   -0.6978      7.00      7.00       14.0031
   10  C               1.3935   -1.8004    0.3310      6.00      6.00       12.0000
   11  N               1.0091   -1.4722    1.8015      7.00      7.00       14.0031
   12  C              -0.1543   -2.2790    2.4220      6.00      6.00       12.0000
   13  N              -1.3925    1.4048   -0.2441      7.00      7.00       14.0031
   14  C              -0.5325    1.8934   -1.3286      6.00      6.00       12.0000
   15  N               0.8699    1.4903   -1.1315      7.00      7.00       14.0031
   16  C               1.3818    1.8750    0.1663      6.00      6.00       12.0000
   17  N               0.5008    1.3409    1.2502      7.00      7.00       14.0031
   18  C              -0.9365    1.7231    1.0890      6.00      6.00       12.0000
   19  S              -2.5304    0.2141   -0.4847     16.00     16.00       31.9721
   20  S               1.3484   -0.0126   -1.6993     16.00     16.00       31.9721
   21  S               1.0451    0.3714    2.3896     16.00     16.00       31.9721
   22  O              -2.8291    0.2516   -1.8874      8.00      8.00       15.9949
   23  O              -3.5156    0.3381    0.5492      8.00      8.00       15.9949
   24  O               0.7447   -0.1595   -2.9857      8.00      8.00       15.9949
   25  O               2.7547   -0.1021   -1.4336      8.00      8.00       15.9949
   26  O               0.1025    0.3071    3.4659      8.00      8.00       15.9949
   27  O               2.4603    0.5194    2.5297      8.00      8.00       15.9949
   28  H              -0.9270   -1.4360   -2.0634      1.00      1.00        1.0078
   29  H              -0.6855   -2.7969   -0.9701      1.00      1.00        1.0078
   30  H               2.4351   -1.5114    0.2281      1.00      1.00        1.0078
   31  H               1.3160   -2.8890    0.2863      1.00      1.00        1.0078
   32  H              -1.0496   -1.6693    2.3667      1.00      1.00        1.0078
   33  H              -0.2554   -3.1710    1.8049      1.00      1.00        1.0078
   34  H              -0.5500    2.9848   -1.3224      1.00      1.00        1.0078
   35  H              -0.9003    1.5402   -2.2849      1.00      1.00        1.0078
   36  H               1.3522    2.9628    0.2420      1.00      1.00        1.0078
   37  H               2.4018    1.5373    0.3092      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  H           -0.9758    2.8043    1.2406
                                                         2  H           -1.5481    1.2404    1.8434
                                                         3  H           -2.4430   -1.9145    0.0948
                                                         4  H            1.8186   -1.8023    2.3418
                                                        37  H            2.4018    1.5373    0.3092
                                                        34  H           -0.5500    2.9848   -1.3224
                                                        35  H           -0.9003    1.5402   -2.2849
                                                        28  H           -0.9270   -1.4360   -2.0634
                                                        29  H           -0.6855   -2.7969   -0.9701
                                                        30  H            2.4351   -1.5114    0.2281
                                                        31  H            1.3160   -2.8890    0.2863
                                                        36  H            1.3522    2.9628    0.2420
                                                         7  N           -1.7184   -1.2227   -0.0876
                                                         9  N            0.6260   -1.1924   -0.6978
                                                        11  N            1.0091   -1.4722    1.8015
                                                        13  N           -1.3925    1.4048   -0.2441
                                                        15  N            0.8699    1.4903   -1.1315
                                                        17  N            0.5008    1.3409    1.2502
                                                         8  C           -0.7021   -1.7079   -1.0338
                                                        10  C            1.3935   -1.8004    0.3310
                                                        14  C           -0.5325    1.8934   -1.3286
                                                        16  C            1.3818    1.8750    0.1663
                                                        18  C           -0.9365    1.7231    1.0890
                                                        19  S           -2.5304    0.2141   -0.4847
                                                        20  S            1.3484   -0.0126   -1.6993
                                                        21  S            1.0451    0.3714    2.3896
                                                        22  O           -2.8291    0.2516   -1.8874
                                                        23  O           -3.5156    0.3381    0.5492
                                                        24  O            0.7447   -0.1595   -2.9857
                                                        25  O            2.7547   -0.1021   -1.4336
                                                        26  O            0.1025    0.3071    3.4659
                                                        27  O            2.4603    0.5194    2.5297
    2  CH2OH                                             6  H           -0.0623   -2.0015    4.3402
                                                        33  H           -0.2554   -3.1710    1.8049
                                                        32  H           -1.0496   -1.6693    2.3667
                                                        12  C           -0.1543   -2.2790    2.4220
                                                         5  O            0.2059   -2.6711    3.6927



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   196

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.97585   2.80425   1.24059     -0.97585   2.80425   1.24059       1  -0.97585   2.80425   1.24059
     2)    -1.54811   1.24043   1.84343     -1.54811   1.24043   1.84343       2  -1.54811   1.24043   1.84343
     3)    -2.44301  -1.91446   0.09481     -2.44301  -1.91446   0.09481       3  -2.44301  -1.91446   0.09481
     4)     1.81860  -1.80226   2.34178      1.81860  -1.80226   2.34178       4   1.81860  -1.80226   2.34178
     5)     2.40181   1.53731   0.30915      2.40181   1.53731   0.30915      37   2.40181   1.53731   0.30915
     6)    -0.55002   2.98485  -1.32244     -0.55002   2.98485  -1.32244      34  -0.55002   2.98485  -1.32244
     7)    -0.90032   1.54016  -2.28491     -0.90032   1.54016  -2.28491      35  -0.90032   1.54016  -2.28491
     8)    -0.92697  -1.43603  -2.06335     -0.92697  -1.43603  -2.06335      28  -0.92697  -1.43603  -2.06335
     9)    -0.68549  -2.79687  -0.97010     -0.68549  -2.79687  -0.97010      29  -0.68549  -2.79687  -0.97010
    10)     2.43513  -1.51136   0.22812      2.43513  -1.51136   0.22812      30   2.43513  -1.51136   0.22812
    11)     1.31599  -2.88904   0.28635      1.31599  -2.88904   0.28635      31   1.31599  -2.88904   0.28635
    12)     1.35218   2.96281   0.24205      1.35218   2.96281   0.24205      36   1.35218   2.96281   0.24205
    13)    -1.71837  -1.22274  -0.08760     -1.71837  -1.22274  -0.08760       7  -1.71837  -1.22274  -0.08760
    14)     0.62595  -1.19235  -0.69775      0.62595  -1.19235  -0.69775       9   0.62595  -1.19235  -0.69775
    15)     1.00913  -1.47224   1.80152      1.00913  -1.47224   1.80152      11   1.00913  -1.47224   1.80152
    16)    -1.39253   1.40482  -0.24406     -1.39253   1.40482  -0.24406      13  -1.39253   1.40482  -0.24406
    17)     0.86991   1.49031  -1.13150      0.86991   1.49031  -1.13150      15   0.86991   1.49031  -1.13150
    18)     0.50082   1.34089   1.25020      0.50082   1.34089   1.25020      17   0.50082   1.34089   1.25020
    19)    -0.70206  -1.70786  -1.03380     -0.70206  -1.70786  -1.03380       8  -0.70206  -1.70786  -1.03380
    20)     1.39354  -1.80039   0.33105      1.39354  -1.80039   0.33105      10   1.39354  -1.80039   0.33105
    21)    -0.53251   1.89337  -1.32858     -0.53251   1.89337  -1.32858      14  -0.53251   1.89337  -1.32858
    22)     1.38183   1.87499   0.16630      1.38183   1.87499   0.16630      16   1.38183   1.87499   0.16630
    23)    -0.93652   1.72311   1.08895     -0.93652   1.72311   1.08895      18  -0.93652   1.72311   1.08895
    24)    -2.53042   0.21410  -0.48467     -2.53042   0.21410  -0.48467      19  -2.53042   0.21410  -0.48467
    25)     1.34842  -0.01263  -1.69927      1.34842  -0.01263  -1.69927      20   1.34842  -0.01263  -1.69927
    26)     1.04509   0.37144   2.38962      1.04509   0.37144   2.38962      21   1.04509   0.37144   2.38962
    27)    -2.82906   0.25164  -1.88742     -2.82906   0.25164  -1.88742      22  -2.82906   0.25164  -1.88742
    28)    -3.51555   0.33810   0.54919     -3.51555   0.33810   0.54919      23  -3.51555   0.33810   0.54919
    29)     0.74472  -0.15947  -2.98568      0.74472  -0.15947  -2.98568      24   0.74472  -0.15947  -2.98568
    30)     2.75468  -0.10205  -1.43358      2.75468  -0.10205  -1.43358      25   2.75468  -0.10205  -1.43358
    31)     0.10250   0.30709   3.46592      0.10250   0.30709   3.46592      26   0.10250   0.30709   3.46592
    32)     2.46033   0.51945   2.52965      2.46033   0.51945   2.52965      27   2.46033   0.51945   2.52965



                                            ***************************
                                            *  Fragment Type : CH2OH  *
                                            ***************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.06230  -2.00150   4.34019     -0.06230  -2.00150   4.34019       6  -0.06230  -2.00150   4.34019
     2)    -0.25536  -3.17098   1.80490     -0.25536  -3.17098   1.80490      33  -0.25536  -3.17098   1.80490
     3)    -1.04961  -1.66933   2.36671     -1.04961  -1.66933   2.36671      32  -1.04961  -1.66933   2.36671
     4)    -0.15435  -2.27898   2.42200     -0.15435  -2.27898   2.42200      12  -0.15435  -2.27898   2.42200
     5)     0.20586  -2.67111   3.69268      0.20586  -2.67111   3.69268       5   0.20586  -2.67111   3.69268



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   532

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  532
 Cartesian basis functions that participate in this irrep (total number =   554) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    81    84
     79    82    85    80    83    86    87    88    89    90
     91    92    93    94    95    96    97    98   101   104
     99   102   105   100   103   106   107   108   109   110
    111   112   113   114   115   116   117   118   121   124
    119   122   125   120   123   126   127   128   129   130
    131   132   133   134   135   136   137   138   141   144
    139   142   145   140   143   146   147   148   149   150
    151   152   153   154   155   156   157   158   161   164
    159   162   165   160   163   166   167   168   169   170
    171   172   173   174   175   176   177   178   181   184
    179   182   185   180   183   186   187   188   189   190
    191   192   193   194   195   196   197   198   201   204
    199   202   205   200   203   206   207   208   209   210
    211   212   213   214   215   216   217   218   221   224
    219   222   225   220   223   226   227   228   229   230
    231   232   233   234   235   236   237   238   241   244
    239   242   245   240   243   246   247   248   249   250
    251   252   253   254   255   256   257   258   261   264
    259   262   265   260   263   266   267   268   269   270
    271   272   273   274   275   276   277   278   281   284
    279   282   285   280   283   286   287   288   289   290
    291   292   293   294   295   296   303   304   305   297
    300   306   309   312   298   301   307   310   313   299
    302   308   311   314   315   316   317   318   319   320
    321   322   323   324   331   332   333   325   328   334
    337   340   326   329   335   338   341   327   330   336
    339   342   343   344   345   346   347   348   349   350
    351   352   359   360   361   353   356   362   365   368
    354   357   363   366   369   355   358   364   367   370
    371   372   373   374   375   376   377   378   379   380
    381   382   385   388   383   386   389   384   387   390
    391   392   393   394   395   396   397   398   399   400
    401   402   405   408   403   406   409   404   407   410
    411   412   413   414   415   416   417   418   419   420
    421   422   425   428   423   426   429   424   427   430
    431   432   433   434   435   436   437   438   439   440
    441   442   445   448   443   446   449   444   447   450
    451   452   453   454   455   456   457   458   459   460
    461   462   465   468   463   466   469   464   467   470
    471   472   473   474   475   476   477   478   479   480
    481   482   485   488   483   486   489   484   487   490
    491   492   493   494   495   496   497   498   499   500
    501   502   503   504   505   506   507   508   509   510
    511   512   513   514   515   516   517   518   519   520
    523   526   521   524   527   522   525   528   529   530
    531   532   533   534   535   536   537   538   539   540
    543   546   541   544   547   542   545   548   549   550
    551   552   553   554

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.119 au  rest          1.00      1 A               1
                        (   -2425.039 eV)
     2       2      2.000     -89.112 au  rest          1.00      2 A               1
                        (   -2424.861 eV)
     3       3      2.000     -89.098 au  rest          1.00      3 A               1
                        (   -2424.486 eV)
     4       4      2.000     -19.172 au  rest          1.00      4 A               1
                        (    -521.698 eV)
     5       5      2.000     -19.171 au  rest          1.00      5 A               1
                        (    -521.667 eV)
     6       6      2.000     -19.165 au  rest          1.00      6 A               1
                        (    -521.496 eV)
     7       7      2.000     -19.162 au  rest          1.00      7 A               1
                        (    -521.423 eV)
     8       8      2.000     -19.157 au  rest          1.00      8 A               1
                        (    -521.290 eV)
     9       9      2.000     -19.156 au  rest          1.00      9 A               1
                        (    -521.253 eV)
    10      10      2.000     -14.409 au  rest          1.00     10 A               1
                        (    -392.077 eV)
    11      11      2.000     -14.405 au  rest          1.00     11 A               1
                        (    -391.968 eV)
    12      12      2.000     -14.402 au  rest          1.00     12 A               1
                        (    -391.903 eV)
    13      13      2.000     -14.392 au  rest          1.00     13 A               1
                        (    -391.622 eV)
    14      14      2.000     -14.381 au  rest          1.00     14 A               1
                        (    -391.321 eV)
    15      15      2.000     -14.343 au  rest          1.00     15 A               1
                        (    -390.298 eV)
    16      16      2.000     -10.307 au  rest          1.00     16 A               1
                        (    -280.477 eV)
    17      17      2.000     -10.307 au  rest          1.00     17 A               1
                        (    -280.470 eV)
    18      18      2.000     -10.304 au  rest          1.00     18 A               1
                        (    -280.393 eV)
    19      19      2.000     -10.292 au  rest          1.00     19 A               1
                        (    -280.061 eV)
    20      20      2.000     -10.273 au  rest          1.00     20 A               1
                        (    -279.543 eV)
    21      21      2.000      -8.158 au  rest          1.00     21 A               1
                        (    -222.002 eV)
    22      22      2.000      -8.152 au  rest          1.00     22 A               1
                        (    -221.829 eV)
    23      23      2.000      -8.139 au  rest          1.00     23 A               1
                        (    -221.468 eV)
    24      24      2.000      -6.117 au  rest          1.00     24 A               1
                        (    -166.463 eV)
    25      25      2.000      -6.117 au  rest          1.00     25 A               1
                        (    -166.450 eV)
    26      26      2.000      -6.117 au  rest          1.00     26 A               1
                        (    -166.441 eV)
    27      27      2.000      -6.111 au  rest          1.00     27 A               1
                        (    -166.295 eV)
    28      28      2.000      -6.111 au  rest          1.00     28 A               1
                        (    -166.277 eV)
    29      29      2.000      -6.110 au  rest          1.00     29 A               1
                        (    -166.259 eV)
    30      30      2.000      -6.098 au  rest          1.00     30 A               1
                        (    -165.940 eV)
    31      31      2.000      -6.097 au  rest          1.00     31 A               1
                        (    -165.906 eV)
    32      32      2.000      -6.097 au  rest          1.00     32 A               1
                        (    -165.896 eV)
    33      33      2.000      -1.182 au  rest          1.00     33 A               1
                        (     -32.152 eV)
    34      34      2.000      -1.172 au  rest          1.00     34 A               1
                        (     -31.905 eV)
    35      35      2.000      -1.162 au  rest          1.00     35 A               1
                        (     -31.607 eV)
    36      36      2.000      -1.070 au  rest          1.00     36 A               1
                        (     -29.110 eV)
    37      37      2.000      -1.059 au  rest          1.00     37 A               1
                        (     -28.819 eV)
    38      38      2.000      -1.052 au  rest          1.00     38 A               1
                        (     -28.632 eV)
