

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.06565580    -1.17813827     0.35148662       adf.R=1.30
      2      H    -1.31579342    -2.03823825    -1.01176237       adf.R=1.30
      3      C     0.02084663    -0.69885248     1.81778785       adf.R=2.00
      4      N     0.05393801    -1.35745764     0.46025461       adf.R=1.83
      5      N    -0.05760088     1.49313383     0.46454416       adf.R=1.83
      6      N     1.27133685     0.14768626    -1.14149519       adf.R=1.83
      7      S    -0.00389925     0.06799997    -2.24277020       adf.R=2.16
      8      N    -1.27926001     0.04571257    -1.13968958       adf.R=1.83
      9      O    -0.05381477     1.30322220    -2.97386871       adf.R=1.72
     10      O     0.04730005    -1.20187720    -2.91688660       adf.R=1.72
     11      C     1.33558236    -1.06827303    -0.35747673       adf.R=2.00
     12      C    -1.26270409     1.31944830    -0.31648475       adf.R=2.00
     13      C     1.15516840     1.41721328    -0.31861698       adf.R=2.00
     14      C    -1.24543212    -1.17407190    -0.36060944       adf.R=2.00
     15      H     2.15109876    -1.00123623     0.35698916       adf.R=1.30
     16      H     1.48037115    -1.92627682    -1.00462956       adf.R=1.30
     17      H    -2.13340020     1.28105504     0.33298127       adf.R=1.30
     18      H    -1.37976232     2.13516624    -1.02447552       adf.R=1.30
     19      H     1.20622303     2.23946569    -1.02692602       adf.R=1.30
     20      H     2.02755546     1.44730233     0.32904513       adf.R=1.30
     21      C    -0.02931125     0.85188262     1.77693991       adf.R=2.00
     22      H     0.83687721     1.23783112     2.31095370       adf.R=1.30
     23      H    -0.91229045     1.18038370     2.32195177       adf.R=1.30
     24      H    -0.85091455    -1.11105633     2.32121630       adf.R=1.30
     25      H     0.90841658    -1.05173234     2.33787101       adf.R=1.30
     26      H     0.09512470    -2.36029258     0.65367018       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NumericalQuality VeryGood
 NOSYMFIT
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 3 4 11 14
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_2CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_2CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_2CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_2CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/monoSO2_2CHplus_B3LYP_TZP_VGint_KlamtWater_sym_IQA.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H              -2.0657   -1.1781    0.3515      1.00      1.00        1.0078    1.3000
    2  H              -1.3158   -2.0382   -1.0118      1.00      1.00        1.0078    1.3000
    3  C               0.0208   -0.6989    1.8178      6.00      6.00       12.0000    2.0000
    4  N               0.0539   -1.3575    0.4603      7.00      7.00       14.0031    1.8300
    5  N              -0.0576    1.4931    0.4645      7.00      7.00       14.0031    1.8300
    6  N               1.2713    0.1477   -1.1415      7.00      7.00       14.0031    1.8300
    7  S              -0.0039    0.0680   -2.2428     16.00     16.00       31.9721    2.1600
    8  N              -1.2793    0.0457   -1.1397      7.00      7.00       14.0031    1.8300
    9  O              -0.0538    1.3032   -2.9739      8.00      8.00       15.9949    1.7200
   10  O               0.0473   -1.2019   -2.9169      8.00      8.00       15.9949    1.7200
   11  C               1.3356   -1.0683   -0.3575      6.00      6.00       12.0000    2.0000
   12  C              -1.2627    1.3194   -0.3165      6.00      6.00       12.0000    2.0000
   13  C               1.1552    1.4172   -0.3186      6.00      6.00       12.0000    2.0000
   14  C              -1.2454   -1.1741   -0.3606      6.00      6.00       12.0000    2.0000
   15  H               2.1511   -1.0012    0.3570      1.00      1.00        1.0078    1.3000
   16  H               1.4804   -1.9263   -1.0046      1.00      1.00        1.0078    1.3000
   17  H              -2.1334    1.2811    0.3330      1.00      1.00        1.0078    1.3000
   18  H              -1.3798    2.1352   -1.0245      1.00      1.00        1.0078    1.3000
   19  H               1.2062    2.2395   -1.0269      1.00      1.00        1.0078    1.3000
   20  H               2.0276    1.4473    0.3290      1.00      1.00        1.0078    1.3000
   21  C              -0.0293    0.8519    1.7769      6.00      6.00       12.0000    2.0000
   22  H               0.8369    1.2378    2.3110      1.00      1.00        1.0078    1.3000
   23  H              -0.9123    1.1804    2.3220      1.00      1.00        1.0078    1.3000
   24  H              -0.8509   -1.1111    2.3212      1.00      1.00        1.0078    1.3000
   25  H               0.9084   -1.0517    2.3379      1.00      1.00        1.0078    1.3000
   26  H               0.0951   -2.3603    0.6537      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H           -2.0657   -1.1781    0.3515
    2  H                                                 2  H           -1.3158   -2.0382   -1.0118
    3  H                                                15  H            2.1511   -1.0012    0.3570
    4  H                                                16  H            1.4804   -1.9263   -1.0046
    5  H                                                17  H           -2.1334    1.2811    0.3330
    6  H                                                18  H           -1.3798    2.1352   -1.0245
    7  H                                                19  H            1.2062    2.2395   -1.0269
    8  H                                                20  H            2.0276    1.4473    0.3290
    9  H                                                22  H            0.8369    1.2378    2.3110
   10  H                                                23  H           -0.9123    1.1804    2.3220
   11  H                                                24  H           -0.8509   -1.1111    2.3212
   12  H                                                25  H            0.9084   -1.0517    2.3379
   13  H                                                26  H            0.0951   -2.3603    0.6537
   14  C                                                 3  C            0.0208   -0.6989    1.8178
   15  C                                                11  C            1.3356   -1.0683   -0.3575
   16  C                                                12  C           -1.2627    1.3194   -0.3165
   17  C                                                13  C            1.1552    1.4172   -0.3186
   18  C                                                14  C           -1.2454   -1.1741   -0.3606
   19  C                                                21  C           -0.0293    0.8519    1.7769
   20  N                                                 4  N            0.0539   -1.3575    0.4603
   21  N                                                 5  N           -0.0576    1.4931    0.4645
   22  N                                                 6  N            1.2713    0.1477   -1.1415
   23  N                                                 8  N           -1.2793    0.0457   -1.1397
   24  S                                                 7  S           -0.0039    0.0680   -2.2428
   25  O                                                 9  O           -0.0538    1.3032   -2.9739
   26  O                                                10  O            0.0473   -1.2019   -2.9169



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   108

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   333

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  333
 Cartesian basis functions that participate in this irrep (total number =   346) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    87    90    85    88    91    86
     89    92    93    94    95    96    97    98    99   100
    101   102   103   104   107   110   105   108   111   106
    109   112   113   114   115   116   117   118   119   120
    121   122   123   124   127   130   125   128   131   126
    129   132   133   134   135   136   137   138   139   140
    141   142   143   144   147   150   145   148   151   146
    149   152   153   154   155   156   157   158   159   160
    161   162   163   164   167   170   165   168   171   166
    169   172   173   174   175   176   177   178   179   180
    181   182   183   184   187   190   185   188   191   186
    189   192   193   194   195   196   197   198   199   200
    201   202   203   204   207   210   205   208   211   206
    209   212   213   214   215   216   217   218   219   220
    221   222   223   224   227   230   225   228   231   226
    229   232   233   234   235   236   237   238   239   240
    241   242   243   244   247   250   245   248   251   246
    249   252   253   254   255   256   257   258   259   260
    261   262   263   264   267   270   265   268   271   266
    269   272   273   274   275   276   277   278   279   280
    281   282   289   290   291   283   286   292   295   298
    284   287   293   296   299   285   288   294   297   300
    301   302   303   304   305   306   307   308   309   310
    311   312   315   318   313   316   319   314   317   320
    321   322   323   324   325   326   327   328   329   330
    331   332   335   338   333   336   339   334   337   340
    341   342   343   344   345   346

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
    45      45       --         1.564 au  H             1.00      3 S               8
                        (      42.568 eV)
    46      46       --         0.436 au  H             1.00      1 P:x             8
                        (      11.865 eV)
    47      47       --         0.436 au  H             1.00      1 P:y             8
                        (      11.865 eV)
    48      48       --         0.436 au  H             1.00      1 P:z             8
                        (      11.865 eV)
    49      49      1.000      -0.244 au  H             1.00      1 S               9
                        (      -6.641 eV)
    50      50       --         0.104 au  H             1.00      2 S               9
                        (       2.836 eV)
    51      51       --         1.564 au  H             1.00      3 S               9
                        (      42.568 eV)
    52      52       --         0.436 au  H             1.00      1 P:x             9
                        (      11.865 eV)
    53      53       --         0.436 au  H             1.00      1 P:y             9
                        (      11.865 eV)
    54      54       --         0.436 au  H             1.00      1 P:z             9
                        (      11.865 eV)
    55      55      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
    56      56       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
    57      57       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
    58      58       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
    59      59       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
    60      60       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
    61      61      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    62      62       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    63      63       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    64      64       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    65      65       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    66      66       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    67      67      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
    68      68       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
    69      69       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
    70      70       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
    71      71       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
    72      72       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
    73      73      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
    74      74       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
    75      75       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
    76      76       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
    77      77       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
    78      78       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
    79      79      2.000     -10.347 au  C             1.00      1 S              14
                        (    -281.544 eV)
    80      80      2.000      -0.564 au  C             1.00      2 S              14
                        (     -15.345 eV)
    81      81       --         0.402 au  C             1.00      3 S              14
                        (      10.943 eV)
    82      82       --         5.509 au  C             1.00      4 S              14
                        (     149.900 eV)
    83      83       --        50.546 au  C             1.00      5 S              14
                        (    1375.414 eV)
    84      84      0.667      -0.188 au  C             1.00      1 P:x            14
                        (      -5.110 eV)
    85      85       --         0.191 au  C             1.00      2 P:x            14
                        (       5.204 eV)
    86      86       --         2.089 au  C             1.00      3 P:x            14
                        (      56.851 eV)
    87      87      0.667      -0.188 au  C             1.00      1 P:y            14
                        (      -5.110 eV)
    88      88       --         0.191 au  C             1.00      2 P:y            14
                        (       5.204 eV)
    89      89       --         2.089 au  C             1.00      3 P:y            14
                        (      56.851 eV)
    90      90      0.667      -0.188 au  C             1.00      1 P:z            14
                        (      -5.110 eV)
    91      91       --         0.191 au  C             1.00      2 P:z            14
                        (       5.204 eV)
    92      92       --         2.089 au  C             1.00      3 P:z            14
                        (      56.851 eV)
    93      93       --         1.292 au  C             1.00      1 D:z2           14
                        (      35.150 eV)
    94      94       --         1.292 au  C             1.00      1 D:x2-y2        14
                        (      35.150 eV)
    95      95       --         1.292 au  C             1.00      1 D:xy           14
                        (      35.150 eV)
    96      96       --         1.292 au  C             1.00      1 D:xz           14
                        (      35.150 eV)
    97      97       --         1.292 au  C             1.00      1 D:yz           14
                        (      35.150 eV)
    98      98      2.000     -10.347 au  C             1.00      1 S              15
                        (    -281.544 eV)
    99      99      2.000      -0.564 au  C             1.00      2 S              15
                        (     -15.345 eV)
   100     100       --         0.402 au  C             1.00      3 S              15
                        (      10.943 eV)
   101     101       --         5.509 au  C             1.00      4 S              15
                        (     149.900 eV)
   102     102       --        50.546 au  C             1.00      5 S              15
                        (    1375.414 eV)
   103     103      0.667      -0.188 au  C             1.00      1 P:x            15
                        (      -5.110 eV)
   104     104       --         0.191 au  C             1.00      2 P:x            15
                        (       5.204 eV)
   105     105       --         2.089 au  C             1.00      3 P:x            15
                        (      56.851 eV)
   106     106      0.667      -0.188 au  C             1.00      1 P:y            15
                        (      -5.110 eV)
   107     107       --         0.191 au  C             1.00      2 P:y            15
                        (       5.204 eV)
   108     108       --         2.089 au  C             1.00      3 P:y            15
                        (      56.851 eV)
   109     109      0.667      -0.188 au  C             1.00      1 P:z            15
                        (      -5.110 eV)
   110     110       --         0.191 au  C             1.00      2 P:z            15
                        (       5.204 eV)
   111     111       --         2.089 au  C             1.00      3 P:z            15
                        (      56.851 eV)
   112     112       --         1.292 au  C             1.00      1 D:z2           15
                        (      35.150 eV)
   113     113       --         1.292 au  C             1.00      1 D:x2-y2        15
                        (      35.150 eV)
   114     114       --         1.292 au  C             1.00      1 D:xy           15
                        (      35.150 eV)
   115     115       --         1.292 au  C             1.00      1 D:xz           15
                        (      35.150 eV)
   116     116       --         1.292 au  C             1.00      1 D:yz           15
                        (      35.150 eV)
   117     117      2.000     -10.347 au  C             1.00      1 S              16
                        (    -281.544 eV)
   118     118      2.000      -0.564 au  C             1.00      2 S              16
                        (     -15.345 eV)
   119     119       --         0.402 au  C             1.00      3 S              16
                        (      10.943 eV)
   120     120       --         5.509 au  C             1.00      4 S              16
