

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  120   c012                                      6         12         -1
  121   c012                                      7         12         -1
  122   c012                                      6         13         -1
  123   c012                                      7         13         -1
  124   c012                                      6         14         -1
  125   c012                                      7         14         -1
  126   c012                                      6         15         -1
  127   c012                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15353MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Feb27-2025 13:39:49  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_2CHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM
 AMS jobid  : 535798593

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/monoSO2_2CHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_monoSO2_2CHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.535798593/


 Communication costs MPI_COMM_WORLD:      4.414 usec per message,   0.0448 usec per 8-byte item
 Communication costs for intra-node:      1.652 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1149073271 -1352583423 2059174685 -432555428 818644971 -253966122 525883941 -1064649958



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Feb27-2025 13:39:51  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000260000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.10354329    -1.28541871     0.32954841       adf.R=1.30
      2      H    -1.28521375    -2.07865058    -1.01594474       adf.R=1.30
      3      C    -0.01920663    -0.67613025     1.76896502       adf.R=2.00
      4      N     0.04159911    -1.27538924     0.42750532       adf.R=1.83
      5      N    -0.04853331     1.45912732     0.42750532       adf.R=1.83
      6      N     1.33574070     0.14954546    -1.14335719       adf.R=1.83
      7      S    -0.00346710     0.09186904    -2.21782274       adf.R=2.16
      8      N    -1.34267490     0.03419262    -1.14335719       adf.R=1.83
      9      O    -0.05877606     1.32020676    -3.08394374       adf.R=1.72
     10      O     0.05184186    -1.13646868    -3.08394374       adf.R=1.72
     11      C     1.31825404    -1.06405535    -0.30253550       adf.R=2.00
     12      C    -1.32518824     1.24779343    -0.30253550       adf.R=2.00
     13      C     1.21544122     1.37913918    -0.34368665       adf.R=2.00
     14      C    -1.22237542    -1.19540110    -0.34368665       adf.R=2.00
     15      H     2.17252585    -1.03130960     0.41027539       adf.R=1.30
     16      H     1.50847871    -1.95124700    -0.94417831       adf.R=1.30
     17      H    -2.17946005     1.21504768     0.41027539       adf.R=1.30
     18      H    -1.51541291     2.13498508    -0.94417831       adf.R=1.30
     19      H     1.27827955     2.26238866    -1.01594474       adf.R=1.30
     20      H     2.09660909     1.46915679     0.32954841       adf.R=1.30
     21      C     0.01227243     0.85986833     1.76896502       adf.R=2.00
     22      H     0.93051586     1.20749550     2.29256516       adf.R=1.30
     23      H    -0.83348095     1.24538784     2.37957981       adf.R=1.30
     24      H    -0.93745006    -1.02375742     2.29256516       adf.R=1.30
     25      H     0.82654675    -1.06164976     2.37957981       adf.R=1.30
     26      H     0.08667757    -2.29672593     0.66823679       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          678.044
  Volume           =         1442.695
  Number of Points =         1755
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.241805

 Solvation energy (screening term,uncorrected) =   -151.735085 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.267889 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.24180522   -0.48361045
 esol last cycle   -0.24180522
  
 Hartree-Fock exchange energy:   -3428.74106281183     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.241805

 Solvation energy (screening term,uncorrected) =   -151.735255 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.267889 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.24180549   -0.48361099
 esol last cycle   -0.24180549

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H   -10.067696-15.643608 51.494860
     2 H    -3.523120  8.900639 46.373986
     3 C     0.901426 -8.449312 57.752806
     4 N    -0.435766 -0.991739 70.856478
     5 N    -1.091624 -3.108665 57.145476
     6 N   ********** 58.165768  8.480676
     7 S    -0.128429-22.067531**********
     8 N   **********-41.695919  9.989572
     9 O    -7.926405185.194355**********
    10 O     7.168493**********-92.983887
    11 C   ******************** 86.705727
    12 C   117.729209131.936526 92.192789
    13 C   **********104.346668 95.545309
    14 C   139.070785********** 88.556447
    15 H    10.808352 -7.931568 42.442300
    16 H    -0.795087  8.628156 45.007233
    17 H    -5.094349 25.789023 54.371989
    18 H    -4.176394 -7.270867 43.594266
    19 H     7.803522 -7.262299 43.454166
    20 H     2.370744 33.892769 64.620179
    21 C    -0.897576 15.968378 84.268551
    22 H     8.070180 -1.223721 38.626955
    23 H    -8.028066 -6.185409 36.544582
    24 H    -2.840270  2.717863 41.118594
    25 H     1.679529  3.701913 38.546212
    26 H     2.429416-16.332900 54.919095
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
WARNING: Engine ADF failed to solve.
         Requested results are available. Continuing...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                             -641.83819830 Hartree
energy change                    -641.83819830     0.00026000    F
constrained gradient max         1051.09087353     0.00100000    F
constrained gradient rms          209.22042457     0.00066667    F
gradient max                     1051.09087353
gradient rms                      209.22042457
cart. step max                      0.08360466     0.01000000    F
cart. step rms                      0.01927226     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.10217350    -1.27817768     0.30776712       adf.R=1.30
      2      H    -1.26937318    -2.06609747    -1.03047211       adf.R=1.30
      3      C    -0.01935456    -0.67684194     1.75757912       adf.R=2.00
      4      N     0.04140412    -1.26919706     0.42051301       adf.R=1.83
      5      N    -0.04837740     1.45333841     0.42177816       adf.R=1.83
      6      N     1.30785181     0.14771131    -1.12544531       adf.R=1.83
      7      S    -0.00339063     0.09128470    -2.14292092       adf.R=2.16
      8      N    -1.31479103     0.03545563    -1.12551159       adf.R=1.83
      9      O    -0.05759029     1.30836035    -3.00033908       adf.R=1.72
     10      O     0.05100397    -1.12717085    -3.00081633       adf.R=1.72
     11      C     1.30853501    -1.05614342    -0.30748734       adf.R=2.00
     12      C    -1.31531259     1.23969763    -0.30778441       adf.R=2.00
     13      C     1.20527496     1.36971610    -0.34991120       adf.R=2.00
     14      C    -1.21252025    -1.18622321    -0.34955787       adf.R=2.00
     15      H     2.17145451    -1.02531998     0.39132103       adf.R=1.30
     16      H     1.49327439    -1.94081547    -0.95786978       adf.R=1.30
     17      H    -2.17958854     1.20639432     0.38874201       adf.R=1.30
     18      H    -1.49959063     2.12375454    -0.95895097       adf.R=1.30
     19      H     1.26180834     2.24888045    -1.03153694       adf.R=1.30
     20      H     2.09650712     1.45911063     0.30504620       adf.R=1.30
     21      C     0.01240061     0.86168199     1.75706486       adf.R=2.00
     22      H     0.92972289     1.21131836     2.27752407       adf.R=1.30
     23      H    -0.83222250     1.25017866     2.36449490       adf.R=1.30
     24      H    -0.93691542    -1.02597506     2.27842086       adf.R=1.30
     25      H     0.82559347    -1.06440133     2.36542596       adf.R=1.30
     26      H     0.08636937    -2.29051954     0.65292654       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          671.725
  Volume           =         1425.164
  Number of Points =         1741
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136099

 Solvation energy (screening term,uncorrected) =    -85.403394 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.256074 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13609896   -0.27219791
 esol last cycle   -0.13609896
  
 Hartree-Fock exchange energy:   -103.493734811229     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.136099

 Solvation energy (screening term,uncorrected) =    -85.403394 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.256074 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13609896   -0.27219791
 esol last cycle   -0.13609896

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.030606 -0.008536  0.003384
     2 H    -0.010157 -0.027156 -0.015873
     3 C     0.004531 -0.018455 -0.098493
     4 N    -0.002337  0.110576 -0.066751
     5 N    -0.002548 -0.011492 -0.025655
     6 N     0.002916  0.026219  0.009095
     7 S    -0.000217 -0.001668  0.257224
     8 N    -0.005261  0.025078  0.008306
     9 O    -0.002390  0.046343 -0.089295
    10 O     0.002538 -0.043100 -0.089890
    11 C    -0.075290  0.026415  0.042754
    12 C     0.000284 -0.083836 -0.024135
    13 C     0.005586 -0.085767 -0.023688
    14 C     0.073081  0.035412  0.046341
    15 H     0.030555 -0.005077  0.007403
    16 H     0.013747 -0.025111 -0.014909
    17 H    -0.026164  0.006480  0.010548
    18 H    -0.006485  0.028685 -0.007847
    19 H     0.002851  0.030044 -0.008928
    20 H     0.026278  0.009627  0.006779
    21 C    -0.001065 -0.023679 -0.018790
    22 H     0.018762  0.006140  0.018698
    23 H    -0.015556  0.010318  0.016400
    24 H    -0.019248  0.000805  0.024937
    25 H     0.015912 -0.001966  0.023671
    26 H     0.000285 -0.026301  0.008713
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.16988E+03, dE(actual):     0.63568E+03, Trust radius:    0.050000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.16065481 Hartree
energy change                     635.67754348     0.00026000    F
constrained gradient max            0.25722334     0.00100000    F
constrained gradient rms            0.04534607     0.00066667    F
gradient max                        0.25722334
gradient rms                        0.04534607
cart. step max                      0.00763931     0.01000000    T
cart. step rms                      0.00268484     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.10076127    -1.27923739     0.30390363       adf.R=1.30
      2      H    -1.27106956    -2.06580186    -1.03184735       adf.R=1.30
      3      C    -0.01938961    -0.67727406     1.76366243       adf.R=2.00
      4      N     0.04149271    -1.27338205     0.42272697       adf.R=1.83
      5      N    -0.04830934     1.45566627     0.42371329       adf.R=1.83
      6      N     1.30609115     0.14640940    -1.12941680       adf.R=1.83
      7      S    -0.00334325     0.09076197    -2.14924506       adf.R=2.16
      8      N    -1.31288114     0.03445073    -1.12945809       adf.R=1.83
      9      O    -0.05725578     1.30507768    -2.99269977       adf.R=1.72
     10      O     0.05057139    -1.12311953    -2.99633017       adf.R=1.72
     11      C     1.31015563    -1.05861211    -0.31066257       adf.R=2.00
     12      C    -1.31184122     1.24239954    -0.30763896       adf.R=2.00
     13      C     1.20206922     1.37219367    -0.34938838       adf.R=2.00
     14      C    -1.21422606    -1.18901891    -0.35254463       adf.R=2.00
     15      H     2.17007783    -1.02631179     0.38660143       adf.R=1.30
     16      H     1.49427744    -1.94034012    -0.95948711       adf.R=1.30
     17      H    -2.17367814     1.20792985     0.38690537       adf.R=1.30
     18      H    -1.49516943     2.12332768    -0.95805662       adf.R=1.30
     19      H     1.25819843     2.24811109    -1.03004961       adf.R=1.30
     20      H     2.09072019     1.46009055     0.30416311       adf.R=1.30
     21      C     0.01215906     0.86361629     1.75881457       adf.R=2.00
     22      H     0.92727623     1.21378482     2.27640470       adf.R=1.30
     23      H    -0.83082864     1.25171249     2.36366202       adf.R=1.30
     24      H    -0.93451190    -1.02671160     2.28195168       adf.R=1.30
     25      H     0.82364006    -1.06424019     2.36918725       adf.R=1.30
     26      H     0.08653605    -2.29148235     0.65512867       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          670.972
  Volume           =         1423.574
  Number of Points =         1739
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135111

 Solvation energy (screening term,uncorrected) =    -84.783508 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.254665 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13511111   -0.27022221
 esol last cycle   -0.13511111
  
 Hartree-Fock exchange energy:   -103.512762690490     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.135111

 Solvation energy (screening term,uncorrected) =    -84.783507 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.254665 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13511110   -0.27022221
 esol last cycle   -0.13511110

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.027596 -0.008462  0.001674
     2 H    -0.010414 -0.024116 -0.013969
     3 C     0.004024 -0.020045 -0.088581
     4 N    -0.002058  0.103416 -0.063674
     5 N    -0.002423 -0.009728 -0.023843
     6 N     0.002772  0.023193  0.004823
     7 S    -0.000177 -0.000973  0.233377
     8 N    -0.004914  0.022898  0.004071
     9 O    -0.001817  0.034047 -0.078253
    10 O     0.001945 -0.031056 -0.079343
    11 C    -0.068748  0.021927  0.040819
    12 C    -0.000548 -0.077094 -0.021904
    13 C     0.005992 -0.078465 -0.021571
    14 C     0.066920  0.029870  0.043902
    15 H     0.027602 -0.005290  0.005427
    16 H     0.013561 -0.022084 -0.013078
    17 H    -0.023228  0.006634  0.008859
    18 H    -0.006014  0.026143 -0.005973
    19 H     0.002761  0.027432 -0.006975
    20 H     0.023182  0.009525  0.005383
    21 C    -0.000795 -0.020062 -0.016194
    22 H     0.016142  0.005508  0.016924
    23 H    -0.013291  0.009411  0.014665
    24 H    -0.016319  0.001324  0.023395
    25 H     0.013296 -0.001259  0.022063
    26 H     0.000147 -0.022694  0.007976
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.55732E-02, dE(actual):    -0.57650E-02, Trust radius:    0.100000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.16641986 Hartree
energy change                      -0.00576504     0.00026000    F
constrained gradient max            0.23337589     0.00100000    F
constrained gradient rms            0.04100305     0.00066667    F
gradient max                        0.23337589
gradient rms                        0.04100305
cart. step max                      0.01463819     0.01000000    F
cart. step rms                      0.00515120     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.09749320    -1.28046934     0.29711618       adf.R=1.30
      2      H    -1.27389015    -2.06477427    -1.03430615       adf.R=1.30
      3      C    -0.01947182    -0.67786229     1.77530566       adf.R=2.00
      4      N     0.04169566    -1.28181025     0.42731851       adf.R=1.83
      5      N    -0.04816407     1.46038683     0.42763674       adf.R=1.83
      6      N     1.30236098     0.14388251    -1.13694539       adf.R=1.83
      7      S    -0.00326684     0.08949388    -2.16237241       adf.R=2.16
      8      N    -1.30885673     0.03243387    -1.13687053       adf.R=1.83
      9      O    -0.05683255     1.30156630    -2.97806158       adf.R=1.72
     10      O     0.04992482    -1.11878108    -2.98757064       adf.R=1.72
     11      C     1.31337228    -1.06305051    -0.31701317       adf.R=2.00
     12      C    -1.30456774     1.24807159    -0.30687987       adf.R=2.00
     13      C     1.19534609     1.37733118    -0.34783768       adf.R=2.00
     14      C    -1.21760657    -1.19407321    -0.35837276       adf.R=2.00
     15      H     2.16689392    -1.02752885     0.37783250       adf.R=1.30
     16      H     1.49569869    -1.93907100    -0.96260761       adf.R=1.30
     17      H    -2.16158124     1.21068980     0.38375398       adf.R=1.30
     18      H    -1.48627217     2.12206668    -0.95658227       adf.R=1.30
     19      H     1.25096936     2.24613249    -1.02726012       adf.R=1.30
     20      H     2.07905640     1.46149943     0.30293123       adf.R=1.30
     21      C     0.01160852     0.86736863     1.76206794       adf.R=2.00
     22      H     0.92246901     1.21835867     2.27392929       adf.R=1.30
     23      H    -0.82833462     1.25432389     2.36176320       adf.R=1.30
     24      H    -0.93000602    -1.02843679     2.28774483       adf.R=1.30
     25      H     0.82002397    -1.06405255     2.37559209       adf.R=1.30
     26      H     0.08692410    -2.29369554     0.65968804       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          669.740
  Volume           =         1420.863
  Number of Points =         1738
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.133165

 Solvation energy (screening term,uncorrected) =    -83.562530 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.252362 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13316535   -0.26633071
 esol last cycle   -0.13316535
  
 Hartree-Fock exchange energy:   -103.547902473986     
