

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 3

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May13-2025 11:01:42  ShM Nodes: 8  Procs: 128

 AMS jobname: step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS
 AMS jobid  : 172044239

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS.results/
 Scratch directory: /tmp/amstmp_step1CO_HEXSHplus_B3LYP_TZP_AllingerWater_TS_kid0.172044239/


 Communication costs MPI_COMM_WORLD:      4.551 usec per message,   0.0470 usec per 8-byte item
 Communication costs for intra-node:      1.795 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1322926552 -1586760106 -325817660 669722698 -1199087022 1530763423 -2106276534 192816235



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May13-2025 11:01:43  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Unknown
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.16431513    -1.45250304     3.26289434       adf.R=1.350
      2      O     3.09342796    -2.41265772     3.38677066       adf.R=1.517
      3      H     3.70128868    -2.60756534     4.11543122       adf.R=1.350
      4      H     1.37573590    -2.93880212     3.80317634       adf.R=1.350
      5      O     0.42199382    -3.13726239     3.92073240       adf.R=1.517
      6      H     0.39836646    -3.97787789     4.39897671       adf.R=1.350
      7      N    -1.61906533    -1.26324840    -0.07289466       adf.R=1.608
      8      C    -0.63925921    -1.73337502    -1.10784700       adf.R=1.700
      9      N     0.70398260    -1.23346580    -0.85479394       adf.R=1.608
     10      C     1.35369019    -1.64057057     0.37305234       adf.R=1.700
     11      N     0.59167430    -1.13188697     1.55076852       adf.R=1.608
     12      C    -0.59719839    -1.66417537     1.75627379       adf.R=1.700
     13      N    -1.33622186     1.42219177    -0.28906796       adf.R=1.608
     14      C    -0.52138327     1.83266523    -1.45074658       adf.R=1.700
     15      N     0.88485576     1.46610344    -1.25880094       adf.R=1.608
     16      C     1.43140655     1.95559773     0.00961082       adf.R=1.700
     17      N     0.57458489     1.57982974     1.16032832       adf.R=1.608
     18      C    -0.84037250     1.95169878     0.98248266       adf.R=1.700
     19      S    -2.44930886     0.24178478    -0.36273010       adf.R=1.792
     20      S     1.37403523    -0.03349236    -1.81016309       adf.R=1.792
     21      S     0.98811321     0.43876322     2.23329893       adf.R=1.792
     22      O    -2.93388480     0.19305227    -1.71728519       adf.R=1.517
     23      O    -3.31476317     0.35117286     0.77926384       adf.R=1.517
     24      O     0.77724584    -0.18677347    -3.10932330       adf.R=1.517
     25      O     2.79239513    -0.09419047    -1.57953378       adf.R=1.517
     26      O     0.12017974     0.53809300     3.36868409       adf.R=1.517
     27      O     2.42151237     0.38653311     2.31698534       adf.R=1.517
     28      H    -0.95670018    -1.46183340    -2.10946767       adf.R=1.350
     29      H    -0.62836576    -2.81900098    -1.03266950       adf.R=1.350
     30      H     2.37283924    -1.27816594     0.41040890       adf.R=1.350
     31      H     1.35422221    -2.72626899     0.45193742       adf.R=1.350
     32      H    -1.26958258    -1.21211761     2.46962315       adf.R=1.350
     33      H    -0.72451010    -2.70824287     1.51427004       adf.R=1.350
     34      H    -0.57046113     2.91808975    -1.51570739       adf.R=1.350
     35      H    -0.91301136     1.40421585    -2.36418765       adf.R=1.350
     36      H     1.43104571     3.04304380    -0.03481537       adf.R=1.350
     37      H     2.44458029     1.60589986     0.16000595       adf.R=1.350
     38      H    -0.88526469     3.03832157     0.93345159       adf.R=1.350
     39      H    -1.44396857     1.61180789     1.81466997       adf.R=1.350
     40      H    -2.36766093    -1.95321745     0.01049589       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral    12    5    2   27
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          975.638
  Volume           =         2220.898
  Number of Points =         2690
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127846

 Solvation energy (screening term,uncorrected) =    -80.224740 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.824368 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12784625   -0.25569249
 esol last cycle   -0.12784625
  
 Hartree-Fock exchange energy:   -217.753036629580     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127846

 Solvation energy (screening term,uncorrected) =    -80.224749 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.824368 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12784626   -0.25569252
 esol last cycle   -0.12784626

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000153  0.000574 -0.000160
     2 O     0.000031  0.000193  0.000054
     3 H     0.000019  0.000279  0.000167
     4 H     0.000201  0.000446  0.000122
     5 O     0.000405 -0.000822 -0.000217
     6 H     0.000182  0.000293  0.000615
     7 N    -0.001605  0.000420 -0.002944
     8 C     0.000168 -0.000163  0.000057
     9 N     0.000109  0.000218  0.000116
    10 C     0.000166 -0.000031 -0.000119
    11 N    -0.000041  0.000054  0.000132
    12 C     0.001500 -0.000155  0.002337
    13 N     0.000019 -0.000163 -0.000098
    14 C    -0.000113 -0.000069 -0.000078
    15 N    -0.000051 -0.000089 -0.000053
    16 C    -0.000095  0.000112  0.000008
    17 N    -0.000121 -0.000010 -0.000083
    18 C    -0.000164 -0.000032 -0.000083
    19 S    -0.000005 -0.000078 -0.000056
    20 S    -0.000150 -0.000288  0.000306
    21 S    -0.000061  0.000121 -0.000110
    22 O     0.000038 -0.000207 -0.000019
    23 O    -0.000053 -0.000181 -0.000068
    24 O     0.000073 -0.000147  0.000087
    25 O    -0.000158  0.000050  0.000105
    26 O    -0.000080  0.000109 -0.000016
    27 O     0.000036 -0.000134  0.000278
    28 H     0.000098 -0.000109  0.000002
    29 H     0.000152 -0.000077  0.000026
    30 H     0.000082  0.000099  0.000076
    31 H     0.000113  0.000068  0.000077
    32 H    -0.000027  0.000077 -0.000061
    33 H     0.000057 -0.000024  0.000058
    34 H    -0.000142 -0.000091 -0.000118
    35 H    -0.000038 -0.000142 -0.000080
    36 H    -0.000161  0.000055 -0.000078
    37 H    -0.000100  0.000100 -0.000042
    38 H    -0.000189 -0.000050 -0.000126
    39 H    -0.000116 -0.000054 -0.000087
    40 H     0.000173 -0.000154  0.000074
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       2       0       0     0.97070456    -0.00012321
       2     bnd       2       3       0       0     0.96872589     0.00073661
       3     bnd       4       5       0       0     0.98123894    -0.00030052
       4     bnd       5       6       0       0     0.96742456     0.00058461
       5     bnd       7      19       0       0     1.74311037    -0.17629334
       6     bnd       7       8       0       0     1.50072162    -0.05346081
       7     bnd       8      28       0       0     1.08524081     0.00188243
       8     bnd       8       9       0       0     1.45541872     0.04648778
       9     bnd       9      10       0       0     1.44757063    -0.01053245
      10     bnd      10      30       0       0     1.08231114     0.00281254
      11     bnd      10      11       0       0     1.49212688     0.05559860
      12     bnd      11      21       0       0     1.75782639     0.13520859
      13     bnd      11      12       0       0     1.31870453    -0.14850081
      14     bnd      12      32       0       0     1.07950175    -0.00226572
      15     bnd      13      19       0       0     1.62411497     0.07299075
      16     bnd      13      14       0       0     1.47714171    -0.02638980
      17     bnd      14      34       0       0     1.08847367     0.00160656
      18     bnd      14      15       0       0     1.46585091     0.01454755
      19     bnd      15      16       0       0     1.46532960    -0.02333659
      20     bnd      16      36       0       0     1.08835323     0.00040090
      21     bnd      16      17       0       0     1.48306969     0.02598615
      22     bnd      17      21       0       0     1.61997049    -0.04894034
      23     bnd      13      18       0       0     1.46392802    -0.01887641
      24     bnd      17      18       0       0     1.47377748     0.04639262
      25     bnd      18      38       0       0     1.08865442     0.00123385
      26     bnd      19      23       0       0     1.43705500     0.01180928
      27     bnd       9      20       0       0     1.67380912     0.02369896
      28     bnd      15      20       0       0     1.67095312    -0.01143044
      29     bnd      20      24       0       0     1.43786993    -0.00381465
      30     bnd      21      27       0       0     1.43678966    -0.00337669
      31     bnd      19      22       0       0     1.43944718     0.01403009
      32     bnd      20      25       0       0     1.43826943     0.00620786
      33     bnd      21      26       0       0     1.43257613    -0.00625372
      34     bnd       8      29       0       0     1.08828031    -0.00147630
      35     bnd      10      31       0       0     1.08856060     0.00011333
      36     bnd      12      33       0       0     1.07928265    -0.00497929
      37     bnd      14      35       0       0     1.08227354    -0.00006052
      38     bnd      16      37       0       0     1.08232542     0.00003277
      39     bnd      18      39       0       0     1.08276948     0.00058089
      40     bnd       7      40       0       0     1.02147278    -0.00765767
      41     bnd       2       4       0       0     1.84409534    -0.00392477
      42     bnd       2       5       0       0     2.81899405    -0.01054311
      43     bnd       1      27       0       0     2.19739704     0.03280624
      44     bnd       2      27       0       0     3.07105527     0.02699050
      45     bnd       5      12       0       0     2.80955855    -0.16853325
      46     ang       2       1      27       0   149.10037864    -0.00781286
      47     ang       1       2       3       0   104.42900326     0.00214287
      48     ang       1       2       4       0   112.27479611     0.02274019
      49     ang       1       2       5       0   110.34219707     0.00636369
      50     ang       1       2      27       0    21.55808294     0.00644148
      51     ang       3       2       4       0   110.92968755    -0.02298304
      52     ang       3       2       5       0   113.60608761    -0.01364809
      53     ang       3       2      27       0   125.64034712     0.00853622
      54     ang       4       2      27       0    97.75403718     0.02135882
      55     ang       5       2      27       0    95.33239851     0.00480157
      56     lai       5       4       2      27   186.98293050     0.04771430
      57     ang       4       5       6       0   104.99333564     0.00928719
      58     ang       4       5      12       0    98.87347337    -0.00480613
      59     ang       6       5       2       0   109.88494443     0.03889460
      60     ang       6       5      12       0   145.84969457    -0.00426969
      61     ang       2       5      12       0    93.61632397    -0.02795434
      62     ang      19       7       8       0   117.82566132     0.06731240
      63     ang      19       7      40       0   104.34276280     0.02123569
      64     ang       8       7      40       0   108.85508592     0.00741103
      65     ang       7       8      28       0   111.53932731     0.02496991
      66     ang       7       8       9       0   112.02802472     0.02382706
      67     ang       7       8      29       0   105.74751772     0.00974394
      68     ang      28       8       9       0   110.15074394    -0.03766787
      69     ang      28       8      29       0   108.43854868    -0.00316580
      70     ang       9       8      29       0   108.74728323    -0.01751456
      71     ang       8       9      10       0   117.71751096     0.10902590
      72     ang       8       9      20       0   121.09555373    -0.04989968
      73     ang      10       9      20       0   120.40342905    -0.04920341
      74     ang       9      10      30       0   110.96151571    -0.04294102
      75     ang       9      10      11       0   110.14487708     0.06866160
      76     ang       9      10      31       0   110.00978552     0.02895812
      77     ang      30      10      11       0   109.84600133    -0.02879891
      78     ang      30      10      31       0   109.32956882    -0.00010820
      79     ang      11      10      31       0   106.44336668    -0.02514740
      80     ang      10      11      21       0   119.72917123    -0.01947323
      81     ang      10      11      12       0   116.47489526     0.08726065
      82     ang      21      11      12       0   120.23041881    -0.03548279
      83     ang      11      12      32       0   119.70203901     0.06129253
      84     ang      11      12      33       0   117.50832404     0.08022826
      85     ang      11      12       5       0    90.26637777     0.15350286
      86     ang      32      12      33       0   118.67237877     0.02643593
      87     ang      32      12       5       0    86.35519158    -0.00536694
      88     ang      33      12       5       0    73.04190146     0.26737339
      89     ang      19      13      14       0   122.98078307    -0.04018945
      90     ang      19      13      18       0   122.30436126     0.03785125
      91     ang      14      13      18       0   113.31177888     0.01103740
      92     ang      13      14      34       0   107.40762916     0.02499106
      93     ang      13      14      15       0   110.89945848    -0.00471004
      94     ang      13      14      35       0   110.74038886    -0.00295788
      95     ang      34      14      15       0   107.48385336    -0.01589138
      96     ang      34      14      35       0   109.15251124    -0.00245887
      97     ang      15      14      35       0   111.01807261     0.00145450
      98     ang      14      15      16       0   112.80727228    -0.00748006
      99     ang      14      15      20       0   117.52041077     0.00605877
     100     ang      16      15      20       0   118.43916296     0.00213406
     101     ang      15      16      36       0   107.35639199    -0.00396975
     102     ang      15      16      17       0   111.80850228     0.01114334
     103     ang      15      16      37       0   111.19284656     0.01299103
     104     ang      36      16      17       0   106.53739656    -0.00999621
     105     ang      36      16      37       0   109.19667314    -0.00174268
     106     ang      17      16      37       0   110.55722353    -0.00954920
     107     ang      16      17      21       0   123.01794935    -0.02988941
     108     ang      16      17      18       0   113.39793074    -0.02468395
     109     ang      21      17      18       0   120.18132439     0.07208462
     110     ang      13      18      17       0   109.80027501     0.02582580
     111     ang      13      18      38       0   107.93518752    -0.00120214
     112     ang      13      18      39       0   111.42081127     0.00947828
     113     ang      17      18      38       0   107.27020747    -0.04142938
     114     ang      17      18      39       0   111.30018013     0.00409354
     115     ang      38      18      39       0   108.96258826     0.00080507
     116     ang       7      19      13       0   107.07113897    -0.02463013
     117     ang       7      19      23       0   102.73464409     0.02511404
     118     ang       7      19      22       0   106.71309828     0.08663615
     119     ang      13      19      23       0   108.74638432    -0.04609864
     120     ang      13      19      22       0   107.33767540    -0.02705880
     121     ang      23      19      22       0   123.20583059    -0.01004567
     122     ang       9      20      15       0   109.74652080    -0.00668879
     123     ang       9      20      24       0   105.85101726    -0.00371395
     124     ang       9      20      25       0   105.84252814     0.01191494
     125     ang      15      20      24       0   105.80114525     0.00384212
     126     ang      15      20      25       0   105.88249922     0.00027149
     127     ang      24      20      25       0   123.34572807    -0.00657479
     128     ang      11      21      17       0   108.33834528    -0.01931020
     129     ang      11      21      27       0   102.42316334    -0.01521436
     130     ang      11      21      26       0   103.47655119    -0.03369534
     131     ang      17      21      27       0   108.59341093     0.01642417
     132     ang      17      21      26       0   108.75008885     0.03853521
     133     ang      27      21      26       0   124.11000573     0.00076900
     134     ang      21      27       1       0   113.12486047     0.04406997
     135     ang      21      27       2       0   105.76526672     0.04214041
     136     lao       5       4       2      27    94.04363548    -0.00818737
     137     dih      27       1       2       3   189.52646629    -0.00116464
     138     dih      27       1       2       4   -50.20891053    -0.01535010
     139     dih      27       1       2       5   -48.03568218    -0.01275175
     140     dih       8       7      19      13   -67.35308431     0.01745757
     141     dih       8       7      19      23   178.18608987     0.06739197
     142     dih       8       7      19      22    47.33604432     0.01603157
     143     dih      40       7      19      13   171.84020800    -0.04958350
     144     dih      40       7      19      23    57.37938218     0.00035090
     145     dih      40       7      19      22   -73.47066337    -0.05100950
     146     dih      19       7       8      28   -34.22098382    -0.00826529
     147     dih      19       7       8       9    89.78051742    -0.02105271
     148     dih      19       7       8      29   208.09513378    -0.02338379
     149     dih      40       7       8      28    84.21931051     0.07089551
     150     dih      40       7       8       9   208.22081176     0.05810809
     151     dih      40       7       8      29   -33.46457188     0.05577701
     152     dih       7       8       9      10    62.55165968     0.07671749
     153     dih       7       8       9      20   252.65133629     0.01785307
     154     dih      28       8       9      10   187.32572038     0.09839588
     155     dih      28       8       9      20    17.42539699     0.03953146
     156     dih      29       8       9      10   -53.96731673     0.06181521
     157     dih      29       8       9      20   136.13235988     0.00295079
     158     dih       8       9      10      30   175.13487307    -0.01410564
     159     dih       8       9      10      11   -63.00987469    -0.03263168
     160     dih       8       9      10      31    54.02105500    -0.00509831
     161     dih      20       9      10      30   -14.89172985     0.04410749
     162     dih      20       9      10      11   106.96352238     0.02558145
     163     dih      20       9      10      31   223.99445208     0.05311482
     164     dih       9      10      11      21   269.40300494     0.09914707
     165     dih       9      10      11      12    68.17196575     0.18429988
     166     dih      30      10      11      21    31.91756834     0.07158718
     167     dih      30      10      11      12   190.68652916     0.15674000
     168     dih      31      10      11      21   150.17488175     0.04192867
     169     dih      31      10      11      12   -51.05615743     0.12708149
     170     dih      10      11      21      17    68.03548285    -0.07953632
     171     dih      10      11      21      27   -46.60859295    -0.08330978
     172     dih      10      11      21      26   183.35464728    -0.06012796
     173     dih      12      11      21      17   -89.92946500    -0.19420684
     174     dih      12      11      21      27   155.42645920    -0.19798030
     175     dih      12      11      21      26    25.38969943    -0.17479848
     176     dih      10      11      12      32   191.63962981     0.05982268
     177     dih      10      11      12      33    34.73681106    -0.39489142
     178     dih      10      11      12       5   105.68437181    -0.01954086
     179     dih      21      11      12      32    -9.70407534     0.14920615
     180     dih      21      11      12      33   193.39310591    -0.30550795
     181     dih      21      11      12       5   264.34066666     0.06984261
     182     dih      14      13      19       7    86.29278021     0.04541334
     183     dih      14      13      19      23   196.64163134     0.04165362
     184     dih      14      13      19      22   -27.97626905    -0.02956555
     185     dih      18      13      19       7   -79.27694879    -0.00020593
     186     dih      18      13      19      23    31.07190235    -0.00396565
     187     dih      18      13      19      22   166.45400195    -0.07518482
     188     dih      19      13      14      34   131.30129459    -0.03765444
     189     dih      19      13      14      15   248.47903557    -0.04460134
     190     dih      19      13      14      35    12.19823979    -0.04818308
     191     dih      18      13      14      34   -61.95773162     0.00863910
     192     dih      18      13      14      15    55.22000936     0.00169219
     193     dih      18      13      14      35   178.93921357    -0.00188954
     194     dih      13      14      15      16   -52.81736798    -0.03460202
     195     dih      13      14      15      20    90.46846918    -0.03300456
     196     dih      34      14      15      16    64.31367202    -0.01650288
     197     dih      34      14      15      20   207.59950918    -0.01490542
     198     dih      35      14      15      16   183.62261426    -0.02846782
     199     dih      35      14      15      20   -33.09154858    -0.02687036
     200     dih      14      15      16      36   -65.04873514     0.04425592
     201     dih      14      15      16      17    51.45597789     0.03589378
     202     dih      14      15      16      37   175.56664907     0.04134726
     203     dih      20      15      16      36   152.03187045     0.04112478
     204     dih      20      15      16      17   268.53658347     0.03276265
     205     dih      20      15      16      37    32.64725465     0.03821612
     206     dih      15      16      17      21   107.24679182     0.08736557
     207     dih      15      16      17      18   -51.89716988     0.02032682
     208     dih      36      16      17      21   224.24658412     0.08257148
     209     dih      36      16      17      18    65.10262242     0.01553274
     210     dih      37      16      17      21   -17.21938643     0.06942888
     211     dih      37      16      17      18   183.63665187     0.00239014
     212     dih      16      17      21      11   -81.61807079    -0.09401304
     213     dih      16      17      21      27    28.90762699    -0.11309884
     214     dih      16      17      21      26   166.55574188    -0.06411622
     215     dih      18      17      21      11    76.17298661    -0.04364884
     216     dih      18      17      21      27   186.69868439    -0.06273464
     217     dih      18      17      21      26   -35.65320073    -0.01375202
     218     dih      19      13      18      17   112.08901545     0.06194688
     219     dih      19      13      18      38   228.71594261     0.02584163
     220     dih      19      13      18      39   -11.68865337     0.03170700
     221     dih      14      13      18      17   -54.75365394     0.02771237
     222     dih      14      13      18      38    61.87327322    -0.00839289
     223     dih      14      13      18      39   181.46867724    -0.00252751
     224     dih      16      17      18      13    52.87898862    -0.05438584
     225     dih      16      17      18      38   -64.16496676    -0.04339585
     226     dih      16      17      18      39   176.72709817    -0.02106153
     227     dih      21      17      18      13   253.08142716    -0.09656170
     228     dih      21      17      18      38   136.03747179    -0.08557171
     229     dih      21      17      18      39    16.92953672    -0.06323739
     230     dih       8       9      20      15    84.37085939     0.02258962
     231     dih       8       9      20      24   -29.37440127     0.02318026
     232     dih       8       9      20      25   198.20619326     0.02593870
     233     dih      10       9      20      15   -85.25993915    -0.05364438
     234     dih      10       9      20      24   160.99480019    -0.05305374
     235     dih      10       9      20      25    28.57539472    -0.05029530
     236     dih      14      15      20       9   -69.95253252     0.01342782
