

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 15:48:50  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH
 AMS jobid  : 1014971291

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/
 Scratch directory: /tmp/amstmp_TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH_kid0.1014971291/


 Communication costs MPI_COMM_WORLD:      4.359 usec per message,   0.0929 usec per 8-byte item
 Communication costs for intra-node:      3.061 usec per message,   0.0113 usec per 8-byte item

 RNG seed: -1248530741 -323836514 443536633 -897209632 1605463882 1207646930 -209375694 188687869



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 15:48:51  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: CH3O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -1.65121793    -0.28454155     1.97874197       region=CH2OH
      2      H    -3.80378046     0.30530684     2.12158628       region=CH2OH
      3      C    -1.91569738     0.76540436     2.06108347       region=CH2OH
      4      O    -3.22088462     1.02493262     2.40736818       region=CH2OH
      5      H    -1.25301699     1.27567615     2.75906406       region=CH2OH
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title CH2OH fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 

 Title: CH2OH fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/TETS_I2_B3LYP_TZP_gas_fragments_noH2O.CH2OH.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  H              -1.6512   -0.2845    1.9787      1.00      1.00        1.0078
    2  H              -3.8038    0.3053    2.1216      1.00      1.00        1.0078
    3  C              -1.9157    0.7654    2.0611      6.00      6.00       12.0000
    4  O              -3.2209    1.0249    2.4074      8.00      8.00       15.9949
    5  H              -1.2530    1.2757    2.7591      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H           -1.6512   -0.2845    1.9787
    2  H                                                 2  H           -3.8038    0.3053    2.1216
    3  H                                                 5  H           -1.2530    1.2757    2.7591
    4  C                                                 3  C           -1.9157    0.7654    2.0611
    5  O                                                 4  O           -3.2209    1.0249    2.4074


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     2.236   0.000
   3)     1.086   1.944   0.000
   4)     2.089   0.969   1.375   0.000
   5)     1.789   2.803   1.089   2.015   0.000

 Min. Distance =    0.9692
 Max. Distance =    2.8026



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   16

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    56

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   56
 Cartesian basis functions that participate in this irrep (total number =    58) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    27    30    25    28    31    26
     29    32    33    34    35    36    37    38    39    40
     41    42    43    44    47    50    45    48    51    46
     49    52    53    54    55    56    57    58

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      2.000     -10.347 au  C             1.00      1 S               4
                        (    -281.544 eV)
    20      20      2.000      -0.564 au  C             1.00      2 S               4
                        (     -15.345 eV)
    21      21       --         0.402 au  C             1.00      3 S               4
                        (      10.943 eV)
    22      22       --         5.509 au  C             1.00      4 S               4
                        (     149.900 eV)
    23      23       --        50.546 au  C             1.00      5 S               4
                        (    1375.414 eV)
    24      24      0.667      -0.188 au  C             1.00      1 P:x             4
                        (      -5.110 eV)
    25      25       --         0.191 au  C             1.00      2 P:x             4
                        (       5.204 eV)
    26      26       --         2.089 au  C             1.00      3 P:x             4
                        (      56.851 eV)
    27      27      0.667      -0.188 au  C             1.00      1 P:y             4
                        (      -5.110 eV)
    28      28       --         0.191 au  C             1.00      2 P:y             4
                        (       5.204 eV)
    29      29       --         2.089 au  C             1.00      3 P:y             4
                        (      56.851 eV)
    30      30      0.667      -0.188 au  C             1.00      1 P:z             4
                        (      -5.110 eV)
    31      31       --         0.191 au  C             1.00      2 P:z             4
                        (       5.204 eV)
    32      32       --         2.089 au  C             1.00      3 P:z             4
                        (      56.851 eV)
    33      33       --         1.292 au  C             1.00      1 D:z2            4
                        (      35.150 eV)
    34      34       --         1.292 au  C             1.00      1 D:x2-y2         4
                        (      35.150 eV)
    35      35       --         1.292 au  C             1.00      1 D:xy            4
                        (      35.150 eV)
    36      36       --         1.292 au  C             1.00      1 D:xz            4
                        (      35.150 eV)
    37      37       --         1.292 au  C             1.00      1 D:yz            4
                        (      35.150 eV)
    38      38      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    39      39      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    40      40       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    41      41       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    42      42       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    43      43      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    44      44       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    45      45       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    46      46      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    47      47       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    48      48       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    49      49      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    50      50       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    51      51       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    52      52       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    53      53       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13
            0  0  0  0     0.920      2    8   14
            0  0  0  0     1.580      3    9   15
            1  0  0  0     1.250      4   10   16
            0  1  0  0     1.250      5   11   17
            0  0  1  0     1.250      6   12   18

 C                                    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     19
            0  0  0  0     5.000     20
            0  0  0  1     1.280     21
            0  0  0  1     2.100     22
            0  0  0  1     4.600     23
            1  0  0  0     0.820     24
            0  1  0  0     0.820     25
            0  0  1  0     0.820     26
            1  0  0  0     1.480     27
            0  1  0  0     1.480     28
            0  0  1  0     1.480     29
            1  0  0  0     2.940     30
            0  1  0  0     2.940     31
            0  0  1  0     2.940     32
            2  0  0  0     2.200     33
            1  1  0  0     2.200     34
            1  0  1  0     2.200     35
            0  2  0  0     2.200     36
            0  1  1  0     2.200     37
            0  0  2  0     2.200     38

 O                                    5
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800     39
            0  0  0  0     6.800     40
            0  0  0  1     7.580     41
            0  0  0  1     2.880     42
            0  0  0  1     1.720     43
            1  0  0  0     4.080     44
            0  1  0  0     4.080     45
            0  0  1  0     4.080     46
            1  0  0  0     2.080     47
            0  1  0  0     2.080     48
            0  0  1  0     2.080     49
            1  0  0  0     1.120     50
            0  1  0  0     1.120     51
            0  0  1  0     1.120     52
            2  0  0  0     2.000     53
            1  1  0  0     2.000     54
            1  0  1  0     2.000     55
            0  2  0  0     2.000     56
            0  1  1  0     2.000     57
            0  0  2  0     2.000     58

 Total number of charge fitting functions (nprimf)       318
 Total number of Cartesian basis functions (naos)         58
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210      1711



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      30782
 Nr. of blocks:              241
 Block length:               128
 Nr. of dummy points:         66


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           1



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      3.257728633664, max([F,P])=      1.374755139274
 orbitals (Q,E):
 ---------------
 A :1...18           ( 2.00   -19.4136)  ( 2.00   -10.4519)  ( 2.00    -1.2645)  ( 2.00    -0.8488)
                     ( 2.00    -0.6697)  ( 2.00    -0.5850)  ( 2.00    -0.5118)  ( 2.00    -0.4756)
                     ( 0.00    -0.2609)  ( 0.00    -0.0552)  ( 0.00    -0.0142)  ( 0.00     0.0190)
                     ( 0.00     0.0652)  ( 0.00     0.1297)  ( 0.00     0.1426)  ( 0.00     0.1626)
                     ( 0.00     0.2002)  ( 0.00     0.2307)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.416915403199, max([F,P])=      0.126665451435
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.3909)  ( 2.00   -10.5063)  ( 2.00    -1.2775)  ( 2.00    -0.8798)
                     ( 2.00    -0.7029)  ( 2.00    -0.6189)  ( 2.00    -0.5390)  ( 2.00    -0.5107)
                     ( 0.00    -0.2997)

 CYCLE    3
  SDIIS (wt  0.000): -0.4370  1.4370
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.162799298724, max([F,P])=      0.034007535322
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.4759)  ( 2.00   -10.6511)  ( 2.00    -1.3890)  ( 2.00    -1.0097)
                     ( 2.00    -0.8626)  ( 2.00    -0.7810)  ( 2.00    -0.7043)  ( 2.00    -0.6714)
                     ( 0.00    -0.4440)

 CYCLE    4
  SDIIS (wt  0.000):  0.8425 -0.7699  0.9274
 A-DIIS (wt  1.000):  0.0000  0.7047  0.2953
  DIIS coefficients:  0.0000  0.7047  0.2953
 SCF Error: norm([F,P])=      0.266884568947, max([F,P])=      0.095498206495
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5426)  ( 2.00   -10.6240)  ( 2.00    -1.4090)  ( 2.00    -1.0122)
                     ( 2.00    -0.8684)  ( 2.00    -0.7864)  ( 2.00    -0.7202)  ( 2.00    -0.6844)
                     ( 0.00    -0.4419)

 CYCLE    5
  SDIIS (wt  0.928): -0.1059  0.2926  0.0188  0.7945
 A-DIIS (wt  0.072):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0982  0.2715  0.0174  0.8093
 SCF Error: norm([F,P])=      0.032202023585, max([F,P])=      0.008164791186
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5366)  ( 2.00   -10.6319)  ( 2.00    -1.4013)  ( 2.00    -1.0119)
                     ( 2.00    -0.8671)  ( 2.00    -0.7869)  ( 2.00    -0.7159)  ( 2.00    -0.6847)
                     ( 0.00    -0.4409)

 CYCLE    6
  SDIIS (wt  0.981):  0.0010  0.0008 -0.0107  0.1620  0.8470
 A-DIIS (wt  0.019):  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0010  0.0008 -0.0105  0.1590  0.8498
 SCF Error: norm([F,P])=      0.008772540351, max([F,P])=      0.002838971234
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5375)  ( 2.00   -10.6300)  ( 2.00    -1.4018)  ( 2.00    -1.0111)
                     ( 2.00    -0.8667)  ( 2.00    -0.7861)  ( 2.00    -0.7160)  ( 2.00    -0.6843)
                     ( 0.00    -0.4402)

 CYCLE    7
  SDIIS (wt  1.000):  0.0023 -0.0047 -0.0022  0.0313  0.2446  0.7287
  DIIS coefficients:  0.0023 -0.0047 -0.0022  0.0313  0.2446  0.7287
 SCF Error: norm([F,P])=      0.000949637519, max([F,P])=      0.000246450016
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5377)  ( 2.00   -10.6304)  ( 2.00    -1.4020)  ( 2.00    -1.0112)
                     ( 2.00    -0.8668)  ( 2.00    -0.7863)  ( 2.00    -0.7161)  ( 2.00    -0.6844)
                     ( 0.00    -0.4403)

 CYCLE    8
  SDIIS (wt  1.000): -0.0006  0.0000 -0.0017  0.0047  0.0444  0.2201  0.7331
  DIIS coefficients: -0.0006  0.0000 -0.0017  0.0047  0.0444  0.2201  0.7331
 SCF Error: norm([F,P])=      0.000211804134, max([F,P])=      0.000058646332
 orbitals (Q,E):
 ---------------
