

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.75516679    -0.85167072    -0.44208159       adf.R=1.608
      2      N    -1.09448206    -1.30010625     1.15684450       adf.R=1.608
      3      N     1.06917346     0.95518157     1.25176996       adf.R=1.608
      4      N    -0.96001250     0.79779066    -0.18372741       adf.R=1.608
      5      C    -0.05357557    -1.85007036     0.28884604       adf.R=1.7
      6      C     2.01927826     1.90699798     1.68703025       adf.R=1.7
      7      C     1.69610855    -0.09644913     0.32857905       adf.R=1.7
      8      C    -0.14789376     0.05470555    -1.15480239       adf.R=1.7
      9      C    -1.79916721    -0.16387075     0.56608623       adf.R=1.7
     10      C    -0.12149157     1.66616645     0.57886269       adf.R=1.7
     11      H    -0.52918240    -2.46768979    -0.47525043       adf.R=1.35
     12      H     0.60267213    -2.49150686     0.87536474       adf.R=1.35
     13      H     2.84098869     2.11148689     0.99539118       adf.R=1.35
     14      H     1.54635239     2.82936119     2.02238918       adf.R=1.35
     15      H     2.29289501    -0.76310562     0.95154519       adf.R=1.35
     16      H     2.36811194     0.42827400    -0.36211013       adf.R=1.35
     17      H    -0.80205813    -0.52299459    -1.80585681       adf.R=1.35
     18      H     0.42605582     0.74984275    -1.77027159       adf.R=1.35
     19      H    -2.35220782     0.36609651     1.34127319       adf.R=1.35
     20      H    -2.52458843    -0.54524240    -0.15495386       adf.R=1.35
     21      H    -0.69066907     2.15912895     1.36949306       adf.R=1.35
     22      H     0.27138983     2.43304115    -0.09749743       adf.R=1.35
     23      H    -0.74233859    -1.10030719     2.08206965       adf.R=1.35
     24      O     2.75045194     1.32017745     2.90587284       adf.R=1.517
     25      H     3.31095171     1.97949751     3.35208883       adf.R=1.35
     26      H     0.50089551     0.23731935     3.01725132       adf.R=1.35
     27      O     0.93021062     0.12234286     3.90589995       adf.R=1.517
     28      H     0.32816229     0.41078375     4.60928826       adf.R=1.35
     29      H     1.99562296     0.83704498     3.56634283       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          694.750
  Volume           =         1394.734
  Number of Points =         1808
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111185

 Solvation energy (screening term,uncorrected) =    -69.769526 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299129 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118481   -0.22236961
 esol last cycle   -0.11118481
  
 Hartree-Fock exchange energy:   -79.7856357301347     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111185

 Solvation energy (screening term,uncorrected) =    -69.769531 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299129 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118481   -0.22236963
 esol last cycle   -0.11118481
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          694.750
  Volume           =         1394.734
  Number of Points =         1808
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111185

 Solvation energy (screening term,uncorrected) =    -69.769524 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299129 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118480   -0.22236960
 esol last cycle   -0.11118480
  
 Hartree-Fock exchange energy:   -79.7856350323561     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111185

 Solvation energy (screening term,uncorrected) =    -69.769530 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299129 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118481   -0.22236962
 esol last cycle   -0.11118481
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          694.724
  Volume           =         1394.729
  Number of Points =         1810
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111168

 Solvation energy (screening term,uncorrected) =    -69.758876 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299080 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11116783   -0.22233567
 esol last cycle   -0.11116783
  
 Hartree-Fock exchange energy:   -79.7850498106562     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111168

 Solvation energy (screening term,uncorrected) =    -69.758883 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299080 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11116784   -0.22233569
 esol last cycle   -0.11116784

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.009415  0.010060  0.008706
     2 N     0.004700  0.007479 -0.002750
     3 N     0.015529  0.013619  0.015259
     4 N     0.008689  0.007062  0.007947
     5 C    -0.004117 -0.000356  0.001133
     6 C    -0.016476 -0.007946 -0.016067
     7 C    -0.009229 -0.016633 -0.013221
     8 C     0.000405 -0.000537  0.000929
     9 C     0.001664 -0.005189  0.000238
    10 C    -0.016909 -0.007759 -0.013800
    11 H     0.000745 -0.000630  0.001225
    12 H     0.000052 -0.001826 -0.000710
    13 H     0.004037  0.000599 -0.001030
    14 H    -0.001044  0.004082  0.001065
    15 H     0.000846 -0.001132  0.000325
    16 H     0.000917  0.000748 -0.001140
    17 H     0.000524  0.000994 -0.000444
    18 H    -0.000102 -0.000088 -0.002127
    19 H    -0.002672  0.000430 -0.000436
    20 H    -0.000363  0.000939  0.001146
    21 H    -0.002174  0.001862  0.000969
    22 H     0.000205  0.001104 -0.001070
    23 H    -0.002772 -0.004351  0.000816
    24 O     0.009507  0.005442  0.011227
    25 H     0.004098 -0.002381  0.000396
    26 H    -0.001667 -0.002866 -0.008291
    27 O     0.002173  0.010929  0.006048
    28 H    -0.000095 -0.004987  0.002240
    29 H    -0.005885 -0.008667  0.001418
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          694.777
  Volume           =         1394.820
  Number of Points =         1808
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111181

 Solvation energy (screening term,uncorrected) =    -69.767225 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299179 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118114   -0.22236228
 esol last cycle   -0.11118114
  
 Hartree-Fock exchange energy:   -79.7848840467012     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111181

 Solvation energy (screening term,uncorrected) =    -69.767233 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299179 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118115   -0.22236230
 esol last cycle   -0.11118115

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.005089  0.009260  0.007730
     2 N     0.004980  0.007606 -0.003034
     3 N     0.015396  0.013599  0.015437
     4 N     0.008836  0.006443  0.007992
     5 C    -0.003158 -0.000160  0.001172
     6 C    -0.016518 -0.007977 -0.016107
     7 C    -0.007830 -0.016032 -0.012581
     8 C     0.001508 -0.000654  0.001163
     9 C     0.001600 -0.005179  0.000199
    10 C    -0.017368 -0.009236 -0.012796
    11 H     0.000886 -0.000434  0.001126
    12 H    -0.000056 -0.001926 -0.000626
    13 H     0.004044  0.000595 -0.001029
    14 H    -0.001044  0.004085  0.001063
    15 H     0.000998 -0.001018  0.000448
    16 H     0.001084  0.000916 -0.001000
    17 H     0.000694  0.000844 -0.000309
    18 H    -0.000204 -0.000001 -0.002181
    19 H    -0.002673  0.000433 -0.000438
    20 H    -0.000366  0.000933  0.001156
    21 H    -0.002144  0.001972  0.000882
    22 H     0.000859  0.002808 -0.002128
    23 H    -0.002760 -0.004353  0.000815
    24 O     0.009517  0.005440  0.011244
    25 H     0.004096 -0.002382  0.000396
    26 H    -0.001659 -0.002857 -0.008304
    27 O     0.002169  0.010925  0.006060
    28 H    -0.000096 -0.004987  0.002240
    29 H    -0.005882 -0.008663  0.001411
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          694.750
  Volume           =         1394.734
  Number of Points =         1808
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111185

 Solvation energy (screening term,uncorrected) =    -69.769526 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299129 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118481   -0.22236961
 esol last cycle   -0.11118481
  
 Hartree-Fock exchange energy:   -79.7856357301361     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.111185

 Solvation energy (screening term,uncorrected) =    -69.769531 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.299129 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11118481   -0.22236963
 esol last cycle   -0.11118481

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.005088  0.009266  0.007736
     2 N     0.004979  0.007614 -0.003039
     3 N     0.015340  0.013694  0.015290
     4 N     0.009003  0.006619  0.007902
     5 C    -0.003156 -0.000164  0.001171
     6 C    -0.016488 -0.007961 -0.016076
     7 C    -0.007821 -0.016039 -0.012596
     8 C     0.001517 -0.000656  0.001144
     9 C     0.001602 -0.005179  0.000240
    10 C    -0.016816 -0.007714 -0.013714
    11 H     0.000888 -0.000434  0.001127
    12 H    -0.000055 -0.001926 -0.000626
    13 H     0.004039  0.000594 -0.001034
    14 H    -0.001043  0.004082  0.001063
    15 H     0.000997 -0.001016  0.000452
    16 H     0.001083  0.000917 -0.000998
    17 H     0.000695  0.000841 -0.000307
    18 H    -0.000207  0.000000 -0.002176
    19 H    -0.002672  0.000431 -0.000439
    20 H    -0.000358  0.000939  0.001151
    21 H    -0.002185  0.001864  0.000956
    22 H     0.000200  0.001102 -0.001076
    23 H    -0.002761 -0.004353  0.000816
    24 O     0.009504  0.005442  0.011227
    25 H     0.004096 -0.002381  0.000394
    26 H    -0.001662 -0.002860 -0.008294
    27 O     0.002171  0.010927  0.006050
    28 H    -0.000095 -0.004986  0.002239
    29 H    -0.005883 -0.008665  0.001415
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47821557     0.00436225
       2     bnd       1       7       0       0     1.43165948    -0.00431878
       3     bnd       3       7       0       0     1.53338065     0.01692228
       4     bnd       4       8       0       0     1.46788929    -0.00140882
       5     bnd       4      10       0       0     1.42784366    -0.00014783
       6     bnd       2       5       0       0     1.46265791    -0.00041590
       7     bnd       5      11       0       0     1.09155808    -0.00037496
       8     bnd       3       6       0       0     1.41354347     0.08840012
       9     bnd       6      14       0       0     1.08943948     0.00394863
      10     bnd       6      24       0       0     1.53770951    -0.15928283
      11     bnd       7      15       0       0     1.09026225    -0.00031355
      12     bnd       1       8       0       0     1.46458431     0.00168904
      13     bnd       8      18       0       0     1.09152929     0.00073719
      14     bnd       2       9       0       0     1.46171393    -0.00084124
      15     bnd       4       9       0       0     1.48026815    -0.00055452
      16     bnd       9      19       0       0     1.08978623     0.00032462
      17     bnd       3      10       0       0     1.54142366     0.00784398
      18     bnd      10      22       0       0     1.09540660     0.00003681
      19     bnd       5      12       0       0     1.08908494    -0.00005424
      20     bnd       6      13       0       0     1.09333817     0.00007852
      21     bnd       7      16       0       0     1.09725770    -0.00244532
      22     bnd       8      17       0       0     1.08882521     0.00024916
      23     bnd       9      20       0       0     1.09159475     0.00043268
      24     bnd      10      21       0       0     1.09182024    -0.00078041
      25     bnd       2      23       0       0     1.00993380    -0.00024539
      26     bnd      24      25       0       0     0.97363835    -0.00740777
      27     bnd      26      27       0       0     0.99359320     0.10883138
      28     bnd      27      29       0       0     1.32710272    -0.64268003
      29     bnd      27      28       0       0     0.96975020     0.00363931
      30     bnd      24      29       0       0     1.11328540     0.41224872
      31     ang       5       1       7       0   116.72427293     0.00750966
      32     ang       5       1       8       0   108.73945072    -0.00033548
      33     ang       7       1       8       0   109.92253085    -0.00258602
      34     ang       5       2       9       0   113.29858534     0.00301867
      35     ang       5       2      23       0   111.71012504     0.01592938
      36     ang       9       2      23       0   112.61706791     0.00108030
      37     ang       7       3       6       0   111.86247127    -0.01762443
      38     ang       7       3      10       0   111.67422242    -0.01851052
      39     ang       6       3      10       0   110.06163499    -0.04297325
      40     ang       8       4      10       0   109.65085574     0.00095574
      41     ang       8       4       9       0   108.65468488    -0.00041715
      42     ang      10       4       9       0   117.22479796    -0.00093063
      43     ang       1       5       2       0   115.39338321     0.00091604
      44     ang       1       5      11       0   105.92680852    -0.00440365
      45     ang       1       5      12       0   109.53704005     0.00212773
      46     ang       2       5      11       0   108.54692449     0.00048441
      47     ang       2       5      12       0   109.31015490     0.00110274
      48     ang      11       5      12       0   107.83537080    -0.00050316
      49     ang       3       6      14       0   111.90680550    -0.04298418
      50     ang       3       6      24       0   107.86077356    -0.00741286
      51     ang       3       6      13       0   115.86847780    -0.04801835
      52     ang      14       6      24       0   106.58950311     0.04984285
      53     ang      14       6      13       0   111.26203204    -0.01942263
      54     ang      24       6      13       0   102.44060294     0.09047145
      55     ang       1       7       3       0   114.65510363    -0.00048829
      56     ang       1       7      15       0   110.16843439     0.00452096
      57     ang       1       7      16       0   108.41762305     0.00214497
      58     ang       3       7      15       0   107.40623539    -0.00240626
      59     ang       3       7      16       0   107.54227723    -0.00526349
      60     ang      15       7      16       0   108.47234621     0.00136128
      61     ang       4       8       1       0   109.41994806    -0.00155382
      62     ang       4       8      18       0   109.97093142     0.00009623
      63     ang       4       8      17       0   109.37564340     0.00161088
      64     ang       1       8      18       0   110.13875590    -0.00134702
      65     ang       1       8      17       0   109.45588633     0.00050031
      66     ang      18       8      17       0   108.46048320     0.00074124
      67     ang       2       9       4       0   115.87563117    -0.00413501
      68     ang       2       9      19       0   109.58394647    -0.00218366
      69     ang       2       9      20       0   108.40668194     0.00313038
      70     ang       4       9      19       0   109.39431476     0.00254489
      71     ang       4       9      20       0   105.61143004    -0.00079403
      72     ang      19       9      20       0   107.60845146     0.00195685
      73     ang       4      10       3       0   113.97026354     0.01087260
      74     ang       4      10      22       0   107.85620097     0.00329568
      75     ang       4      10      21       0   110.80561601     0.00129494
      76     ang       3      10      22       0   108.38587278    -0.01139071
      77     ang       3      10      21       0   107.14667805    -0.00621276
      78     ang      22      10      21       0   108.54230650     0.00153263
      79     ang       6      24      25       0   112.24523347    -0.02197296
      80     ang       6      24      29       0   108.26768508    -0.03846779
