

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   65   c006                                      5          0          5
   66   c006                                      4          1         -1
   67   c006                                      5          1         -1
   68   c006                                      4          2         -1
   69   c006                                      5          2         -1
   70   c006                                      4          3         -1
   71   c006                                      5          3         -1
   72   c006                                      4          4         -1
   73   c006                                      5          4         -1
   74   c006                                      4          5         -1
   75   c006                                      5          5         -1
   76   c006                                      4          6         -1
   77   c006                                      5          6         -1
   78   c006                                      4          7         -1
   79   c006                                      5          7         -1
   80   c006                                      4          8         -1
   81   c006                                      5          8         -1
   82   c006                                      4          9         -1
   83   c006                                      5          9         -1
   84   c006                                      4         10         -1
   85   c006                                      5         10         -1
   86   c006                                      4         11         -1
   87   c006                                      5         11         -1
   88   c006                                      4         12         -1
   89   c006                                      5         12         -1
   90   c006                                      4         13         -1
   91   c006                                      5         13         -1
   92   c006                                      4         14         -1
   93   c006                                      5         14         -1
   94   c006                                      4         15         -1
   95   c006                                      5         15         -1
   96   c006                                      6          0          6
   97   c006                                      7          0          7
   98   c006                                      6          1         -1
   99   c006                                      7          1         -1
  100   c006                                      6          2         -1
  101   c006                                      7          2         -1
  102   c006                                      6          3         -1
  103   c006                                      7          3         -1
  104   c006                                      6          4         -1
  105   c006                                      7          4         -1
  106   c006                                      6          5         -1
  107   c006                                      7          5         -1
  108   c006                                      6          6         -1
  109   c006                                      7          6         -1
  110   c006                                      6          7         -1
  111   c006                                      7          7         -1
  112   c006                                      6          8         -1
  113   c006                                      7          8         -1
  114   c006                                      6          9         -1
  115   c006                                      7          9         -1
  116   c006                                      6         10         -1
  117   c006                                      7         10         -1
  118   c006                                      6         11         -1
  119   c006                                      7         11         -1
  120   c006                                      6         12         -1
  121   c006                                      7         12         -1
  122   c006                                      6         13         -1
  123   c006                                      7         13         -1
  124   c006                                      6         14         -1
  125   c006                                      7         14         -1
  126   c006                                      6         15         -1
  127   c006                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15357MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun14-2024 14:39:26  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTCNp+_AlliH2O_TS_search2
 AMS jobid  : 793024681

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/HMT_step1/COSMO_s1/HMTCNp+_AlliH2O_TS_search2.results/
 Scratch directory: /tmp/amstmp_HMTCNp+_AlliH2O_TS_search2_kid0.793024681/


 Communication costs MPI_COMM_WORLD:      4.318 usec per message,   0.0501 usec per 8-byte item
 Communication costs for intra-node:      1.656 usec per message,   0.0069 usec per 8-byte item

 RNG seed: -2135252928 -982104711 1784630195 -1430790252 -1853485733 264293776 -894708776 -1244237564



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun14-2024 14:39:27  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.69809025    -0.72515166    -0.98657059       adf.R=1.608
      2      N     0.81355884    -0.25408240     1.40670603       adf.R=1.608
      3      N     1.29318915     1.56745352    -0.51350686       adf.R=1.608
      4      N    -0.92021391     0.76319306     0.01962065       adf.R=1.608
      5      C     1.06362961    -1.25072356     0.34025805       adf.R=1.7
      6      C     2.02947973     1.65312647     0.54186224       adf.R=1.7
      7      C     1.51312532     0.39460802    -1.42552940       adf.R=1.7
      8      C    -0.71586874    -0.31551893    -0.96197404       adf.R=1.7
      9      C    -0.57655935     0.25707332     1.35902518       adf.R=1.7
     10      C    -0.15806622     1.93129254    -0.38697682       adf.R=1.7
     11      H     0.47748464    -2.16288569     0.49718064       adf.R=1.35
     12      H     2.12075727    -1.51394699     0.34901885       adf.R=1.35
     13      H     3.00350597     1.18626483     0.55669973       adf.R=1.35
     14      H     1.75115040     2.33053675     1.33569364       adf.R=1.35
     15      H     2.57065907     0.14489915    -1.40620257       adf.R=1.35
     16      H     1.21783486     0.69197253    -2.42850355       adf.R=1.35
     17      H    -1.32982350    -1.17086126    -0.68417272       adf.R=1.35
     18      H    -1.01186971     0.03288817    -1.95038377       adf.R=1.35
     19      H    -0.68125118     1.06048838     2.08724034       adf.R=1.35
     20      H    -1.30201534    -0.52657129     1.60462135       adf.R=1.35
     21      H    -0.24412972     2.73291254     0.34152773       adf.R=1.35
     22      H    -0.50304093     2.27298466    -1.35948156       adf.R=1.35
     23      H     1.00594655    -0.66033241     2.32155234       adf.R=1.35
     24      O     0.87467980    -1.30470364     4.36089346       adf.R=1.517
     25      H     1.75985252    -1.27330354     4.75051950       adf.R=1.35
     26      H    -0.82121391     1.01581838     5.95488544       adf.R=1.35
     27      O    -0.51156414     1.02193896     5.03674267       adf.R=1.517
     28      H     0.04141973     1.81542143     4.98105932       adf.R=1.35
     29      H     0.43484928    -0.48334685     4.67322333       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral     2   24   27   26
 *** GO1_GOStepInitialHessian ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          757.264
  Volume           =         1455.099
  Number of Points =         2000
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102899

 Solvation energy (screening term,uncorrected) =    -64.570418 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416025 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289950   -0.20579900
 esol last cycle   -0.10289950
  
 Hartree-Fock exchange energy:   -79.7596233199433     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102899

 Solvation energy (screening term,uncorrected) =    -64.570416 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416025 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289950   -0.20579899
 esol last cycle   -0.10289950
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          757.264
  Volume           =         1455.099
  Number of Points =         2000
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102899

 Solvation energy (screening term,uncorrected) =    -64.570409 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416025 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289949   -0.20579897
 esol last cycle   -0.10289949
  
 Hartree-Fock exchange energy:   -79.7596226702146     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102899

 Solvation energy (screening term,uncorrected) =    -64.570415 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416025 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289950   -0.20579899
 esol last cycle   -0.10289950
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          757.275
  Volume           =         1455.125
  Number of Points =         2000
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102884

 Solvation energy (screening term,uncorrected) =    -64.560515 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416045 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10288372   -0.20576744
 esol last cycle   -0.10288372
  
 Hartree-Fock exchange energy:   -79.7594640875095     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102884

 Solvation energy (screening term,uncorrected) =    -64.560521 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416045 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10288373   -0.20576746
 esol last cycle   -0.10288373

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.004188 -0.000544  0.001258
     2 N    -0.001066 -0.001128  0.002460
     3 N    -0.000585 -0.000347 -0.000673
     4 N     0.000355  0.000008  0.001264
     5 C    -0.001652  0.000236 -0.000590
     6 C     0.002413  0.001729  0.000999
     7 C    -0.000976 -0.000097  0.000137
     8 C    -0.000972  0.000069 -0.000201
     9 C    -0.000675 -0.000229 -0.001244
    10 C     0.000344  0.000310 -0.000071
    11 H     0.000156 -0.000106  0.000122
    12 H    -0.000094  0.000241 -0.000259
    13 H    -0.000600  0.000530 -0.000633
    14 H    -0.000233 -0.000735 -0.001037
    15 H    -0.000216 -0.000480 -0.000040
    16 H    -0.000040 -0.000067 -0.000042
    17 H    -0.000159  0.000006  0.000112
    18 H    -0.000282  0.000012  0.000111
    19 H     0.000136  0.000057 -0.000477
    20 H    -0.000019 -0.000038  0.000521
    21 H    -0.000152  0.000027 -0.000136
    22 H    -0.000070 -0.000100 -0.000089
    23 H     0.000224 -0.000149 -0.003938
    24 O    -0.000148 -0.000027  0.001998
    25 H     0.000034  0.000307 -0.000027
    26 H     0.000139  0.000184  0.000058
    27 O    -0.000051  0.000347  0.000539
    28 H    -0.000010  0.000044 -0.000109
    29 H     0.000010 -0.000060 -0.000013
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          757.273
  Volume           =         1455.092
  Number of Points =         2000
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102895

 Solvation energy (screening term,uncorrected) =    -64.567536 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416042 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289491   -0.20578982
 esol last cycle   -0.10289491
  
 Hartree-Fock exchange energy:   -79.7592636845723     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102895

 Solvation energy (screening term,uncorrected) =    -64.567543 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416042 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289492   -0.20578984
 esol last cycle   -0.10289492

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000196 -0.000762  0.001211
     2 N    -0.001137 -0.001097  0.002462
     3 N    -0.000579 -0.000142 -0.000503
     4 N     0.000616 -0.000433  0.001307
     5 C    -0.000643  0.000258 -0.000374
     6 C     0.002389  0.001740  0.000973
     7 C     0.000263  0.000271  0.000080
     8 C     0.000459 -0.000167 -0.000278
     9 C    -0.000677 -0.000291 -0.001190
    10 C     0.000650 -0.000362  0.000506
    11 H     0.000111 -0.000034 -0.000046
    12 H    -0.000021  0.000118  0.000070
    13 H    -0.000593  0.000534 -0.000636
    14 H    -0.000235 -0.000742 -0.001025
    15 H    -0.000025 -0.000181 -0.000142
    16 H    -0.000089 -0.000115 -0.000029
    17 H     0.000088 -0.000047  0.000103
    18 H    -0.000142 -0.000019  0.000120
    19 H     0.000129  0.000066 -0.000482
    20 H    -0.000014 -0.000034  0.000535
    21 H    -0.000237  0.000115 -0.000313
    22 H    -0.000313  0.000678 -0.000853
    23 H     0.000217 -0.000154 -0.003946
    24 O    -0.000147 -0.000027  0.001999
    25 H     0.000035  0.000308 -0.000027
    26 H     0.000139  0.000185  0.000059
    27 O    -0.000051  0.000347  0.000539
    28 H    -0.000009  0.000045 -0.000108
    29 H     0.000011 -0.000060 -0.000012
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          757.264
  Volume           =         1455.099
  Number of Points =         2000
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102899

 Solvation energy (screening term,uncorrected) =    -64.570418 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416025 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289950   -0.20579900
 esol last cycle   -0.10289950
  
 Hartree-Fock exchange energy:   -79.7596233199426     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.102899

 Solvation energy (screening term,uncorrected) =    -64.570416 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.416025 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10289950   -0.20579899
 esol last cycle   -0.10289950

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000197 -0.000760  0.001214
     2 N    -0.001138 -0.001096  0.002463
     3 N    -0.000643 -0.000139 -0.000562
     4 N     0.000577 -0.000316  0.001039
     5 C    -0.000643  0.000256 -0.000376
     6 C     0.002382  0.001746  0.000981
     7 C     0.000263  0.000271  0.000072
     8 C     0.000448 -0.000176 -0.000299
     9 C    -0.000646 -0.000255 -0.001183
    10 C     0.000426  0.000363 -0.000088
    11 H     0.000111 -0.000034 -0.000046
    12 H    -0.000021  0.000118  0.000071
    13 H    -0.000592  0.000533 -0.000640
    14 H    -0.000235 -0.000746 -0.001027
    15 H    -0.000024 -0.000182 -0.000141
    16 H    -0.000090 -0.000114 -0.000028
    17 H     0.000090 -0.000050  0.000103
    18 H    -0.000141 -0.000017  0.000126
    19 H     0.000129  0.000062 -0.000483
    20 H    -0.000017 -0.000031  0.000521
    21 H    -0.000163  0.000023 -0.000134
    22 H    -0.000072 -0.000101 -0.000086
    23 H     0.000216 -0.000154 -0.003945
    24 O    -0.000147 -0.000027  0.001998
    25 H     0.000035  0.000308 -0.000027
    26 H     0.000139  0.000185  0.000059
    27 O    -0.000051  0.000347  0.000539
    28 H    -0.000009  0.000045 -0.000108
    29 H     0.000011 -0.000060 -0.000012
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47320029     0.01562100
       2     bnd       1       7       0       0     1.45286915    -0.02365837
       3     bnd       3       7       0       0     1.50190665     0.04783720
       4     bnd       4       8       0       0     1.47272014    -0.00190376
       5     bnd       4      10       0       0     1.45280660    -0.02501935
       6     bnd       2       5       0       0     1.48092548    -0.04076950
       7     bnd       5      11       0       0     1.09555026     0.00887938
       8     bnd       3       6       0       0     1.28967733    -0.09177922
       9     bnd       6      14       0       0     1.08005564     0.00389765
      10     bnd       7      15       0       0     1.08678686    -0.00243422
      11     bnd       1       8       0       0     1.47230568    -0.00403986
      12     bnd       8      18       0       0     1.08901693     0.00139197
      13     bnd       2       9       0       0     1.48188468    -0.03425450
      14     bnd       4       9       0       0     1.47250133     0.01354854
      15     bnd       9      19       0       0     1.08937297     0.00096227
      16     bnd       3      10       0       0     1.50150952     0.04829303
      17     bnd      10      22       0       0     1.08698046     0.00016884
      18     bnd       5      12       0       0     1.08944124     0.00188271
      19     bnd       6      13       0       0     1.08023473     0.00480146
      20     bnd       7      16       0       0     1.08700471     0.00040379
      21     bnd       8      17       0       0     1.08890978    -0.00193870
      22     bnd       9      20       0       0     1.09576583     0.00804530
      23     bnd      10      21       0       0     1.08660961    -0.00107551
      24     bnd       2      23       0       0     1.01931148    -0.00985045
      25     bnd      24      25       0       0     0.96763897    -0.00027235
      26     bnd      26      27       0       0     0.96897192     0.00047615
      27     bnd      27      28       0       0     0.96876531     0.00067272
      28     bnd      24      29       0       0     0.98266363    -0.00108404
      29     bnd      23      24       0       0     2.14274530     0.03564520
      30     bnd       2      24       0       0     3.13604275     0.03076132
      31     bnd       9      24       0       0     3.68190922     0.01348484
      32     bnd      27      29       0       0     1.81486364    -0.00025674
      33     bnd      24      27       0       0     2.79136350    -0.00061498
      34     bnd       9      27       0       0     3.75697349     0.01364185
      35     ang       5       1       7       0   114.07163994     0.09309846
      36     ang       5       1       8       0   108.81448410    -0.01654306
      37     ang       7       1       8       0   109.23020555    -0.01362477
      38     ang       5       2       9       0   111.55356033     0.01931203
      39     ang       5       2      23       0   110.25679097     0.00642922
      40     ang       5       2      24       0   116.71881640     0.00590834
      41     ang       9       2      23       0   110.08467773    -0.00700312
      42     ang       9       2      24       0    99.44795803     0.00162686
      43     ang      23       2      24       0    10.68290456    -0.00856740
      44     ang       7       3       6       0   117.72262750     0.10953067
      45     ang       7       3      10       0   112.45350379    -0.02521711
      46     ang       6       3      10       0   117.82335734     0.10060777
      47     ang       8       4      10       0   109.24401797    -0.01296207
      48     ang       8       4       9       0   108.79193660    -0.02633219
      49     ang      10       4       9       0   114.11045404     0.10497483
      50     ang       1       5       2       0   111.50510220     0.00759856
      51     ang       1       5      11       0   107.05492715    -0.04655035
      52     ang       1       5      12       0   109.52425094    -0.00359025
      53     ang       2       5      11       0   111.52083432     0.03787585
      54     ang       2       5      12       0   108.70307808     0.01121080
      55     ang      11       5      12       0   108.47154309    -0.00793532
      56     ang       3       6      14       0   119.73569701     0.01186061
      57     ang       3       6      13       0   119.82211534     0.01055324
      58     ang      14       6      13       0   119.55989524     0.02075532
      59     ang       1       7       3       0   109.64819845     0.03663091
      60     ang       1       7      15       0   111.31054140     0.04293147
      61     ang       1       7      16       0   109.70781256    -0.04290113
      62     ang       3       7      15       0   108.12699710    -0.01116135
      63     ang       3       7      16       0   107.87209149    -0.03585946
      64     ang      15       7      16       0   110.09683466     0.00876661
      65     ang       4       8       1       0   110.37599663    -0.01313943
      66     ang       4       8      18       0   109.44449864     0.00818295
      67     ang       4       8      17       0   109.09149237    -0.00064007
      68     ang       1       8      18       0   109.56545216     0.00565427
      69     ang       1       8      17       0   109.09868489     0.00101328
      70     ang      18       8      17       0   109.24472449    -0.00104149
      71     ang       2       9       4       0   111.51570441     0.00412018
      72     ang       2       9      19       0   108.84652336     0.00232476
      73     ang       2       9      20       0   111.54061240     0.03152407
      74     ang       2       9      24       0    57.16017048     0.00461989
      75     ang       2       9      27       0    91.28917337     0.00180408
      76     ang       4       9      19       0   109.39817950    -0.00335660
      77     ang       4       9      20       0   107.16783048    -0.03469861
      78     ang       4       9      24       0   168.34787604     0.00822822
