

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.67631366    -1.08917740    -0.48027874
      2      O     1.85809894    -0.44939912     1.81946255
      3      S     1.65149805    -0.63857380     0.41443654
      4      N     1.07875590     0.82790554    -0.23456129
      5      N     0.23833795    -1.55205635     0.24525805
      6      N    -1.17613821     0.98820912     0.70704420
      7      S    -1.91476343     0.52131290    -0.88461457
      8      N    -0.62733271    -0.22511124    -1.58351100
      9      O    -2.93776079    -0.41792047    -0.55855314
     10      O    -2.12579682     1.77461984    -1.53190834
     11      C     0.19890032     1.60148857     0.61202534
     12      C    -0.31025026    -1.59222230    -1.12833826
     13      C    -1.81182061     0.82532940     1.80962008
     14      C     0.58105274     0.65182746    -1.60342352
     15      H     0.60102321     1.66894329     1.61880033
     16      H     0.07869803     2.59590883     0.18445116
     17      H     0.38715196    -2.00141809    -1.86147214
     18      H    -1.21608379    -2.19101120    -1.11420958
     19      H    -1.30995623     1.03399813     2.74437852
     20      H    -2.76769618     0.32060901     1.80094369
     21      H     0.32716894     1.61532782    -2.03565014
     22      H     1.33889461     0.16565325    -2.21068358
     23      H     0.37475261    -2.47845457     0.64697232
     24      O    -2.87269808     2.80083425     2.22299700
     25      H    -3.21595993     3.03189867     3.09796466
     26      O    -4.71856796     3.25727501     0.30076618
     27      H    -3.60116282     2.99712902     1.58268708
     28      H    -5.65202128     3.00585927     0.33648977
     29      H    -4.69824383     4.10927487    -0.15662844
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral     6   24   26   10
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.065621654173     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000155  0.000044  0.000343
     2 O    -0.000068  0.000018  0.000133
     3 S     0.000197  0.000039 -0.000074
     4 N    -0.000003  0.000027  0.000126
     5 N     0.000206 -0.000052 -0.000075
     6 N     0.000296  0.000169 -0.000642
     7 S    -0.000439 -0.000133 -0.000002
     8 N     0.000090 -0.000097  0.000138
     9 O     0.000390  0.000032 -0.000135
    10 O     0.000058 -0.000503  0.000280
    11 C    -0.000106  0.000180  0.000057
    12 C     0.000134 -0.000092 -0.000054
    13 C     0.000164 -0.000344  0.000313
    14 C     0.000139  0.000022  0.000044
    15 H    -0.000080 -0.000017 -0.000013
    16 H    -0.000058 -0.000043  0.000137
    17 H    -0.000122  0.000114  0.000207
    18 H     0.000065 -0.000006  0.000069
    19 H     0.000057  0.000122 -0.000223
    20 H    -0.000072  0.000197  0.000086
    21 H     0.000086  0.000053  0.000045
    22 H     0.000130 -0.000012  0.000063
    23 H    -0.000034 -0.000001  0.000141
    24 O    -0.000714 -0.000497  0.000537
    25 H     0.000054 -0.000062 -0.000354
    26 O     0.000366  0.000778 -0.001144
    27 H    -0.000191  0.000162 -0.000248
    28 H    -0.000461 -0.000437 -0.000054
    29 H     0.000070  0.000341  0.000298
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75281024 Hartree
energy change                      -6.75281024     0.00029000    F
constrained gradient max            0.00097830     0.00100000    T
constrained gradient rms            0.00025775     0.00066667    T
gradient max                        0.00097830
gradient rms                        0.00025775
cart. step max                      0.01199172     0.01000000    F
cart. step rms                      0.00381043     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.67495000    -1.09318069    -0.47818973
      2      O     1.85436353    -0.45468132     1.82118061
      3      S     1.64941873    -0.64215634     0.41568755
      4      N     1.08003863     0.82590422    -0.23271513
      5      N     0.23511999    -1.55330509     0.24342335
      6      N    -1.17538853     0.98963555     0.70762689
      7      S    -1.91317929     0.52306477    -0.88471589
      8      N    -0.62603594    -0.22296351    -1.58466910
      9      O    -2.93614522    -0.41650941    -0.55892581
     10      O    -2.12571746     1.77690036    -1.53106890
     11      C     0.20078672     1.60060744     0.61336231
     12      C    -0.31035709    -1.59103774    -1.13146056
     13      C    -1.81260534     0.82961166     1.80968445
     14      C     0.58337123     0.65245164    -1.60227184
     15      H     0.60232207     1.66775828     1.62043698
     16      H     0.08259888     2.59511758     0.18531888
     17      H     0.38869193    -1.99933093    -1.86375737
     18      H    -1.21646274    -2.18947807    -1.12044244
     19      H    -1.31117502     1.03760784     2.74494841
     20      H    -2.76939900     0.32654371     1.80036448
     21      H     0.33112670     1.61683228    -2.03341946
     22      H     1.34109424     0.16609200    -2.20948546
     23      H     0.37002049    -2.48049129     0.64378491
     24      O    -2.86747902     2.80895630     2.22001617
     25      H    -3.20892915     3.04252441     3.09520465
     26      O    -4.72365517     3.24889337     0.30417437
     27      H    -3.59864724     3.00144788     1.58185008
     28      H    -5.65567880     2.99396167     0.34449687
     29      H    -4.70865411     4.09728315    -0.15997452
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.065093951686     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000065  0.000039  0.000159
     2 O    -0.000039  0.000022  0.000150
     3 S    -0.000188 -0.000047  0.000125
     4 N     0.000083 -0.000040  0.000074
     5 N     0.000098 -0.000025  0.000021
     6 N    -0.000135  0.000139 -0.000369
     7 S     0.000487 -0.000565  0.000079
     8 N     0.000062 -0.000116  0.000094
     9 O     0.000135 -0.000049 -0.000024
    10 O    -0.000388  0.000045  0.000091
    11 C    -0.000127  0.000055 -0.000043
    12 C     0.000236  0.000063 -0.000058
    13 C     0.000191 -0.000154  0.000171
    14 C     0.000105  0.000047  0.000000
    15 H    -0.000064  0.000008  0.000037
    16 H     0.000000 -0.000032  0.000034
    17 H     0.000029 -0.000005  0.000119
    18 H     0.000050  0.000005  0.000038
    19 H     0.000116  0.000091 -0.000077
    20 H    -0.000062  0.000126  0.000048
    21 H     0.000093 -0.000025  0.000044
    22 H     0.000115 -0.000010  0.000104
    23 H    -0.000004  0.000043  0.000083
    24 O    -0.000611 -0.000558  0.000176
    25 H    -0.000143  0.000014 -0.000200
    26 O    -0.000017  0.000691 -0.001052
    27 H    -0.000071  0.000236 -0.000052
    28 H     0.000029 -0.000220 -0.000138
    29 H    -0.000046  0.000220  0.000366
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.10647E-04, dE(actual):    -0.87208E-05, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75281896 Hartree
energy change                      -0.00000872     0.00029000    T
constrained gradient max            0.00088890     0.00100000    T
constrained gradient rms            0.00020644     0.00066667    T
gradient max                        0.00088890
gradient rms                        0.00020644
cart. step max                      0.04027851     0.01000000    F
cart. step rms                      0.01156707     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.67065735    -1.10506825    -0.47560455
      2      O     1.84786089    -0.47013499     1.82425944
      3      S     1.64528015    -0.65213345     0.41774806
      4      N     1.08413893     0.82066941    -0.22704108
      5      N     0.22681907    -1.55583045     0.23906543
      6      N    -1.17282536     0.99300248     0.70921375
      7      S    -1.90881068     0.52982437    -0.88562502
      8      N    -0.62272570    -0.21616884    -1.58731803
      9      O    -2.93319311    -0.40951548    -0.56248532
     10      O    -2.12211226     1.78559183    -1.52883940
     11      C     0.20680706     1.59717828     0.61908448
     12      C    -0.31250230    -1.58698094    -1.13843819
     13      C    -1.81626675     0.84134826     1.80890777
     14      C     0.58955384     0.65500322    -1.59830553
     15      H     0.60632754     1.66134990     1.62725665
     16      H     0.09440993     2.59287506     0.19192186
     17      H     0.38952192    -1.99394844    -1.86913795
     18      H    -1.21998976    -2.18339199    -1.13443306
     19      H    -1.31715688     1.04642996     2.74640502
     20      H    -2.77630423     0.34421831     1.79616022
     21      H     0.34160299     1.62213210    -2.02572638
     22      H     1.34666284     0.16859868    -2.20614512
     23      H     0.35708845    -2.48518818     0.63594615
     24      O    -2.85061892     2.83343201     2.20969655
     25      H    -3.18642253     3.07458549     3.08540891
     26      O    -4.73843338     3.22193339     0.31462168
     27      H    -3.59018739     3.01372258     1.57812045
     28      H    -5.66664686     2.95752073     0.36902957
     29      H    -4.73814090     4.05700464    -0.17328162
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.063778749813     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000343 -0.000061 -0.000090
     2 O    -0.000082  0.000031  0.000150
     3 S    -0.000468 -0.000190  0.000246
     4 N     0.000118 -0.000093  0.000070
     5 N    -0.000087  0.000130  0.000250
     6 N    -0.000480  0.000106 -0.000188
     7 S     0.002133 -0.001307  0.000081
     8 N     0.000106 -0.000048 -0.000203
     9 O    -0.000345 -0.000254  0.000090
    10 O    -0.001114  0.000777 -0.000131
    11 C    -0.000055 -0.000211 -0.000039
    12 C    -0.000015  0.000336  0.000144
    13 C    -0.000106  0.000184 -0.000047
    14 C    -0.000091  0.000084  0.000017
    15 H    -0.000049  0.000142  0.000158
    16 H     0.000097 -0.000001 -0.000188
    17 H     0.000363 -0.000174 -0.000092
    18 H     0.000033 -0.000027 -0.000053
    19 H     0.000275  0.000067  0.000335
    20 H    -0.000068 -0.000103 -0.000044
    21 H     0.000095 -0.000109  0.000056
    22 H     0.000052 -0.000004  0.000169
    23 H     0.000066  0.000064 -0.000010
    24 O    -0.000139 -0.000672 -0.000454
    25 H    -0.000624  0.000164  0.000083
    26 O    -0.000526  0.000442 -0.000668
    27 H     0.000141  0.000443  0.000303
    28 H     0.000786  0.000204 -0.000384
    29 H    -0.000357  0.000079  0.000436
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.51102E-04, dE(actual):    -0.21998E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75284096 Hartree
energy change                      -0.00002200     0.00029000    T
constrained gradient max            0.00209375     0.00100000    F
constrained gradient rms            0.00038947     0.00066667    T
gradient max                        0.00209375
gradient rms                        0.00038947
cart. step max                      0.04281394     0.01000000    F
cart. step rms                      0.01124893     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.66665504    -1.11501916    -0.47508790
      2      O     1.84430724    -0.48424640     1.82616018
      3      S     1.64235861    -0.66084989     0.41892451
      4      N     1.08804034     0.81624760    -0.22177379
      5      N     0.22006474    -1.55801274     0.23533839
      6      N    -1.17038323     0.99603563     0.71068408
      7      S    -1.90520946     0.53813384    -0.88681977
      8      N    -0.62025288    -0.20942164    -1.58869809
      9      O    -2.93243302    -0.39930046    -0.56693074
     10      O    -2.11563731     1.79609470    -1.52717777
     11      C     0.21261390     1.59350033     0.62541246
     12      C    -0.31568413    -1.58293730    -1.14371766
     13      C    -1.82028945     0.85203890     1.80774811
     14      C     0.59504565     0.65741600    -1.59443817
     15      H     0.61022059     1.65255472     1.63469175
     16      H     0.10577108     2.59122581     0.20135593
     17      H     0.38732178    -1.98951385    -1.87392692
     18      H    -1.22500881    -2.17649623    -1.14451702
     19      H    -1.32400926     1.05430824     2.74756245
     20      H    -2.78371553     0.36135594     1.79116247
     21      H     0.35107834     1.62702092    -2.01857778
     22      H     1.35129909     0.17069183    -2.20305712
     23      H     0.34599428    -2.48931935     0.62912629
     24      O    -2.83444772     2.85632837     2.19885349
     25      H    -3.16424404     3.10488539     3.07497761
     26      O    -4.75196031     3.19457663     0.32495195
     27      H    -3.58233906     3.02381569     1.57383699
     28      H    -5.67706154     2.92275551     0.39288724
     29      H    -4.76370092     4.01419071    -0.18848641
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.062686944276     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000330 -0.000018 -0.000150
     2 O    -0.000050  0.000058  0.000136
     3 S    -0.000457 -0.000235  0.000307
     4 N     0.000138 -0.000078  0.000040
     5 N    -0.000211  0.000186  0.000320
     6 N    -0.000333  0.000090 -0.000196
     7 S     0.002484 -0.001710 -0.000093
     8 N     0.000168  0.000079 -0.000256
     9 O    -0.000468 -0.000255  0.000169
    10 O    -0.001400  0.001144 -0.000241
    11 C     0.000051 -0.000390  0.000035
    12 C    -0.000169  0.000277  0.000227
    13 C    -0.000483  0.000268 -0.000114
    14 C    -0.000100 -0.000004  0.000012
    15 H    -0.000070  0.000209  0.000206
    16 H     0.000124  0.000034 -0.000266
    17 H     0.000508 -0.000245 -0.000199
    18 H     0.000051 -0.000026 -0.000117
    19 H     0.000318  0.000131  0.000593
    20 H    -0.000068 -0.000280 -0.000099
    21 H     0.000065 -0.000125  0.000053
    22 H     0.000021  0.000004  0.000154
    23 H     0.000073  0.000014 -0.000062
    24 O     0.000278 -0.000637 -0.000651
    25 H    -0.000907  0.000194  0.000150
    26 O    -0.000461  0.000345 -0.000240
    27 H     0.000237  0.000547  0.000424
    28 H     0.000910  0.000351 -0.000575
    29 H    -0.000579  0.000074  0.000433
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.49049E-04, dE(actual):    -0.23312E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75286427 Hartree
energy change                      -0.00002331     0.00029000    T
constrained gradient max            0.00244804     0.00100000    F
constrained gradient rms            0.00047750     0.00066667    T
gradient max                        0.00244804
gradient rms                        0.00047750
cart. step max                      0.04768064     0.01000000    F
cart. step rms                      0.01114801     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.66234054    -1.12422193    -0.47584749
      2      O     1.84255051    -0.49682888     1.82717605
      3      S     1.64003963    -0.66819008     0.41945264
      4      N     1.09180537     0.81287430    -0.21712371
      5      N     0.21375603    -1.55894054     0.23270931
      6      N    -1.16780123     0.99937976     0.71168031
      7      S    -1.90215769     0.54869068    -0.88867955
      8      N    -0.61864703    -0.20228516    -1.58914051
      9      O    -2.93395331    -0.38499100    -0.57300387
     10      O    -2.10553331     1.80869134    -1.52710910
     11      C     0.21842839     1.59027633     0.63179117
     12      C    -0.32065156    -1.57832222    -1.14694488
     13      C    -1.82357764     0.86167480     1.80597948
     14      C     0.59997352     0.65992713    -1.59085708
     15      H     0.61436782     1.64208167     1.64210627
     16      H     0.11701070     2.59078276     0.21290301
     17      H     0.38127982    -1.98606016    -1.87746424
     18      H    -1.23259222    -2.16778583    -1.15021998
     19      H    -1.33010669     1.06124479     2.74773248
     20      H    -2.79031692     0.37755561     1.78560755
     21      H     0.36011686     1.63176038    -2.01235951
     22      H     1.35513890     0.17228994    -2.20011738
     23      H     0.33504643    -2.49180258     0.62434092
     24      O    -2.81938911     2.87657610     2.18843046
     25      H    -3.14253132     3.13208120     3.06506125
     26      O    -4.76399570     3.16547011     0.33521677
     27      H    -3.57556149     3.03004692     1.56990009
     28      H    -5.68706824     2.88957421     0.41600158
     29      H    -4.78357708     3.96651007    -0.20675731
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep5 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.062416419504     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000199 -0.000042 -0.000104
     2 O    -0.000055  0.000008  0.000042
     3 S    -0.000204  0.000015  0.000333
     4 N     0.000022 -0.000009  0.000066
     5 N    -0.000292  0.000128  0.000314
     6 N     0.000050 -0.000080  0.000106
     7 S     0.001700 -0.001438 -0.000365
     8 N     0.000231  0.000292 -0.000158
     9 O    -0.000332 -0.000173  0.000112
    10 O    -0.001138  0.000753 -0.000259
    11 C     0.000140 -0.000395  0.000107
    12 C    -0.000251  0.000024  0.000250
    13 C    -0.000518  0.000214 -0.000296
    14 C    -0.000046 -0.000076  0.000041
    15 H    -0.000079  0.000175  0.000163
    16 H     0.000070  0.000087 -0.000182
    17 H     0.000440 -0.000177 -0.000196
    18 H     0.000068  0.000001 -0.000123
    19 H     0.000199  0.000275  0.000494
    20 H    -0.000052 -0.000384 -0.000134
    21 H     0.000036 -0.000056  0.000045
    22 H     0.000018  0.000023  0.000109
    23 H     0.000015 -0.000056 -0.000066
    24 O     0.000553 -0.000391 -0.000490
    25 H    -0.000938  0.000111  0.000103
    26 O     0.000026  0.000276  0.000210
    27 H     0.000262  0.000462  0.000255
    28 H     0.000546  0.000239 -0.000672
    29 H    -0.000671  0.000194  0.000295
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.58440E-04, dE(actual):    -0.32516E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   5       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75289679 Hartree
energy change                      -0.00003252     0.00029000    T
constrained gradient max            0.00166771     0.00100000    F
constrained gradient rms            0.00038234     0.00066667    T
gradient max                        0.00166771
gradient rms                        0.00038234
cart. step max                      0.05279706     0.01000000    F
cart. step rms                      0.01083428     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.65857714    -1.13094788    -0.47834690
      2      O     1.84393373    -0.50578158     1.82686258
      3      S     1.63912914    -0.67309198     0.41902545
      4      N     1.09507019     0.81097781    -0.21389647
      5      N     0.20910795    -1.55826621     0.23175348
      6      N    -1.16572905     1.00376585     0.71176991
      7      S    -1.90018422     0.56282689    -0.89167178
      8      N    -0.61872749    -0.19515490    -1.58806001
      9      O    -2.93955841    -0.36369152    -0.58122996
     10      O    -2.08956946     1.82485415    -1.52928636
     11      C     0.22375149     1.58798509     0.63733295
     12      C    -0.32803147    -1.57323967    -1.14680711
     13      C    -1.82581527     0.86921597     1.80348263
     14      C     0.60385738     0.66171343    -1.58812883
     15      H     0.61853661     1.63020720     1.64846809
     16      H     0.12761689     2.59197544     0.22580575
