

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Feb27-2025 13:36:07  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM
 AMS jobid  : 1741727704

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/HMTHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_HMTHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1741727704/


 Communication costs MPI_COMM_WORLD:      4.330 usec per message,   0.0481 usec per 8-byte item
 Communication costs for intra-node:      1.654 usec per message,   0.0069 usec per 8-byte item

 RNG seed: 342447060 -1342405928 1676646883 -1564878629 -911896411 513176503 1912791427 1738776781



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Feb27-2025 13:36:08  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000230000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41776278     0.00000000     0.61220493       adf.R=1.83
      2      N     0.70888139    -1.22781858     0.61220493       adf.R=1.83
      3      N     0.00000000     0.00000000    -1.39295709       adf.R=1.83
      4      N     0.70888139     1.22781858     0.61220493       adf.R=1.83
      5      C    -0.69053273    -1.19603777     1.08757612       adf.R=2.00
      6      C     0.69047113    -1.19593108    -0.86562073       adf.R=2.00
      7      C    -1.38094227     0.00000000    -0.86562073       adf.R=2.00
      8      C    -0.69053273     1.19603777     1.08757612       adf.R=2.00
      9      C     1.38106545     0.00000000     1.08757612       adf.R=2.00
     10      C     0.69047113     1.19593108    -0.86562073       adf.R=2.00
     11      H    -0.69393163    -1.20192484     2.17881944       adf.R=1.30
     12      H    -1.20612402    -2.08906808     0.73035010       adf.R=1.30
     13      H     0.18168504    -2.08882394    -1.23273380       adf.R=1.30
     14      H     1.71813208    -1.20175584    -1.23273380       adf.R=1.30
     15      H    -1.89981712    -0.88706811    -1.23273380       adf.R=1.30
     16      H    -1.89981712     0.88706811    -1.23273380       adf.R=1.30
     17      H    -0.69393163     1.20192484     2.17881944       adf.R=1.30
     18      H    -1.20612402     2.08906808     0.73035010       adf.R=1.30
     19      H     2.41224803     0.00000000     0.73035010       adf.R=1.30
     20      H     1.38786326     0.00000000     2.17881944       adf.R=1.30
     21      H     1.71813208     1.20175584    -1.23273380       adf.R=1.30
     22      H     0.18168504     2.08882394    -1.23273380       adf.R=1.30
     23      H     0.00000000     0.00000000    -2.44062966       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(3V)
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

Number of symmetry operators: 6
Schoenflies symbol:           C(3V)
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          563.912
  Volume           =         1133.902
  Number of Points =         1474
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.106907

 Solvation energy (screening term,uncorrected) =    -67.085204 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.054472 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10690707   -0.21381413
 esol last cycle   -0.10690707
  
 Hartree-Fock exchange energy:   -61.9935046188195     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.106907

 Solvation energy (screening term,uncorrected) =    -67.085211 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.054472 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10690708   -0.21381416
 esol last cycle   -0.10690708

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.026427  0.000000  0.030863
     2 N     0.013214 -0.022886  0.030863
     3 N    -0.000000 -0.000000  0.023811
     4 N     0.013214  0.022886  0.030863
     5 C     0.007422  0.012855 -0.007355
     6 C    -0.039599  0.068588 -0.026969
     7 C     0.079198  0.000000 -0.026969
     8 C     0.007422 -0.012855 -0.007355
     9 C    -0.014843 -0.000000 -0.007355
    10 C    -0.039599 -0.068588 -0.026969
    11 H    -0.000360 -0.000623  0.003166
    12 H    -0.000770 -0.001335 -0.000760
    13 H     0.000527 -0.006511  0.002126
    14 H     0.005375 -0.003712  0.002126
    15 H    -0.005902 -0.002799  0.002126
    16 H    -0.005902  0.002799  0.002126
    17 H    -0.000360  0.000623  0.003166
    18 H    -0.000770  0.001335 -0.000760
    19 H     0.001541  0.000000 -0.000760
    20 H     0.000720 -0.000000  0.003166
    21 H     0.005375  0.003712  0.002126
    22 H     0.000527  0.006511  0.002126
    23 H     0.000000  0.000000 -0.033402
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.43765586 Hartree
energy change                      -5.43765586     0.00023000    F
constrained gradient max            0.07919848     0.00100000    F
constrained gradient rms            0.02042362     0.00066667    F
gradient max                        0.07919848
gradient rms                        0.02042362
cart. step max                      0.04042665     0.01000000    F
cart. step rms                      0.01087066     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41581321    -0.00000000     0.60445983       adf.R=1.83
      2      N     0.70790661    -1.22613020     0.60445983       adf.R=1.83
      3      N     0.00000000    -0.00000000    -1.36926896       adf.R=1.83
      4      N     0.70790661     1.22613020     0.60445983       adf.R=1.83
      5      C    -0.69253190    -1.19950043     1.08172082       adf.R=2.00
      6      C     0.70573185    -1.22236342    -0.86068194       adf.R=2.00
      7      C    -1.41146371     0.00000000    -0.86068194       adf.R=2.00
      8      C    -0.69253190     1.19950043     1.08172082       adf.R=2.00
      9      C     1.38506379    -0.00000000     1.08172082       adf.R=2.00
     10      C     0.70573185     1.22236342    -0.86068194       adf.R=2.00
     11      H    -0.69187952    -1.19837048     2.17136357       adf.R=1.30
     12      H    -1.20881245    -2.09372457     0.73120177       adf.R=1.30
     13      H     0.19162353    -2.10611351    -1.23578669       adf.R=1.30
     14      H     1.72813604    -1.21900761    -1.23578669       adf.R=1.30
     15      H    -1.91975957    -0.88710591    -1.23578669       adf.R=1.30
     16      H    -1.91975957     0.88710591    -1.23578669       adf.R=1.30
     17      H    -0.69187952     1.19837048     2.17136357       adf.R=1.30
     18      H    -1.20881245     2.09372457     0.73120177       adf.R=1.30
     19      H     2.41762488    -0.00000000     0.73120177       adf.R=1.30
     20      H     1.38375904     0.00000000     2.17136357       adf.R=1.30
     21      H     1.72813604     1.21900761    -1.23578669       adf.R=1.30
     22      H     0.19162353     2.10611351    -1.23578669       adf.R=1.30
     23      H    -0.00000000    -0.00000000    -2.40020301       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          564.533
  Volume           =         1135.938
  Number of Points =         1478
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.105924

 Solvation energy (screening term,uncorrected) =    -66.468629 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.055633 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10592449   -0.21184898
 esol last cycle   -0.10592449
  
 Hartree-Fock exchange energy:   -61.9919663450093     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.105924

 Solvation energy (screening term,uncorrected) =    -66.468629 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.055633 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10592449   -0.21184898
 esol last cycle   -0.10592449

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.012219 -0.000000  0.018115
     2 N     0.006109 -0.010582  0.018115
     3 N    -0.000000 -0.000000  0.030165
     4 N     0.006109  0.010582  0.018115
     5 C     0.003189  0.005523 -0.003178
     6 C    -0.019266  0.033369 -0.027106
     7 C     0.038532  0.000000 -0.027106
     8 C     0.003189 -0.005523 -0.003178
     9 C    -0.006377 -0.000000 -0.003178
    10 C    -0.019266 -0.033369 -0.027106
    11 H    -0.000186 -0.000322  0.001380
    12 H    -0.000609 -0.001054  0.000429
    13 H     0.002482 -0.004560  0.002075
    14 H     0.002708 -0.004429  0.002075
    15 H    -0.005190 -0.000130  0.002075
    16 H    -0.005190  0.000130  0.002075
    17 H    -0.000186  0.000322  0.001380
    18 H    -0.000609  0.001054  0.000429
    19 H     0.001217  0.000000  0.000429
    20 H     0.000372  0.000000  0.001380
    21 H     0.002708  0.004429  0.002075
    22 H     0.002482  0.004560  0.002075
    23 H     0.000000  0.000000 -0.011532
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.53503E-02, dE(actual):    -0.62239E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.44387975 Hartree
energy change                      -0.00622390     0.00023000    F
constrained gradient max            0.03853170     0.00100000    F
constrained gradient rms            0.01172420     0.00066667    F
gradient max                        0.03853170
gradient rms                        0.01172420
cart. step max                      0.02283120     0.01000000    F
cart. step rms                      0.00680788     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41114711    -0.00000000     0.59995808       adf.R=1.83
      2      N     0.70557356    -1.22208924     0.59995808       adf.R=1.83
      3      N     0.00000000     0.00000000    -1.36333564       adf.R=1.83
      4      N     0.70557356     1.22208924     0.59995808       adf.R=1.83
      5      C    -0.69496191    -1.20370933     1.07779380       adf.R=2.00
      6      C     0.71714745    -1.24213582    -0.84746976       adf.R=2.00
      7      C    -1.43429490     0.00000000    -0.84746976       adf.R=2.00
      8      C    -0.69496191     1.20370933     1.07779380       adf.R=2.00
      9      C     1.38992381    -0.00000000     1.07779380       adf.R=2.00
     10      C     0.71714745     1.24213582    -0.84746976       adf.R=2.00
     11      H    -0.69384869    -1.20178119     2.16586704       adf.R=1.30
     12      H    -1.20995606    -2.09570537     0.72316119       adf.R=1.30
     13      H     0.19078117    -2.11034154    -1.23561996       adf.R=1.30
     14      H     1.73221880    -1.22039212    -1.23561996       adf.R=1.30
     15      H    -1.92299998    -0.88994943    -1.23561996       adf.R=1.30
     16      H    -1.92299998     0.88994943    -1.23561996       adf.R=1.30
     17      H    -0.69384869     1.20178119     2.16586704       adf.R=1.30
     18      H    -1.20995606     2.09570537     0.72316119       adf.R=1.30
     19      H     2.41991212    -0.00000000     0.72316119       adf.R=1.30
     20      H     1.38769738     0.00000000     2.16586704       adf.R=1.30
     21      H     1.73221880     1.22039212    -1.23561996       adf.R=1.30
     22      H     0.19078117     2.11034154    -1.23561996       adf.R=1.30
     23      H    -0.00000000    -0.00000000    -2.38087564       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          565.275
  Volume           =         1138.058
  Number of Points =         1475
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.104584

 Solvation energy (screening term,uncorrected) =    -65.627414 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.057020 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10458393   -0.20916786
 esol last cycle   -0.10458393
  
 Hartree-Fock exchange energy:   -61.9996141989934     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.104584

 Solvation energy (screening term,uncorrected) =    -65.627416 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.057020 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10458393   -0.20916787
 esol last cycle   -0.10458393

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000352 -0.000000  0.004375
     2 N     0.000176 -0.000305  0.004375
     3 N    -0.000000 -0.000000  0.009961
     4 N     0.000176  0.000305  0.004375
     5 C    -0.000923 -0.001600 -0.000677
     6 C    -0.003083  0.005340 -0.010961
     7 C     0.006166  0.000000 -0.010961
     8 C    -0.000923  0.001600 -0.000677
     9 C     0.001847 -0.000000 -0.000677
    10 C    -0.003083 -0.005340 -0.010961
    11 H     0.000038  0.000065 -0.000264
    12 H    -0.000164 -0.000285  0.000598
    13 H     0.001404 -0.000128  0.000690
    14 H    -0.000591 -0.001280  0.000690
    15 H    -0.000813  0.001152  0.000690
    16 H    -0.000813 -0.001152  0.000690
    17 H     0.000038 -0.000065 -0.000264
    18 H    -0.000164  0.000285  0.000598
    19 H     0.000329 -0.000000  0.000598
    20 H    -0.000075 -0.000000 -0.000264
    21 H    -0.000591  0.001280  0.000690
    22 H     0.001404  0.000128  0.000690
    23 H     0.000000  0.000000  0.006683
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.20731E-02, dE(actual):    -0.24268E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.44630658 Hartree
energy change                      -0.00242682     0.00023000    F
constrained gradient max            0.01096099     0.00100000    F
constrained gradient rms            0.00319465     0.00066667    F
gradient max                        0.01096099
gradient rms                        0.00319465
cart. step max                      0.00783823     0.01000000    T
cart. step rms                      0.00211158     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40995950    -0.00000000     0.59888119       adf.R=1.83
      2      N     0.70497975    -1.22106074     0.59888119       adf.R=1.83
      3      N     0.00000000     0.00000000    -1.36948299       adf.R=1.83
      4      N     0.70497975     1.22106074     0.59888119       adf.R=1.83
      5      C    -0.69444035    -1.20280597     1.07801691       adf.R=2.00
      6      C     0.71964824    -1.24646731    -0.84310823       adf.R=2.00
      7      C    -1.43929649     0.00000000    -0.84310823       adf.R=2.00
      8      C    -0.69444035     1.20280597     1.07801691       adf.R=2.00
      9      C     1.38888069    -0.00000000     1.07801691       adf.R=2.00
     10      C     0.71964824     1.24646731    -0.84310823       adf.R=2.00
     11      H    -0.69368508    -1.20149780     2.16598360       adf.R=1.30
     12      H    -1.20884734    -2.09378501     0.72076402       adf.R=1.30
     13      H     0.18973131    -2.11153351    -1.23390260       adf.R=1.30
     14      H     1.73377601    -1.22007890    -1.23390260       adf.R=1.30
     15      H    -1.92350732    -0.89145462    -1.23390260       adf.R=1.30
     16      H    -1.92350732     0.89145462    -1.23390260       adf.R=1.30
     17      H    -0.69368508     1.20149780     2.16598360       adf.R=1.30
     18      H    -1.20884734     2.09378501     0.72076402       adf.R=1.30
     19      H     2.41769467    -0.00000000     0.72076402       adf.R=1.30
     20      H     1.38737016     0.00000000     2.16598360       adf.R=1.30
     21      H     1.73377601     1.22007890    -1.23390260       adf.R=1.30
     22      H     0.18973131     2.11153351    -1.23390260       adf.R=1.30
     23      H    -0.00000000    -0.00000000    -2.38871388       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          565.284
  Volume           =         1138.280
  Number of Points =         1479
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.104083

 Solvation energy (screening term,uncorrected) =    -65.313021 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.057038 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10408291   -0.20816583
 esol last cycle   -0.10408291
  
 Hartree-Fock exchange energy:   -61.9980456034091     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.104083

 Solvation energy (screening term,uncorrected) =    -65.313020 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.057038 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10408291   -0.20816582
 esol last cycle   -0.10408291

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000071 -0.000000  0.000012
     2 N     0.000036 -0.000062  0.000012
     3 N     0.000000  0.000000  0.002098
     4 N     0.000036  0.000062  0.000012
     5 C    -0.000278 -0.000482  0.000579
     6 C    -0.000052  0.000091 -0.002460
     7 C     0.000105 -0.000000 -0.002460
     8 C    -0.000278  0.000482  0.000579
     9 C     0.000557 -0.000000  0.000579
    10 C    -0.000052 -0.000091 -0.002460
    11 H     0.000031  0.000054 -0.000217
    12 H     0.000123  0.000214  0.000121
    13 H     0.000432  0.000484  0.000095
    14 H    -0.000635 -0.000132  0.000095
    15 H     0.000203  0.000616  0.000095
    16 H     0.000203 -0.000616  0.000095
    17 H     0.000031 -0.000054 -0.000217
    18 H     0.000123 -0.000214  0.000121
