

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar06-2025 12:16:49  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2
 AMS jobid  : 1202907209

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/
 Scratch directory: /tmp/amstmp_HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2_kid0.1202907209/


 Communication costs MPI_COMM_WORLD:      4.416 usec per message,   0.0408 usec per 8-byte item
 Communication costs for intra-node:      1.627 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 772514590 151497333 953043505 647554871 1417996422 -1873360852 -1415712934 663741144



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar06-2025 12:16:50  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: Csv
 Geometry reoriented with symmetry: C(2V)

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: CH2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      C     0.00000000     0.00000000    -1.64943383       region=CH2 adf.R=2.00
      2      H     0.89206021     0.00000000    -2.27147052       region=CH2 adf.R=1.30
      3      H    -0.89206021     0.00000000    -2.27147052       region=CH2 adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title CH2 fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: CH2 fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HMTHplus_B3LYP_TZP_KlamtWater_solvfrag_neutral.CH2.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  Planar Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  C               0.0000    0.0000   -1.6494      6.00      6.00       12.0000    2.0000
    2  H               0.8921    0.0000   -2.2715      1.00      1.00        1.0078    1.3000
    3  H              -0.8921    0.0000   -2.2715      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  C                                                 1  C            0.0000    0.0000   -1.6494
    2  H                                                 2  H            0.8921    0.0000   -2.2715
    3  H                                                 3  H           -0.8921    0.0000   -2.2715


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     1.088   0.000
   3)     1.088   1.784   0.000

 Min. Distance =    1.0875
 Max. Distance =    1.7841



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   8

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    31

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   31
 Cartesian basis functions that participate in this irrep (total number =    32) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -10.347 au  C             1.00      1 S               1
                        (    -281.544 eV)
     2       2      2.000      -0.564 au  C             1.00      2 S               1
                        (     -15.345 eV)
     3       3       --         0.402 au  C             1.00      3 S               1
                        (      10.943 eV)
     4       4       --         5.509 au  C             1.00      4 S               1
                        (     149.900 eV)
     5       5       --        50.546 au  C             1.00      5 S               1
                        (    1375.414 eV)
     6       6      0.667      -0.188 au  C             1.00      1 P:x             1
                        (      -5.110 eV)
     7       7       --         0.191 au  C             1.00      2 P:x             1
                        (       5.204 eV)
     8       8       --         2.089 au  C             1.00      3 P:x             1
                        (      56.851 eV)
     9       9      0.667      -0.188 au  C             1.00      1 P:y             1
                        (      -5.110 eV)
    10      10       --         0.191 au  C             1.00      2 P:y             1
                        (       5.204 eV)
    11      11       --         2.089 au  C             1.00      3 P:y             1
                        (      56.851 eV)
    12      12      0.667      -0.188 au  C             1.00      1 P:z             1
                        (      -5.110 eV)
    13      13       --         0.191 au  C             1.00      2 P:z             1
                        (       5.204 eV)
    14      14       --         2.089 au  C             1.00      3 P:z             1
                        (      56.851 eV)
    15      15       --         1.292 au  C             1.00      1 D:z2            1
                        (      35.150 eV)
    16      16       --         1.292 au  C             1.00      1 D:x2-y2         1
                        (      35.150 eV)
    17      17       --         1.292 au  C             1.00      1 D:xy            1
                        (      35.150 eV)
    18      18       --         1.292 au  C             1.00      1 D:xz            1
                        (      35.150 eV)
    19      19       --         1.292 au  C             1.00      1 D:yz            1
                        (      35.150 eV)
    20      20      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
    21      21       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
    22      22       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    23      23       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    25      25       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    26      26      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    27      27       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    28      28       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    29      29       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    31      31       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    2  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 C                                    1
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680      1
            0  0  0  0     5.000      2
            0  0  0  1     1.280      3
            0  0  0  1     2.100      4
            0  0  0  1     4.600      5
            1  0  0  0     0.820      6
            0  1  0  0     0.820      7
            0  0  1  0     0.820      8
            1  0  0  0     1.480      9
            0  1  0  0     1.480     10
            0  0  1  0     1.480     11
            1  0  0  0     2.940     12
            0  1  0  0     2.940     13
            0  0  1  0     2.940     14
            2  0  0  0     2.200     15
            1  1  0  0     2.200     16
            1  0  1  0     2.200     17
            0  2  0  0     2.200     18
            0  1  1  0     2.200     19
            0  0  2  0     2.200     20

 H                                    2    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690     21   27
            0  0  0  0     0.920     22   28
            0  0  0  0     1.580     23   29
            1  0  0  0     1.250     24   30
            0  1  0  0     1.250     25   31
            0  0  1  0     1.250     26   32

 Total number of charge fitting functions (nprimf)       184
 Total number of Cartesian basis functions (naos)         32
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210       528



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      18526
 Nr. of blocks:              145
 Block length:               128
 Nr. of dummy points:         34


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          189.103
  Volume           =          240.481
  Number of Points =          404
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           0



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      1.538634792947, max([F,P])=      0.880647605417
 orbitals (Q,E):
 ---------------
 A :1...14           ( 2.00   -10.4282)  ( 2.00    -0.8237)  ( 2.00    -0.5196)  ( 2.00    -0.3266)
                     ( 0.00    -0.2648)  ( 0.00    -0.0187)  ( 0.00     0.0352)  ( 0.00     0.1286)
                     ( 0.00     0.1368)  ( 0.00     0.1566)  ( 0.00     0.1816)  ( 0.00     0.3284)
                     ( 0.00     0.4400)  ( 0.00     0.4523)

 CYCLE    2
  SDIIS (wt  0.000):  0.0440  0.9560
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.235654087424, max([F,P])=      0.087553419570
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.0735)  ( 2.00    -0.6086)  ( 2.00    -0.3733)  ( 2.00    -0.1928)
                     ( 0.00    -0.0805)

 CYCLE    3
  SDIIS (wt  0.000):  0.0040  0.4922  0.5038
 A-DIIS (wt  1.000):  0.0000  0.4405  0.5595
  DIIS coefficients:  0.0000  0.4405  0.5595
 SCF Error: norm([F,P])=      0.228721255515, max([F,P])=      0.075988594043
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2560)  ( 2.00    -0.6694)  ( 2.00    -0.4255)  ( 2.00    -0.2551)
                     ( 0.00    -0.1359)

 CYCLE    4
  SDIIS (wt  0.926):  0.0331  0.1256  0.8413
 A-DIIS (wt  0.074):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0307  0.1163  0.8531
 SCF Error: norm([F,P])=      0.025846544802, max([F,P])=      0.008362182703
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2380)  ( 2.00    -0.6656)  ( 2.00    -0.4232)  ( 2.00    -0.2506)
                     ( 0.00    -0.1312)

 CYCLE    5
  SDIIS (wt  1.000): -0.0064 -0.0215 -0.0621  1.0901
  DIIS coefficients: -0.0064 -0.0215 -0.0621  1.0901
 SCF Error: norm([F,P])=      0.001926620671, max([F,P])=      0.000706411572
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2393)  ( 2.00    -0.6657)  ( 2.00    -0.4233)  ( 2.00    -0.2510)
                     ( 0.00    -0.1314)

 CYCLE    6
  SDIIS (wt  1.000): -0.0004 -0.0028 -0.0116  0.0706  0.9441
  DIIS coefficients: -0.0004 -0.0028 -0.0116  0.0706  0.9441
 SCF Error: norm([F,P])=      0.000186894104, max([F,P])=      0.000051425768
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2394)  ( 2.00    -0.6658)  ( 2.00    -0.4234)  ( 2.00    -0.2510)
                     ( 0.00    -0.1315)

 CYCLE    7
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0020 -0.0175  0.1165  0.9031
  DIIS coefficients:  0.0000 -0.0001 -0.0020 -0.0175  0.1165  0.9031
 SCF Error: norm([F,P])=      0.000027074701, max([F,P])=      0.000013734024
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2394)  ( 2.00    -0.6658)  ( 2.00    -0.4234)  ( 2.00    -0.2510)
                     ( 0.00    -0.1315)

 CYCLE    8
  SDIIS (wt  1.000): -0.0000  0.0000  0.0001  0.0003 -0.0110 -0.0315  1.0420
  DIIS coefficients: -0.0000  0.0000  0.0001  0.0003 -0.0110 -0.0315  1.0420
 SCF Error: norm([F,P])=      0.000003031892, max([F,P])=      0.000001093785
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2394)  ( 2.00    -0.6658)  ( 2.00    -0.4234)  ( 2.00    -0.2510)
                     ( 0.00    -0.1315)

 CYCLE    9
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0083 -0.0036  1.0124
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0001 -0.0007 -0.0083 -0.0036  1.0124
 SCF Error: norm([F,P])=      0.000000176119, max([F,P])=      0.000000081875
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2394)  ( 2.00    -0.6658)  ( 2.00    -0.4234)  ( 2.00    -0.2510)
                     ( 0.00    -0.1315)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008899

 Solvation energy (screening term,uncorrected) =     -5.584388 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353609 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00889929   -0.01779858
 esol last cycle   -0.00889929

 CYCLE   10
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -5.78578672835566     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0003 -0.0084 -0.0479  1.0559
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0000  0.0001  0.0003 -0.0084 -0.0479  1.0559
 SCF Error: norm([F,P])=      0.000000016330, max([F,P])=      0.000000005253

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.10239409771141E+02      -278.629               9.68E-08
               2        2.000     -0.66582162572175E+00       -18.118               3.56E-08
               3        2.000     -0.42340996400248E+00       -11.522               1.60E-08
               4        2.000     -0.25101364296895E+00        -6.830              -2.43E-08
               5        0.000     -0.13148427823999E+00        -3.578
               6        0.000      0.28750638909287E-01         0.782
               7        0.000      0.86149123028805E-01         2.344
               8        0.000      0.17470889994898E+00         4.754
               9        0.000      0.18129793133713E+00         4.933
              10        0.000      0.21434703706314E+00         5.833
              11        0.000      0.27594042848475E+00         7.509
              12        0.000      0.41958552134943E+00        11.418
              13        0.000      0.52434352761132E+00        14.268
              14        0.000      0.53076369947281E+00        14.443
  
 HOMO :        4 A                -0.25101364296895E+00
 LUMO :        5 A                -0.13148427823999E+00
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.008899

 Solvation energy (screening term,uncorrected) =     -5.584388 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.353609 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.00889929   -0.01779858
 esol last cycle   -0.00889929


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000007930
         Orthogonalized Fragments:                     0.00001409963531
         SCF:                                          0.00009941614573



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   C                 0.0000320678                              126.84935
     2)   H                 0.0000181514                                0.51005
     3)   H                 0.0000181514                                0.51005



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 C               0.0259                       3.4855    2.4629    0.0257    0.0000
 2 H              -0.0129                       0.9509    0.0621    0.0000    0.0000
