

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40551827    -0.00000000     0.59267790       region=rest adf.f=rest
      2      N     0.70275913    -1.21721452     0.59267790       region=rest adf.f=rest
      3      N    -0.00000000    -0.00000000    -1.38874749       region=rest adf.f=rest
      4      N     0.70275913     1.21721452     0.59267790       region=rest adf.f=rest
      5      C    -0.69502357    -1.20381614     1.07384958       region=rest adf.f=rest
      6      C     0.72548881    -1.25658348    -0.83613594       region=rest adf.f=rest
      7      C    -1.45097763     0.00000000    -0.83613594       region=rest adf.f=rest
      8      C    -0.69502357     1.20381614     1.07384958       region=rest adf.f=rest
      9      C     1.39004713    -0.00000000     1.07384958       region=rest adf.f=rest
     10      C     0.72548881     1.25658348    -0.83613594       region=CH2 adf.f=CH2
     11      H    -0.69604067    -1.20557781     2.16164190       region=rest adf.f=rest
     12      H    -1.21122213    -2.09789827     0.72444202       region=rest adf.f=rest
     13      H     0.19726525    -2.12654227    -1.22501062       region=rest adf.f=rest
     14      H     1.74300700    -1.23410786    -1.22501062       region=rest adf.f=rest
     15      H    -1.94027225    -0.89243442    -1.22501062       region=rest adf.f=rest
     16      H    -1.94027225     0.89243442    -1.22501062       region=rest adf.f=rest
     17      H    -0.69604067     1.20557781     2.16164190       region=rest adf.f=rest
     18      H    -1.21122213     2.09789827     0.72444202       region=rest adf.f=rest
     19      H     2.42244425    -0.00000000     0.72444202       region=rest adf.f=rest
     20      H     1.39208134    -0.00000000     2.16164190       region=rest adf.f=rest
     21      H     1.74300700     1.23410786    -1.22501062       region=CH2 adf.f=CH2
     22      H     0.19726525     2.12654227    -1.22501062       region=CH2 adf.f=CH2
     23      H    -0.00000000     0.00000000    -2.41061515       region=rest adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2 CH2.rkf
 rest rest.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      
 WARNING: Atom coordinates do not satisfy full symmetry (probably due to orienta
 tion).


 Fragment File(s)
 ----------------
 rest:
         file : rest.rkf
         jobid: 1433883119
         title: *** adf ***
 CH2:
         file : CH2.rkf
         jobid: 642883262
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N              -1.4055   -0.0000    0.5927      7.00      7.00       14.0031
    2  N               0.7028   -1.2172    0.5927      7.00      7.00       14.0031
    3  N              -0.0000   -0.0000   -1.3887      7.00      7.00       14.0031
    4  N               0.7028    1.2172    0.5927      7.00      7.00       14.0031
    5  C              -0.6950   -1.2038    1.0738      6.00      6.00       12.0000
    6  C               0.7255   -1.2566   -0.8361      6.00      6.00       12.0000
    7  C              -1.4510    0.0000   -0.8361      6.00      6.00       12.0000
    8  C              -0.6950    1.2038    1.0738      6.00      6.00       12.0000
    9  C               1.3900   -0.0000    1.0738      6.00      6.00       12.0000
   10  C               0.7255    1.2566   -0.8361      6.00      6.00       12.0000
   11  H              -0.6960   -1.2056    2.1616      1.00      1.00        1.0078
   12  H              -1.2112   -2.0979    0.7244      1.00      1.00        1.0078
   13  H               0.1973   -2.1265   -1.2250      1.00      1.00        1.0078
   14  H               1.7430   -1.2341   -1.2250      1.00      1.00        1.0078
   15  H              -1.9403   -0.8924   -1.2250      1.00      1.00        1.0078
   16  H              -1.9403    0.8924   -1.2250      1.00      1.00        1.0078
   17  H              -0.6960    1.2056    2.1616      1.00      1.00        1.0078
   18  H              -1.2112    2.0979    0.7244      1.00      1.00        1.0078
   19  H               2.4224   -0.0000    0.7244      1.00      1.00        1.0078
   20  H               1.3921   -0.0000    2.1616      1.00      1.00        1.0078
   21  H               1.7430    1.2341   -1.2250      1.00      1.00        1.0078
   22  H               0.1973    2.1265   -1.2250      1.00      1.00        1.0078
   23  H              -0.0000    0.0000   -2.4106      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  N           -1.4055   -0.0000    0.5927
                                                         2  N            0.7028   -1.2172    0.5927
                                                         3  N           -0.0000   -0.0000   -1.3887
                                                         4  N            0.7028    1.2172    0.5927
                                                         5  C           -0.6950   -1.2038    1.0738
                                                         6  C            0.7255   -1.2566   -0.8361
                                                         7  C           -1.4510    0.0000   -0.8361
                                                         8  C           -0.6950    1.2038    1.0738
                                                         9  C            1.3900   -0.0000    1.0738
                                                        23  H           -0.0000    0.0000   -2.4106
                                                        11  H           -0.6960   -1.2056    2.1616
                                                        12  H           -1.2112   -2.0979    0.7244
                                                        13  H            0.1973   -2.1265   -1.2250
                                                        14  H            1.7430   -1.2341   -1.2250
                                                        15  H           -1.9403   -0.8924   -1.2250
                                                        16  H           -1.9403    0.8924   -1.2250
                                                        17  H           -0.6960    1.2056    2.1616
                                                        18  H           -1.2112    2.0979    0.7244
                                                        19  H            2.4224   -0.0000    0.7244
                                                        20  H            1.3921   -0.0000    2.1616
    2  CH2                                              10  C            0.7255    1.2566   -0.8361
                                                        21  H            1.7430    1.2341   -1.2250
                                                        22  H            0.1973    2.1265   -1.2250



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   76

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.250000    0.433013   -0.866025
   y=    0.433013    0.750000    0.500000
   z=    0.866025   -0.500000    0.000000
 The actual fragment is obtained from the Master by a rotation over   90.00 degrees
 around the axis :  0.500  0.866 -0.000

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.86465  -0.31227  -1.21721     -1.40552  -0.00000   0.59268       1  -1.40552  -0.00000   0.59268
     2)    -0.86465  -0.31227   1.21721      0.70276  -1.21721   0.59268       2   0.70276  -1.21721   0.59268
     3)     1.20269  -0.69437   0.00000     -0.00000  -0.00000  -1.38875       3  -0.00000  -0.00000  -1.38875
     4)     0.18949   1.51355   0.00000      0.70276   1.21721   0.59268       4   0.70276   1.21721   0.59268
     5)    -1.62500  -0.66689   0.00000     -0.69502  -1.20382   1.07385       5  -0.69502  -1.20382   1.07385
     6)     0.36137  -1.04636   1.25658      0.72549  -1.25658  -0.83614       6   0.72549  -1.25658  -0.83614
     7)     0.36137  -1.04636  -1.25658     -1.45098   0.00000  -0.83614       7  -1.45098   0.00000  -0.83614
     8)    -0.58247   1.13883  -1.20382     -0.69502   1.20382   1.07385       8  -0.69502   1.20382   1.07385
     9)    -0.58247   1.13883   1.20382      1.39005  -0.00000   1.07385       9   1.39005  -0.00000   1.07385
    10)     2.08765  -1.20531   0.00000     -0.00000   0.00000  -2.41062      23  -0.00000   0.00000  -2.41062
    11)    -2.56808  -0.12476   0.00000     -0.69604  -1.20558   2.16164      11  -0.69604  -1.20558   2.16164
    12)    -1.83861  -1.73568   0.00000     -1.21122  -2.09790   0.72444      12  -1.21122  -2.09790   0.72444
    13)     0.18939  -2.12199   1.23411      0.19727  -2.12654  -1.22501      13   0.19727  -2.12654  -1.22501
    14)     0.96226  -0.78334   2.12654      1.74301  -1.23411  -1.22501      14   1.74301  -1.23411  -1.22501
    15)     0.18939  -2.12199  -1.23411     -1.94027  -0.89243  -1.22501      15  -1.94027  -0.89243  -1.22501
    16)     0.96226  -0.78334  -2.12654     -1.94027   0.89243  -1.22501      16  -1.94027   0.89243  -1.22501
    17)    -1.52402   1.68361  -1.20558     -0.69604   1.20558   2.16164      17  -0.69604   1.20558   2.16164
    18)    -0.02177   1.41117  -2.09790     -1.21122   2.09790   0.72444      18  -1.21122   2.09790   0.72444
    19)    -0.02177   1.41117   2.09790      2.42244  -0.00000   0.72444      19   2.42244  -0.00000   0.72444
    20)    -1.52402   1.68361   1.20558      1.39208  -0.00000   2.16164      20   1.39208  -0.00000   2.16164



                                             *************************
                                             *  Fragment Type : CH2  *
                                             *************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 Local Coordinate Axes:
   x=    0.866025   -0.500000    0.000000
   y=    0.311097    0.538835    0.782864
   z=   -0.391432   -0.677980    0.622193
 The actual fragment is obtained from the Master by a rotation over   59.10 degrees
 around the axis :  0.851 -0.228 -0.473

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.00000   0.00000  -1.65616      0.72549   1.25658  -0.83614      10   0.72549   1.25658  -0.83614
     2)     0.89243   0.00000  -2.28116      1.74301   1.23411  -1.22501      21   1.74301   1.23411  -1.22501
     3)    -0.89243   0.00000  -2.28116      0.19727   2.12654  -1.22501      22   0.19727   2.12654  -1.22501



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   268

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  268
 Cartesian basis functions that participate in this irrep (total number =   278) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   187   188   189   190
    191   192   193   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   255   258   253   256   259   254   257   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.593 au  rest          1.00      1 A               1
                        (    -397.085 eV)
     2       2      2.000     -14.570 au  rest          1.00      2 A               1
                        (    -396.460 eV)
     3       3      2.000     -14.525 au  rest          1.00      3 A               1
                        (    -395.247 eV)
     4       4      2.000     -14.525 au  rest          1.00      4 A               1
                        (    -395.247 eV)
     5       5      2.000     -10.432 au  rest          1.00      5 A               1
                        (    -283.859 eV)
     6       6      2.000     -10.432 au  rest          1.00      6 A               1
                        (    -283.859 eV)
     7       7      2.000     -10.427 au  rest          1.00      7 A               1
                        (    -283.720 eV)
     8       8      2.000     -10.427 au  rest          1.00      8 A               1
                        (    -283.720 eV)
     9       9      2.000     -10.416 au  rest          1.00      9 A               1
                        (    -283.423 eV)
    10      10      2.000      -1.204 au  rest          1.00     10 A               1
                        (     -32.750 eV)
    11      11      2.000      -1.105 au  rest          1.00     11 A               1
                        (     -30.061 eV)
    12      12      2.000      -1.099 au  rest          1.00     12 A               1
                        (     -29.902 eV)
    13      13      2.000      -1.063 au  rest          1.00     13 A               1
                        (     -28.916 eV)
    14      14      2.000      -0.910 au  rest          1.00     14 A               1
                        (     -24.770 eV)
    15      15      2.000      -0.886 au  rest          1.00     15 A               1
                        (     -24.102 eV)
    16      16      2.000      -0.845 au  rest          1.00     16 A               1
                        (     -22.991 eV)
    17      17      2.000      -0.839 au  rest          1.00     17 A               1
                        (     -22.844 eV)
    18      18      2.000      -0.764 au  rest          1.00     18 A               1
                        (     -20.801 eV)
    19      19      2.000      -0.706 au  rest          1.00     19 A               1
                        (     -19.222 eV)
    20      20      2.000      -0.688 au  rest          1.00     20 A               1
                        (     -18.720 eV)
    21      21      2.000      -0.686 au  rest          1.00     21 A               1
                        (     -18.675 eV)
    22      22      2.000      -0.679 au  rest          1.00     22 A               1
                        (     -18.490 eV)
    23      23      2.000      -0.677 au  rest          1.00     23 A               1
                        (     -18.419 eV)
    24      24      2.000      -0.646 au  rest          1.00     24 A               1
                        (     -17.572 eV)
    25      25      2.000      -0.620 au  rest          1.00     25 A               1
                        (     -16.870 eV)
    26      26      2.000      -0.586 au  rest          1.00     26 A               1
                        (     -15.934 eV)
    27      27      2.000      -0.583 au  rest          1.00     27 A               1
                        (     -15.869 eV)
    28      28      2.000      -0.576 au  rest          1.00     28 A               1
                        (     -15.675 eV)
    29      29      2.000      -0.574 au  rest          1.00     29 A               1
                        (     -15.619 eV)
    30      30      2.000      -0.563 au  rest          1.00     30 A               1
                        (     -15.331 eV)
    31      31      2.000      -0.525 au  rest          1.00     31 A               1
                        (     -14.291 eV)
    32      32      2.000      -0.487 au  rest          1.00     32 A               1
                        (     -13.258 eV)
    33      33      2.000      -0.448 au  rest          1.00     33 A               1
                        (     -12.183 eV)
    34      34      2.000      -0.422 au  rest          1.00     34 A               1
                        (     -11.491 eV)
    35      35       --        -0.350 au  rest          1.00     35 A               1
                        (      -9.525 eV)
    36      36       --        -0.145 au  rest          1.00     36 A               1
                        (      -3.954 eV)
    37      37       --        -0.122 au  rest          1.00     37 A               1
                        (      -3.321 eV)
    38      38       --        -0.112 au  rest          1.00     38 A               1
                        (      -3.054 eV)
    39      39       --        -0.110 au  rest          1.00     39 A               1
                        (      -2.991 eV)
    40      40       --        -0.107 au  rest          1.00     40 A               1
                        (      -2.901 eV)
    41      41       --        -0.083 au  rest          1.00     41 A               1
                        (      -2.262 eV)
    42      42       --        -0.082 au  rest          1.00     42 A               1
                        (      -2.227 eV)
    43      43       --        -0.079 au  rest          1.00     43 A               1
                        (      -2.138 eV)
    44      44       --        -0.073 au  rest          1.00     44 A               1
                        (      -1.982 eV)
    45      45       --        -0.057 au  rest          1.00     45 A               1
                        (      -1.538 eV)
    46      46       --        -0.049 au  rest          1.00     46 A               1
                        (      -1.325 eV)
    47      47       --        -0.047 au  rest          1.00     47 A               1
                        (      -1.291 eV)
    48      48       --        -0.034 au  rest          1.00     48 A               1
                        (      -0.934 eV)
    49      49       --        -0.032 au  rest          1.00     49 A               1
                        (      -0.866 eV)
    50      50       --        -0.015 au  rest          1.00     50 A               1
                        (      -0.407 eV)
    51      51       --        -0.007 au  rest          1.00     51 A               1
                        (      -0.197 eV)
    52      52       --         0.019 au  rest          1.00     52 A               1
                        (       0.519 eV)
    53      53       --         0.041 au  rest          1.00     53 A               1
                        (       1.122 eV)
    54      54       --         0.043 au  rest          1.00     54 A               1
                        (       1.158 eV)
    55      55       --         0.048 au  rest          1.00     55 A               1
                        (       1.304 eV)
    56      56       --         0.052 au  rest          1.00     56 A               1
                        (       1.418 eV)
    57      57       --         0.066 au  rest          1.00     57 A               1
                        (       1.782 eV)
    58      58       --         0.081 au  rest          1.00     58 A               1
                        (       2.194 eV)
    59      59       --         0.090 au  rest          1.00     59 A               1
                        (       2.436 eV)
    60      60       --         0.101 au  rest          1.00     60 A               1
                        (       2.740 eV)
    61      61       --         0.116 au  rest          1.00     61 A               1
                        (       3.157 eV)
    62      62       --         0.121 au  rest          1.00     62 A               1
                        (       3.293 eV)
    63      63       --         0.129 au  rest          1.00     63 A               1
                        (       3.506 eV)
    64      64       --         0.136 au  rest          1.00     64 A               1
                        (       3.694 eV)
    65      65       --         0.142 au  rest          1.00     65 A               1
                        (       3.870 eV)
    66      66       --         0.161 au  rest          1.00     66 A               1
                        (       4.379 eV)
    67      67       --         0.164 au  rest          1.00     67 A               1
                        (       4.473 eV)
    68      68       --         0.178 au  rest          1.00     68 A               1
                        (       4.849 eV)
    69      69       --         0.198 au  rest          1.00     69 A               1
                        (       5.376 eV)
    70      70       --         0.207 au  rest          1.00     70 A               1
                        (       5.643 eV)
    71      71       --         0.228 au  rest          1.00     71 A               1
                        (       6.202 eV)
    72      72       --         0.244 au  rest          1.00     72 A               1
                        (       6.644 eV)
    73      73       --         0.272 au  rest          1.00     73 A               1
                        (       7.404 eV)
    74      74       --         0.273 au  rest          1.00     74 A               1
                        (       7.428 eV)
    75      75       --         0.283 au  rest          1.00     75 A               1
                        (       7.698 eV)
    76      76       --         0.286 au  rest          1.00     76 A               1
                        (       7.770 eV)
    77      77       --         0.287 au  rest          1.00     77 A               1
                        (       7.801 eV)
    78      78       --         0.310 au  rest          1.00     78 A               1
                        (       8.424 eV)
    79      79       --         0.317 au  rest          1.00     79 A               1
                        (       8.624 eV)
    80      80       --         0.341 au  rest          1.00     80 A               1
                        (       9.291 eV)
    81      81       --         0.342 au  rest          1.00     81 A               1
                        (       9.296 eV)
    82      82       --         0.351 au  rest          1.00     82 A               1
                        (       9.563 eV)
    83      83       --         0.368 au  rest          1.00     83 A               1
                        (      10.020 eV)
    84      84       --         0.368 au  rest          1.00     84 A               1
                        (      10.027 eV)
    85      85       --         0.390 au  rest          1.00     85 A               1
                        (      10.602 eV)
    86      86       --         0.408 au  rest          1.00     86 A               1
                        (      11.091 eV)
    87      87       --         0.442 au  rest          1.00     87 A               1
                        (      12.028 eV)
    88      88       --         0.443 au  rest          1.00     88 A               1
                        (      12.057 eV)
    89      89       --         0.462 au  rest          1.00     89 A               1
                        (      12.577 eV)
    90      90       --         0.465 au  rest          1.00     90 A               1
                        (      12.667 eV)
    91      91       --         0.484 au  rest          1.00     91 A               1
                        (      13.171 eV)
    92      92       --         0.571 au  rest          1.00     92 A               1
                        (      15.541 eV)
    93      93       --         0.592 au  rest          1.00     93 A               1
                        (      16.105 eV)
    94      94       --         0.616 au  rest          1.00     94 A               1
                        (      16.750 eV)
    95      95       --         0.616 au  rest          1.00     95 A               1
                        (      16.774 eV)
    96      96       --         0.703 au  rest          1.00     96 A               1
                        (      19.121 eV)
    97      97       --         0.724 au  rest          1.00     97 A               1
                        (      19.691 eV)
    98      98       --         0.733 au  rest          1.00     98 A               1
                        (      19.948 eV)
    99      99       --         0.757 au  rest          1.00     99 A               1
                        (      20.610 eV)
   100     100       --         0.776 au  rest          1.00    100 A               1
                        (      21.123 eV)
   101     101       --         0.777 au  rest          1.00    101 A               1
                        (      21.143 eV)
   102     102       --         0.812 au  rest          1.00    102 A               1
                        (      22.103 eV)
   103     103       --         0.824 au  rest          1.00    103 A               1
                        (      22.420 eV)
   104     104       --         0.827 au  rest          1.00    104 A               1
                        (      22.515 eV)
   105     105       --         0.839 au  rest          1.00    105 A               1
                        (      22.824 eV)
   106     106       --         0.868 au  rest          1.00    106 A               1
                        (      23.618 eV)
   107     107       --         0.894 au  rest          1.00    107 A               1
                        (      24.314 eV)
