

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Apr19-2025 13:01:43  ShM Nodes: 8  Procs: 128

 AMS jobname: HMT_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O
 AMS jobid  : 1428956045

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/HMT_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O.results/
 Scratch directory: /tmp/amstmp_HMT_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O_kid0.1428956045/


 Communication costs MPI_COMM_WORLD:      4.319 usec per message,   0.0397 usec per 8-byte item
 Communication costs for intra-node:      1.685 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1056404160 1846164353 -1706533034 1817089694 558824982 1603444083 -683791974 2026851747



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Apr19-2025 13:01:44  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000260000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.97914956    -0.31955212    -0.54042578       adf.R=1.83
      2      N     0.44530801    -0.02129813     1.92258236       adf.R=1.83
      3      N     1.15093683     2.16569641    -0.44928268       adf.R=1.83
      4      N    -0.96363964     0.94485567     0.03497980       adf.R=1.83
      5      C     1.21473708    -0.77924856     0.79125322       adf.R=2.00
      6      C     1.28789788     0.89388060     2.77918387       adf.R=2.00
      7      C     1.67889343     0.90762932    -0.97949762       adf.R=2.00
      8      C    -0.45910559    -0.16487329    -0.78155074       adf.R=2.00
      9      C    -0.89977366     0.61246827     1.42127178       adf.R=2.00
     10      C    -0.31107958     2.19921601    -0.39794932       adf.R=2.00
     11      H     0.86926451    -1.80695180     0.88354755       adf.R=1.30
     12      H     2.27010788    -0.73356725     1.04647530       adf.R=1.30
     13      H     1.76810988     1.64300375     2.15746467       adf.R=1.30
     14      H     0.60129379     1.37171477     3.47486021       adf.R=1.30
     15      H     2.73436851     0.82800243    -0.72627282       adf.R=1.30
     16      H     1.58447756     0.92391056    -2.06683946       adf.R=1.30
     17      H    -0.98211104    -1.08638751    -0.52427855       adf.R=1.30
     18      H    -0.62694429     0.05716048    -1.83393341       adf.R=1.30
     19      H    -1.08396142     1.48231781     2.04734511       adf.R=1.30
     20      H    -1.63919690    -0.15498812     1.64069267       adf.R=1.30
     21      H    -0.62707740     3.01114642     0.25428618       adf.R=1.30
     22      H    -0.69125277     2.39439172    -1.40218902       adf.R=1.30
     23      H     0.14706534    -0.76270550     2.58973417       adf.R=1.30
     24      O     2.20929614     0.13142159     3.50092169       adf.R=1.72
     25      H     3.08697327     0.20712092     3.10063634       adf.R=1.30
     26      H     1.55421448     2.38661575     0.45110605       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Extended
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          641.708
  Volume           =         1313.833
  Number of Points =         1664
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108633

 Solvation energy (screening term,uncorrected) =    -68.168180 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.199944 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10863290   -0.21726580
 esol last cycle   -0.10863290
  
 Hartree-Fock exchange energy:   -70.8920498382580     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108633

 Solvation energy (screening term,uncorrected) =    -68.168185 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.199944 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10863291   -0.21726581
 esol last cycle   -0.10863291

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000811 -0.001816 -0.003724
     2 N     0.008333  0.019501 -0.020304
     3 N     0.000590  0.001388 -0.000432
     4 N    -0.003399  0.000669 -0.002443
     5 C    -0.003115  0.006484  0.005847
     6 C    -0.003297 -0.001714 -0.005524
     7 C    -0.001257 -0.000992  0.000858
     8 C     0.001333  0.001370  0.001268
     9 C     0.009682 -0.001829  0.002739
    10 C    -0.000225 -0.001457  0.000624
    11 H    -0.000184 -0.001257 -0.000551
    12 H     0.000194 -0.000455 -0.000490
    13 H     0.000746  0.001065  0.001248
    14 H     0.000378  0.000189  0.000335
    15 H    -0.000118  0.000163  0.000045
    16 H    -0.000241  0.000140  0.000011
    17 H    -0.000073 -0.000161  0.000031
    18 H    -0.000098  0.000017  0.000002
    19 H    -0.000920  0.000199 -0.000136
    20 H    -0.001418 -0.000525 -0.000358
    21 H     0.000046 -0.000124  0.000138
    22 H    -0.000042 -0.000139  0.000139
    23 H    -0.009593 -0.020030  0.019771
    24 O     0.002363 -0.001196  0.001031
    25 H    -0.000248  0.000980 -0.000264
    26 H    -0.000247 -0.000469  0.000140
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.06140308 Hartree
energy change                      -6.06140308     0.00026000    F
constrained gradient max            0.02031855     0.00100000    F
constrained gradient rms            0.00512514     0.00066667    F
gradient max                        0.02031855
gradient rms                        0.00512514
cart. step max                      0.03720883     0.01000000    F
cart. step rms                      0.00886894     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.98029295    -0.31452767    -0.53941952       adf.R=1.83
      2      N     0.44892365    -0.01882519     1.92202621       adf.R=1.83
      3      N     1.14686043     2.17051112    -0.46086757       adf.R=1.83
      4      N    -0.96133736     0.94529968     0.03735441       adf.R=1.83
      5      C     1.22252853    -0.77667319     0.78939826       adf.R=2.00
      6      C     1.28965445     0.89183162     2.78774035       adf.R=2.00
      7      C     1.67692548     0.91186891    -0.98732566       adf.R=2.00
      8      C    -0.45944600    -0.16690334    -0.77774218       adf.R=2.00
      9      C    -0.90071304     0.61496427     1.42349894       adf.R=2.00
     10      C    -0.31491316     2.20089806    -0.40309823       adf.R=2.00
     11      H     0.88063373    -1.80466000     0.88371543       adf.R=1.30
     12      H     2.27768048    -0.72506348     1.04436038       adf.R=1.30
     13      H     1.78334929     1.63083212     2.16471077       adf.R=1.30
     14      H     0.59904462     1.37919103     3.47264274       adf.R=1.30
     15      H     2.73367888     0.83549415    -0.73846316       adf.R=1.30
     16      H     1.57787426     0.92230577    -2.07436060       adf.R=1.30
     17      H    -0.97902804    -1.08865959    -0.51469202       adf.R=1.30
     18      H    -0.63138603     0.05095493    -1.83028866       adf.R=1.30
     19      H    -1.08136207     1.48476194     2.05045846       adf.R=1.30
     20      H    -1.63697554    -0.15372480     1.64575554       adf.R=1.30
     21      H    -0.63105828     3.01482004     0.24662147       adf.R=1.30
     22      H    -0.69998392     2.39043580    -1.40663580       adf.R=1.30
     23      H     0.15777002    -0.75371823     2.57428093       adf.R=1.30
     24      O     2.19101323     0.11941313     3.52214957       adf.R=1.72
     25      H     3.07301883     0.16991209     3.12714917       adf.R=1.30
     26      H     1.55490647     2.40024102     0.43515236       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.153
  Volume           =         1314.145
  Number of Points =         1660
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108463

 Solvation energy (screening term,uncorrected) =    -68.061433 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.200776 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10846279   -0.21692557
 esol last cycle   -0.10846279
  
 Hartree-Fock exchange energy:   -70.8965996926339     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108463

 Solvation energy (screening term,uncorrected) =    -68.061433 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.200776 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10846279   -0.21692557
 esol last cycle   -0.10846279

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000299  0.000675 -0.001762
     2 N     0.002640  0.005755 -0.008294
     3 N     0.000118  0.000749 -0.000616
     4 N    -0.000228  0.000633 -0.001860
     5 C    -0.001894  0.001862  0.005839
     6 C    -0.002534 -0.000777 -0.002185
     7 C     0.000077 -0.000417 -0.000026
     8 C    -0.000081 -0.000190  0.000256
     9 C     0.005091 -0.002422  0.004021
    10 C    -0.000502 -0.000049  0.000132
    11 H     0.000111 -0.000478 -0.000454
    12 H     0.000087 -0.000473 -0.000191
    13 H    -0.000002  0.000271  0.000739
    14 H     0.000061  0.000176  0.000204
    15 H    -0.000029  0.000106 -0.000175
    16 H    -0.000205  0.000129 -0.000021
    17 H    -0.000129 -0.000182  0.000062
    18 H    -0.000139 -0.000005  0.000027
    19 H    -0.000588  0.000023  0.000144
    20 H    -0.000637 -0.000118 -0.000158
    21 H    -0.000119  0.000070  0.000005
    22 H    -0.000031 -0.000033  0.000044
    23 H    -0.002179 -0.004367  0.004985
    24 O     0.001452 -0.001500 -0.000015
    25 H     0.000182  0.000697 -0.000186
    26 H    -0.000220 -0.000138 -0.000514
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.33127E-03, dE(actual):    -0.37180E-03, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.06177488 Hartree
energy change                      -0.00037180     0.00026000    F
constrained gradient max            0.00830806     0.00100000    F
constrained gradient rms            0.00187640     0.00066667    F
gradient max                        0.00830806
gradient rms                        0.00187640
cart. step max                      0.03137689     0.01000000    F
cart. step rms                      0.00915908     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.97963043    -0.31501464    -0.54209681       adf.R=1.83
      2      N     0.45110269    -0.01848078     1.91967460       adf.R=1.83
      3      N     1.14423501     2.16791979    -0.44889331       adf.R=1.83
      4      N    -0.96429947     0.94209759     0.03747813       adf.R=1.83
      5      C     1.22595503    -0.77802657     0.78377282       adf.R=2.00
      6      C     1.29599474     0.89920012     2.77749156       adf.R=2.00
      7      C     1.67497419     0.91388980    -0.98477528       adf.R=2.00
      8      C    -0.46069993    -0.16870916    -0.77874625       adf.R=2.00
      9      C    -0.90404163     0.61338557     1.42192346       adf.R=2.00
     10      C    -0.31744020     2.19921770    -0.39732843       adf.R=2.00
     11      H     0.88752888    -1.80630391     0.88204067       adf.R=1.30
     12      H     2.28114543    -0.71971948     1.03719612       adf.R=1.30
     13      H     1.80511514     1.61587629     2.14053312       adf.R=1.30
     14      H     0.60471474     1.41056791     3.44361264       adf.R=1.30
     15      H     2.73179001     0.83638054    -0.73671494       adf.R=1.30
     16      H     1.57523786     0.93020179    -2.07171435       adf.R=1.30
     17      H    -0.97859506    -1.09130495    -0.51581088       adf.R=1.30
     18      H    -0.63388565     0.04947028    -1.83096208       adf.R=1.30
     19      H    -1.08046106     1.48431311     2.04822968       adf.R=1.30
     20      H    -1.63695216    -0.15634116     1.64914818       adf.R=1.30
     21      H    -0.63561149     3.01023528     0.25496593       adf.R=1.30
     22      H    -0.69982307     2.39255083    -1.40121192       adf.R=1.30
     23      H     0.16671152    -0.74735981     2.56824983       adf.R=1.30
     24      O     2.17558559     0.13141080     3.54031540       adf.R=1.72
     25      H     3.06002016     0.14357927     3.14775095       adf.R=1.30
     26      H     1.55002015     2.39194397     0.44999278       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          641.733
  Volume           =         1313.270
  Number of Points =         1659
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108307

 Solvation energy (screening term,uncorrected) =    -67.963878 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.199992 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10830732   -0.21661464
 esol last cycle   -0.10830732
  
 Hartree-Fock exchange energy:   -70.9002299361999     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108307

 Solvation energy (screening term,uncorrected) =    -67.963878 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.199992 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10830732   -0.21661465
 esol last cycle   -0.10830732

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000307  0.000583 -0.000744
     2 N    -0.001730 -0.003635  0.000744
     3 N    -0.000109 -0.000164  0.000355
     4 N     0.000137  0.000396 -0.000970
     5 C    -0.000796  0.000304  0.003109
     6 C    -0.000040  0.000203 -0.001079
     7 C     0.000165 -0.000393 -0.000274
     8 C    -0.000103 -0.000196  0.000248
     9 C     0.002087 -0.001380  0.002374
    10 C    -0.000604  0.000056  0.000205
    11 H     0.000329  0.000040 -0.000271
    12 H    -0.000067 -0.000043 -0.000203
    13 H    -0.000351  0.000697 -0.000695
    14 H    -0.000033 -0.000061  0.000076
    15 H    -0.000125  0.000076 -0.000081
    16 H    -0.000136 -0.000151 -0.000133
    17 H    -0.000071 -0.000092  0.000074
    18 H    -0.000182 -0.000032  0.000078
    19 H     0.000027  0.000083  0.000061
    20 H    -0.000149  0.000281 -0.000023
    21 H    -0.000056 -0.000033  0.000098
    22 H    -0.000376 -0.000074  0.000088
    23 H     0.001587  0.004321 -0.003686
    24 O     0.000791 -0.001106 -0.000219
    25 H     0.000083  0.000407  0.000186
    26 H     0.000027 -0.000086  0.000681
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.10268E-03, dE(actual):    -0.27676E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.06180256 Hartree
energy change                      -0.00002768     0.00026000    T
constrained gradient max            0.00432571     0.00100000    F
constrained gradient rms            0.00102366     0.00066667    F
gradient max                        0.00432571
gradient rms                        0.00102366
cart. step max                      0.03349344     0.01000000    F
cart. step rms                      0.00875372     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N4O
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.98097722    -0.31137298    -0.54354035       adf.R=1.83
      2      N     0.45469722    -0.01742201     1.92247426       adf.R=1.83
      3      N     1.13962149     2.17323171    -0.46249605       adf.R=1.83
      4      N    -0.96373779     0.94213032     0.03807657       adf.R=1.83
      5      C     1.23178410    -0.77246213     0.78148386       adf.R=2.00
      6      C     1.29945928     0.89570285     2.78726052       adf.R=2.00
      7      C     1.67129338     0.91792269    -0.99366047       adf.R=2.00
      8      C    -0.46026813    -0.16949453    -0.77695223       adf.R=2.00
      9      C    -0.90169270     0.61594032     1.42216535       adf.R=2.00
     10      C    -0.32160827     2.19971481    -0.40317349       adf.R=2.00
     11      H     0.89670494    -1.80161080     0.88123252       adf.R=1.30
     12      H     2.28715503    -0.70984974     1.03346030       adf.R=1.30
     13      H     1.82525071     1.60177204     2.15239400       adf.R=1.30
     14      H     0.60668078     1.41885761     3.44234150       adf.R=1.30
     15      H     2.72939220     0.84422310    -0.75000919       adf.R=1.30
     16      H     1.56687557     0.92922766    -2.08020972       adf.R=1.30
     17      H    -0.97511452    -1.09252246    -0.50982869       adf.R=1.30
     18      H    -0.63691982     0.04546492    -1.82922791       adf.R=1.30
     19      H    -1.07744573     1.48701005     2.04830846       adf.R=1.30
     20      H    -1.63260036    -0.15491090     1.65153504       adf.R=1.30
     21      H    -0.63931318     3.01202174     0.24772582       adf.R=1.30
     22      H    -0.70901476     2.38867725    -1.40594329       adf.R=1.30
     23      H     0.16938669    -0.74969507     2.56712949       adf.R=1.30
     24      O     2.16012996     0.12329083     3.56537898       adf.R=1.72
     25      H     3.04615642     0.11008583     3.17617694       adf.R=1.30
     26      H     1.55010212     2.40504707     0.43201937       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          642.807
  Volume           =         1315.115
  Number of Points =         1658
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108160

 Solvation energy (screening term,uncorrected) =    -67.871694 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.201999 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10816042   -0.21632083
 esol last cycle   -0.10816042
  
 Hartree-Fock exchange energy:   -70.8983823214880     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.108160

