

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
Geometry
--------
Formula: CH2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      C     0.00000000     0.00000000    -1.65615582       region=CH2
      2      H     0.89243442     0.00000000    -2.28116202       region=CH2
      3      H    -0.89243442     0.00000000    -2.28116202       region=CH2
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title CH2 fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 NOSYMFIT
 

 Title: CH2 fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HMTHplus_B3LYP_TZP_gas_frag_neutral.CH2.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HMTHplus_B3LYP_TZP_gas_frag_neutral.CH2.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  Planar Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  C               0.0000    0.0000   -1.6562      6.00      6.00       12.0000
    2  H               0.8924    0.0000   -2.2812      1.00      1.00        1.0078
    3  H              -0.8924    0.0000   -2.2812      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  C                                                 1  C            0.0000    0.0000   -1.6562
    2  H                                                 2  H            0.8924    0.0000   -2.2812
    3  H                                                 3  H           -0.8924    0.0000   -2.2812


 Interatomic Distance Matrix (Angstrom)
 --------------------------------------

   1)     0.000
   2)     1.090   0.000
   3)     1.090   1.785   0.000

 Min. Distance =    1.0895
 Max. Distance =    1.7849



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   8

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :    31

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :   31
 Cartesian basis functions that participate in this irrep (total number =    32) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -10.347 au  C             1.00      1 S               1
                        (    -281.544 eV)
     2       2      2.000      -0.564 au  C             1.00      2 S               1
                        (     -15.345 eV)
     3       3       --         0.402 au  C             1.00      3 S               1
                        (      10.943 eV)
     4       4       --         5.509 au  C             1.00      4 S               1
                        (     149.900 eV)
     5       5       --        50.546 au  C             1.00      5 S               1
                        (    1375.414 eV)
     6       6      0.667      -0.188 au  C             1.00      1 P:x             1
                        (      -5.110 eV)
     7       7       --         0.191 au  C             1.00      2 P:x             1
                        (       5.204 eV)
     8       8       --         2.089 au  C             1.00      3 P:x             1
                        (      56.851 eV)
     9       9      0.667      -0.188 au  C             1.00      1 P:y             1
                        (      -5.110 eV)
    10      10       --         0.191 au  C             1.00      2 P:y             1
                        (       5.204 eV)
    11      11       --         2.089 au  C             1.00      3 P:y             1
                        (      56.851 eV)
    12      12      0.667      -0.188 au  C             1.00      1 P:z             1
                        (      -5.110 eV)
    13      13       --         0.191 au  C             1.00      2 P:z             1
                        (       5.204 eV)
    14      14       --         2.089 au  C             1.00      3 P:z             1
                        (      56.851 eV)
    15      15       --         1.292 au  C             1.00      1 D:z2            1
                        (      35.150 eV)
    16      16       --         1.292 au  C             1.00      1 D:x2-y2         1
                        (      35.150 eV)
    17      17       --         1.292 au  C             1.00      1 D:xy            1
                        (      35.150 eV)
    18      18       --         1.292 au  C             1.00      1 D:xz            1
                        (      35.150 eV)
    19      19       --         1.292 au  C             1.00      1 D:yz            1
                        (      35.150 eV)
    20      20      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
    21      21       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
    22      22       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    23      23       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    25      25       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    26      26      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    27      27       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    28      28       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    29      29       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    31      31       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    2  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 C                                    1
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680      1
            0  0  0  0     5.000      2
            0  0  0  1     1.280      3
            0  0  0  1     2.100      4
            0  0  0  1     4.600      5
            1  0  0  0     0.820      6
            0  1  0  0     0.820      7
            0  0  1  0     0.820      8
            1  0  0  0     1.480      9
            0  1  0  0     1.480     10
            0  0  1  0     1.480     11
            1  0  0  0     2.940     12
            0  1  0  0     2.940     13
            0  0  1  0     2.940     14
            2  0  0  0     2.200     15
            1  1  0  0     2.200     16
            1  0  1  0     2.200     17
            0  2  0  0     2.200     18
            0  1  1  0     2.200     19
            0  0  2  0     2.200     20

 H                                    2    3
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690     21   27
            0  0  0  0     0.920     22   28
            0  0  0  0     1.580     23   29
            1  0  0  0     1.250     24   30
            0  1  0  0     1.250     25   31
            0  0  1  0     1.250     26   32

 Total number of charge fitting functions (nprimf)       184
 Total number of Cartesian basis functions (naos)         32
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210       528



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:      18526
 Nr. of blocks:              145
 Block length:               128
 Nr. of dummy points:         34


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:           0



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      1.533432855294, max([F,P])=      0.877885651390
 orbitals (Q,E):
 ---------------
 A :1...14           ( 2.00   -10.4277)  ( 2.00    -0.8227)  ( 2.00    -0.5183)  ( 2.00    -0.3266)
                     ( 0.00    -0.2645)  ( 0.00    -0.0189)  ( 0.00     0.0351)  ( 0.00     0.1281)
                     ( 0.00     0.1369)  ( 0.00     0.1568)  ( 0.00     0.1816)  ( 0.00     0.3278)
                     ( 0.00     0.4388)  ( 0.00     0.4526)

 CYCLE    2
  SDIIS (wt  0.000):  0.0453  0.9547
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.241768403360, max([F,P])=      0.079899972117
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.0756)  ( 2.00    -0.6188)  ( 2.00    -0.3835)  ( 2.00    -0.1849)
                     ( 0.00    -0.0853)

 CYCLE    3
  SDIIS (wt  0.000):  0.0045  0.4983  0.4973
 A-DIIS (wt  1.000):  0.0000  0.4739  0.5261
  DIIS coefficients:  0.0000  0.4739  0.5261
 SCF Error: norm([F,P])=      0.240502512019, max([F,P])=      0.081057230859
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2529)  ( 2.00    -0.6761)  ( 2.00    -0.4321)  ( 2.00    -0.2488)
                     ( 0.00    -0.1410)

 CYCLE    4
  SDIIS (wt  0.959):  0.0341  0.0845  0.8814
 A-DIIS (wt  0.041):  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0327  0.0810  0.8863
 SCF Error: norm([F,P])=      0.014617661184, max([F,P])=      0.005073051711
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2436)  ( 2.00    -0.6749)  ( 2.00    -0.4321)  ( 2.00    -0.2471)
                     ( 0.00    -0.1387)

 CYCLE    5
  SDIIS (wt  1.000): -0.0021 -0.0025  0.0205  0.9841
  DIIS coefficients: -0.0021 -0.0025  0.0205  0.9841
 SCF Error: norm([F,P])=      0.000512015929, max([F,P])=      0.000189813828
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2438)  ( 2.00    -0.6748)  ( 2.00    -0.4320)  ( 2.00    -0.2471)
                     ( 0.00    -0.1387)

 CYCLE    6
  SDIIS (wt  1.000): -0.0001 -0.0002  0.0010  0.0526  0.9468
  DIIS coefficients: -0.0001 -0.0002  0.0010  0.0526  0.9468
 SCF Error: norm([F,P])=      0.000036191284, max([F,P])=      0.000015241017
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2438)  ( 2.00    -0.6748)  ( 2.00    -0.4320)  ( 2.00    -0.2471)
                     ( 0.00    -0.1387)

 CYCLE    7
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0010 -0.0131  0.1719  0.8422
  DIIS coefficients: -0.0000 -0.0000 -0.0010 -0.0131  0.1719  0.8422
 SCF Error: norm([F,P])=      0.000008993004, max([F,P])=      0.000004558140
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2438)  ( 2.00    -0.6748)  ( 2.00    -0.4320)  ( 2.00    -0.2471)
                     ( 0.00    -0.1387)

 CYCLE    8
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0000  0.0005 -0.0180 -0.0471  1.0645
  DIIS coefficients: -0.0000  0.0000 -0.0000  0.0005 -0.0180 -0.0471  1.0645
 SCF Error: norm([F,P])=      0.000000792269, max([F,P])=      0.000000304431
 orbitals (Q,E):
 ---------------
 A :1...5            ( 2.00   -10.2438)  ( 2.00    -0.6748)  ( 2.00    -0.4320)  ( 2.00    -0.2471)
                     ( 0.00    -0.1387)

 SCF CONVERGED

 CYCLE    9
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -5.78788380268208     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0000 -0.0001 -0.0046 -0.0162  1.0209
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0000 -0.0001 -0.0046 -0.0162  1.0209
 SCF Error: norm([F,P])=      0.000000064823, max([F,P])=      0.000000023545

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.10243774506351E+02      -278.747              -1.33E-07
               2        2.000     -0.67484347163014E+00       -18.363              -1.33E-07
               3        2.000     -0.43203470020617E+00       -11.756              -1.55E-07
               4        2.000     -0.24712338737953E+00        -6.725              -4.77E-07
               5        0.000     -0.13868776998989E+00        -3.774
               6        0.000      0.16590894339459E-01         0.451
               7        0.000      0.69736028225270E-01         1.898
               8        0.000      0.18456425474124E+00         5.022
               9        0.000      0.18642270318435E+00         5.073
              10        0.000      0.20819130526770E+00         5.665
              11        0.000      0.26280843691604E+00         7.151
              12        0.000      0.41154493046604E+00        11.199
              13        0.000      0.51384259804579E+00        13.982
              14        0.000      0.51498722584890E+00        14.014
  
 HOMO :        4 A                -0.24712338737953E+00
 LUMO :        5 A                -0.13868776998989E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000007931
         Orthogonalized Fragments:                     0.00001403825616
         SCF:                                          0.00009920066766



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   C                 0.0000320678                              126.91411
     2)   H                 0.0000181514                                0.51209
     3)   H                 0.0000181514                                0.51209



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 C               0.0973                       3.5163    2.3585    0.0279    0.0000
 2 H              -0.0486                       0.9803    0.0683    0.0000    0.0000
 3 H              -0.0486                       0.9803    0.0683    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 C            0.4764  1.5286  0.5730  0.9958 -0.0574 -0.1413  0.0000  0.3225  0.8481  0.0000
                0.8758  0.1975  0.0000  0.2558  0.0156 -0.0000  0.0212 -0.0005  0.0000 -0.0084
 2 H            0.0101  0.6284  0.3418  0.0258  0.0000  0.0425
 3 H            0.0101  0.6284  0.3418  0.0258  0.0000  0.0425

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.0973   -0.0486   -0.0486
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     5.2011
     2 :     0.3508    0.7958
     3 :     0.3508   -0.0980    0.7958



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  C                        -0.0659
    2  H                         0.0329
    3  H                         0.0329

 Sum of these charges (accuracy NumInt/Tails) =           0.00002126



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 C      -2.249   -2.780    0.971   -2.336   -2.929    0.735   -2.272   -2.786    0.942   -0.029
    2 H      -0.072   -1.426   -0.498   -0.092   -1.284   -0.376   -0.111   -1.370   -0.481    0.018
