

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Feb27-2025 09:55:39  ShM Nodes: 8  Procs: 128

 AMS jobname: TETS_B3LYP_TZP_KlamtWater_GO_QTAIM
 AMS jobid  : 477401241

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/TETS_B3LYP_TZP_KlamtWater_GO_QTAIM.results/
 Scratch directory: /tmp/amstmp_TETS_B3LYP_TZP_KlamtWater_GO_QTAIM_kid0.477401241/


 Communication costs MPI_COMM_WORLD:      4.433 usec per message,   0.0482 usec per 8-byte item
 Communication costs for intra-node:      1.727 usec per message,   0.0064 usec per 8-byte item

 RNG seed: -1949587057 -294421083 -1230931598 1520233493 -1496094495 1101915171 -955402655 -175935732



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Feb27-2025 09:55:41  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000220000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H8N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O    -0.02587878    -2.67645000    -1.26318028       adf.R=1.72
      2      O    -0.02587878    -2.67645000     1.26318028       adf.R=1.72
      3      S     0.06054920    -2.01895188     0.00000000       adf.R=2.16
      4      N     1.23574187    -0.87395387     0.00000000       adf.R=1.83
      5      N    -1.32765180    -0.78714565     0.00000000       adf.R=1.83
      6      N     0.01246032     0.83509307     1.28266851       adf.R=1.83
      7      S     0.03964451     1.95477585     0.00000000       adf.R=2.16
      8      N     0.01246032     0.83509307    -1.28266851       adf.R=1.83
      9      O    -1.20206168     2.67072892     0.00000000       adf.R=1.72
     10      O     1.31650389     2.60367406     0.00000000       adf.R=1.72
     11      C     1.21259811    -0.03590094     1.24282265       adf.R=2.00
     12      C    -1.22844560     0.07695345    -1.28139147       adf.R=2.00
     13      C    -1.22844560     0.07695345     1.28139147       adf.R=2.00
     14      C     1.21259811    -0.03590094    -1.24282265       adf.R=2.00
     15      H     1.20712187    -0.67887251     2.11518819       adf.R=1.30
     16      H     2.10780030     0.57428339     1.24038282       adf.R=1.30
     17      H    -1.25373072    -0.59914872    -2.12850227       adf.R=1.30
     18      H    -2.09328850     0.72947854    -1.28506383       adf.R=1.30
     19      H    -2.09328850     0.72947854     1.28506383       adf.R=1.30
     20      H    -1.25373072    -0.59914872     2.12850227       adf.R=1.30
     21      H     2.10780030     0.57428339    -1.24038282       adf.R=1.30
     22      H     1.20712187    -0.67887251    -2.11518819       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(S)
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          665.745
  Volume           =         1414.469
  Number of Points =         1680
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          14
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.021791

 Solvation energy (screening term,uncorrected) =    -13.673935 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.244892 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02179080   -0.04358160
 esol last cycle   -0.02179080
  
 Hartree-Fock exchange energy:   -133.163174894222     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.021791

 Solvation energy (screening term,uncorrected) =    -13.673940 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.244892 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02179081   -0.04358162
 esol last cycle   -0.02179081

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.016596  0.024720  0.017787
     2 O    -0.016596  0.024720 -0.017787
     3 S     0.121875 -0.120255  0.000000
     4 N    -0.054600  0.003620  0.000000
     5 N    -0.010723  0.028980  0.000000
     6 N    -0.021279 -0.033876 -0.018241
     7 S     0.001218  0.049388  0.000000
     8 N    -0.021279 -0.033876  0.018241
     9 O     0.003473 -0.010359  0.000000
    10 O    -0.007901 -0.011268  0.000000
    11 C     0.007991 -0.000911  0.012912
    12 C     0.005139  0.045868 -0.062367
    13 C     0.005139  0.045868  0.062367
    14 C     0.007991 -0.000911 -0.012912
    15 H     0.000331  0.000395 -0.000750
    16 H    -0.001051 -0.000756 -0.000635
    17 H    -0.001093 -0.002646  0.004310
    18 H    -0.000113 -0.002847  0.003008
    19 H    -0.000113 -0.002847 -0.003008
    20 H    -0.001093 -0.002646 -0.004310
    21 H    -0.001051 -0.000756  0.000635
    22 H     0.000331  0.000395  0.000750
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.59634297 Hartree
energy change                      -5.59634297     0.00022000    F
constrained gradient max            0.12178714     0.00100000    F
constrained gradient rms            0.02883637     0.00066667    F
gradient max                        0.12178714
gradient rms                        0.02883637
cart. step max                      0.03536083     0.01000000    F
cart. step rms                      0.00997639     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H8N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O    -0.01270633    -2.66641394    -1.26386112       adf.R=1.72
      2      O    -0.01270633    -2.66641394     1.26386112       adf.R=1.72
      3      S     0.02518837    -1.98449760     0.00000000       adf.R=2.16
      4      N     1.24027490    -0.86734251     0.00000000       adf.R=1.83
      5      N    -1.35218689    -0.79400768     0.00000000       adf.R=1.83
      6      N     0.01714320     0.83546458     1.28205613       adf.R=1.83
      7      S     0.04623075     1.94777269    -0.00000000       adf.R=2.16
      8      N     0.01714320     0.83546458    -1.28205613       adf.R=1.83
      9      O    -1.19588982     2.66928531     0.00000000       adf.R=1.72
     10      O     1.32091976     2.61093739     0.00000000       adf.R=1.72
     11      C     1.21682966    -0.03455056     1.24318466       adf.R=2.00
     12      C    -1.23188257     0.06528819    -1.26131290       adf.R=2.00
     13      C    -1.23188257     0.06528819     1.26131290       adf.R=2.00
     14      C     1.21682966    -0.03455056    -1.24318466       adf.R=2.00
     15      H     1.20228925    -0.68091004     2.11338010       adf.R=1.30
     16      H     2.11550775     0.57151458     1.24927106       adf.R=1.30
     17      H    -1.25667390    -0.60560549    -2.11353189       adf.R=1.30
     18      H    -2.09277559     0.72413888    -1.26898660       adf.R=1.30
     19      H    -2.09277559     0.72413888     1.26898660       adf.R=1.30
     20      H    -1.25667390    -0.60560549     2.11353189       adf.R=1.30
     21      H     2.11550775     0.57151458    -1.24927106       adf.R=1.30
     22      H     1.20228925    -0.68091004    -2.11338010       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          665.003
  Volume           =         1412.081
  Number of Points =         1681
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          14
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.022288

 Solvation energy (screening term,uncorrected) =    -13.985999 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.243504 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02228811   -0.04457621
 esol last cycle   -0.02228811
  
 Hartree-Fock exchange energy:   -133.162175490761     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.022288

 Solvation energy (screening term,uncorrected) =    -13.985999 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.243504 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02228811   -0.04457621
 esol last cycle   -0.02228811

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.006157  0.009079 -0.000242
     2 O    -0.006157  0.009079  0.000242
     3 S     0.084056 -0.068148  0.000000
     4 N    -0.037638  0.004792  0.000000
     5 N    -0.029704  0.022775  0.000000
     6 N    -0.010021 -0.025038 -0.013575
     7 S    -0.000633  0.028535  0.000000
     8 N    -0.010021 -0.025038  0.013575
     9 O    -0.000867 -0.005648  0.000000
    10 O     0.000009 -0.003319  0.000000
    11 C     0.004935 -0.000468  0.011665
    12 C     0.005588  0.033593 -0.039996
    13 C     0.005588  0.033593  0.039996
    14 C     0.004935 -0.000468 -0.011665
    15 H    -0.000490  0.000411 -0.000176
    16 H    -0.000134 -0.001183 -0.000786
    17 H    -0.000524 -0.003699  0.003850
    18 H    -0.000807 -0.002189  0.003456
    19 H    -0.000807 -0.002189 -0.003456
    20 H    -0.000524 -0.003699 -0.003850
    21 H    -0.000134 -0.001183  0.000786
    22 H    -0.000490  0.000411  0.000176
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.89596E-02, dE(actual):    -0.97050E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.60604796 Hartree
energy change                      -0.00970499     0.00022000    F
constrained gradient max            0.08394897     0.00100000    F
constrained gradient rms            0.01883323     0.00066667    F
gradient max                        0.08394897
gradient rms                        0.01883323
cart. step max                      0.06890861     0.01000000    F
cart. step rms                      0.02001629     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H8N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O    -0.06000665    -2.63824340    -1.25410345       adf.R=1.72
      2      O    -0.06000665    -2.63824340     1.25410345       adf.R=1.72
      3      S    -0.04372025    -1.92326073     0.00000000       adf.R=2.16
      4      N     1.26175211    -0.86899563     0.00000000       adf.R=1.83
      5      N    -1.35366799    -0.80476795     0.00000000       adf.R=1.83
      6      N     0.02418602     0.84207303     1.28885410       adf.R=1.83
      7      S     0.04777517     1.92938135    -0.00000000       adf.R=2.16
      8      N     0.02418602     0.84207303    -1.28885410       adf.R=1.83
      9      O    -1.18796480     2.66814399     0.00000000       adf.R=1.72
     10      O     1.31521997     2.61236027     0.00000000       adf.R=1.72
     11      C     1.22748679    -0.02529524     1.23116695       adf.R=2.00
     12      C    -1.22628645     0.02968956    -1.23083382       adf.R=2.00
     13      C    -1.22628645     0.02968956     1.23083382       adf.R=2.00
     14      C     1.22748679    -0.02529524    -1.23116695       adf.R=2.00
     15      H     1.21479142    -0.67160512     2.10207587       adf.R=1.30
     16      H     2.12440971     0.58535031     1.24454023       adf.R=1.30
     17      H    -1.23963641    -0.62154525    -2.09986843       adf.R=1.30
     18      H    -2.08464154     0.69314547    -1.25472492       adf.R=1.30
     19      H    -2.08464154     0.69314547     1.25472492       adf.R=1.30
     20      H    -1.23963641    -0.62154525     2.09986843       adf.R=1.30
     21      H     2.12440971     0.58535031    -1.24454023       adf.R=1.30
     22      H     1.21479142    -0.67160512    -2.10207587       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          662.221
  Volume           =         1403.856
  Number of Points =         1681
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          14
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.023600

 Solvation energy (screening term,uncorrected) =    -14.809456 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.238302 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02360037   -0.04720074
 esol last cycle   -0.02360037
  
 Hartree-Fock exchange energy:   -133.206012347066     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.023600

 Solvation energy (screening term,uncorrected) =    -14.809456 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.238302 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02360037   -0.04720074
 esol last cycle   -0.02360037

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000508 -0.005856 -0.007648
     2 O    -0.000508 -0.005856  0.007648
     3 S     0.019132  0.017354  0.000000
     4 N    -0.001627 -0.003300  0.000000
     5 N    -0.037288  0.009617  0.000000
     6 N     0.003685 -0.000781  0.002248
     7 S    -0.000317 -0.010665  0.000000
     8 N     0.003685 -0.000781 -0.002248
     9 O    -0.001577  0.002356  0.000000
    10 O     0.001178  0.002040  0.000000
    11 C    -0.004948  0.004045 -0.003097
    12 C     0.011874 -0.002505  0.005070
    13 C     0.011874 -0.002505 -0.005070
    14 C    -0.004948  0.004045  0.003097
    15 H    -0.001138 -0.000334 -0.000783
    16 H     0.000808 -0.000262  0.000115
    17 H     0.001044 -0.002160 -0.000407
    18 H    -0.000568 -0.000848  0.002918
    19 H    -0.000568 -0.000848 -0.002918
    20 H     0.001044 -0.002160  0.000407
    21 H     0.000808 -0.000262 -0.000115
    22 H    -0.001138 -0.000334  0.000783
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.82699E-02, dE(actual):    -0.76821E-02, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.61373007 Hartree
energy change                      -0.00768211     0.00022000    F
constrained gradient max            0.03730841     0.00100000    F
constrained gradient rms            0.00674064     0.00066667    F
gradient max                        0.03730841
gradient rms                        0.00674064
cart. step max                      0.02675456     0.01000000    F
cart. step rms                      0.00638575     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H8N4O4S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O    -0.04729410    -2.64888652    -1.25144084       adf.R=1.72
      2      O    -0.04729410    -2.64888652     1.25144084       adf.R=1.72
      3      S    -0.04603140    -1.93294334     0.00000000       adf.R=2.16
      4      N     1.26324432    -0.87375198     0.00000000       adf.R=1.83
      5      N    -1.32691343    -0.80791908     0.00000000       adf.R=1.83
      6      N     0.02128265     0.84415702     1.28862976       adf.R=1.83
      7      S     0.05018470     1.93222415    -0.00000000       adf.R=2.16
      8      N     0.02128265     0.84415702    -1.28862976       adf.R=1.83
      9      O    -1.18288171     2.67472024     0.00000000       adf.R=1.72
     10      O     1.32038877     2.61044118     0.00000000       adf.R=1.72
     11      C     1.22590412    -0.02806472     1.23187100       adf.R=2.00
     12      C    -1.23309741     0.03104399    -1.22771952       adf.R=2.00
     13      C    -1.23309741     0.03104399     1.22771952       adf.R=2.00
     14      C     1.22590412    -0.02806472    -1.23187100       adf.R=2.00
     15      H     1.21750351    -0.67043994     2.10611875       adf.R=1.30
     16      H     2.12090395     0.58522632     1.24296319       adf.R=1.30
     17      H    -1.25356607    -0.61057890    -2.10290562       adf.R=1.30
     18      H    -2.09063229     0.69615716    -1.24511144       adf.R=1.30
     19      H    -2.09063229     0.69615716     1.24511144       adf.R=1.30
     20      H    -1.25356607    -0.61057890     2.10290562       adf.R=1.30
     21      H     2.12090395     0.58522632    -1.24296319       adf.R=1.30
     22      H     1.21750351    -0.67043994    -2.10611875       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          662.742
  Volume           =         1404.853
  Number of Points =         1685
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          14
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.023701

 Solvation energy (screening term,uncorrected) =    -14.872644 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.239277 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02370106   -0.04740213
 esol last cycle   -0.02370106
  
 Hartree-Fock exchange energy:   -133.205833603319     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.023701

 Solvation energy (screening term,uncorrected) =    -14.872643 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.239277 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.02370106   -0.04740213
 esol last cycle   -0.02370106

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.004426 -0.005564 -0.004087
     2 O     0.004426 -0.005564  0.004087
     3 S    -0.000645  0.009400  0.000000
     4 N    -0.001077 -0.003593  0.000000
     5 N    -0.011727  0.006990  0.000000
     6 N     0.003391  0.000682  0.000122
     7 S    -0.000464 -0.006739  0.000000
     8 N     0.003391  0.000682 -0.000122
     9 O    -0.000508  0.001266  0.000000
    10 O     0.001667  0.001905  0.000000
