

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     *  ADF 2023.104  RunTime: May15-2025 11:39:10  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *********************************
       * Potential Energy Surface Scan *
       *********************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.91956964    -1.99335990     1.77972626       adf.R=1.350
      2      O     0.85640163    -3.52661996     3.72274298       adf.R=1.517
      3      H     0.22668639    -4.25262349     3.53978170       adf.R=1.350
      4      H     1.72777977    -3.94589013     3.86606616       adf.R=1.350
      5      O     1.22960078    -1.68204353     5.22319337       adf.R=1.517
      6      H     0.94986866    -0.95847406     4.61414566       adf.R=1.350
      7      N    -1.18020227    -1.42219345    -0.93820166       adf.R=1.608
      8      C     0.00851681    -1.51689486    -1.79574484       adf.R=1.700
      9      N     1.17338688    -0.82294277    -1.24248498       adf.R=1.608
     10      C     1.79838386    -1.37480425    -0.04153859       adf.R=1.700
     11      N     0.99870927    -1.18143012     1.17692989       adf.R=1.608
     12      C     0.40586415    -2.71112089     5.10675536       adf.R=1.700
     13      N    -1.34734078     1.16083080    -0.54364464       adf.R=1.608
     14      C    -0.57401308     2.02702404    -1.44342365       adf.R=1.700
     15      N     0.86793561     1.92273997    -1.17980294       adf.R=1.608
     16      C     1.16581385     2.22879708     0.22431170       adf.R=1.700
     17      N     0.39978574     1.36816329     1.14176422       adf.R=1.608
     18      C    -1.05134187     1.34090083     0.88384026       adf.R=1.700
     19      S    -2.19600993    -0.13305151    -1.09871615       adf.R=1.792
     20      S     1.67919179     0.62410422    -1.87751963       adf.R=1.792
     21      S     1.13550371     0.21130241     2.03487768       adf.R=1.792
     22      O    -2.47577239     0.16117654    -2.49051581       adf.R=1.517
     23      O    -3.28263020    -0.39639028    -0.18072606       adf.R=1.517
     24      O     1.27027521     0.63155617    -3.26169722       adf.R=1.517
     25      O     3.05866024     0.78986242    -1.48682933       adf.R=1.517
     26      O     0.32888436    -0.01883217     3.22763789       adf.R=1.517
     27      O     2.51220716     0.63141954     2.18077661       adf.R=1.517
     28      H    -0.17314028    -1.14154781    -2.79876886       adf.R=1.350
     29      H     0.25083952    -2.57493585    -1.86400759       adf.R=1.350
     30      H     2.79501757    -0.95521120     0.05762537       adf.R=1.350
     31      H     1.88962341    -2.44959221    -0.17674826       adf.R=1.350
     32      H    -0.62094434    -2.50071087     4.83071222       adf.R=1.350
     33      H     0.55295510    -3.46069880     5.87155884       adf.R=1.350
     34      H    -0.84936530     3.06331456    -1.24846531       adf.R=1.350
     35      H    -0.79688431     1.78978423    -2.47526789       adf.R=1.350
     36      H     0.85469111     3.25957585     0.38959562       adf.R=1.350
     37      H     2.22496517     2.13989644     0.42434546       adf.R=1.350
     38      H    -1.45103052     2.30845582     1.18805241       adf.R=1.350
     39      H    -1.52705518     0.56396977     1.47174543       adf.R=1.350
     40      H    -1.70757635    -2.28544907    -0.85856052       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
Total number of PES points: 20

====> Coordinate 1
Number of sample points: 20
Description: Distance H.72CE7DDA(1)--O.72CECF27(2)
Range:     2.4760    0.9000 Angstrom

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** InputSystem ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step5CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step5CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step5CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step5CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step5CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               0.9196   -1.9934    1.7797      1.00      1.00        1.0078    1.3500
    2  O               0.8564   -3.5266    3.7227      8.00      8.00       15.9949    1.5170
    3  H               0.2267   -4.2526    3.5398      1.00      1.00        1.0078    1.3500
    4  H               1.7278   -3.9459    3.8661      1.00      1.00        1.0078    1.3500
    5  O               1.2296   -1.6820    5.2232      8.00      8.00       15.9949    1.5170
    6  H               0.9499   -0.9585    4.6141      1.00      1.00        1.0078    1.3500
    7  N              -1.1802   -1.4222   -0.9382      7.00      7.00       14.0031    1.6080
    8  C               0.0085   -1.5169   -1.7957      6.00      6.00       12.0000    1.7000
    9  N               1.1734   -0.8229   -1.2425      7.00      7.00       14.0031    1.6080
   10  C               1.7984   -1.3748   -0.0415      6.00      6.00       12.0000    1.7000
   11  N               0.9987   -1.1814    1.1769      7.00      7.00       14.0031    1.6080
   12  C               0.4059   -2.7111    5.1068      6.00      6.00       12.0000    1.7000
   13  N              -1.3473    1.1608   -0.5436      7.00      7.00       14.0031    1.6080
   14  C              -0.5740    2.0270   -1.4434      6.00      6.00       12.0000    1.7000
   15  N               0.8679    1.9227   -1.1798      7.00      7.00       14.0031    1.6080
   16  C               1.1658    2.2288    0.2243      6.00      6.00       12.0000    1.7000
   17  N               0.3998    1.3682    1.1418      7.00      7.00       14.0031    1.6080
   18  C              -1.0513    1.3409    0.8838      6.00      6.00       12.0000    1.7000
   19  S              -2.1960   -0.1331   -1.0987     16.00     16.00       31.9721    1.7920
   20  S               1.6792    0.6241   -1.8775     16.00     16.00       31.9721    1.7920
   21  S               1.1355    0.2113    2.0349     16.00     16.00       31.9721    1.7920
   22  O              -2.4758    0.1612   -2.4905      8.00      8.00       15.9949    1.5170
   23  O              -3.2826   -0.3964   -0.1807      8.00      8.00       15.9949    1.5170
   24  O               1.2703    0.6316   -3.2617      8.00      8.00       15.9949    1.5170
   25  O               3.0587    0.7899   -1.4868      8.00      8.00       15.9949    1.5170
   26  O               0.3289   -0.0188    3.2276      8.00      8.00       15.9949    1.5170
   27  O               2.5122    0.6314    2.1808      8.00      8.00       15.9949    1.5170
   28  H              -0.1731   -1.1415   -2.7988      1.00      1.00        1.0078    1.3500
   29  H               0.2508   -2.5749   -1.8640      1.00      1.00        1.0078    1.3500
   30  H               2.7950   -0.9552    0.0576      1.00      1.00        1.0078    1.3500
   31  H               1.8896   -2.4496   -0.1767      1.00      1.00        1.0078    1.3500
   32  H              -0.6209   -2.5007    4.8307      1.00      1.00        1.0078    1.3500
   33  H               0.5530   -3.4607    5.8716      1.00      1.00        1.0078    1.3500
   34  H              -0.8494    3.0633   -1.2485      1.00      1.00        1.0078    1.3500
   35  H              -0.7969    1.7898   -2.4753      1.00      1.00        1.0078    1.3500
   36  H               0.8547    3.2596    0.3896      1.00      1.00        1.0078    1.3500
   37  H               2.2250    2.1399    0.4243      1.00      1.00        1.0078    1.3500
   38  H              -1.4510    2.3085    1.1881      1.00      1.00        1.0078    1.3500
   39  H              -1.5271    0.5640    1.4717      1.00      1.00        1.0078    1.3500
   40  H              -1.7076   -2.2854   -0.8586      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            0.9196   -1.9934    1.7797
    2  H                                                 3  H            0.2267   -4.2526    3.5398
    3  H                                                 4  H            1.7278   -3.9459    3.8661
    4  H                                                 6  H            0.9499   -0.9585    4.6141
    5  H                                                28  H           -0.1731   -1.1415   -2.7988
    6  H                                                29  H            0.2508   -2.5749   -1.8640
    7  H                                                30  H            2.7950   -0.9552    0.0576
    8  H                                                31  H            1.8896   -2.4496   -0.1767
    9  H                                                32  H           -0.6209   -2.5007    4.8307
   10  H                                                33  H            0.5530   -3.4607    5.8716
   11  H                                                34  H           -0.8494    3.0633   -1.2485
   12  H                                                35  H           -0.7969    1.7898   -2.4753
   13  H                                                36  H            0.8547    3.2596    0.3896
   14  H                                                37  H            2.2250    2.1399    0.4243
   15  H                                                38  H           -1.4510    2.3085    1.1881
   16  H                                                39  H           -1.5271    0.5640    1.4717
   17  H                                                40  H           -1.7076   -2.2854   -0.8586
   18  O                                                 2  O            0.8564   -3.5266    3.7227
   19  O                                                 5  O            1.2296   -1.6820    5.2232
   20  O                                                22  O           -2.4758    0.1612   -2.4905
   21  O                                                23  O           -3.2826   -0.3964   -0.1807
   22  O                                                24  O            1.2703    0.6316   -3.2617
   23  O                                                25  O            3.0587    0.7899   -1.4868
   24  O                                                26  O            0.3289   -0.0188    3.2276
   25  O                                                27  O            2.5122    0.6314    2.1808
   26  N                                                 7  N           -1.1802   -1.4222   -0.9382
   27  N                                                 9  N            1.1734   -0.8229   -1.2425
   28  N                                                11  N            0.9987   -1.1814    1.1769
   29  N                                                13  N           -1.3473    1.1608   -0.5436
   30  N                                                15  N            0.8679    1.9227   -1.1798
   31  N                                                17  N            0.3998    1.3682    1.1418
   32  C                                                 8  C            0.0085   -1.5169   -1.7957
   33  C                                                10  C            1.7984   -1.3748   -0.0415
   34  C                                                12  C            0.4059   -2.7111    5.1068
   35  C                                                14  C           -0.5740    2.0270   -1.4434
   36  C                                                16  C            1.1658    2.2288    0.2243
   37  C                                                18  C           -1.0513    1.3409    0.8838
   38  S                                                19  S           -2.1960   -0.1331   -1.0987
   39  S                                                20  S            1.6792    0.6241   -1.8775
   40  S                                                21  S            1.1355    0.2113    2.0349



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   206

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 Total nr. of (C)SFOs (summation over all irreps) :   563

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :   563



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15
                                     16   17
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49   55   61   67   73   79   85
                                     91   97
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50   56   62   68   74   80   86
                                     92   98
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51   57   63   69   75   81   87
                                     93   99
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52   58   64   70   76   82   88
                                     94  100
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53   59   65   71   77   83   89
                                     95  101
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54   60   66   72   78   84   90
                                     96  102

 O                                   18   19   20   21   22   23   24   25
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    103  123  143  163  183  203  223  243
            0  0  0  0     6.800    104  124  144  164  184  204  224  244
            0  0  0  1     7.580    105  125  145  165  185  205  225  245
            0  0  0  1     2.880    106  126  146  166  186  206  226  246
            0  0  0  1     1.720    107  127  147  167  187  207  227  247
            1  0  0  0     4.080    108  128  148  168  188  208  228  248
            0  1  0  0     4.080    109  129  149  169  189  209  229  249
            0  0  1  0     4.080    110  130  150  170  190  210  230  250
            1  0  0  0     2.080    111  131  151  171  191  211  231  251
            0  1  0  0     2.080    112  132  152  172  192  212  232  252
            0  0  1  0     2.080    113  133  153  173  193  213  233  253
            1  0  0  0     1.120    114  134  154  174  194  214  234  254
            0  1  0  0     1.120    115  135  155  175  195  215  235  255
            0  0  1  0     1.120    116  136  156  176  196  216  236  256
            2  0  0  0     2.000    117  137  157  177  197  217  237  257
            1  1  0  0     2.000    118  138  158  178  198  218  238  258
            1  0  1  0     2.000    119  139  159  179  199  219  239  259
            0  2  0  0     2.000    120  140  160  180  200  220  240  260
            0  1  1  0     2.000    121  141  161  181  201  221  241  261
            0  0  2  0     2.000    122  142  162  182  202  222  242  262

 N                                   26   27   28   29   30   31
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    263  283  303  323  343  363
            0  0  0  0     5.900    264  284  304  324  344  364
            0  0  0  1     5.150    265  285  305  325  345  365
            0  0  0  1     2.500    266  286  306  326  346  366
            0  0  0  1     1.500    267  287  307  327  347  367
            1  0  0  0     3.680    268  288  308  328  348  368
            0  1  0  0     3.680    269  289  309  329  349  369
            0  0  1  0     3.680    270  290  310  330  350  370
            1  0  0  0     1.880    271  291  311  331  351  371
            0  1  0  0     1.880    272  292  312  332  352  372
            0  0  1  0     1.880    273  293  313  333  353  373
            1  0  0  0     1.000    274  294  314  334  354  374
            0  1  0  0     1.000    275  295  315  335  355  375
            0  0  1  0     1.000    276  296  316  336  356  376
            2  0  0  0     2.200    277  297  317  337  357  377
            1  1  0  0     2.200    278  298  318  338  358  378
            1  0  1  0     2.200    279  299  319  339  359  379
            0  2  0  0     2.200    280  300  320  340  360  380
            0  1  1  0     2.200    281  301  321  341  361  381
            0  0  2  0     2.200    282  302  322  342  362  382

 C                                   32   33   34   35   36   37
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    383  403  423  443  463  483
            0  0  0  0     5.000    384  404  424  444  464  484
            0  0  0  1     1.280    385  405  425  445  465  485
            0  0  0  1     2.100    386  406  426  446  466  486
            0  0  0  1     4.600    387  407  427  447  467  487
            1  0  0  0     0.820    388  408  428  448  468  488
