

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     *  ADF 2023.104  RunTime: Mar05-2025 11:06:54  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H13N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.40551827    -0.00000000     0.59267790
      2      N     0.70275913    -1.21721452     0.59267790
      3      N    -0.00000000    -0.00000000    -1.38874749
      4      N     0.70275913     1.21721452     0.59267790
      5      C    -0.69502357    -1.20381614     1.07384958
      6      C     0.72548881    -1.25658348    -0.83613594
      7      C    -1.45097763     0.00000000    -0.83613594
      8      C    -0.69502357     1.20381614     1.07384958
      9      C     1.39004713    -0.00000000     1.07384958
     10      C     0.72548881     1.25658348    -0.83613594
     11      H    -0.69604067    -1.20557781     2.16164190
     12      H    -1.21122213    -2.09789827     0.72444202
     13      H     0.19726525    -2.12654227    -1.22501062
     14      H     1.74300700    -1.23410786    -1.22501062
     15      H    -1.94027225    -0.89243442    -1.22501062
     16      H    -1.94027225     0.89243442    -1.22501062
     17      H    -0.69604067     1.20557781     2.16164190
     18      H    -1.21122213     2.09789827     0.72444202
     19      H     2.42244425    -0.00000000     0.72444202
     20      H     1.39208134    -0.00000000     2.16164190
     21      H     1.74300700     1.23410786    -1.22501062
     22      H     0.19726525     2.12654227    -1.22501062
     23      H    -0.00000000     0.00000000    -2.41061515
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 NumericalQuality VeryGood
 NOSYMFIT
 IQA
 Enabled Yes
 Print Normal
 AtomsToDo 3 6
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HMTHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HMTHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HMTHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N              -1.4055   -0.0000    0.5927      7.00      7.00       14.0031
    2  N               0.7028   -1.2172    0.5927      7.00      7.00       14.0031
    3  N              -0.0000   -0.0000   -1.3887      7.00      7.00       14.0031
    4  N               0.7028    1.2172    0.5927      7.00      7.00       14.0031
    5  C              -0.6950   -1.2038    1.0738      6.00      6.00       12.0000
    6  C               0.7255   -1.2566   -0.8361      6.00      6.00       12.0000
    7  C              -1.4510    0.0000   -0.8361      6.00      6.00       12.0000
    8  C              -0.6950    1.2038    1.0738      6.00      6.00       12.0000
    9  C               1.3900   -0.0000    1.0738      6.00      6.00       12.0000
   10  C               0.7255    1.2566   -0.8361      6.00      6.00       12.0000
   11  H              -0.6960   -1.2056    2.1616      1.00      1.00        1.0078
   12  H              -1.2112   -2.0979    0.7244      1.00      1.00        1.0078
   13  H               0.1973   -2.1265   -1.2250      1.00      1.00        1.0078
   14  H               1.7430   -1.2341   -1.2250      1.00      1.00        1.0078
   15  H              -1.9403   -0.8924   -1.2250      1.00      1.00        1.0078
   16  H              -1.9403    0.8924   -1.2250      1.00      1.00        1.0078
   17  H              -0.6960    1.2056    2.1616      1.00      1.00        1.0078
   18  H              -1.2112    2.0979    0.7244      1.00      1.00        1.0078
   19  H               2.4224   -0.0000    0.7244      1.00      1.00        1.0078
   20  H               1.3921   -0.0000    2.1616      1.00      1.00        1.0078
   21  H               1.7430    1.2341   -1.2250      1.00      1.00        1.0078
   22  H               0.1973    2.1265   -1.2250      1.00      1.00        1.0078
   23  H              -0.0000    0.0000   -2.4106      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N           -1.4055   -0.0000    0.5927
    2  N                                                 2  N            0.7028   -1.2172    0.5927
    3  N                                                 3  N           -0.0000   -0.0000   -1.3887
    4  N                                                 4  N            0.7028    1.2172    0.5927
    5  C                                                 5  C           -0.6950   -1.2038    1.0738
    6  C                                                 6  C            0.7255   -1.2566   -0.8361
    7  C                                                 7  C           -1.4510    0.0000   -0.8361
    8  C                                                 8  C           -0.6950    1.2038    1.0738
    9  C                                                 9  C            1.3900   -0.0000    1.0738
   10  C                                                10  C            0.7255    1.2566   -0.8361
   11  H                                                11  H           -0.6960   -1.2056    2.1616
   12  H                                                12  H           -1.2112   -2.0979    0.7244
   13  H                                                13  H            0.1973   -2.1265   -1.2250
   14  H                                                14  H            1.7430   -1.2341   -1.2250
   15  H                                                15  H           -1.9403   -0.8924   -1.2250
   16  H                                                16  H           -1.9403    0.8924   -1.2250
   17  H                                                17  H           -0.6960    1.2056    2.1616
   18  H                                                18  H           -1.2112    2.0979    0.7244
   19  H                                                19  H            2.4224   -0.0000    0.7244
   20  H                                                20  H            1.3921   -0.0000    2.1616
   21  H                                                21  H            1.7430    1.2341   -1.2250
   22  H                                                22  H            0.1973    2.1265   -1.2250
   23  H                                                23  H           -0.0000    0.0000   -2.4106



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   76

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   268

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  268
 Cartesian basis functions that participate in this irrep (total number =   278) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   189   192   187   190
    193   188   191   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246   247   248   249   250
    251   252   253   254   255   256   257   258   259   260
    261   262   263   264   265   266   267   268   269   270
    271   272   273   274   275   276   277   278

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -10.347 au  C             1.00      1 S               5
                        (    -281.544 eV)
    78      78      2.000      -0.564 au  C             1.00      2 S               5
                        (     -15.345 eV)
    79      79       --         0.402 au  C             1.00      3 S               5
                        (      10.943 eV)
    80      80       --         5.509 au  C             1.00      4 S               5
                        (     149.900 eV)
    81      81       --        50.546 au  C             1.00      5 S               5
                        (    1375.414 eV)
    82      82      0.667      -0.188 au  C             1.00      1 P:x             5
                        (      -5.110 eV)
    83      83       --         0.191 au  C             1.00      2 P:x             5
                        (       5.204 eV)
    84      84       --         2.089 au  C             1.00      3 P:x             5
                        (      56.851 eV)
    85      85      0.667      -0.188 au  C             1.00      1 P:y             5
                        (      -5.110 eV)
    86      86       --         0.191 au  C             1.00      2 P:y             5
                        (       5.204 eV)
    87      87       --         2.089 au  C             1.00      3 P:y             5
                        (      56.851 eV)
    88      88      0.667      -0.188 au  C             1.00      1 P:z             5
                        (      -5.110 eV)
    89      89       --         0.191 au  C             1.00      2 P:z             5
                        (       5.204 eV)
    90      90       --         2.089 au  C             1.00      3 P:z             5
                        (      56.851 eV)
    91      91       --         1.292 au  C             1.00      1 D:z2            5
                        (      35.150 eV)
    92      92       --         1.292 au  C             1.00      1 D:x2-y2         5
                        (      35.150 eV)
    93      93       --         1.292 au  C             1.00      1 D:xy            5
                        (      35.150 eV)
    94      94       --         1.292 au  C             1.00      1 D:xz            5
                        (      35.150 eV)
    95      95       --         1.292 au  C             1.00      1 D:yz            5
                        (      35.150 eV)
    96      96      2.000     -10.347 au  C             1.00      1 S               6
                        (    -281.544 eV)
    97      97      2.000      -0.564 au  C             1.00      2 S               6
                        (     -15.345 eV)
    98      98       --         0.402 au  C             1.00      3 S               6
                        (      10.943 eV)
    99      99       --         5.509 au  C             1.00      4 S               6
                        (     149.900 eV)
   100     100       --        50.546 au  C             1.00      5 S               6
                        (    1375.414 eV)
   101     101      0.667      -0.188 au  C             1.00      1 P:x             6
                        (      -5.110 eV)
   102     102       --         0.191 au  C             1.00      2 P:x             6
                        (       5.204 eV)
   103     103       --         2.089 au  C             1.00      3 P:x             6
                        (      56.851 eV)
   104     104      0.667      -0.188 au  C             1.00      1 P:y             6
                        (      -5.110 eV)
   105     105       --         0.191 au  C             1.00      2 P:y             6
                        (       5.204 eV)
   106     106       --         2.089 au  C             1.00      3 P:y             6
                        (      56.851 eV)
   107     107      0.667      -0.188 au  C             1.00      1 P:z             6
                        (      -5.110 eV)
   108     108       --         0.191 au  C             1.00      2 P:z             6
                        (       5.204 eV)
   109     109       --         2.089 au  C             1.00      3 P:z             6
                        (      56.851 eV)
   110     110       --         1.292 au  C             1.00      1 D:z2            6
                        (      35.150 eV)
   111     111       --         1.292 au  C             1.00      1 D:x2-y2         6
                        (      35.150 eV)
   112     112       --         1.292 au  C             1.00      1 D:xy            6
                        (      35.150 eV)
   113     113       --         1.292 au  C             1.00      1 D:xz            6
                        (      35.150 eV)
   114     114       --         1.292 au  C             1.00      1 D:yz            6
                        (      35.150 eV)
   115     115      2.000     -10.347 au  C             1.00      1 S               7
                        (    -281.544 eV)
   116     116      2.000      -0.564 au  C             1.00      2 S               7
                        (     -15.345 eV)
   117     117       --         0.402 au  C             1.00      3 S               7
                        (      10.943 eV)
   118     118       --         5.509 au  C             1.00      4 S               7
                        (     149.900 eV)
   119     119       --        50.546 au  C             1.00      5 S               7
                        (    1375.414 eV)
   120     120      0.667      -0.188 au  C             1.00      1 P:x             7
                        (      -5.110 eV)
   121     121       --         0.191 au  C             1.00      2 P:x             7
                        (       5.204 eV)
   122     122       --         2.089 au  C             1.00      3 P:x             7
                        (      56.851 eV)
   123     123      0.667      -0.188 au  C             1.00      1 P:y             7
                        (      -5.110 eV)
   124     124       --         0.191 au  C             1.00      2 P:y             7
                        (       5.204 eV)
   125     125       --         2.089 au  C             1.00      3 P:y             7
                        (      56.851 eV)
   126     126      0.667      -0.188 au  C             1.00      1 P:z             7
                        (      -5.110 eV)
   127     127       --         0.191 au  C             1.00      2 P:z             7
                        (       5.204 eV)
   128     128       --         2.089 au  C             1.00      3 P:z             7
                        (      56.851 eV)
   129     129       --         1.292 au  C             1.00      1 D:z2            7
                        (      35.150 eV)
   130     130       --         1.292 au  C             1.00      1 D:x2-y2         7
                        (      35.150 eV)
   131     131       --         1.292 au  C             1.00      1 D:xy            7
                        (      35.150 eV)
   132     132       --         1.292 au  C             1.00      1 D:xz            7
                        (      35.150 eV)
   133     133       --         1.292 au  C             1.00      1 D:yz            7
                        (      35.150 eV)
   134     134      2.000     -10.347 au  C             1.00      1 S               8
                        (    -281.544 eV)
   135     135      2.000      -0.564 au  C             1.00      2 S               8
                        (     -15.345 eV)
   136     136       --         0.402 au  C             1.00      3 S               8
                        (      10.943 eV)
   137     137       --         5.509 au  C             1.00      4 S               8
                        (     149.900 eV)
   138     138       --        50.546 au  C             1.00      5 S               8
                        (    1375.414 eV)
   139     139      0.667      -0.188 au  C             1.00      1 P:x             8
                        (      -5.110 eV)
   140     140       --         0.191 au  C             1.00      2 P:x             8
                        (       5.204 eV)
   141     141       --         2.089 au  C             1.00      3 P:x             8
                        (      56.851 eV)
   142     142      0.667      -0.188 au  C             1.00      1 P:y             8
                        (      -5.110 eV)
   143     143       --         0.191 au  C             1.00      2 P:y             8
                        (       5.204 eV)
   144     144       --         2.089 au  C             1.00      3 P:y             8
                        (      56.851 eV)
   145     145      0.667      -0.188 au  C             1.00      1 P:z             8
                        (      -5.110 eV)
   146     146       --         0.191 au  C             1.00      2 P:z             8
                        (       5.204 eV)
   147     147       --         2.089 au  C             1.00      3 P:z             8
                        (      56.851 eV)
   148     148       --         1.292 au  C             1.00      1 D:z2            8
                        (      35.150 eV)
   149     149       --         1.292 au  C             1.00      1 D:x2-y2         8
                        (      35.150 eV)
   150     150       --         1.292 au  C             1.00      1 D:xy            8
