

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun02-2025 15:24:45  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O
 AMS jobid  : 335383656

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/HEXS_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O.results/
 Scratch directory: /tmp/amstmp_HEXS_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O_kid0.335383656/


 Communication costs MPI_COMM_WORLD:      4.311 usec per message,   0.0412 usec per 8-byte item
 Communication costs for intra-node:      1.613 usec per message,   0.0067 usec per 8-byte item

 RNG seed: 1566564629 -178642652 1529494 -622434232 1735115411 -529860001 967837415 307133874



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun02-2025 15:24:46  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000370000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.97313849     2.76949686     1.26587343
      2      H    -1.53297698     1.19687742     1.85312549
      3      H    -2.45048423    -1.93078692     0.07042820
      4      H     1.85451164    -1.84034181     2.33372576
      5      O     0.13412082    -2.63548593     3.69693301
      6      H    -0.10236222    -1.90556662     4.32799118
      7      N    -1.72565011    -1.23683319    -0.10094293
      8      C    -0.69752674    -1.71377934    -1.03824826
      9      N     0.62266706    -1.18454135    -0.69628283
     10      C     1.39247563    -1.77771855     0.34492172
     11      N     1.01424656    -1.45987189     1.81198202
     12      C    -0.16950610    -2.24192706     2.40799854
     13      N    -1.38991055     1.38755977    -0.23417772
     14      C    -0.53683895     1.89160852    -1.31748823
     15      N     0.86835875     1.49455008    -1.13240155
     16      C     1.37973072     1.86656290     0.17148753
     17      N     0.51044718     1.31248665     1.25052734
     18      C    -0.92541249     1.69031688     1.10244409
     19      S    -2.53060174     0.20501210    -0.48539371
     20      S     1.34079019    -0.01087577    -1.70180555
     21      S     1.07239570     0.33227587     2.38118334
     22      O    -2.83229460     0.25660584    -1.88764214
     23      O    -3.51728817     0.32235225     0.54863010
     24      O     0.73221967    -0.15720268    -2.98678294
     25      O     2.74967744    -0.09970548    -1.44736733
     26      O     0.15424668     0.29926824     3.48238895
     27      O     2.48885549     0.50836674     2.49805476
     28      H    -0.91825790    -1.44818366    -2.07026170
     29      H    -0.67105351    -2.80231390    -0.96890855
     30      H     2.43213736    -1.48454482     0.24094133
     31      H     1.33041163    -2.86689171     0.30274937
     32      H    -1.06053910    -1.63006688     2.32128915
     33      H    -0.26301987    -3.13948850     1.79808626
     34      H    -0.55926699     2.98289115    -1.29901827
     35      H    -0.90820989     1.54737195    -2.27566823
     36      H     1.34209494     2.95354400     0.25667526
     37      H     2.40304157     1.53642691     0.30539781
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Extended
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
  
 Hartree-Fock exchange energy:   -208.817831601337     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000371  0.000124 -0.000314
     2 H     0.000272 -0.000050 -0.000060
     3 H     0.000223  0.000261  0.000272
     4 H     0.035515 -0.016629  0.012630
     5 O     0.007077 -0.032238 -0.017698
     6 H    -0.009099  0.029278  0.022975
     7 N    -0.001955  0.000756 -0.000591
     8 C     0.002470  0.001389 -0.000125
     9 N    -0.001806  0.002856 -0.006894
    10 C    -0.000532  0.002496  0.013972
    11 N    -0.033997  0.021859 -0.014723
    12 C     0.005570  0.010126 -0.009987
    13 N    -0.001118  0.000301 -0.000691
    14 C     0.000524 -0.000802  0.000406
    15 N     0.000286  0.001357 -0.001157
    16 C    -0.001481 -0.000142  0.001877
    17 N     0.000020  0.004389 -0.002093
    18 C     0.002312 -0.000058  0.000891
    19 S     0.003566 -0.001887  0.001159
    20 S    -0.003384 -0.006125  0.004941
    21 S    -0.004812 -0.028001 -0.009224
    22 O    -0.001013  0.000472 -0.000960
    23 O    -0.001197  0.000508  0.000483
    24 O    -0.000136  0.000943 -0.002223
    25 O     0.001339  0.001199 -0.001128
    26 O    -0.000659  0.004244  0.004118
    27 O     0.004413  0.006651  0.001330
    28 H    -0.000413 -0.000060  0.000182
    29 H    -0.000031  0.000045  0.000362
    30 H    -0.000849 -0.001968  0.000801
    31 H     0.000979  0.000747  0.000068
    32 H    -0.001348 -0.001922  0.001596
    33 H    -0.000331  0.000068  0.000249
    34 H     0.000022  0.000019  0.000168
    35 H     0.000034 -0.000064  0.000070
    36 H     0.000198  0.000111 -0.000550
    37 H    -0.000292 -0.000254 -0.000131
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.91201646 Hartree
energy change                      -8.91201646     0.00037000    F
constrained gradient max            0.03550125     0.00100000    F
constrained gradient rms            0.00853251     0.00066667    F
gradient max                        0.03550125
gradient rms                        0.00853251
cart. step max                      0.04764821     0.01000000    F
cart. step rms                      0.01110436     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.97333880     2.77852283     1.25672958
      2      H    -1.54185537     1.20986406     1.84589151
      3      H    -2.45645007    -1.92155056     0.07067247
      4      H     1.82269356    -1.81332388     2.34025632
      5      O     0.18176730    -2.63700318     3.70109314
      6      H    -0.05471401    -1.93156863     4.32837236
      7      N    -1.72936137    -1.22978257    -0.10095372
      8      C    -0.70324052    -1.71235694    -1.03726141
      9      N     0.61879730    -1.18450451    -0.69585354
     10      C     1.39086304    -1.77848946     0.33944117
     11      N     1.00586567    -1.45597754     1.80998934
     12      C    -0.16145840    -2.25660494     2.42109803
     13      N    -1.38962499     1.39353142    -0.24133252
     14      C    -0.53291993     1.89544374    -1.32287149
     15      N     0.87074387     1.49457398    -1.13210160
     16      C     1.38082106     1.86656610     0.17223541
     17      N     0.50536055     1.31762491     1.25012852
     18      C    -0.92976535     1.69881781     1.09585680
     19      S    -2.53209311     0.21239847    -0.49269706
     20      S     1.34205363    -0.01090271    -1.70094314
     21      S     1.05976160     0.34260862     2.38666328
     22      O    -2.82743568     0.25812511    -1.89591128
     23      O    -3.52030971     0.33283953     0.53876221
     24      O     0.73469189    -0.16269929    -2.98487731
     25      O     2.74826028    -0.11030089    -1.43861175
     26      O     0.12932077     0.28316108     3.47418849
     27      O     2.47693988     0.48452381     2.51120551
     28      H    -0.92228823    -1.44711048    -2.06977092
     29      H    -0.67985779    -2.80093306    -0.96725158
     30      H     2.42862717    -1.47656846     0.23357473
     31      H     1.33061429    -2.86823301     0.29710457
     32      H    -1.05850463    -1.65210844     2.34452523
     33      H    -0.24946233    -3.15691658     1.81430505
     34      H    -0.55293242     2.98678154    -1.30596175
     35      H    -0.90209292     1.55096484    -2.28185446
     36      H     1.34541899     2.95358959     0.25706589
     37      H     2.40319517     1.53444573     0.30953859
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
  
 Hartree-Fock exchange energy:   -208.839139673849     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000035  0.000059 -0.000089
     2 H    -0.000041  0.000304 -0.000039
     3 H     0.000074  0.000052  0.000020
     4 H     0.010721 -0.005564  0.004121
     5 O     0.002050 -0.005729 -0.001413
     6 H    -0.000925  0.005142  0.002407
     7 N    -0.001345  0.000988 -0.000820
     8 C     0.000596 -0.000037  0.000075
     9 N    -0.000257  0.001543 -0.003854
    10 C     0.000073  0.001981  0.006395
    11 N    -0.012393  0.014505  0.000086
    12 C     0.002265  0.005046 -0.003040
    13 N    -0.001405 -0.000576 -0.000922
    14 C     0.000547 -0.000334 -0.000084
    15 N    -0.000688  0.001106 -0.000684
    16 C    -0.000897 -0.001390  0.001494
    17 N    -0.002506  0.003632 -0.004039
    18 C     0.002616 -0.001028  0.000573
    19 S     0.001161  0.000981  0.000056
    20 S    -0.000375  0.000244  0.001075
    21 S     0.001743 -0.010074 -0.001147
    22 O    -0.000272 -0.000416  0.000173
    23 O    -0.000048 -0.000353  0.000180
    24 O    -0.000120 -0.001322  0.000374
    25 O    -0.000520 -0.001820  0.000384
    26 O     0.000065 -0.003541  0.000080
    27 O    -0.000091 -0.003056 -0.000046
    28 H    -0.000166  0.000081  0.000084
    29 H    -0.000249 -0.000067  0.000007
    30 H     0.000015 -0.000169 -0.000785
    31 H     0.000473  0.000022 -0.000436
    32 H    -0.000003 -0.000318 -0.000137
    33 H     0.000201 -0.000219  0.000218
    34 H     0.000004  0.000043 -0.000012
    35 H    -0.000077  0.000098  0.000027
    36 H    -0.000038  0.000009 -0.000112
    37 H    -0.000152  0.000178 -0.000173
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.14021E-02, dE(actual):    -0.16162E-02, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.91363268 Hartree
energy change                      -0.00161622     0.00037000    F
constrained gradient max            0.01452458     0.00100000    F
constrained gradient rms            0.00284479     0.00066667    F
gradient max                        0.01452458
gradient rms                        0.00284479
cart. step max                      0.05865812     0.01000000    F
cart. step rms                      0.01192487     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.96698096     2.79460895     1.24772976
      2      H    -1.53903226     1.23059361     1.84858371
      3      H    -2.44033271    -1.92001340     0.10036601
      4      H     1.79917106    -1.80016638     2.34797659
      5      O     0.17389377    -2.66365991     3.68442997
      6      H    -0.08863552    -1.99022675     4.32284214
      7      N    -1.71552095    -1.22808870    -0.08061717
      8      C    -0.69898216    -1.71390499    -1.02564085
      9      N     0.62695827    -1.18802844    -0.69519391
     10      C     1.39852785    -1.78474104     0.33635157
     11      N     1.00168033    -1.45645745     1.80675964
     12      C    -0.16673289    -2.27047357     2.40926728
     13      N    -1.38760026     1.39722310    -0.23927447
     14      C    -0.53337633     1.89359346    -1.32514136
     15      N     0.87096269     1.49320160    -1.13510389
     16      C     1.38553405     1.86956377     0.16572337
     17      N     0.50681855     1.32642408     1.24540544
     18      C    -0.92779381     1.71371951     1.09397560
     19      S    -2.52620434     0.20920767    -0.47825959
     20      S     1.34364692    -0.01069302    -1.70516269
     21      S     1.05284385     0.35565043     2.38418736
     22      O    -2.82550548     0.24691517    -1.88075273
     23      O    -3.51047528     0.33535028     0.55604137
     24      O     0.73022951    -0.15727959    -2.98669414
     25      O     2.75234084    -0.09713525    -1.45171019
     26      O     0.11595076     0.31757401     3.46636661
     27      O     2.46807429     0.50732669     2.51483848
     28      H    -0.92601625    -1.45031601    -2.05687360
     29      H    -0.67613063    -2.80233209    -0.95386117
     30      H     2.43674748    -1.48200504     0.23602695
     31      H     1.33409848    -2.87451157     0.29644225
     32      H    -1.06554902    -1.66815409     2.33445591
     33      H    -0.24783137    -3.16429938     1.79206206
     34      H    -0.55351495     2.98497429    -1.31417867
     35      H    -0.90409952     1.54361823    -2.28156083
     36      H     1.35412191     2.95691041     0.24730865
     37      H     2.40680446     1.53347944     0.30332923
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
  
 Hartree-Fock exchange energy:   -208.843740747949     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000048  0.000058  0.000138
     2 H    -0.000252 -0.000041  0.000057
     3 H     0.000086  0.000038  0.000241
     4 H    -0.006451  0.001940 -0.003552
     5 O    -0.002980  0.005073  0.007025
     6 H     0.002962 -0.006659 -0.007145
     7 N     0.000114  0.000374  0.000433
     8 C    -0.000426 -0.000245  0.000510
     9 N    -0.000555  0.001191 -0.000248
    10 C    -0.000132 -0.001165  0.002260
    11 N     0.002542  0.006899  0.005104
    12 C     0.002459  0.001168 -0.001490
    13 N     0.000585 -0.001075 -0.000224
    14 C     0.000050  0.000236 -0.000409
    15 N     0.000055  0.000311 -0.000235
    16 C     0.001192 -0.000172  0.000958
    17 N    -0.001143  0.000049 -0.000775
    18 C     0.000525  0.000614  0.001366
    19 S     0.000107 -0.001874  0.000746
    20 S    -0.000677 -0.003225  0.000331
    21 S     0.002638 -0.013414 -0.001741
    22 O     0.000233  0.000679  0.000385
    23 O     0.000295  0.000729 -0.000169
    24 O     0.000280  0.001487  0.000283
    25 O     0.000308  0.001774 -0.000735
    26 O     0.000173  0.004142 -0.001025
    27 O    -0.001650  0.002185 -0.000361
    28 H     0.000072 -0.000072  0.000076
    29 H    -0.000222 -0.000016  0.000171
    30 H    -0.000086  0.000106 -0.000564
    31 H    -0.000133 -0.000417 -0.000409
    32 H    -0.000296 -0.000202 -0.000994
    33 H     0.000157 -0.000497  0.000552
    34 H     0.000076  0.000022 -0.000155
    35 H    -0.000136 -0.000005 -0.000045
    36 H     0.000014 -0.000043 -0.000166
    37 H     0.000266  0.000046 -0.000194
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.41015E-03, dE(actual):    -0.17208E-03, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.91380476 Hartree
energy change                      -0.00017208     0.00037000    T
constrained gradient max            0.01339403     0.00100000    F
constrained gradient rms            0.00231437     0.00066667    F
gradient max                        0.01339403
gradient rms                        0.00231437
cart. step max                      0.02737407     0.01000000    F
cart. step rms                      0.00717806     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.97213525     2.79097083     1.24917759
      2      H    -1.54358779     1.22488264     1.84466273
      3      H    -2.45006015    -1.91753171     0.08137067
      4      H     1.80997743    -1.80139958     2.34542354
      5      O     0.19515961    -2.65956622     3.69736718
      6      H    -0.06652920    -1.98656594     4.34195855
      7      N    -1.72303466    -1.22627825    -0.09335421
      8      C    -0.70201962    -1.71108007    -1.03416374
      9      N     0.62356467    -1.18879165    -0.69633751
     10      C     1.39447630    -1.78890029     0.33370111
     11      N     1.00653832    -1.46087886     1.80759166
     12      C    -0.15941748    -2.26982152     2.42519319
     13      N    -1.39031744     1.39942956    -0.24275509
     14      C    -0.53264105     1.89615161    -1.32552369
     15      N     0.87062488     1.49300877    -1.13354774
     16      C     1.38242966     1.86994595     0.16790303
     17      N     0.50371537     1.32584328     1.24731315
     18      C    -0.93185448     1.71060055     1.09224414
     19      S    -2.53012988     0.21388065    -0.48956582
     20      S     1.34384990    -0.01091932    -1.70338623
     21      S     1.05246514     0.35636612     2.38561514
     22      O    -2.82492362     0.25477025    -1.89305961
     23      O    -3.51812454     0.33622723     0.54179348
     24      O     0.73386917    -0.16002665    -2.98653127
     25      O     2.75113448    -0.10351864    -1.44435856
     26      O     0.11788521     0.30429256     3.46962760
     27      O     2.46852390     0.50714587     2.51489372
     28      H    -0.92381861    -1.44389971    -2.06565465
     29      H    -0.68115050    -2.79975286    -0.96596247
     30      H     2.43350096    -1.48963240     0.23184635
     31      H     1.32675077    -2.87832660     0.29417872
     32      H    -1.05611711    -1.66315088     2.36182997
     33      H    -0.25198613    -3.16373921     1.80982831
     34      H    -0.55083821     2.98753071    -1.31220158
     35      H    -0.90180298     1.54875993    -2.28344635
     36      H     1.35057198     2.95726913     0.24961976
     37      H     2.40354138     1.53415276     0.30715364
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
  
 Hartree-Fock exchange energy:   -208.836175651707     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000014  0.000033  0.000013
     2 H    -0.000014  0.000133  0.000020
     3 H    -0.000076  0.000009 -0.000027
     4 H    -0.004071  0.000981 -0.002017
     5 O    -0.001199  0.001956  0.002458
     6 H     0.001091 -0.002378 -0.002010
     7 N    -0.000450  0.000388 -0.000338
     8 C    -0.000180 -0.000009  0.000100
     9 N     0.000004  0.000377 -0.000486
    10 C     0.000142 -0.000302  0.000593
    11 N     0.002702  0.005456  0.004105
    12 C     0.001302  0.000721 -0.000109
    13 N    -0.000253 -0.000600 -0.000238
    14 C     0.000108  0.000196  0.000171
    15 N     0.000081  0.000040 -0.000327
    16 C    -0.000143  0.000078  0.000829
    17 N    -0.000212  0.000111 -0.000493
    18 C     0.000900 -0.000015  0.000548
    19 S     0.000129  0.000564  0.000086
    20 S    -0.000263 -0.000349 -0.000034
    21 S     0.000307 -0.007638 -0.002119
    22 O     0.000020 -0.000084  0.000101
    23 O     0.000022 -0.000088  0.000155
    24 O    -0.000187 -0.000199 -0.000026
    25 O    -0.000013 -0.000109 -0.000119
    26 O     0.000129  0.000537 -0.000006
    27 O    -0.000177  0.000407 -0.000370
    28 H    -0.000095  0.000042 -0.000029
    29 H    -0.000071 -0.000007 -0.000001
    30 H     0.000015  0.000226 -0.000300
    31 H     0.000115 -0.000190 -0.000047
    32 H    -0.000018 -0.000076 -0.000147
    33 H     0.000110 -0.000167  0.000343
    34 H    -0.000009  0.000010 -0.000029
    35 H    -0.000015 -0.000013  0.000014
    36 H     0.000128  0.000000 -0.000106
    37 H     0.000127 -0.000040 -0.000156
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.13994E-03, dE(actual):    -0.16668E-03, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.91397144 Hartree
energy change                      -0.00016668     0.00037000    T
constrained gradient max            0.00762345     0.00100000    F
constrained gradient rms            0.00123231     0.00066667    F
gradient max                        0.00762345
gradient rms                        0.00123231
cart. step max                      0.01019531     0.01000000    F
cart. step rms                      0.00333103     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -0.97284054     2.79441216     1.24711669
      2      H    -1.54359482     1.22888392     1.84537689
      3      H    -2.44288812    -1.91865335     0.09086837
      4      H     1.81390632    -1.80372406     2.34461902
      5      O     0.19209107    -2.65932440     3.69092013
      6      H    -0.07112514    -1.98631950     4.33868652
      7      N    -1.71737799    -1.22679766    -0.08770411
      8      C    -0.70037392    -1.71102185    -1.03314803
      9      N     0.62627009    -1.19005198    -0.69809176
     10      C     1.39647304    -1.79216889     0.33026580
     11      N     1.00856164    -1.46344580     1.80441692
     12      C    -0.16325343    -2.26783833     2.42005596
     13      N    -1.39109854     1.40013762    -0.24201400
     14      C    -0.53384682     1.89440261    -1.32613314
     15      N     0.86973912     1.49250133    -1.13321537
     16      C     1.38188976     1.87136888     0.16723926
     17      N     0.50363152     1.32981468     1.24884847
     18      C    -0.93252301     1.71380203     1.09194112
     19      S    -2.52868671     0.21123054    -0.48470750
     20      S     1.34624113    -0.01002586    -1.70349267
     21      S     1.05105613     0.36041682     2.38758500
     22      O    -2.82676169     0.24947777    -1.88763369
     23      O    -3.51480213     0.33397692     0.54840505
     24      O     0.73837023    -0.15892392    -2.98768179
     25      O     2.75310910    -0.10174118    -1.44206077
     26      O     0.11334119     0.29868229     3.46845856
     27      O     2.46724070     0.50784273     2.52216960
     28      H    -0.92565269    -1.44261629    -2.06353167
     29      H    -0.67976850    -2.79974785    -0.96604562
     30      H     2.43670936    -1.49708618     0.22969704
     31      H     1.32398174    -2.88117007     0.29123050
     32      H    -1.05569564    -1.65455860     2.36015281
