

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun02-2025 15:03:38  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O
 AMS jobid  : 166552577

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/Intermediate2_stabilities/fragments/HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.results/
 Scratch directory: /tmp/amstmp_HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O_kid0.166552577/


 Communication costs MPI_COMM_WORLD:      4.311 usec per message,   0.0470 usec per 8-byte item
 Communication costs for intra-node:      1.641 usec per message,   0.0088 usec per 8-byte item

 RNG seed: 634883778 -1699234611 229283961 -551819782 565503021 -917183856 1959945394 -1973398741



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun02-2025 15:03:39  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C6H15N6O7S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.83840660    -1.82197084     2.41102561       region=rest adf.R=1.350 adf.f=rest
      2      H    -0.88355499     2.77457269     1.23141125       region=rest adf.R=1.350 adf.f=rest
      3      H    -1.49131724     1.21653521     1.81720500       region=rest adf.R=1.350 adf.f=rest
      4      H    -2.41012954    -1.86708364     0.15933712       region=rest adf.R=1.350 adf.f=rest
      5      O     0.12557021    -2.62507776     3.74095544       region=CH2OH adf.R=1.517 adf.f=CH2OH
      6      H    -0.14327799    -1.91215424     4.34139817       region=CH2OH adf.R=1.350 adf.f=CH2OH
      7      N    -1.69076715    -1.18581104    -0.07120105       region=rest adf.R=1.608 adf.f=rest
      8      C    -0.64917794    -1.74196128    -0.95091177       region=rest adf.R=1.700 adf.f=rest
      9      N     0.67347850    -1.20216182    -0.62901709       region=rest adf.R=1.608 adf.f=rest
     10      C     1.45082652    -1.80118662     0.40935813       region=rest adf.R=1.700 adf.f=rest
     11      N     1.04453334    -1.46878207     1.86535270       region=rest adf.R=1.608 adf.f=rest
     12      C    -0.15425971    -2.25758658     2.43812985       region=CH2OH adf.R=1.700 adf.f=CH2OH
     13      N    -1.31913959     1.40894184    -0.27438142       region=rest adf.R=1.608 adf.f=rest
     14      C    -0.42917449     1.89569683    -1.33861382       region=rest adf.R=1.700 adf.f=rest
     15      N     0.96180596     1.45497200    -1.13263289       region=rest adf.R=1.608 adf.f=rest
     16      C     1.45663393     1.82299043     0.18528050       region=rest adf.R=1.700 adf.f=rest
     17      N     0.55403792     1.27277658     1.23406976       region=rest adf.R=1.608 adf.f=rest
     18      C    -0.86450518     1.69660108     1.07576796       region=rest adf.R=1.700 adf.f=rest
     19      S    -2.44309063     0.22894835    -0.53730569       region=rest adf.R=1.792 adf.f=rest
     20      S     1.38537955    -0.07536555    -1.65982877       region=rest adf.R=1.792 adf.f=rest
     21      S     1.08371421     0.35044650     2.41673218       region=rest adf.R=1.792 adf.f=rest
     22      O    -2.70799370     0.25318968    -1.95744573       region=rest adf.R=1.517 adf.f=rest
     23      O    -3.50772102     0.40216302     0.42116590       region=rest adf.R=1.517 adf.f=rest
     24      O     0.76600146    -0.23377070    -2.94702346       region=rest adf.R=1.517 adf.f=rest
     25      O     2.80660039    -0.17995939    -1.45664691       region=rest adf.R=1.517 adf.f=rest
     26      O     0.13003692     0.32727153     3.48667997       region=rest adf.R=1.517 adf.f=rest
     27      O     2.49799100     0.51740291     2.57472497       region=rest adf.R=1.517 adf.f=rest
     28      H    -0.85650629    -1.56255334    -2.00108067       region=rest adf.R=1.350 adf.f=rest
     29      H    -0.63385593    -2.81658677    -0.78569162       region=rest adf.R=1.350 adf.f=rest
     30      H     2.48875611    -1.50668662     0.31827201       region=rest adf.R=1.350 adf.f=rest
     31      H     1.37988319    -2.88608942     0.36703584       region=rest adf.R=1.350 adf.f=rest
     32      H    -1.03935840    -1.64237901     2.33150277       region=CH2OH adf.R=1.350 adf.f=CH2OH
     33      H    -0.22435351    -3.15491020     1.82994274       region=CH2OH adf.R=1.350 adf.f=CH2OH
     34      H    -0.41589494     2.98374804    -1.29872433       region=rest adf.R=1.350 adf.f=rest
     35      H    -0.79195814     1.57597226    -2.30586737       region=rest adf.R=1.350 adf.f=rest
     36      H     1.42553126     2.90774574     0.26603535       region=rest adf.R=1.350 adf.f=rest
     37      H     2.47142505     1.48086159     0.34092504       region=rest adf.R=1.350 adf.f=rest
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 CH2OH HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.CH2OH.results/adf.rkf
 rest HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/adf.rkf
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 rest:
         file : HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.rest.results/adf.rkf
         jobid: 1533625949
         title: *** adf ***
 CH2OH:
         file : HEXS_I2_B3LYP_TZP_KlamtWater_solvfragments_noH2O.CH2OH.results/adf.rkf
         jobid: 1804599818
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               1.8384   -1.8220    2.4110      1.00      1.00        1.0078    1.3500
    2  H              -0.8836    2.7746    1.2314      1.00      1.00        1.0078    1.3500
    3  H              -1.4913    1.2165    1.8172      1.00      1.00        1.0078    1.3500
    4  H              -2.4101   -1.8671    0.1593      1.00      1.00        1.0078    1.3500
    5  O               0.1256   -2.6251    3.7410      8.00      8.00       15.9949    1.5170
    6  H              -0.1433   -1.9122    4.3414      1.00      1.00        1.0078    1.3500
    7  N              -1.6908   -1.1858   -0.0712      7.00      7.00       14.0031    1.6080
    8  C              -0.6492   -1.7420   -0.9509      6.00      6.00       12.0000    1.7000
    9  N               0.6735   -1.2022   -0.6290      7.00      7.00       14.0031    1.6080
   10  C               1.4508   -1.8012    0.4094      6.00      6.00       12.0000    1.7000
   11  N               1.0445   -1.4688    1.8654      7.00      7.00       14.0031    1.6080
   12  C              -0.1543   -2.2576    2.4381      6.00      6.00       12.0000    1.7000
   13  N              -1.3191    1.4089   -0.2744      7.00      7.00       14.0031    1.6080
   14  C              -0.4292    1.8957   -1.3386      6.00      6.00       12.0000    1.7000
   15  N               0.9618    1.4550   -1.1326      7.00      7.00       14.0031    1.6080
   16  C               1.4566    1.8230    0.1853      6.00      6.00       12.0000    1.7000
   17  N               0.5540    1.2728    1.2341      7.00      7.00       14.0031    1.6080
   18  C              -0.8645    1.6966    1.0758      6.00      6.00       12.0000    1.7000
   19  S              -2.4431    0.2289   -0.5373     16.00     16.00       31.9721    1.7920
   20  S               1.3854   -0.0754   -1.6598     16.00     16.00       31.9721    1.7920
   21  S               1.0837    0.3504    2.4167     16.00     16.00       31.9721    1.7920
   22  O              -2.7080    0.2532   -1.9574      8.00      8.00       15.9949    1.5170
   23  O              -3.5077    0.4022    0.4212      8.00      8.00       15.9949    1.5170
   24  O               0.7660   -0.2338   -2.9470      8.00      8.00       15.9949    1.5170
   25  O               2.8066   -0.1800   -1.4566      8.00      8.00       15.9949    1.5170
   26  O               0.1300    0.3273    3.4867      8.00      8.00       15.9949    1.5170
   27  O               2.4980    0.5174    2.5747      8.00      8.00       15.9949    1.5170
   28  H              -0.8565   -1.5626   -2.0011      1.00      1.00        1.0078    1.3500
   29  H              -0.6339   -2.8166   -0.7857      1.00      1.00        1.0078    1.3500
   30  H               2.4888   -1.5067    0.3183      1.00      1.00        1.0078    1.3500
   31  H               1.3799   -2.8861    0.3670      1.00      1.00        1.0078    1.3500
   32  H              -1.0394   -1.6424    2.3315      1.00      1.00        1.0078    1.3500
   33  H              -0.2244   -3.1549    1.8299      1.00      1.00        1.0078    1.3500
   34  H              -0.4159    2.9837   -1.2987      1.00      1.00        1.0078    1.3500
   35  H              -0.7920    1.5760   -2.3059      1.00      1.00        1.0078    1.3500
   36  H               1.4255    2.9077    0.2660      1.00      1.00        1.0078    1.3500
   37  H               2.4714    1.4809    0.3409      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  rest                                              1  H            1.8384   -1.8220    2.4110
                                                         2  H           -0.8836    2.7746    1.2314
                                                         3  H           -1.4913    1.2165    1.8172
                                                         4  H           -2.4101   -1.8671    0.1593
                                                        37  H            2.4714    1.4809    0.3409
                                                        34  H           -0.4159    2.9837   -1.2987
                                                        35  H           -0.7920    1.5760   -2.3059
                                                        28  H           -0.8565   -1.5626   -2.0011
                                                        29  H           -0.6339   -2.8166   -0.7857
                                                        30  H            2.4888   -1.5067    0.3183
                                                        31  H            1.3799   -2.8861    0.3670
                                                        36  H            1.4255    2.9077    0.2660
                                                         7  N           -1.6908   -1.1858   -0.0712
                                                         9  N            0.6735   -1.2022   -0.6290
                                                        11  N            1.0445   -1.4688    1.8654
                                                        13  N           -1.3191    1.4089   -0.2744
                                                        15  N            0.9618    1.4550   -1.1326
                                                        17  N            0.5540    1.2728    1.2341
                                                         8  C           -0.6492   -1.7420   -0.9509
                                                        10  C            1.4508   -1.8012    0.4094
                                                        14  C           -0.4292    1.8957   -1.3386
                                                        16  C            1.4566    1.8230    0.1853
                                                        18  C           -0.8645    1.6966    1.0758
                                                        19  S           -2.4431    0.2289   -0.5373
                                                        20  S            1.3854   -0.0754   -1.6598
                                                        21  S            1.0837    0.3504    2.4167
                                                        22  O           -2.7080    0.2532   -1.9574
                                                        23  O           -3.5077    0.4022    0.4212
                                                        24  O            0.7660   -0.2338   -2.9470
                                                        25  O            2.8066   -0.1800   -1.4566
                                                        26  O            0.1300    0.3273    3.4867
                                                        27  O            2.4980    0.5174    2.5747
    2  CH2OH                                             6  H           -0.1433   -1.9122    4.3414
                                                        33  H           -0.2244   -3.1549    1.8299
                                                        32  H           -1.0394   -1.6424    2.3315
                                                        12  C           -0.1543   -2.2576    2.4381
                                                         5  O            0.1256   -2.6251    3.7410



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   196

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                             **************************
                                             *  Fragment Type : rest  *
                                             **************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     1.83841  -1.82197   2.41103      1.83841  -1.82197   2.41103       1   1.83841  -1.82197   2.41103
     2)    -0.88355   2.77457   1.23141     -0.88355   2.77457   1.23141       2  -0.88355   2.77457   1.23141
     3)    -1.49132   1.21654   1.81721     -1.49132   1.21654   1.81721       3  -1.49132   1.21654   1.81721
     4)    -2.41013  -1.86708   0.15934     -2.41013  -1.86708   0.15934       4  -2.41013  -1.86708   0.15934
     5)     2.47143   1.48086   0.34093      2.47143   1.48086   0.34093      37   2.47143   1.48086   0.34093
     6)    -0.41589   2.98375  -1.29872     -0.41589   2.98375  -1.29872      34  -0.41589   2.98375  -1.29872
     7)    -0.79196   1.57597  -2.30587     -0.79196   1.57597  -2.30587      35  -0.79196   1.57597  -2.30587
     8)    -0.85651  -1.56255  -2.00108     -0.85651  -1.56255  -2.00108      28  -0.85651  -1.56255  -2.00108
     9)    -0.63386  -2.81659  -0.78569     -0.63386  -2.81659  -0.78569      29  -0.63386  -2.81659  -0.78569
    10)     2.48876  -1.50669   0.31827      2.48876  -1.50669   0.31827      30   2.48876  -1.50669   0.31827
    11)     1.37988  -2.88609   0.36704      1.37988  -2.88609   0.36704      31   1.37988  -2.88609   0.36704
    12)     1.42553   2.90775   0.26604      1.42553   2.90775   0.26604      36   1.42553   2.90775   0.26604
    13)    -1.69077  -1.18581  -0.07120     -1.69077  -1.18581  -0.07120       7  -1.69077  -1.18581  -0.07120
    14)     0.67348  -1.20216  -0.62902      0.67348  -1.20216  -0.62902       9   0.67348  -1.20216  -0.62902
    15)     1.04453  -1.46878   1.86535      1.04453  -1.46878   1.86535      11   1.04453  -1.46878   1.86535
    16)    -1.31914   1.40894  -0.27438     -1.31914   1.40894  -0.27438      13  -1.31914   1.40894  -0.27438
    17)     0.96181   1.45497  -1.13263      0.96181   1.45497  -1.13263      15   0.96181   1.45497  -1.13263
    18)     0.55404   1.27278   1.23407      0.55404   1.27278   1.23407      17   0.55404   1.27278   1.23407
    19)    -0.64918  -1.74196  -0.95091     -0.64918  -1.74196  -0.95091       8  -0.64918  -1.74196  -0.95091
    20)     1.45083  -1.80119   0.40936      1.45083  -1.80119   0.40936      10   1.45083  -1.80119   0.40936
    21)    -0.42917   1.89570  -1.33861     -0.42917   1.89570  -1.33861      14  -0.42917   1.89570  -1.33861
    22)     1.45663   1.82299   0.18528      1.45663   1.82299   0.18528      16   1.45663   1.82299   0.18528
    23)    -0.86451   1.69660   1.07577     -0.86451   1.69660   1.07577      18  -0.86451   1.69660   1.07577
    24)    -2.44309   0.22895  -0.53731     -2.44309   0.22895  -0.53731      19  -2.44309   0.22895  -0.53731
    25)     1.38538  -0.07537  -1.65983      1.38538  -0.07537  -1.65983      20   1.38538  -0.07537  -1.65983
    26)     1.08371   0.35045   2.41673      1.08371   0.35045   2.41673      21   1.08371   0.35045   2.41673
    27)    -2.70799   0.25319  -1.95745     -2.70799   0.25319  -1.95745      22  -2.70799   0.25319  -1.95745
    28)    -3.50772   0.40216   0.42117     -3.50772   0.40216   0.42117      23  -3.50772   0.40216   0.42117
    29)     0.76600  -0.23377  -2.94702      0.76600  -0.23377  -2.94702      24   0.76600  -0.23377  -2.94702
    30)     2.80660  -0.17996  -1.45665      2.80660  -0.17996  -1.45665      25   2.80660  -0.17996  -1.45665
    31)     0.13004   0.32727   3.48668      0.13004   0.32727   3.48668      26   0.13004   0.32727   3.48668
    32)     2.49799   0.51740   2.57472      2.49799   0.51740   2.57472      27   2.49799   0.51740   2.57472



                                            ***************************
                                            *  Fragment Type : CH2OH  *
                                            ***************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.14328  -1.91215   4.34140     -0.14328  -1.91215   4.34140       6  -0.14328  -1.91215   4.34140
     2)    -0.22435  -3.15491   1.82994     -0.22435  -3.15491   1.82994      33  -0.22435  -3.15491   1.82994
     3)    -1.03936  -1.64238   2.33150     -1.03936  -1.64238   2.33150      32  -1.03936  -1.64238   2.33150
     4)    -0.15426  -2.25759   2.43813     -0.15426  -2.25759   2.43813      12  -0.15426  -2.25759   2.43813
     5)     0.12557  -2.62508   3.74096      0.12557  -2.62508   3.74096       5   0.12557  -2.62508   3.74096



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   532

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  532
 Cartesian basis functions that participate in this irrep (total number =   554) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    81    84
     79    82    85    80    83    86    87    88    89    90
     91    92    93    94    95    96    97    98   101   104
     99   102   105   100   103   106   107   108   109   110
    111   112   113   114   115   116   117   118   121   124
    119   122   125   120   123   126   127   128   129   130
    131   132   133   134   135   136   137   138   141   144
    139   142   145   140   143   146   147   148   149   150
    151   152   153   154   155   156   157   158   161   164
    159   162   165   160   163   166   167   168   169   170
    171   172   173   174   175   176   177   178   181   184
    179   182   185   180   183   186   187   188   189   190
    191   192   193   194   195   196   197   198   201   204
    199   202   205   200   203   206   207   208   209   210
    211   212   213   214   215   216   217   218   221   224
    219   222   225   220   223   226   227   228   229   230
    231   232   233   234   235   236   237   238   241   244
    239   242   245   240   243   246   247   248   249   250
    251   252   253   254   255   256   257   258   261   264
    259   262   265   260   263   266   267   268   269   270
    271   272   273   274   275   276   277   278   281   284
    279   282   285   280   283   286   287   288   289   290
    291   292   293   294   295   296   303   304   305   297
    300   306   309   312   298   301   307   310   313   299
    302   308   311   314   315   316   317   318   319   320
    321   322   323   324   331   332   333   325   328   334
    337   340   326   329   335   338   341   327   330   336
    339   342   343   344   345   346   347   348   349   350
    351   352   359   360   361   353   356   362   365   368
    354   357   363   366   369   355   358   364   367   370
    371   372   373   374   375   376   377   378   379   380
    381   382   385   388   383   386   389   384   387   390
    391   392   393   394   395   396   397   398   399   400
    401   402   405   408   403   406   409   404   407   410
    411   412   413   414   415   416   417   418   419   420
    421   422   425   428   423   426   429   424   427   430
    431   432   433   434   435   436   437   438   439   440
    441   442   445   448   443   446   449   444   447   450
    451   452   453   454   455   456   457   458   459   460
    461   462   465   468   463   466   469   464   467   470
    471   472   473   474   475   476   477   478   479   480
    481   482   485   488   483   486   489   484   487   490
    491   492   493   494   495   496   497   498   499   500
    501   502   503   504   505   506   507   508   509   510
    511   512   513   514   515   516   517   518   519   520
    523   526   521   524   527   522   525   528   529   530
    531   532   533   534   535   536   537   538   539   540
    543   546   541   544   547   542   545   548   549   550
    551   552   553   554

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -89.108 au  rest          1.00      1 A               1
                        (   -2424.764 eV)
     2       2      2.000     -89.104 au  rest          1.00      2 A               1
                        (   -2424.646 eV)
     3       3      2.000     -89.098 au  rest          1.00      3 A               1
                        (   -2424.477 eV)
     4       4      2.000     -19.160 au  rest          1.00      4 A               1
                        (    -521.383 eV)
     5       5      2.000     -19.160 au  rest          1.00      5 A               1
                        (    -521.361 eV)
     6       6      2.000     -19.159 au  rest          1.00      6 A               1
                        (    -521.332 eV)
     7       7      2.000     -19.154 au  rest          1.00      7 A               1
                        (    -521.205 eV)
     8       8      2.000     -19.154 au  rest          1.00      8 A               1
                        (    -521.195 eV)
     9       9      2.000     -19.153 au  rest          1.00      9 A               1
                        (    -521.174 eV)
    10      10      2.000     -14.393 au  rest          1.00     10 A               1
                        (    -391.656 eV)
    11      11      2.000     -14.386 au  rest          1.00     11 A               1
                        (    -391.471 eV)
    12      12      2.000     -14.385 au  rest          1.00     12 A               1
                        (    -391.434 eV)
    13      13      2.000     -14.379 au  rest          1.00     13 A               1
                        (    -391.279 eV)
    14      14      2.000     -14.366 au  rest          1.00     14 A               1
                        (    -390.926 eV)
    15      15      2.000     -14.341 au  rest          1.00     15 A               1
                        (    -390.242 eV)
