

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   63   c011                                      3         15         -1
   64   c011                                      4          0          4
   65   c011                                      5          0          5
   66   c011                                      4          1         -1
   67   c011                                      5          1         -1
   68   c011                                      4          2         -1
   69   c011                                      5          2         -1
   70   c011                                      4          3         -1
   71   c011                                      5          3         -1
   72   c011                                      4          4         -1
   73   c011                                      5          4         -1
   74   c011                                      4          5         -1
   75   c011                                      5          5         -1
   76   c011                                      4          6         -1
   77   c011                                      5          6         -1
   78   c011                                      4          7         -1
   79   c011                                      5          7         -1
   80   c011                                      4          8         -1
   81   c011                                      5          8         -1
   82   c011                                      4          9         -1
   83   c011                                      5          9         -1
   84   c011                                      4         10         -1
   85   c011                                      5         10         -1
   86   c011                                      4         11         -1
   87   c011                                      5         11         -1
   88   c011                                      4         12         -1
   89   c011                                      5         12         -1
   90   c011                                      4         13         -1
   91   c011                                      5         13         -1
   92   c011                                      4         14         -1
   93   c011                                      5         14         -1
   94   c011                                      4         15         -1
   95   c011                                      5         15         -1
   96   c011                                      6          0          6
   97   c011                                      7          0          7
   98   c011                                      6          1         -1
   99   c011                                      7          1         -1
  100   c011                                      6          2         -1
  101   c011                                      7          2         -1
  102   c011                                      6          3         -1
  103   c011                                      7          3         -1
  104   c011                                      6          4         -1
  105   c011                                      7          4         -1
  106   c011                                      6          5         -1
  107   c011                                      7          5         -1
  108   c011                                      6          6         -1
  109   c011                                      7          6         -1
  110   c011                                      6          7         -1
  111   c011                                      7          7         -1
  112   c011                                      6          8         -1
  113   c011                                      7          8         -1
  114   c011                                      6          9         -1
  115   c011                                      7          9         -1
  116   c011                                      6         10         -1
  117   c011                                      7         10         -1
  118   c011                                      6         11         -1
  119   c011                                      7         11         -1
  120   c011                                      6         12         -1
  121   c011                                      7         12         -1
  122   c011                                      6         13         -1
  123   c011                                      7         13         -1
  124   c011                                      6         14         -1
  125   c011                                      7         14         -1
  126   c011                                      6         15         -1
  127   c011                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15349MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun05-2024 13:47:50  ShM Nodes: 8  Procs: 128

 AMS jobname: TETSCNp+_GS.TS_search
 AMS jobid  : 1283175563

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/TETS_step1/TETSCNp+_GS.TS_search.results/
 Scratch directory: /tmp/amstmp_TETSCNp+_GS.TS_search_kid0.1283175563/


 Communication costs MPI_COMM_WORLD:      4.393 usec per message,   0.0456 usec per 8-byte item
 Communication costs for intra-node:      1.690 usec per message,   0.0070 usec per 8-byte item

 RNG seed: 787131269 1335670178 500581977 802821025 -587164425 -1392862311 1923901698 -1208560563



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun05-2024 13:47:51  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *****************************
       *  TRANSITION STATE SEARCH  *
       *****************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000290000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Calculated initial Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  Bofill
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        F
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.27934875    -1.28337342     0.03773539
      2      O     1.56005297     0.11301336     2.01763608
      3      S     1.39050942    -0.37162095     0.68405371
      4      N     1.09027970     0.90783582    -0.34862383
      5      N    -0.23062668    -1.05091445     0.63584027
      6      N    -1.21185949     1.37598222     0.31576250
      7      S    -1.86138826     0.88285929    -1.24163604
      8      N    -0.65257689    -0.22269871    -1.63103223
      9      O    -3.07096246     0.17058182    -0.98271490
     10      O    -1.73234232     2.01061782    -2.10168144
     11      C     0.16932222     1.92552124     0.19905604
     12      C    -0.64251991    -1.41435893    -0.77739242
     13      C    -1.42806953     0.49462419     1.30119620
     14      C     0.67767636     0.43629975    -1.69503152
     15      H     0.50069446     2.24397526     1.18280477
     16      H     0.15239519     2.77196987    -0.48081891
     17      H     0.06063020    -2.13049787    -1.20072942
     18      H    -1.63606496    -1.85113634    -0.73593380
     19      H    -0.90059774     0.63036720     2.23163619
     20      H    -2.35668754    -0.05347171     1.30026404
     21      H     0.62733638     1.28856043    -2.36545307
     22      H     1.40437077    -0.27873362    -2.06867786
     23      H    -0.28066696    -1.85870221     1.26180036
     24      O    -2.75045072     2.11282754     2.66708953
     25      H    -3.17847406     2.06800703     3.53238330
     26      O    -4.33259306     2.98501756     0.61238288
     27      H    -3.42114658     2.47333232     2.04730537
     28      H    -5.20130556     2.61897615     0.39513945
     29      H    -4.41366908     3.93522782     0.44938840
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 *** GO1_GOStepInitialHessian ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.059866691437     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian_CentralGeo ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.059866909913     
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.058243791189     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.002964 -0.002281 -0.001554
     2 O     0.000121  0.000092  0.000215
     3 S    -0.002407  0.001379  0.002071
     4 N    -0.000248  0.000358 -0.000691
     5 N    -0.001686  0.006620  0.000657
     6 N    -0.000027 -0.000077  0.002228
     7 S     0.000180 -0.000888 -0.001173
     8 N    -0.000673 -0.000188  0.000120
     9 O    -0.000061  0.000833  0.000396
    10 O     0.000168 -0.000091 -0.000061
    11 C     0.000445 -0.000606 -0.000230
    12 C    -0.000432 -0.000614 -0.000613
    13 C     0.000810 -0.003450  0.000253
    14 C     0.000433  0.000401  0.000465
    15 H    -0.000013  0.000053  0.000031
    16 H     0.000076 -0.000020 -0.000040
    17 H    -0.000052  0.000130 -0.000172
    18 H     0.000007  0.000086 -0.000021
    19 H     0.000037 -0.000178  0.000202
    20 H    -0.000319  0.000338  0.000184
    21 H     0.000000 -0.000039 -0.000061
    22 H    -0.000021  0.000020  0.000014
    23 H    -0.000239 -0.000610  0.000745
    24 O     0.001039  0.001267 -0.003532
    25 H     0.000173 -0.001395  0.000079
    26 O     0.000709 -0.001175  0.001358
    27 H    -0.001060 -0.000005 -0.000553
    28 H    -0.000051  0.000123 -0.000005
    29 H     0.000126 -0.000083 -0.000312
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** GO1_GOStepInitialHessian-NumNuclDerivs_displ129 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.060495361706     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000022  0.000147  0.000108
     2 O    -0.000002  0.000142  0.000343
     3 S     0.000483 -0.000966  0.000545
     4 N    -0.000224  0.000267 -0.000840
     5 N    -0.001456  0.006451  0.000525
     6 N    -0.000025 -0.000123  0.002275
     7 S     0.000137 -0.000930 -0.001210
     8 N    -0.000836 -0.000080  0.000197
     9 O    -0.000076  0.000845  0.000406
    10 O     0.000177 -0.000085 -0.000056
    11 C     0.000420 -0.000614 -0.000211
    12 C    -0.000447 -0.000594 -0.000674
    13 C     0.000767 -0.003300  0.000263
    14 C     0.001677 -0.001282 -0.000157
    15 H    -0.000007  0.000056  0.000029
    16 H     0.000084 -0.000019 -0.000049
    17 H    -0.000046  0.000127 -0.000171
    18 H     0.000005  0.000088 -0.000015
    19 H     0.000046 -0.000184  0.000201
    20 H    -0.000318  0.000321  0.000174
    21 H     0.000141 -0.000155 -0.000144
    22 H    -0.001237  0.001778  0.000692
    23 H    -0.000225 -0.000625  0.000750
    24 O     0.001047  0.001262 -0.003540
    25 H     0.000173 -0.001394  0.000080
    26 O     0.000712 -0.001175  0.001358
    27 H    -0.001064 -0.000002 -0.000558
    28 H    -0.000052  0.000125 -0.000007
    29 H     0.000125 -0.000080 -0.000313
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 *** GO1_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.059866691436     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000014  0.000155  0.000088
     2 O    -0.000004  0.000141  0.000347
     3 S     0.000485 -0.000961  0.000537
     4 N    -0.000269  0.000329 -0.000796
     5 N    -0.001458  0.006457  0.000528
     6 N    -0.000031 -0.000127  0.002269
     7 S     0.000158 -0.000885 -0.001215
     8 N    -0.000678 -0.000187  0.000141
     9 O    -0.000057  0.000836  0.000402
    10 O     0.000168 -0.000094 -0.000051
    11 C     0.000433 -0.000618 -0.000200
    12 C    -0.000439 -0.000617 -0.000675
    13 C     0.000767 -0.003305  0.000264
    14 C     0.000448  0.000404  0.000448
    15 H    -0.000012  0.000055  0.000032
    16 H     0.000085 -0.000022 -0.000048
    17 H    -0.000048  0.000129 -0.000169
    18 H     0.000005  0.000086 -0.000014
    19 H     0.000046 -0.000183  0.000202
    20 H    -0.000318  0.000321  0.000175
    21 H     0.000000 -0.000037 -0.000062
    22 H    -0.000009  0.000014  0.000026
    23 H    -0.000225 -0.000626  0.000750
    24 O     0.001046  0.001262 -0.003540
    25 H     0.000173 -0.001394  0.000081
    26 O     0.000711 -0.001175  0.001358
    27 H    -0.001064 -0.000002 -0.000557
    28 H    -0.000052  0.000125 -0.000006
    29 H     0.000125 -0.000080 -0.000313
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     TSRC Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.42795493    -0.00877070
       2     bnd       2       3       0       0     1.42900573    -0.00834492
       3     bnd       3       5       0       0     1.75836471     0.14621457
       4     bnd       3       4       0       0     1.67139775    -0.05466875
       5     bnd       4      14       0       0     1.48505942     0.01762935
       6     bnd       5      23       0       0     1.02315743     0.00536658
       7     bnd       6       7       0       0     1.75799547    -0.10354301
       8     bnd       7       9       0       0     1.42739241     0.00193143
       9     bnd       7       8       0       0     1.68377932     0.05085112
      10     bnd       8      12       0       0     1.46589773    -0.02798252
      11     bnd       8      14       0       0     1.48591675    -0.02145897
      12     bnd       7      10       0       0     1.42413842     0.00058675
      13     bnd       4      11       0       0     1.47776843     0.03777496
      14     bnd       6      11       0       0     1.49106553    -0.04364041
      15     bnd      11      15       0       0     1.08580942    -0.00018929
      16     bnd       5      12       0       0     1.51623698     0.06315661
      17     bnd      12      18       0       0     1.08610547    -0.00222655
      18     bnd       6      13       0       0     1.33963366     0.13606831
      19     bnd      13      19       0       0     1.07813321     0.00045805
      20     bnd      14      22       0       0     1.08580342     0.00045726
      21     bnd      11      16       0       0     1.08581387    -0.00065516
      22     bnd      12      17       0       0     1.08926088    -0.00280036
      23     bnd      13      20       0       0     1.07830488    -0.00163900
      24     bnd      14      21       0       0     1.08551713     0.00085677
      25     bnd      24      25       0       0     0.96640890    -0.00250937
      26     bnd      26      28       0       0     0.96738949    -0.00061850
      27     bnd      24      27       0       0     0.98179889    -0.00522024
      28     bnd      26      29       0       0     0.96749163    -0.00058311
      29     bnd      13      24       0       0     2.49658541     0.25813422
      30     bnd       6      24       0       0     2.90498586    -0.04020479
      31     bnd      19      24       0       0     2.41024155     0.01848027
      32     bnd      26      27       0       0     1.77526308     0.03006385
      33     bnd      24      26       0       0     2.73600242     0.02771104
      34     bnd       6      26       0       0     3.52362830    -0.03216277
      35     bnd       7      26       0       0     3.73675109    -0.03875037
      36     bnd       9      26       0       0     3.47233311     0.00507239
      37     ang       1       3       2       0   124.40822122     0.01395283
      38     ang       1       3       5       0   108.34874784    -0.04987627
      39     ang       1       3       4       0   108.71937978     0.04620810
      40     ang       2       3       5       0   105.42583721    -0.02406949
      41     ang       2       3       4       0   109.77297013     0.02916505
      42     ang       5       3       4       0    96.49859779    -0.03491472
      43     ang       3       4      14       0   111.53148445     0.02214610
      44     ang       3       4      11       0   114.21327092    -0.06292819
      45     ang      14       4      11       0   112.42820005    -0.00904215
      46     ang       3       5      23       0   109.47029967     0.00373309
      47     ang       3       5      12       0   111.63008060    -0.05681170
      48     ang      23       5      12       0   111.57379718    -0.00803422
      49     ang       7       6      11       0   112.10371573     0.01890879
      50     ang       7       6      13       0   114.04707356    -0.04472997
      51     ang       7       6      24       0   126.33573564     0.01097760
      52     ang       7       6      26       0    82.84457703     0.00844342
      53     ang      11       6      13       0   116.71496411    -0.05585170
      54     ang      11       6      24       0   117.41784047    -0.03242277
      55     ang      11       6      26       0   131.19944040    -0.03798381
      56     ang      13       6      24       0    59.06901658     0.11959856
      57     ang      13       6      26       0    95.48384372     0.12397297
      58     ang       6       7       9       0   106.99969980     0.02074340
      59     ang       6       7       8       0    97.11157641    -0.02757408
      60     ang       6       7      10       0   106.22384731     0.02784368
      61     ang       6       7      26       0    69.32884263     0.00455187
      62     ang       9       7       8       0   108.82438070    -0.02805930
      63     ang       9       7      10       0   125.55527602    -0.00284752
      64     ang       9       7      26       0    68.30380011     0.01514905
      65     ang       8       7      10       0   108.37497320     0.00554708
      66     ang       8       7      26       0   163.51484084    -0.03428100
      67     ang      10       7      26       0    85.07051486     0.03099000
      68     ang       7       8      12       0   113.82924061    -0.09406250
      69     ang       7       8      14       0   111.19058269     0.01474162
      70     ang      12       8      14       0   112.30068510     0.02811257
      71     ang       7       9      26       0    89.24142457    -0.01761655
      72     ang       4      11       6       0   110.63901336    -0.00758312
      73     ang       4      11      15       0   110.33813079    -0.02712307
      74     ang       4      11      16       0   108.33111368     0.01353149
      75     ang       6      11      15       0   108.65523768     0.00889305
      76     ang       6      11      16       0   108.77639605     0.01920741
      77     ang      15      11      16       0   110.08499374    -0.00644837
      78     ang       8      12       5       0   110.47368935    -0.00923446
      79     ang       8      12      18       0   110.05178429     0.00516896
      80     ang       8      12      17       0   108.21394974     0.04323767
      81     ang       5      12      18       0   108.01833029    -0.00879384
      82     ang       5      12      17       0   110.14976814    -0.04117185
      83     ang      18      12      17       0   109.93514166     0.01042501
      84     ang       6      13      19       0   118.23139181    -0.05271246
      85     ang       6      13      20       0   118.21400961    -0.04632125
      86     ang       6      13      24       0    93.52601059    -0.15625431
      87     ang      19      13      20       0   119.08280137    -0.03854125
      88     ang      19      13      24       0    72.86506083    -0.10658407
      89     ang      20      13      24       0    82.74902627    -0.06494568
      90     ang       4      14       8       0   110.51789685     0.01152289
      91     ang       4      14      22       0   109.58106588    -0.00336421
      92     ang       4      14      21       0   108.87693653    -0.01421113
      93     ang       8      14      22       0   108.77925598     0.01158394
      94     ang       8      14      21       0   109.46810722    -0.00632282
      95     ang      22      14      21       0   109.60481462     0.00077269
      96     ang      13      19      24       0    81.82854959     0.12393391
      97     ang      25      24      27       0   106.24199744    -0.00820821
      98     ang      25      24      13       0   133.97895856    -0.00355506
      99     ang      25      24       6       0   161.35824958     0.03338376
     100     ang      25      24      19       0   118.23986896     0.01125457
     101     ang      25      24      26       0   115.53625492    -0.01255528
     102     ang      27      24      13       0   104.74179017     0.02631546
     103     ang      27      24       6       0    86.78907355    -0.01080913
     104     ang      27      24      19       0   129.50118306     0.00652456
     105     ang      13      24      26       0    95.85720330     0.03208956
     106     ang       6      24      19       0    44.86742324     0.01792590
     107     ang       6      24      26       0    77.24827079    -0.00538353
     108     ang      19      24      26       0   120.27905564     0.01181832
     109     ang      28      26      29       0   104.98324696    -0.00235112
     110     ang      28      26      27       0   122.24212769     0.00649391
     111     ang      28      26      24       0   124.56274910     0.00450804
     112     ang      28      26       6       0   127.13035642     0.00579356
     113     ang      28      26       7       0   105.63949079     0.01233021
     114     ang      28      26       9       0    85.20602286     0.00948303
     115     ang      29      26      27       0   117.53430881     0.00227815
     116     ang      29      26      24       0   119.21363955     0.00070487
     117     ang      29      26       6       0   120.56540026    -0.00365294
     118     ang      29      26       7       0   121.62418489     0.00398084
     119     ang      29      26       9       0   138.51338217     0.00748668
     120     ang      27      26       6       0    58.78259947    -0.00907637
     121     ang      27      26       7       0    84.22376938    -0.02312969
     122     ang      27      26       9       0    87.19955867    -0.01952047
     123     ang      24      26       6       0    53.52306504    -0.00502060
     124     ang      24      26       7       0    79.09687391    -0.01924306
     125     ang      24      26       9       0    82.90552239    -0.01623823
     126     ang       6      26       9       0    43.06442952    -0.00634925
     127     ang      24      27      26       0   165.19800519     0.00950009
     128     dih       1       3       5      23    70.29876215    -0.01232383
     129     dih       1       3       5      12   -53.73865024     0.03473985
     130     dih       2       3       5      23   -64.86453613     0.02398920
     131     dih       2       3       5      12   171.09805148     0.07105289
     132     dih       4       3       5      23   182.51423768     0.01077771
     133     dih       4       3       5      12    58.47682529     0.05784140
     134     dih       1       3       4      14    50.70603399    -0.10042205
     135     dih       1       3       4      11   179.54515885    -0.14790931
     136     dih       2       3       4      14   189.80529065    -0.01005200
     137     dih       2       3       4      11   -41.35558449    -0.05753925
     138     dih       5       3       4      14   -61.20285327    -0.04381710
     139     dih       5       3       4      11    67.63627160    -0.09130436
     140     dih       3       4      14       8    67.46157526    -0.00743359
     141     dih       3       4      14      22   -52.40278870    -0.02682937
     142     dih       3       4      14      21   187.72969014    -0.01713739
     143     dih      11       4      14       8   -62.31749292     0.06799807
     144     dih      11       4      14      22   177.81814312     0.04860228
     145     dih      11       4      14      21    57.95062196     0.05829426
     146     dih      11       6       7       9   170.18295778     0.02626447
     147     dih      11       6       7       8    57.96259157     0.06162232
     148     dih      11       6       7      10   -53.57778797     0.05873352
     149     dih      11       6       7      26   228.27720702     0.03433702
     150     dih      13       6       7       9    34.74026888     0.13664239
     151     dih      13       6       7       8   -77.48009733     0.17200024
     152     dih      13       6       7      10   170.97952312     0.16911145
     153     dih      13       6       7      26    92.83451811     0.14471494
     154     dih      24       6       7       9   -33.51275937     0.01190763
     155     dih      24       6       7       8   214.26687441     0.04726548
     156     dih      24       6       7      10   102.72649487     0.04437668
     157     dih      24       6       7      26    24.58148986     0.01998018
     158     dih      26       6       7       9   -58.09424923    -0.00807255
     159     dih      26       6       7       8   189.68538455     0.02728530
     160     dih      26       6       7      10    78.14500501     0.02439650
     161     dih       6       7       9      26    58.74042135     0.00117925
     162     dih       8       7       9      26   162.68579661    -0.03232100
     163     dih      10       7       9      26   -66.54341536    -0.06106080
     164     dih       6       7       8      12    67.97454123    -0.03731595
     165     dih       6       7       8      14   -60.06023253    -0.00997398
     166     dih       9       7       8      12   -42.74628553    -0.04118429
     167     dih       9       7       8      14   189.21894072    -0.01384232
     168     dih      10       7       8      12   177.73726815    -0.01672072
     169     dih      10       7       8      14    49.70249440     0.01062125
     170     dih      26       7       8      12    34.28411286    -0.06781479
     171     dih      26       7       8      14   266.24933910    -0.04047281
     172     dih       7       8      12       5   -68.12967507     0.04285743
     173     dih       7       8      12      18    51.06366134     0.02944985
     174     dih       7       8      12      17   171.20964118     0.07172568
     175     dih      14       8      12       5    59.33319273     0.00735724
     176     dih      14       8      12      18   178.52652913    -0.00605033
     177     dih      14       8      12      17   -61.32749102     0.03622550
     178     dih       7       8      14       4    66.70133694    -0.04118557
     179     dih       7       8      14      22   187.04675367    -0.03093387
     180     dih       7       8      14      21   -53.21205237    -0.02678130
     181     dih      12       8      14       4   -62.15336134     0.05124649
     182     dih      12       8      14      22    58.19205540     0.06149820
     183     dih      12       8      14      21   177.93324936     0.06565077
     184     dih       3       4      11       6   -68.79865936     0.00508754
     185     dih       3       4      11      15    51.47624502    -0.00641408
     186     dih       3       4      11      16   172.04920424    -0.02221950
     187     dih      14       4      11       6    59.58728046    -0.02743544
     188     dih      14       4      11      15   179.86218484    -0.03893706
     189     dih      14       4      11      16   -59.56485594    -0.05474248
     190     dih       7       6      11       4   -60.73362565    -0.06788058
     191     dih       7       6      11      15   177.99091732    -0.03533276
     192     dih       7       6      11      16    58.14908083    -0.04397926
     193     dih      13       6      11       4    73.43453479    -0.17489079
     194     dih      13       6      11      15   -47.84092223    -0.14234297
     195     dih      13       6      11      16   192.31724127    -0.15098947
     196     dih      24       6      11       4   140.65573618    -0.06481808
     197     dih      24       6      11      15    19.38027916    -0.03227026
     198     dih      24       6      11      16   259.53844266    -0.04091676
     199     dih      26       6      11       4   199.07966324    -0.07664014
     200     dih      26       6      11      15    77.80420622    -0.04409232
     201     dih      26       6      11      16   -42.03763028    -0.05273882
     202     dih       3       5      12       8   -61.11386449    -0.04032322
     203     dih       3       5      12      18   178.46799762    -0.03564931
     204     dih       3       5      12      17    58.38404211    -0.01872105
     205     dih      23       5      12       8   176.04108310     0.00195432
     206     dih      23       5      12      18    55.62294522     0.00662822
     207     dih      23       5      12      17   -64.46101030     0.02355648
     208     dih       7       6      13      19   168.29910984     0.14740576
     209     dih       7       6      13      20   -35.61691588    -0.21057455
     210     dih       7       6      13      24   240.72414171    -0.05348373
     211     dih      11       6      13      19    34.99631784     0.22837460
     212     dih      11       6      13      20   191.08029212    -0.12960570
     213     dih      11       6      13      24   107.42134971     0.02748512
     214     dih      24       6      13      19   -72.42503187     0.20088948
     215     dih      24       6      13      20    83.65894241    -0.15709082
     216     dih      26       6      13      19   252.89452766     0.20867720
     217     dih      26       6      13      20    48.97850193    -0.14930310
     218     dih      26       6      13      24   -34.68044047     0.00778772
     219     dih       6      13      19      24    84.69353061    -0.22760810
     220     dih      20      13      19      24   -71.17890313     0.13547418
     221     dih      25      24      27      26   192.70316663    -0.02405569
     222     dih      13      24      27      26   -21.75569853    -0.01258751
     223     dih       6      24      27      26    -0.85470626     0.00456141
     224     dih      19      24      27      26   -15.79119729    -0.00069749
     225     dih       6      13      24      25   181.68478382    -0.01182563
     226     dih       6      13      24      27    50.70263066    -0.03225904
     227     dih       6      13      24      19   241.51383725    -0.00454672
     228     dih       6      13      24      26    47.16152937    -0.03241277
     229     dih      19      13      24      25   -59.82905343    -0.00727891
