

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15350MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Feb24-2025 14:45:05  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXS_B3LYP_TZP_KlamtWater_GO_sym_QTAIM
 AMS jobid  : 1124147766

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/HEXS_B3LYP_TZP_KlamtWater_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_HEXS_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1124147766/


 Communication costs MPI_COMM_WORLD:      4.566 usec per message,   0.0491 usec per 8-byte item
 Communication costs for intra-node:      1.667 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 708955933 -971450267 1859099025 1342244535 -1340217275 -695117655 151499592 -740375697



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Feb24-2025 14:45:07  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000330000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H12N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.70585547     1.22257754    -1.38836649       adf.R=1.83
      2      C     1.41196804     0.00000000    -1.79823422       adf.R=2.00
      3      N     0.70585547    -1.22257754    -1.38836649       adf.R=1.83
      4      C    -0.70598402    -1.22280019    -1.79823422       adf.R=2.00
      5      N    -1.41171094     0.00000000    -1.38836649       adf.R=1.83
      6      C    -0.70598402     1.22280019    -1.79823422       adf.R=2.00
      7      N     0.70585547     1.22257754     1.38836649       adf.R=1.83
      8      C     1.41196804     0.00000000     1.79823422       adf.R=2.00
      9      N     0.70585547    -1.22257754     1.38836649       adf.R=1.83
     10      C    -0.70598402    -1.22280019     1.79823422       adf.R=2.00
     11      N    -1.41171094     0.00000000     1.38836649       adf.R=1.83
     12      C    -0.70598402     1.22280019     1.79823422       adf.R=2.00
     13      S     1.16620848     2.01993235     0.00000000       adf.R=2.16
     14      S     1.16620848    -2.01993235     0.00000000       adf.R=2.16
     15      S    -2.33241697     0.00000000     0.00000000       adf.R=2.16
     16      O     2.60869183     1.99068864     0.00000000       adf.R=1.72
     17      O     0.41964102     3.25453771     0.00000000       adf.R=1.72
     18      O     2.60869183    -1.99068864     0.00000000       adf.R=1.72
     19      O     0.41964102    -3.25453771     0.00000000       adf.R=1.72
     20      O    -3.02833284     1.26384907     0.00000000       adf.R=1.72
     21      O    -3.02833284    -1.26384907     0.00000000       adf.R=1.72
     22      H     2.42817368     0.00000000    -1.42306897       adf.R=1.30
     23      H     1.44039983     0.00000000    -2.88799885       adf.R=1.30
     24      H    -1.21408684    -2.10286009    -1.42306897       adf.R=1.30
     25      H    -0.72019992    -1.24742285    -2.88799885       adf.R=1.30
     26      H    -1.21408684     2.10286009    -1.42306897       adf.R=1.30
     27      H    -0.72019992     1.24742285    -2.88799885       adf.R=1.30
     28      H     1.44039983     0.00000000     2.88799885       adf.R=1.30
     29      H     2.42817368     0.00000000     1.42306897       adf.R=1.30
     30      H    -0.72019992    -1.24742285     2.88799885       adf.R=1.30
     31      H    -1.21408684    -2.10286009     1.42306897       adf.R=1.30
     32      H    -0.72019992     1.24742285     2.88799885       adf.R=1.30
     33      H    -1.21408684     2.10286009     1.42306897       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry D(3H)
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

Number of symmetry operators: 12
Schoenflies symbol:           D(3H)
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          863.947
  Volume           =         2067.001
  Number of Points =         2145
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          22
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.036322

 Solvation energy (screening term,uncorrected) =    -22.792678 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.615514 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.03632244   -0.07264488
 esol last cycle   -0.03632244
  
 Hartree-Fock exchange energy:   -199.916814928722     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.036322

 Solvation energy (screening term,uncorrected) =    -22.792683 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.615514 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.03632245   -0.07264490
 esol last cycle   -0.03632245

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000049 -0.000085 -0.000167
     2 C    -0.000132 -0.000000 -0.000327
     3 N    -0.000049  0.000085 -0.000167
     4 C     0.000066  0.000114 -0.000327
     5 N     0.000098 -0.000000 -0.000167
     6 C     0.000066 -0.000114 -0.000327
     7 N    -0.000049 -0.000085  0.000167
     8 C    -0.000132  0.000000  0.000327
     9 N    -0.000049  0.000085  0.000167
    10 C     0.000066  0.000114  0.000327
    11 N     0.000098  0.000000  0.000167
    12 C     0.000066 -0.000114  0.000327
    13 S     0.000385  0.000667 -0.000000
    14 S     0.000385 -0.000667 -0.000000
    15 S    -0.000770  0.000000 -0.000000
    16 O     0.000152 -0.000356  0.000000
    17 O    -0.000385 -0.000047 -0.000000
    18 O     0.000152  0.000356 -0.000000
    19 O    -0.000385  0.000047  0.000000
    20 O     0.000233  0.000310  0.000000
    21 O     0.000233 -0.000310 -0.000000
    22 H     0.000074  0.000000  0.000167
    23 H    -0.000008 -0.000000  0.000149
    24 H    -0.000037 -0.000064  0.000167
    25 H     0.000004  0.000007  0.000149
    26 H    -0.000037  0.000064  0.000167
    27 H     0.000004 -0.000007  0.000149
    28 H    -0.000008  0.000000 -0.000149
    29 H     0.000074 -0.000000 -0.000167
    30 H     0.000004  0.000007 -0.000149
    31 H    -0.000037 -0.000064 -0.000167
    32 H     0.000004 -0.000007 -0.000149
    33 H    -0.000037  0.000064 -0.000167
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -8.43832610 Hartree
energy change                      -8.43832610     0.00033000    F
constrained gradient max            0.00076994     0.00100000    T
constrained gradient rms            0.00020061     0.00066667    T
gradient max                        0.00076994
gradient rms                        0.00020061
cart. step max                      0.00095953     0.01000000    T
cart. step rms                      0.00035065     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H12N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.70583162     1.22253623    -1.38839980       adf.R=1.83
      2      C     1.41193205     0.00000000    -1.79841849       adf.R=2.00
      3      N     0.70583162    -1.22253623    -1.38839980       adf.R=1.83
      4      C    -0.70596602    -1.22276902    -1.79841849       adf.R=2.00
      5      N    -1.41166324    -0.00000000    -1.38839980       adf.R=1.83
      6      C    -0.70596602     1.22276902    -1.79841849       adf.R=2.00
      7      N     0.70583162     1.22253623     1.38839980       adf.R=1.83
      8      C     1.41193205     0.00000000     1.79841849       adf.R=2.00
      9      N     0.70583162    -1.22253623     1.38839980       adf.R=1.83
     10      C    -0.70596602    -1.22276902     1.79841849       adf.R=2.00
     11      N    -1.41166324    -0.00000000     1.38839980       adf.R=1.83
     12      C    -0.70596602     1.22276902     1.79841849       adf.R=2.00
     13      S     1.16604828     2.01965488     0.00000000       adf.R=2.16
     14      S     1.16604828    -2.01965488     0.00000000       adf.R=2.16
     15      S    -2.33209658    -0.00000000     0.00000000       adf.R=2.16
     16      O     2.60847724     1.99143576     0.00000000       adf.R=1.72
     17      O     0.42039534     3.25472543     0.00000000       adf.R=1.72
     18      O     2.60847724    -1.99143576     0.00000000       adf.R=1.72
     19      O     0.42039534    -3.25472543     0.00000000       adf.R=1.72
     20      O    -3.02887257     1.26328967     0.00000000       adf.R=1.72
     21      O    -3.02887257    -1.26328967     0.00000000       adf.R=1.72
     22      H     2.42834801    -0.00000000    -1.42402850       adf.R=1.30
     23      H     1.43984819     0.00000000    -2.88828014       adf.R=1.30
     24      H    -1.21417401    -2.10301107    -1.42402850       adf.R=1.30
     25      H    -0.71992410    -1.24694512    -2.88828014       adf.R=1.30
     26      H    -1.21417401     2.10301107    -1.42402850       adf.R=1.30
     27      H    -0.71992410     1.24694512    -2.88828014       adf.R=1.30
     28      H     1.43984819     0.00000000     2.88828014       adf.R=1.30
     29      H     2.42834801    -0.00000000     1.42402850       adf.R=1.30
     30      H    -0.71992410    -1.24694512     2.88828014       adf.R=1.30
     31      H    -1.21417401    -2.10301107     1.42402850       adf.R=1.30
     32      H    -0.71992410     1.24694512     2.88828014       adf.R=1.30
     33      H    -1.21417401     2.10301107     1.42402850       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          863.999
  Volume           =         2067.096
  Number of Points =         2145
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          22
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.036400

 Solvation energy (screening term,uncorrected) =    -22.841085 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.615612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.03639958   -0.07279916
 esol last cycle   -0.03639958
  
 Hartree-Fock exchange energy:   -199.917501303930     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.036400

 Solvation energy (screening term,uncorrected) =    -22.841092 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.615612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.03639959   -0.07279919
 esol last cycle   -0.03639959

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000047 -0.000082 -0.000151
     2 C     0.000002 -0.000000 -0.000128
     3 N    -0.000047  0.000082 -0.000151
     4 C    -0.000001 -0.000002 -0.000128
     5 N     0.000094 -0.000000 -0.000151
     6 C    -0.000001  0.000002 -0.000128
     7 N    -0.000047 -0.000082  0.000151
     8 C     0.000002  0.000000  0.000128
     9 N    -0.000047  0.000082  0.000151
    10 C    -0.000001 -0.000002  0.000128
    11 N     0.000094  0.000000  0.000151
    12 C    -0.000001  0.000002  0.000128
    13 S     0.000074  0.000128  0.000000
    14 S     0.000074 -0.000128  0.000000
    15 S    -0.000148  0.000000  0.000000
    16 O    -0.000059  0.000011  0.000000
    17 O     0.000039 -0.000045 -0.000000
    18 O    -0.000059 -0.000011 -0.000000
    19 O     0.000039  0.000045  0.000000
    20 O     0.000020 -0.000056  0.000000
    21 O     0.000020  0.000056 -0.000000
    22 H     0.000012  0.000000  0.000044
    23 H    -0.000002  0.000000  0.000054
    24 H    -0.000006 -0.000010  0.000044
    25 H     0.000001  0.000002  0.000054
    26 H    -0.000006  0.000010  0.000044
    27 H     0.000001 -0.000002  0.000054
    28 H    -0.000002 -0.000000 -0.000054
    29 H     0.000012 -0.000000 -0.000044
    30 H     0.000001  0.000002 -0.000054
    31 H    -0.000006 -0.000010 -0.000044
    32 H     0.000001 -0.000002 -0.000054
    33 H    -0.000006  0.000010 -0.000044
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.15946E-05, dE(actual):     0.14535E-05, Trust radius:    0.020000, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step   2       ** CONVERGED **
---------------------------------------------------------
current energy                               -8.43832465 Hartree
energy change                       0.00000145     0.00033000    T
constrained gradient max            0.00015124     0.00100000    T
constrained gradient rms            0.00006408     0.00066667    T
gradient max                        0.00015124
gradient rms                        0.00006408
cart. step max                      0.00026563     0.01000000    T
cart. step rms                      0.00013929     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H12N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.70583162     1.22253623    -1.38839980       adf.R=1.83
      2      C     1.41193205     0.00000000    -1.79841849       adf.R=2.00
      3      N     0.70583162    -1.22253623    -1.38839980       adf.R=1.83
      4      C    -0.70596602    -1.22276902    -1.79841849       adf.R=2.00
      5      N    -1.41166324    -0.00000000    -1.38839980       adf.R=1.83
      6      C    -0.70596602     1.22276902    -1.79841849       adf.R=2.00
      7      N     0.70583162     1.22253623     1.38839980       adf.R=1.83
      8      C     1.41193205     0.00000000     1.79841849       adf.R=2.00
      9      N     0.70583162    -1.22253623     1.38839980       adf.R=1.83
     10      C    -0.70596602    -1.22276902     1.79841849       adf.R=2.00
     11      N    -1.41166324    -0.00000000     1.38839980       adf.R=1.83
     12      C    -0.70596602     1.22276902     1.79841849       adf.R=2.00
     13      S     1.16604828     2.01965488     0.00000000       adf.R=2.16
     14      S     1.16604828    -2.01965488     0.00000000       adf.R=2.16
     15      S    -2.33209658    -0.00000000     0.00000000       adf.R=2.16
     16      O     2.60847724     1.99143576     0.00000000       adf.R=1.72
     17      O     0.42039534     3.25472543     0.00000000       adf.R=1.72
     18      O     2.60847724    -1.99143576     0.00000000       adf.R=1.72
     19      O     0.42039534    -3.25472543     0.00000000       adf.R=1.72
     20      O    -3.02887257     1.26328967     0.00000000       adf.R=1.72
     21      O    -3.02887257    -1.26328967     0.00000000       adf.R=1.72
     22      H     2.42834801    -0.00000000    -1.42402850       adf.R=1.30
     23      H     1.43984819     0.00000000    -2.88828014       adf.R=1.30
     24      H    -1.21417401    -2.10301107    -1.42402850       adf.R=1.30
     25      H    -0.71992410    -1.24694512    -2.88828014       adf.R=1.30
     26      H    -1.21417401     2.10301107    -1.42402850       adf.R=1.30
     27      H    -0.71992410     1.24694512    -2.88828014       adf.R=1.30
     28      H     1.43984819     0.00000000     2.88828014       adf.R=1.30
     29      H     2.42834801    -0.00000000     1.42402850       adf.R=1.30
     30      H    -0.71992410    -1.24694512     2.88828014       adf.R=1.30
     31      H    -1.21417401    -2.10301107     1.42402850       adf.R=1.30
     32      H    -0.71992410     1.24694512     2.88828014       adf.R=1.30
     33      H    -1.21417401     2.10301107     1.42402850       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
Performing a single point calculation on the final geometry ...

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart
 /tmp/amstmp_HEXS_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1124147766/GO1_GOStep2.
 rkf*** GO1_GOStep2 ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------




 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  N               0.7058    1.2225   -1.3884      7.00      7.00       14.0031    1.8300
    2  C               1.4119    0.0000   -1.7984      6.00      6.00       12.0000    2.0000
    3  N               0.7058   -1.2225   -1.3884      7.00      7.00       14.0031    1.8300
    4  C              -0.7060   -1.2228   -1.7984      6.00      6.00       12.0000    2.0000
    5  N              -1.4117   -0.0000   -1.3884      7.00      7.00       14.0031    1.8300
    6  C              -0.7060    1.2228   -1.7984      6.00      6.00       12.0000    2.0000
    7  N               0.7058    1.2225    1.3884      7.00      7.00       14.0031    1.8300
    8  C               1.4119    0.0000    1.7984      6.00      6.00       12.0000    2.0000
    9  N               0.7058   -1.2225    1.3884      7.00      7.00       14.0031    1.8300
   10  C              -0.7060   -1.2228    1.7984      6.00      6.00       12.0000    2.0000
   11  N              -1.4117   -0.0000    1.3884      7.00      7.00       14.0031    1.8300
   12  C              -0.7060    1.2228    1.7984      6.00      6.00       12.0000    2.0000
   13  S               1.1660    2.0197    0.0000     16.00     16.00       31.9721    2.1600
   14  S               1.1660   -2.0197    0.0000     16.00     16.00       31.9721    2.1600
   15  S              -2.3321   -0.0000    0.0000     16.00     16.00       31.9721    2.1600
   16  O               2.6085    1.9914    0.0000      8.00      8.00       15.9949    1.7200
   17  O               0.4204    3.2547    0.0000      8.00      8.00       15.9949    1.7200
   18  O               2.6085   -1.9914    0.0000      8.00      8.00       15.9949    1.7200
   19  O               0.4204   -3.2547    0.0000      8.00      8.00       15.9949    1.7200
   20  O              -3.0289    1.2633    0.0000      8.00      8.00       15.9949    1.7200
   21  O              -3.0289   -1.2633    0.0000      8.00      8.00       15.9949    1.7200
   22  H               2.4283   -0.0000   -1.4240      1.00      1.00        1.0078    1.3000
   23  H               1.4398    0.0000   -2.8883      1.00      1.00        1.0078    1.3000
   24  H              -1.2142   -2.1030   -1.4240      1.00      1.00        1.0078    1.3000
   25  H              -0.7199   -1.2469   -2.8883      1.00      1.00        1.0078    1.3000
   26  H              -1.2142    2.1030   -1.4240      1.00      1.00        1.0078    1.3000
   27  H              -0.7199    1.2469   -2.8883      1.00      1.00        1.0078    1.3000
   28  H               1.4398    0.0000    2.8883      1.00      1.00        1.0078    1.3000
   29  H               2.4283   -0.0000    1.4240      1.00      1.00        1.0078    1.3000
   30  H              -0.7199   -1.2469    2.8883      1.00      1.00        1.0078    1.3000
   31  H              -1.2142   -2.1030    1.4240      1.00      1.00        1.0078    1.3000
   32  H              -0.7199    1.2469    2.8883      1.00      1.00        1.0078    1.3000
   33  H              -1.2142    2.1030    1.4240      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
