

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   57   c001.cluster                              3         12         -1
   58   c001.cluster                              2         13         -1
   59   c001.cluster                              3         13         -1
   60   c001.cluster                              2         14         -1
   61   c001.cluster                              3         14         -1
   62   c001.cluster                              2         15         -1
   63   c001.cluster                              3         15         -1
   64   c001.cluster                              4          0          4
   65   c001.cluster                              5          0          5
   66   c001.cluster                              4          1         -1
   67   c001.cluster                              5          1         -1
   68   c001.cluster                              4          2         -1
   69   c001.cluster                              5          2         -1
   70   c001.cluster                              4          3         -1
   71   c001.cluster                              5          3         -1
   72   c001.cluster                              4          4         -1
   73   c001.cluster                              5          4         -1
   74   c001.cluster                              4          5         -1
   75   c001.cluster                              5          5         -1
   76   c001.cluster                              4          6         -1
   77   c001.cluster                              5          6         -1
   78   c001.cluster                              4          7         -1
   79   c001.cluster                              5          7         -1
   80   c001.cluster                              4          8         -1
   81   c001.cluster                              5          8         -1
   82   c001.cluster                              4          9         -1
   83   c001.cluster                              5          9         -1
   84   c001.cluster                              4         10         -1
   85   c001.cluster                              5         10         -1
   86   c001.cluster                              4         11         -1
   87   c001.cluster                              5         11         -1
   88   c001.cluster                              4         12         -1
   89   c001.cluster                              5         12         -1
   90   c001.cluster                              4         13         -1
   91   c001.cluster                              5         13         -1
   92   c001.cluster                              4         14         -1
   93   c001.cluster                              5         14         -1
   94   c001.cluster                              4         15         -1
   95   c001.cluster                              5         15         -1
   96   c001.cluster                              6          0          6
   97   c001.cluster                              7          0          7
   98   c001.cluster                              6          1         -1
   99   c001.cluster                              7          1         -1
  100   c001.cluster                              6          2         -1
  101   c001.cluster                              7          2         -1
  102   c001.cluster                              6          3         -1
  103   c001.cluster                              7          3         -1
  104   c001.cluster                              6          4         -1
  105   c001.cluster                              7          4         -1
  106   c001.cluster                              6          5         -1
  107   c001.cluster                              7          5         -1
  108   c001.cluster                              6          6         -1
  109   c001.cluster                              7          6         -1
  110   c001.cluster                              6          7         -1
  111   c001.cluster                              7          7         -1
  112   c001.cluster                              6          8         -1
  113   c001.cluster                              7          8         -1
  114   c001.cluster                              6          9         -1
  115   c001.cluster                              7          9         -1
  116   c001.cluster                              6         10         -1
  117   c001.cluster                              7         10         -1
  118   c001.cluster                              6         11         -1
  119   c001.cluster                              7         11         -1
  120   c001.cluster                              6         12         -1
  121   c001.cluster                              7         12         -1
  122   c001.cluster                              6         13         -1
  123   c001.cluster                              7         13         -1
  124   c001.cluster                              6         14         -1
  125   c001.cluster                              7         14         -1
  126   c001.cluster                              6         15         -1
  127   c001.cluster                              7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Feb27-2025 09:59:25  ShM Nodes: 8  Procs: 128

 AMS jobname: HMT_B3LYP_TZP_KlamtWater_GO_QTAIM
 AMS jobid  : 1002654971

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/HMT_B3LYP_TZP_KlamtWater_GO_QTAIM.results/
 Scratch directory: /tmp/amstmp_HMT_B3LYP_TZP_KlamtWater_GO_QTAIM_kid0.1002654971/


 Communication costs MPI_COMM_WORLD:      4.387 usec per message,   0.0477 usec per 8-byte item
 Communication costs for intra-node:      1.647 usec per message,   0.0067 usec per 8-byte item

 RNG seed: -1467240740 -1835508971 -370553479 -1798552758 394843334 -1046618094 -1785457913 290600380



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Feb27-2025 09:59:26  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000220000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H12N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41023780     0.00000000     0.49006020       adf.R=1.83
      2      N     0.00000000     0.00000000    -1.48202952       adf.R=1.83
      3      N     0.70511890     1.22130176     0.49006020       adf.R=1.83
      4      N     0.70511890    -1.22130176     0.49006020       adf.R=1.83
      5      C    -1.44093027     0.00000000    -0.95290320       adf.R=2.00
      6      C     0.72046514     1.24788222    -0.95290320       adf.R=2.00
      7      C    -0.69496959     1.20372264     0.97003790       adf.R=2.00
      8      C    -0.69496959    -1.20372264     0.97003790       adf.R=2.00
      9      C     0.72046514    -1.24788222    -0.95290320       adf.R=2.00
     10      C     1.38993918     0.00000000     0.97003790       adf.R=2.00
     11      H    -1.92519803    -0.89144874    -1.34215222       adf.R=1.30
     12      H    -1.92519803     0.89144874    -1.34215222       adf.R=1.30
     13      H     0.19058177     2.11299477    -1.34215222       adf.R=1.30
     14      H     1.73461627     1.22154604    -1.34215222       adf.R=1.30
     15      H    -1.20931934     2.09460254     0.61370920       adf.R=1.30
     16      H    -0.69453930     1.20297735     2.05741019       adf.R=1.30
     17      H    -1.20931934    -2.09460254     0.61370920       adf.R=1.30
     18      H    -0.69453930    -1.20297735     2.05741019       adf.R=1.30
     19      H     1.73461627    -1.22154604    -1.34215222       adf.R=1.30
     20      H     0.19058177    -2.11299477    -1.34215222       adf.R=1.30
     21      H     2.41863868     0.00000000     0.61370920       adf.R=1.30
     22      H     1.38907859     0.00000000     2.05741019       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(3V)
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

Number of symmetry operators: 6
Schoenflies symbol:           C(3V)
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          558.358
  Volume           =         1124.237
  Number of Points =         1447
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.015537

 Solvation energy (screening term,uncorrected) =     -9.749391 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.044087 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01553664   -0.03107328
 esol last cycle   -0.01553664
  
 Hartree-Fock exchange energy:   -61.8522234538491     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.015537

 Solvation energy (screening term,uncorrected) =     -9.749396 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.044087 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01553665   -0.03107330
 esol last cycle   -0.01553665

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.027361 -0.000000 -0.034238
     2 N     0.000000  0.000000  0.023077
     3 N    -0.013681 -0.023696 -0.034238
     4 N    -0.013681  0.023696 -0.034238
     5 C    -0.077692  0.000000  0.022028
     6 C     0.038846  0.067284  0.022028
     7 C    -0.008462  0.014656  0.010168
     8 C    -0.008462 -0.014656  0.010168
     9 C     0.038846 -0.067284  0.022028
    10 C     0.016923  0.000000  0.010168
    11 H     0.005805  0.003061 -0.001700
    12 H     0.005805 -0.003061 -0.001700
    13 H    -0.000251 -0.006558 -0.001700
    14 H    -0.005554 -0.003497 -0.001700
    15 H     0.000841 -0.001456  0.001359
    16 H     0.000052 -0.000089 -0.003610
    17 H     0.000841  0.001456  0.001359
    18 H     0.000052  0.000089 -0.003610
    19 H    -0.005554  0.003497 -0.001700
    20 H    -0.000251  0.006558 -0.001700
    21 H    -0.001681 -0.000000  0.001359
    22 H    -0.000103 -0.000000 -0.003610
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.42334058 Hartree
energy change                      -5.42334058     0.00022000    F
constrained gradient max            0.07769247     0.00100000    F
constrained gradient rms            0.02035944     0.00066667    F
gradient max                        0.07769247
gradient rms                        0.02035944
cart. step max                      0.03100178     0.01000000    F
cart. step rms                      0.01022325     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H12N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41044662     0.00000000     0.49689194       adf.R=1.83
      2      N    -0.00000000    -0.00000000    -1.51303130       adf.R=1.83
      3      N     0.70522331     1.22148260     0.49689194       adf.R=1.83
      4      N     0.70522331    -1.22148260     0.49689194       adf.R=1.83
      5      C    -1.41036692    -0.00000000    -0.95850132       adf.R=2.00
      6      C     0.70518347     1.22141359    -0.95850132       adf.R=2.00
      7      C    -0.69306295     1.20042024     0.97403948       adf.R=2.00
      8      C    -0.69306295    -1.20042024     0.97403948       adf.R=2.00
      9      C     0.70518347    -1.22141359    -0.95850132       adf.R=2.00
     10      C     1.38612589     0.00000000     0.97403948       adf.R=2.00
     11      H    -1.90480430    -0.89172414    -1.34038390       adf.R=1.30
     12      H    -1.90480430     0.89172414    -1.34038390       adf.R=1.30
     13      H     0.18014640     2.09547098    -1.34038390       adf.R=1.30
     14      H     1.72465791     1.20374685    -1.34038390       adf.R=1.30
     15      H    -1.20650466     2.08972738     0.60952976       adf.R=1.30
     16      H    -0.69653242     1.20642954     2.06315172       adf.R=1.30
     17      H    -1.20650466    -2.08972738     0.60952976       adf.R=1.30
     18      H    -0.69653242    -1.20642954     2.06315172       adf.R=1.30
     19      H     1.72465791    -1.20374685    -1.34038390       adf.R=1.30
     20      H     0.18014640    -2.09547098    -1.34038390       adf.R=1.30
     21      H     2.41300933     0.00000000     0.60952976       adf.R=1.30
     22      H     1.39306484    -0.00000000     2.06315172       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          556.842
  Volume           =         1120.765
  Number of Points =         1454
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014906

 Solvation energy (screening term,uncorrected) =     -9.353839 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.041252 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01490629   -0.02981258
 esol last cycle   -0.01490629
  
 Hartree-Fock exchange energy:   -61.8632898852195     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014906

 Solvation energy (screening term,uncorrected) =     -9.353842 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.041252 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01490629   -0.02981259
 esol last cycle   -0.01490629

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.014599 -0.000000 -0.016886
     2 N    -0.000000 -0.000000 -0.014329
     3 N    -0.007299 -0.012643 -0.016886
     4 N    -0.007299  0.012643 -0.016886
     5 C    -0.042318  0.000000  0.022408
     6 C     0.021159  0.036648  0.022408
     7 C    -0.004470  0.007743  0.004750
     8 C    -0.004470 -0.007743  0.004750
     9 C     0.021159 -0.036648  0.022408
    10 C     0.008940 -0.000000  0.004750
    11 H     0.005345  0.000673 -0.001810
    12 H     0.005345 -0.000673 -0.001810
    13 H    -0.002090 -0.004965 -0.001810
    14 H    -0.003255 -0.004293 -0.001810
    15 H     0.000627 -0.001086 -0.000049
    16 H     0.000125 -0.000216 -0.001825
    17 H     0.000627  0.001086 -0.000049
    18 H     0.000125  0.000216 -0.001825
    19 H    -0.003255  0.004293 -0.001810
    20 H    -0.002090  0.004965 -0.001810
    21 H    -0.001254  0.000000 -0.000049
    22 H    -0.000250  0.000000 -0.001825
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.56123E-02, dE(actual):    -0.59710E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.42931159 Hartree
energy change                      -0.00597102     0.00022000    F
constrained gradient max            0.04231800     0.00100000    F
constrained gradient rms            0.01173899     0.00066667    F
gradient max                        0.04231800
gradient rms                        0.01173899
cart. step max                      0.02726570     0.01000000    F
cart. step rms                      0.00729559     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H12N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41698244     0.00000000     0.50040648       adf.R=1.83
      2      N    -0.00000000    -0.00000000    -1.51763019       adf.R=1.83
      3      N     0.70849122     1.22714279     0.50040648       adf.R=1.83
      4      N     0.70849122    -1.22714279     0.50040648       adf.R=1.83
      5      C    -1.38310123    -0.00000000    -0.97045606       adf.R=2.00
      6      C     0.69155062     1.19780080    -0.97045606       adf.R=2.00
      7      C    -0.68934680     1.19398368     0.97450880       adf.R=2.00
      8      C    -0.68934680    -1.19398368     0.97450880       adf.R=2.00
      9      C     0.69155062    -1.19780080    -0.97045606       adf.R=2.00
     10      C     1.37869359     0.00000000     0.97450880       adf.R=2.00
     11      H    -1.89855471    -0.88916554    -1.33815194       adf.R=1.30
     12      H    -1.89855471     0.88916554    -1.33815194       adf.R=1.30
     13      H     0.17923742     2.08877938    -1.33815194       adf.R=1.30
     14      H     1.71931730     1.19961385    -1.33815194       adf.R=1.30
     15      H    -1.20385376     2.08513588     0.61194864       adf.R=1.30
     16      H    -0.69402985     1.20209495     2.06577276       adf.R=1.30
     17      H    -1.20385376    -2.08513588     0.61194864       adf.R=1.30
     18      H    -0.69402985    -1.20209495     2.06577276       adf.R=1.30
     19      H     1.71931730    -1.19961385    -1.33815194       adf.R=1.30
     20      H     0.17923742    -2.08877938    -1.33815194       adf.R=1.30
     21      H     2.40770752     0.00000000     0.61194864       adf.R=1.30
     22      H     1.38805968     0.00000000     2.06577276       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          555.921
  Volume           =         1118.023
  Number of Points =         1448
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014325

 Solvation energy (screening term,uncorrected) =     -8.989029 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.039529 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01432493   -0.02864986
 esol last cycle   -0.01432493
  
 Hartree-Fock exchange energy:   -61.8749114438316     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014325

 Solvation energy (screening term,uncorrected) =     -8.989031 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.039529 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01432493   -0.02864986
 esol last cycle   -0.01432493

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.002952  0.000000 -0.002522
     2 N    -0.000000 -0.000000 -0.017882
     3 N     0.001476  0.002557 -0.002522
     4 N     0.001476 -0.002557 -0.002522
     5 C    -0.001938 -0.000000  0.011243
     6 C     0.000969  0.001678  0.011243
     7 C     0.002198 -0.003808 -0.001725
     8 C     0.002198  0.003808 -0.001725
     9 C     0.000969 -0.001678  0.011243
    10 C    -0.004397  0.000000 -0.001725
    11 H     0.000960 -0.001101 -0.000207
    12 H     0.000960  0.001101 -0.000207
    13 H    -0.001433 -0.000282 -0.000207
    14 H     0.000473 -0.001382 -0.000207
    15 H     0.000266 -0.000461 -0.000848
    16 H     0.000093 -0.000162  0.000226
    17 H     0.000266  0.000461 -0.000848
    18 H     0.000093  0.000162  0.000226
    19 H     0.000473  0.001382 -0.000207
    20 H    -0.001433  0.000282 -0.000207
    21 H    -0.000532 -0.000000 -0.000848
    22 H    -0.000187  0.000000  0.000226
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.23260E-02, dE(actual):    -0.25414E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.43185299 Hartree
energy change                      -0.00254139     0.00022000    F
constrained gradient max            0.01788250     0.00100000    F
constrained gradient rms            0.00356492     0.00066667    F
gradient max                        0.01788250
gradient rms                        0.00356492
cart. step max                      0.00683656     0.01000000    T
cart. step rms                      0.00240861     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H12N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.41622429     0.00000000     0.50068714       adf.R=1.83
      2      N    -0.00000000    -0.00000000    -1.51079363       adf.R=1.83
      3      N     0.70811214     1.22648621     0.50068714       adf.R=1.83
      4      N     0.70811214    -1.22648621     0.50068714       adf.R=1.83
      5      C    -1.38024543    -0.00000000    -0.97539291       adf.R=2.00
      6      C     0.69012272     1.19532761    -0.97539291       adf.R=2.00
      7      C    -0.69041006     1.19582530     0.97638355       adf.R=2.00
      8      C    -0.69041006    -1.19582530     0.97638355       adf.R=2.00
      9      C     0.69012272    -1.19532761    -0.97539291       adf.R=2.00
     10      C     1.38082011     0.00000000     0.97638355       adf.R=2.00
     11      H    -1.89971189    -0.88767727    -1.34143246       adf.R=1.30
     12      H    -1.89971189     0.88767727    -1.34143246       adf.R=1.30
     13      H     0.18110489     2.08903739    -1.34143246       adf.R=1.30
     14      H     1.71860701     1.20136013    -1.34143246       adf.R=1.30
     15      H    -1.20563605     2.08822289     0.61690757       adf.R=1.30
     16      H    -0.69437421     1.20269141     2.06787746       adf.R=1.30
     17      H    -1.20563605    -2.08822289     0.61690757       adf.R=1.30
     18      H    -0.69437421    -1.20269141     2.06787746       adf.R=1.30
     19      H     1.71860701    -1.20136013    -1.34143246       adf.R=1.30
     20      H     0.18110489    -2.08903739    -1.34143246       adf.R=1.30
     21      H     2.41127210     0.00000000     0.61690757       adf.R=1.30
     22      H     1.38874842     0.00000000     2.06787746       adf.R=1.30
 
Total System Charge             0.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          556.166
  Volume           =         1118.438
  Number of Points =         1444
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014389

 Solvation energy (screening term,uncorrected) =     -9.029110 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.039988 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01438880   -0.02877760
 esol last cycle   -0.01438880
  
 Hartree-Fock exchange energy:   -61.8719963313495     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014389

 Solvation energy (screening term,uncorrected) =     -9.029111 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.039988 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01438880   -0.02877760
 esol last cycle   -0.01438880

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000124 -0.000000 -0.000721
     2 N    -0.000000 -0.000000 -0.007074
     3 N    -0.000062 -0.000107 -0.000721
     4 N    -0.000062  0.000107 -0.000721
     5 C     0.001871 -0.000000  0.003589
     6 C    -0.000936 -0.001620  0.003589
     7 C     0.000459 -0.000795 -0.000228
     8 C     0.000459  0.000795 -0.000228
     9 C    -0.000936  0.001620  0.003589
