

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Feb27-2025 13:38:48  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_1CHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM
 AMS jobid  : 2079734827

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/GO_QTAIM/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM.results/
 Scratch directory: /tmp/amstmp_monoSO2_1CHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.2079734827/


 Communication costs MPI_COMM_WORLD:      4.302 usec per message,   0.0492 usec per 8-byte item
 Communication costs for intra-node:      1.628 usec per message,   0.0088 usec per 8-byte item

 RNG seed: -1236259028 168640518 -1039444534 -1465605305 -627608455 869741382 -1991098135 367863741



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Feb27-2025 13:38:49  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000230000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C5H11N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.64927433    -1.10434629     2.08750352       adf.R=1.30
      2      H    -0.59127576    -2.03576785     1.22679226       adf.R=1.30
      3      C     1.64960157     0.13189598     0.00000000       adf.R=2.00
      4      N     0.84685632    -1.10714746     0.00000000       adf.R=1.83
      5      N     0.78467156     1.32835938     0.00000000       adf.R=1.83
      6      N    -0.90041044     0.06678761    -1.29774482       adf.R=1.83
      7      S    -1.96845791     0.03951761     0.00000000       adf.R=2.16
      8      N    -0.90041044     0.06678761     1.29774482       adf.R=1.83
      9      O    -2.72635829     1.26952167     0.00000000       adf.R=1.72
     10      O    -2.66260134    -1.22756086     0.00000000       adf.R=1.72
     11      C     0.01543823    -1.13538160    -1.20352788       adf.R=2.00
     12      C    -0.04710406     1.31412791     1.20352787       adf.R=2.00
     13      C    -0.04710406     1.31412791    -1.20352787       adf.R=2.00
     14      C     0.01543823    -1.13538160     1.20352788       adf.R=2.00
     15      H     0.64927433    -1.10434629    -2.08750352       adf.R=1.30
     16      H    -0.59127576    -2.03576785    -1.22679226       adf.R=1.30
     17      H     0.58748996     1.31547888     2.08750352       adf.R=1.30
     18      H    -0.69897591     2.18237923     1.22679226       adf.R=1.30
     19      H    -0.69897591     2.18237923    -1.22679226       adf.R=1.30
     20      H     0.58748996     1.31547888    -2.08750352       adf.R=1.30
     21      H     2.28044254     0.14800298    -0.88768611       adf.R=1.30
     22      H     2.28044254     0.14800298     0.88768611       adf.R=1.30
     23      H     1.48653031    -1.93714805     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry C(S)
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 QTAIM
 Enabled Yes
 AnalysisLevel Full
 End
 

 Title: *** (NO TITLE) ***

 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          619.118
  Volume           =         1280.936
  Number of Points =         1605
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.134466

 Solvation energy (screening term,uncorrected) =    -84.378702 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157702 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13446601   -0.26893201
 esol last cycle   -0.13446601
  
 Hartree-Fock exchange energy:   -97.6567855188208     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.134466

 Solvation energy (screening term,uncorrected) =    -84.378706 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157702 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13446601   -0.26893203
 esol last cycle   -0.13446601

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.002679  0.002748  0.005033
     2 H    -0.004719  0.000910  0.003745
     3 C    -0.040572 -0.074697  0.000000
     4 N    -0.027836  0.027352  0.000000
     5 N     0.002573  0.040319  0.000000
     6 N    -0.038860  0.019722 -0.015681
     7 S     0.048716  0.002321  0.000000
     8 N    -0.038860  0.019722  0.015681
     9 O    -0.014164  0.009725  0.000000
    10 O    -0.011888 -0.006947  0.000000
    11 C     0.057021 -0.009768  0.073298
    12 C    -0.001955 -0.007847 -0.011311
    13 C    -0.001955 -0.007847  0.011311
    14 C     0.057021 -0.009768 -0.073298
    15 H    -0.002679  0.002748 -0.005033
    16 H    -0.004719  0.000910 -0.003745
    17 H     0.000825 -0.000681  0.000329
    18 H    -0.000551  0.001358  0.000602
    19 H    -0.000551  0.001358 -0.000602
    20 H     0.000825 -0.000681 -0.000329
    21 H     0.002538  0.005591 -0.002045
    22 H     0.002538  0.005591  0.002045
    23 H     0.019929 -0.022139  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.51641171 Hartree
energy change                      -5.51641171     0.00023000    F
constrained gradient max            0.07473060     0.00100000    F
constrained gradient rms            0.02299731     0.00066667    F
gradient max                        0.07473060
gradient rms                        0.02299731
cart. step max                      0.02883678     0.01000000    F
cart. step rms                      0.01117163     0.00666667    F
 
 
--------
Geometry
--------
Formula: C5H11N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.64282930    -1.11345972     2.10727305       adf.R=1.30
      2      H    -0.60165246    -2.04192350     1.24775400       adf.R=1.30
      3      C     1.66799533     0.15409064     0.00000000       adf.R=2.00
      4      N     0.83385930    -1.09346873     0.00000000       adf.R=1.83
      5      N     0.78603813     1.32182819    -0.00000000       adf.R=1.83
      6      N    -0.89296985     0.06279426    -1.29738715       adf.R=1.83
      7      S    -1.97056683     0.03016325     0.00000000       adf.R=2.16
      8      N    -0.89296985     0.06279426     1.29738715       adf.R=1.83
      9      O    -2.70981651     1.26341075    -0.00000000       adf.R=1.72
     10      O    -2.65128492    -1.23831494     0.00000000       adf.R=1.72
     11      C    -0.00148343    -1.13821350    -1.23236465       adf.R=2.00
     12      C    -0.04223384     1.31282201     1.20753648       adf.R=2.00
     13      C    -0.04223384     1.31282201    -1.20753648       adf.R=2.00
     14      C    -0.00148343    -1.13821350     1.23236466       adf.R=2.00
     15      H     0.64282929    -1.11345972    -2.10727305       adf.R=1.30
     16      H    -0.60165246    -2.04192350    -1.24775400       adf.R=1.30
     17      H     0.58955913     1.32178980     2.09298826       adf.R=1.30
     18      H    -0.69799220     2.17738865     1.22379270       adf.R=1.30
     19      H    -0.69799220     2.17738864    -1.22379270       adf.R=1.30
     20      H     0.58955913     1.32178980    -2.09298826       adf.R=1.30
     21      H     2.29573087     0.15731220    -0.88799005       adf.R=1.30
     22      H     2.29573087     0.15731220     0.88799005       adf.R=1.30
     23      H     1.46020045    -1.91472954    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          619.157
  Volume           =         1282.197
  Number of Points =         1606
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.131674

 Solvation energy (screening term,uncorrected) =    -82.627003 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157776 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13167450   -0.26334899
 esol last cycle   -0.13167450
  
 Hartree-Fock exchange energy:   -97.6548559424719     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.131675

 Solvation energy (screening term,uncorrected) =    -82.627008 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157776 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13167450   -0.26334901
 esol last cycle   -0.13167450

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.004022  0.001389  0.003990
     2 H    -0.003346  0.001298  0.004311
     3 C    -0.011971 -0.047558  0.000000
     4 N    -0.024347  0.028740  0.000000
     5 N    -0.001591  0.021772  0.000000
     6 N    -0.023828  0.015092 -0.007017
     7 S     0.018989  0.000923  0.000000
     8 N    -0.023828  0.015092  0.007017
     9 O    -0.002171  0.000253  0.000000
    10 O    -0.004238 -0.000253  0.000000
    11 C     0.038232 -0.018961  0.036551
    12 C    -0.000443 -0.002657 -0.003977
    13 C    -0.000443 -0.002657  0.003977
    14 C     0.038232 -0.018961 -0.036551
    15 H    -0.004022  0.001389 -0.003990
    16 H    -0.003346  0.001298 -0.004311
    17 H     0.000029  0.000232  0.000620
    18 H    -0.000220  0.000816  0.000360
    19 H    -0.000220  0.000816 -0.000360
    20 H     0.000029  0.000232 -0.000620
    21 H     0.002375  0.004834  0.000082
    22 H     0.002375  0.004834 -0.000082
    23 H     0.007774 -0.007965  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.57372E-02, dE(actual):    -0.71841E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.52359584 Hartree
energy change                      -0.00718413     0.00023000    F
constrained gradient max            0.04757946     0.00100000    F
constrained gradient rms            0.01375260     0.00066667    F
gradient max                        0.04757946
gradient rms                        0.01375260
cart. step max                      0.02489699     0.01000000    F
cart. step rms                      0.00900157     0.00666667    F
 
 
--------
Geometry
--------
Formula: C5H11N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.64405050    -1.11401946     2.11401623       adf.R=1.30
      2      H    -0.61019398    -2.03939312     1.25655783       adf.R=1.30
      3      C     1.67914717     0.17821971     0.00000000       adf.R=2.00
      4      N     0.83063446    -1.09439562     0.00000000       adf.R=1.83
      5      N     0.78834292     1.31505738    -0.00000000       adf.R=1.83
      6      N    -0.88424308     0.06243873    -1.29342050       adf.R=1.83
      7      S    -1.97747656     0.02166242     0.00000000       adf.R=2.16
      8      N    -0.88424308     0.06243873     1.29342050       adf.R=1.83
      9      O    -2.71712267     1.25170162    -0.00000000       adf.R=1.72
     10      O    -2.62912189    -1.25870529     0.00000000       adf.R=1.72
     11      C    -0.02268646    -1.12851941    -1.25726165       adf.R=2.00
     12      C    -0.03602092     1.31286905     1.20948231       adf.R=2.00
     13      C    -0.03602092     1.31286905    -1.20948231       adf.R=2.00
     14      C    -0.02268646    -1.12851941     1.25726165       adf.R=2.00
     15      H     0.64405050    -1.11401945    -2.11401623       adf.R=1.30
     16      H    -0.61019398    -2.03939312    -1.25655783       adf.R=1.30
     17      H     0.59564725     1.32364852     2.09424181       adf.R=1.30
     18      H    -0.69379294     2.17480957     1.22087783       adf.R=1.30
     19      H    -0.69379294     2.17480957    -1.22087783       adf.R=1.30
     20      H     0.59564725     1.32364852    -2.09424181       adf.R=1.30
     21      H     2.29975519     0.15667495    -0.89070217       adf.R=1.30
     22      H     2.29975519     0.15667495     0.89070218       adf.R=1.30
     23      H     1.44056547    -1.91055788    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          618.875
  Volume           =         1282.525
  Number of Points =         1609
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.128129

 Solvation energy (screening term,uncorrected) =    -80.402351 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157249 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12812929   -0.25625858
 esol last cycle   -0.12812929
  
 Hartree-Fock exchange energy:   -97.6581054007357     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.128129

 Solvation energy (screening term,uncorrected) =    -80.402358 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157249 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12812930   -0.25625860
 esol last cycle   -0.12812930

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.001555 -0.000193  0.000170
     2 H    -0.000267  0.000615  0.000918
     3 C     0.001510 -0.009067  0.000000
     4 N    -0.004502  0.005690  0.000000
     5 N    -0.001458  0.003241  0.000000
     6 N    -0.005793  0.004258  0.000782
     7 S    -0.004340 -0.001442  0.000000
     8 N    -0.005793  0.004258 -0.000782
     9 O     0.001416 -0.000748  0.000000
    10 O     0.002674  0.001286  0.000000
    11 C     0.010070 -0.008757  0.004262
    12 C     0.001852  0.001130  0.001369
    13 C     0.001852  0.001130 -0.001369
    14 C     0.010070 -0.008757 -0.004262
    15 H    -0.001555 -0.000193 -0.000170
    16 H    -0.000267  0.000615 -0.000918
    17 H    -0.000197  0.000347  0.000082
    18 H     0.000081 -0.000291 -0.000030
    19 H     0.000081 -0.000291  0.000030
    20 H    -0.000197  0.000347 -0.000082
    21 H     0.000104  0.000714  0.001097
    22 H     0.000104  0.000714 -0.001097
    23 H    -0.003887  0.005399  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.29531E-02, dE(actual):    -0.34413E-02, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -5.52703718 Hartree
energy change                      -0.00344134     0.00023000    F
constrained gradient max            0.01003606     0.00100000    F
constrained gradient rms            0.00329257     0.00066667    F
gradient max                        0.01003606
gradient rms                        0.00329257
cart. step max                      0.00800697     0.01000000    T
cart. step rms                      0.00287746     0.00666667    T
 
 
--------
Geometry
--------
Formula: C5H11N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.64673796    -1.11121483     2.11449632       adf.R=1.30
      2      H    -0.60996915    -2.03912151     1.25975263       adf.R=1.30
      3      C     1.68011670     0.18339642     0.00000000       adf.R=2.00
      4      N     0.83450163    -1.10000981     0.00000000       adf.R=1.83
      5      N     0.78621404     1.31198591    -0.00000000       adf.R=1.83
      6      N    -0.88144511     0.05990993    -1.29418932       adf.R=1.83
      7      S    -1.97565138     0.02253604     0.00000000       adf.R=2.16
      8      N    -0.88144511     0.05990993     1.29418932       adf.R=1.83
      9      O    -2.70956314     1.25591382    -0.00000000       adf.R=1.72
     10      O    -2.63712886    -1.25351618     0.00000000       adf.R=1.72
     11      C    -0.02613645    -1.12581683    -1.26210659       adf.R=2.00
     12      C    -0.03766069     1.31118431     1.20913859       adf.R=2.00
     13      C    -0.03766069     1.31118431    -1.20913859       adf.R=2.00
     14      C    -0.02613645    -1.12581683     1.26210659       adf.R=2.00
     15      H     0.64673796    -1.11121482    -2.11449632       adf.R=1.30
     16      H    -0.60996915    -2.03912150    -1.25975263       adf.R=1.30
     17      H     0.59471177     1.32302923     2.09329699       adf.R=1.30
     18      H    -0.69697633     2.17203499     1.21973603       adf.R=1.30
     19      H    -0.69697633     2.17203499    -1.21973603       adf.R=1.30
     20      H     0.59471177     1.32302923    -2.09329699       adf.R=1.30
     21      H     2.29912893     0.15899956    -0.89208639       adf.R=1.30
     22      H     2.29912893     0.15899956     0.89208639       adf.R=1.30
     23      H     1.44472916    -1.91831593    -0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          618.861
  Volume           =         1282.595
  Number of Points =         1608
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127546

 Solvation energy (screening term,uncorrected) =    -80.036263 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157223 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12754589   -0.25509178
 esol last cycle   -0.12754589
  
 Hartree-Fock exchange energy:   -97.6571186419395     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127546

 Solvation energy (screening term,uncorrected) =    -80.036266 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.157223 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12754589   -0.25509179
 esol last cycle   -0.12754589

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000374 -0.000137 -0.000492
     2 H     0.000297  0.000170  0.000030
     3 C     0.001022 -0.000185  0.000000
     4 N    -0.000168  0.000136  0.000000
     5 N    -0.000222 -0.000514  0.000000
     6 N    -0.000982  0.000364 -0.000467
     7 S    -0.001284  0.000635  0.000000
     8 N    -0.000982  0.000364  0.000467
     9 O     0.001288 -0.001007  0.000000
    10 O     0.000439  0.000283  0.000000
    11 C     0.001463 -0.001847 -0.000541
    12 C     0.000451  0.000808  0.000421
    13 C     0.000451  0.000808 -0.000421
    14 C     0.001463 -0.001847  0.000541
    15 H    -0.000374 -0.000137  0.000492
    16 H     0.000297  0.000170 -0.000030
    17 H    -0.000248 -0.000000 -0.000122
    18 H    -0.000158 -0.000113 -0.000085
