

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   83   c014                                      5          9         -1
   84   c014                                      4         10         -1
   85   c014                                      5         10         -1
   86   c014                                      4         11         -1
   87   c014                                      5         11         -1
   88   c014                                      4         12         -1
   89   c014                                      5         12         -1
   90   c014                                      4         13         -1
   91   c014                                      5         13         -1
   92   c014                                      4         14         -1
   93   c014                                      5         14         -1
   94   c014                                      4         15         -1
   95   c014                                      5         15         -1
   96   c014                                      6          0          6
   97   c014                                      7          0          7
   98   c014                                      6          1         -1
   99   c014                                      7          1         -1
  100   c014                                      6          2         -1
  101   c014                                      7          2         -1
  102   c014                                      6          3         -1
  103   c014                                      7          3         -1
  104   c014                                      6          4         -1
  105   c014                                      7          4         -1
  106   c014                                      6          5         -1
  107   c014                                      7          5         -1
  108   c014                                      6          6         -1
  109   c014                                      7          6         -1
  110   c014                                      6          7         -1
  111   c014                                      7          7         -1
  112   c014                                      6          8         -1
  113   c014                                      7          8         -1
  114   c014                                      6          9         -1
  115   c014                                      7          9         -1
  116   c014                                      6         10         -1
  117   c014                                      7         10         -1
  118   c014                                      6         11         -1
  119   c014                                      7         11         -1
  120   c014                                      6         12         -1
  121   c014                                      7         12         -1
  122   c014                                      6         13         -1
  123   c014                                      7         13         -1
  124   c014                                      6         14         -1
  125   c014                                      7         14         -1
  126   c014                                      6         15         -1
  127   c014                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15359MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May13-2025 12:47:59  ShM Nodes: 8  Procs: 128

 AMS jobname: step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan
 AMS jobid  : 411443000

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/
 Scratch directory: /tmp/amstmp_step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan_kid0.411443000/


 Communication costs MPI_COMM_WORLD:      4.624 usec per message,   0.0506 usec per 8-byte item
 Communication costs for intra-node:      1.666 usec per message,   0.0072 usec per 8-byte item

 RNG seed: 1476606789 1967957012 -170831754 1956693316 1364252856 739403739 375397012 -778742547



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May13-2025 12:48:05  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       *********************************
       * Potential Energy Surface Scan *
       *********************************
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.83515248    -1.83861328     2.38024198       adf.R=1.350
      2      O     3.23127113    -2.61738246     2.98847149       adf.R=1.517
      3      H     3.91825594    -1.99406652     3.27097449       adf.R=1.350
      4      H     3.00733590    -3.11717808     3.78891072       adf.R=1.350
      5      O     0.09454512    -2.62810605     3.73147949       adf.R=1.517
      6      H    -0.15942761    -1.90907318     4.33089020       adf.R=1.350
      7      N    -1.69349435    -1.19021072    -0.08425756       adf.R=1.608
      8      C    -0.64342283    -1.73974790    -0.95795084       adf.R=1.700
      9      N     0.67443687    -1.19259980    -0.63110255       adf.R=1.608
     10      C     1.44998930    -1.78326501     0.41743310       adf.R=1.700
     11      N     1.04708166    -1.46497824     1.87088822       adf.R=1.608
     12      C    -0.16011589    -2.24327532     2.42531748       adf.R=1.700
     13      N    -1.31862121     1.40391049    -0.26570969       adf.R=1.608
     14      C    -0.43013031     1.90382880    -1.32516214       adf.R=1.700
     15      N     0.96237652     1.46599139    -1.12438749       adf.R=1.608
     16      C     1.45339419     1.82275673     0.19980818       adf.R=1.700
     17      N     0.55561012     1.25738577     1.24123906       adf.R=1.608
     18      C    -0.86227524     1.67662028     1.08906486       adf.R=1.700
     19      S    -2.44162414     0.22786929    -0.54276260       adf.R=1.792
     20      S     1.38419403    -0.06333944    -1.65721144       adf.R=1.792
     21      S     1.09355505     0.31818176     2.41387974       adf.R=1.792
     22      O    -2.70164453     0.26379301    -1.96393549       adf.R=1.517
     23      O    -3.51183825     0.39382381     0.41132752       adf.R=1.517
     24      O     0.76474823    -0.21724062    -2.94539117       adf.R=1.517
     25      O     2.80624020    -0.16839401    -1.45734753       adf.R=1.517
     26      O     0.15296270     0.31235884     3.49776034       adf.R=1.517
     27      O     2.50843286     0.50359280     2.56232688       adf.R=1.517
     28      H    -0.84670742    -1.56262666    -2.00928843       adf.R=1.350
     29      H    -0.62290625    -2.81417435    -0.79138219       adf.R=1.350
     30      H     2.48689737    -1.48335963     0.32452747       adf.R=1.350
     31      H     1.39089485    -2.86904443     0.36884678       adf.R=1.350
     32      H    -1.04415495    -1.62733801     2.31461915       adf.R=1.350
     33      H    -0.23234050    -3.13704012     1.81199222       adf.R=1.350
     34      H    -0.42010664     2.99151435    -1.27477665       adf.R=1.350
     35      H    -0.79255183     1.59258517    -2.29532948       adf.R=1.350
     36      H     1.41751725     2.90686899     0.28857770       adf.R=1.350
     37      H     2.47024209     1.48508562     0.35149627       adf.R=1.350
     38      H    -0.88928418     2.75278742     1.25649668       adf.R=1.350
     39      H    -1.48787579     1.18541189     1.82428824       adf.R=1.350
     40      H    -2.41279454    -1.87386444     0.13873301       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
Total number of PES points: 20

====> Coordinate 1
Number of sample points: 20
Description: Distance N.72CEF766(11)--C.72CF1F37(12)
Range:     1.5400    3.0000 Angstrom

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

 *** InputSystem ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 O:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.5DEA99D5.O
         jobid: 0
         title: Oxygen (TZP)
 N:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 S:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step4CO_HEXSHplus_B3LYP_TZP_AllingerWater_PESscan.results/t21.42B38B60.S
         jobid: 0
         title: Sulphur (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               1.8352   -1.8386    2.3802      1.00      1.00        1.0078    1.3500
    2  O               3.2313   -2.6174    2.9885      8.00      8.00       15.9949    1.5170
    3  H               3.9183   -1.9941    3.2710      1.00      1.00        1.0078    1.3500
    4  H               3.0073   -3.1172    3.7889      1.00      1.00        1.0078    1.3500
    5  O               0.0945   -2.6281    3.7315      8.00      8.00       15.9949    1.5170
    6  H              -0.1594   -1.9091    4.3309      1.00      1.00        1.0078    1.3500
    7  N              -1.6935   -1.1902   -0.0843      7.00      7.00       14.0031    1.6080
    8  C              -0.6434   -1.7397   -0.9580      6.00      6.00       12.0000    1.7000
    9  N               0.6744   -1.1926   -0.6311      7.00      7.00       14.0031    1.6080
   10  C               1.4500   -1.7833    0.4174      6.00      6.00       12.0000    1.7000
   11  N               1.0471   -1.4650    1.8709      7.00      7.00       14.0031    1.6080
   12  C              -0.1601   -2.2433    2.4253      6.00      6.00       12.0000    1.7000
   13  N              -1.3186    1.4039   -0.2657      7.00      7.00       14.0031    1.6080
   14  C              -0.4301    1.9038   -1.3252      6.00      6.00       12.0000    1.7000
   15  N               0.9624    1.4660   -1.1244      7.00      7.00       14.0031    1.6080
   16  C               1.4534    1.8228    0.1998      6.00      6.00       12.0000    1.7000
   17  N               0.5556    1.2574    1.2412      7.00      7.00       14.0031    1.6080
   18  C              -0.8623    1.6766    1.0891      6.00      6.00       12.0000    1.7000
   19  S              -2.4416    0.2279   -0.5428     16.00     16.00       31.9721    1.7920
   20  S               1.3842   -0.0633   -1.6572     16.00     16.00       31.9721    1.7920
   21  S               1.0936    0.3182    2.4139     16.00     16.00       31.9721    1.7920
   22  O              -2.7016    0.2638   -1.9639      8.00      8.00       15.9949    1.5170
   23  O              -3.5118    0.3938    0.4113      8.00      8.00       15.9949    1.5170
   24  O               0.7647   -0.2172   -2.9454      8.00      8.00       15.9949    1.5170
   25  O               2.8062   -0.1684   -1.4573      8.00      8.00       15.9949    1.5170
   26  O               0.1530    0.3124    3.4978      8.00      8.00       15.9949    1.5170
   27  O               2.5084    0.5036    2.5623      8.00      8.00       15.9949    1.5170
   28  H              -0.8467   -1.5626   -2.0093      1.00      1.00        1.0078    1.3500
   29  H              -0.6229   -2.8142   -0.7914      1.00      1.00        1.0078    1.3500
   30  H               2.4869   -1.4834    0.3245      1.00      1.00        1.0078    1.3500
   31  H               1.3909   -2.8690    0.3688      1.00      1.00        1.0078    1.3500
   32  H              -1.0442   -1.6273    2.3146      1.00      1.00        1.0078    1.3500
   33  H              -0.2323   -3.1370    1.8120      1.00      1.00        1.0078    1.3500
   34  H              -0.4201    2.9915   -1.2748      1.00      1.00        1.0078    1.3500
   35  H              -0.7926    1.5926   -2.2953      1.00      1.00        1.0078    1.3500
   36  H               1.4175    2.9069    0.2886      1.00      1.00        1.0078    1.3500
   37  H               2.4702    1.4851    0.3515      1.00      1.00        1.0078    1.3500
   38  H              -0.8893    2.7528    1.2565      1.00      1.00        1.0078    1.3500
   39  H              -1.4879    1.1854    1.8243      1.00      1.00        1.0078    1.3500
   40  H              -2.4128   -1.8739    0.1387      1.00      1.00        1.0078    1.3500


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H            1.8352   -1.8386    2.3802
    2  H                                                 3  H            3.9183   -1.9941    3.2710
    3  H                                                 4  H            3.0073   -3.1172    3.7889
    4  H                                                 6  H           -0.1594   -1.9091    4.3309
    5  H                                                28  H           -0.8467   -1.5626   -2.0093
    6  H                                                29  H           -0.6229   -2.8142   -0.7914
    7  H                                                30  H            2.4869   -1.4834    0.3245
    8  H                                                31  H            1.3909   -2.8690    0.3688
    9  H                                                32  H           -1.0442   -1.6273    2.3146
   10  H                                                33  H           -0.2323   -3.1370    1.8120
   11  H                                                34  H           -0.4201    2.9915   -1.2748
   12  H                                                35  H           -0.7926    1.5926   -2.2953
   13  H                                                36  H            1.4175    2.9069    0.2886
   14  H                                                37  H            2.4702    1.4851    0.3515
   15  H                                                38  H           -0.8893    2.7528    1.2565
   16  H                                                39  H           -1.4879    1.1854    1.8243
   17  H                                                40  H           -2.4128   -1.8739    0.1387
   18  O                                                 2  O            3.2313   -2.6174    2.9885
   19  O                                                 5  O            0.0945   -2.6281    3.7315
   20  O                                                22  O           -2.7016    0.2638   -1.9639
   21  O                                                23  O           -3.5118    0.3938    0.4113
   22  O                                                24  O            0.7647   -0.2172   -2.9454
   23  O                                                25  O            2.8062   -0.1684   -1.4573
   24  O                                                26  O            0.1530    0.3124    3.4978
   25  O                                                27  O            2.5084    0.5036    2.5623
   26  N                                                 7  N           -1.6935   -1.1902   -0.0843
   27  N                                                 9  N            0.6744   -1.1926   -0.6311
   28  N                                                11  N            1.0471   -1.4650    1.8709
   29  N                                                13  N           -1.3186    1.4039   -0.2657
   30  N                                                15  N            0.9624    1.4660   -1.1244
   31  N                                                17  N            0.5556    1.2574    1.2412
   32  C                                                 8  C           -0.6434   -1.7397   -0.9580
   33  C                                                10  C            1.4500   -1.7833    0.4174
   34  C                                                12  C           -0.1601   -2.2433    2.4253
   35  C                                                14  C           -0.4301    1.9038   -1.3252
   36  C                                                16  C            1.4534    1.8228    0.1998
   37  C                                                18  C           -0.8623    1.6766    1.0891
   38  S                                                19  S           -2.4416    0.2279   -0.5428
   39  S                                                20  S            1.3842   -0.0633   -1.6572
   40  S                                                21  S            1.0936    0.3182    2.4139



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   206

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 Total nr. of (C)SFOs (summation over all irreps) :   563

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :   563



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15
                                     16   17
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49   55   61   67   73   79   85
                                     91   97
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50   56   62   68   74   80   86
                                     92   98
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51   57   63   69   75   81   87
                                     93   99
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52   58   64   70   76   82   88
                                     94  100
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53   59   65   71   77   83   89
                                     95  101
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54   60   66   72   78   84   90
                                     96  102

 O                                   18   19   20   21   22   23   24   25
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    103  123  143  163  183  203  223  243
            0  0  0  0     6.800    104  124  144  164  184  204  224  244
            0  0  0  1     7.580    105  125  145  165  185  205  225  245
            0  0  0  1     2.880    106  126  146  166  186  206  226  246
            0  0  0  1     1.720    107  127  147  167  187  207  227  247
            1  0  0  0     4.080    108  128  148  168  188  208  228  248
            0  1  0  0     4.080    109  129  149  169  189  209  229  249
            0  0  1  0     4.080    110  130  150  170  190  210  230  250
            1  0  0  0     2.080    111  131  151  171  191  211  231  251
            0  1  0  0     2.080    112  132  152  172  192  212  232  252
            0  0  1  0     2.080    113  133  153  173  193  213  233  253
            1  0  0  0     1.120    114  134  154  174  194  214  234  254
            0  1  0  0     1.120    115  135  155  175  195  215  235  255
            0  0  1  0     1.120    116  136  156  176  196  216  236  256
            2  0  0  0     2.000    117  137  157  177  197  217  237  257
            1  1  0  0     2.000    118  138  158  178  198  218  238  258
            1  0  1  0     2.000    119  139  159  179  199  219  239  259
            0  2  0  0     2.000    120  140  160  180  200  220  240  260
            0  1  1  0     2.000    121  141  161  181  201  221  241  261
            0  0  2  0     2.000    122  142  162  182  202  222  242  262

 N                                   26   27   28   29   30   31
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    263  283  303  323  343  363
            0  0  0  0     5.900    264  284  304  324  344  364
            0  0  0  1     5.150    265  285  305  325  345  365
            0  0  0  1     2.500    266  286  306  326  346  366
            0  0  0  1     1.500    267  287  307  327  347  367
            1  0  0  0     3.680    268  288  308  328  348  368
            0  1  0  0     3.680    269  289  309  329  349  369
            0  0  1  0     3.680    270  290  310  330  350  370
            1  0  0  0     1.880    271  291  311  331  351  371
            0  1  0  0     1.880    272  292  312  332  352  372
            0  0  1  0     1.880    273  293  313  333  353  373
            1  0  0  0     1.000    274  294  314  334  354  374
            0  1  0  0     1.000    275  295  315  335  355  375
            0  0  1  0     1.000    276  296  316  336  356  376
            2  0  0  0     2.200    277  297  317  337  357  377
            1  1  0  0     2.200    278  298  318  338  358  378
            1  0  1  0     2.200    279  299  319  339  359  379
            0  2  0  0     2.200    280  300  320  340  360  380
            0  1  1  0     2.200    281  301  321  341  361  381
            0  0  2  0     2.200    282  302  322  342  362  382

 C                                   32   33   34   35   36   37
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    383  403  423  443  463  483
            0  0  0  0     5.000    384  404  424  444  464  484
            0  0  0  1     1.280    385  405  425  445  465  485
            0  0  0  1     2.100    386  406  426  446  466  486
            0  0  0  1     4.600    387  407  427  447  467  487
            1  0  0  0     0.820    388  408  428  448  468  488
            0  1  0  0     0.820    389  409  429  449  469  489
